2020-10-11 00:13:24,877	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  training_iteration: 14
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     14 |          543.334 | 2265088 |  220.038 |              266.778 |              125.414 |              811.3 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3601.469833564494
    time_step_min: 3313
  date: 2020-10-11_00-23-16
  done: false
  episode_len_mean: 809.3691620879121
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.49848415473411
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 226
  episodes_total: 2912
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7373273287500653
        entropy_coeff: 0.00010000000000000002
        kl: 0.0056210771934794524
        model: {}
        policy_loss: -0.00322894258299909
        total_loss: 4.135482345308576
        vf_explained_var: 0.9948530197143555
        vf_loss: 4.138222932815552
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.67659574468085
    gpu_util_percent0: 0.374468085106383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4914893617021265
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15416699251687138
    mean_env_wait_ms: 1.2395256476972654
    mean_inference_ms: 4.700941951602169
    mean_raw_obs_processing_ms: 0.4078650385249581
  time_since_restore: 582.2391755580902
  time_this_iter_s: 38.90472054481506
  time_total_s: 582.2391755580902
  timers:
    learn_throughput: 5156.742
    learn_time_ms: 31374.848
    sample_throughput: 22475.387
    sample_time_ms: 7198.63
    update_time_ms: 29.288
  timestamp: 1602375796
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | RUNNING  | 172.17.0.4:69588 |     15 |          582.239 | 2426880 |  220.498 |              266.778 |              125.414 |            809.369 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9522b_00000:
  custom_metrics:
    time_step_max: 4228
    time_step_mean: 3600.4881864623244
    time_step_min: 3313
  date: 2020-10-11_00-23-55
  done: true
  episode_len_mean: 807.4955696202531
  episode_reward_max: 266.7777777777772
  episode_reward_mean: 220.73323424114562
  episode_reward_min: 125.41414141414148
  episodes_this_iter: 248
  episodes_total: 3160
  experiment_id: 56ca8ef9fa114578988afe91975ac7a6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6893139013222286
        entropy_coeff: 0.00010000000000000002
        kl: 0.004840984275298459
        model: {}
        policy_loss: -0.0040757928135073075
        total_loss: 3.6980827876499722
        vf_explained_var: 0.9944111108779907
        vf_loss: 3.701743415423802
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.560869565217388
    gpu_util_percent0: 0.3645652173913043
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493478260869565
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 69588
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538541576211653
    mean_env_wait_ms: 1.2421283472395186
    mean_inference_ms: 4.681843196151515
    mean_raw_obs_processing_ms: 0.4067744602732481
  time_since_restore: 620.7456088066101
  time_this_iter_s: 38.5064332485199
  time_total_s: 620.7456088066101
  timers:
    learn_throughput: 5163.919
    learn_time_ms: 31331.241
    sample_throughput: 22450.149
    sample_time_ms: 7206.723
    update_time_ms: 26.597
  timestamp: 1602375835
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9522b_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | TERMINATED |       |     16 |          620.746 | 2588672 |  220.733 |              266.778 |              125.414 |            807.496 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.21 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9522b_00000 | TERMINATED |       |     16 |          620.746 | 2588672 |  220.733 |              266.778 |              125.414 |            807.496 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


