2020-11-01 12:26:33,451	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14948084784143242
    mean_env_wait_ms: 0.6484509328204054
    mean_inference_ms: 4.185812792415693
    mean_raw_obs_processing_ms: 0.38947414275749065
  time_since_restore: 478.84203243255615
  time_this_iter_s: 20.042768955230713
  time_total_s: 478.84203243255615
  timers:
    learn_throughput: 11501.58
    learn_time_ms: 14066.937
    sample_throughput: 29276.676
    sample_time_ms: 5526.31
    update_time_ms: 31.839
  timestamp: 1604234089
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     24 |          478.842 | 3883008 |   42.713 |              43.6289 |              15.1237 |            106.074 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1308.854354630823
    time_step_min: 1292
  date: 2020-11-01_12-35-09
  done: false
  episode_len_mean: 106.09423946178913
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.74960796999439
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1530
  episodes_total: 38052
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.40411561727523804
        entropy_coeff: 0.0005000000000000001
        kl: 0.004467884932334225
        model: {}
        policy_loss: -0.007561299067068224
        total_loss: 0.0415184999195238
        vf_explained_var: 0.9996755123138428
        vf_loss: 0.0483882799744606
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.00833333333333
    gpu_util_percent0: 0.3670833333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14932390485994398
    mean_env_wait_ms: 0.6483514849496743
    mean_inference_ms: 4.176778186793073
    mean_raw_obs_processing_ms: 0.38892542131807273
  time_since_restore: 498.6148178577423
  time_this_iter_s: 19.772785425186157
  time_total_s: 498.6148178577423
  timers:
    learn_throughput: 11493.615
    learn_time_ms: 14076.686
    sample_throughput: 29308.484
    sample_time_ms: 5520.313
    update_time_ms: 31.941
  timestamp: 1604234109
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 7b004_00000
  
2020-11-01 12:35:10,587	WARNING util.py:136 -- The `process_trial` operation took 0.5158097743988037 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     25 |          498.615 | 4044800 |  42.7496 |              43.6289 |              15.1237 |            106.094 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1308.2223065826438
    time_step_min: 1292
  date: 2020-11-01_12-35-30
  done: false
  episode_len_mean: 106.13998179427531
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.78251353698859
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1496
  episodes_total: 39548
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3710899030168851
        entropy_coeff: 0.0005000000000000001
        kl: 0.005478878777163724
        model: {}
        policy_loss: -0.008370831223146524
        total_loss: 0.03866795807455977
        vf_explained_var: 0.9996917843818665
        vf_loss: 0.04667644730458657
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.104166666666668
    gpu_util_percent0: 0.3454166666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14918014489593562
    mean_env_wait_ms: 0.6482521101593612
    mean_inference_ms: 4.168509263007074
    mean_raw_obs_processing_ms: 0.38842351941405706
  time_since_restore: 518.4228372573853
  time_this_iter_s: 19.808019399642944
  time_total_s: 518.4228372573853
  timers:
    learn_throughput: 11494.237
    learn_time_ms: 14075.924
    sample_throughput: 29292.382
    sample_time_ms: 5523.347
    update_time_ms: 32.345
  timestamp: 1604234130
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 7b004_00000
  
2020-11-01 12:35:31,149	WARNING util.py:136 -- The `process_trial` operation took 0.5663919448852539 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     26 |          518.423 | 4206592 |  42.7825 |              43.6289 |              15.1237 |             106.14 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1307.6298878595808
    time_step_min: 1292
  date: 2020-11-01_12-35-51
  done: false
  episode_len_mean: 106.21381074168798
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.81325152203418
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1507
  episodes_total: 41055
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.3422661249836286
        entropy_coeff: 0.0005000000000000001
        kl: 0.004864616707588236
        model: {}
        policy_loss: -0.008692707876131559
        total_loss: 0.03158797137439251
        vf_explained_var: 0.9997386336326599
        vf_loss: 0.03996535111218691
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.462500000000002
    gpu_util_percent0: 0.33499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14904403737255034
    mean_env_wait_ms: 0.6481460554960611
    mean_inference_ms: 4.160632746558721
    mean_raw_obs_processing_ms: 0.38794815762152746
  time_since_restore: 538.5130481719971
  time_this_iter_s: 20.090210914611816
  time_total_s: 538.5130481719971
  timers:
    learn_throughput: 11475.693
    learn_time_ms: 14098.67
    sample_throughput: 29224.222
    sample_time_ms: 5536.23
    update_time_ms: 32.82
  timestamp: 1604234151
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 7b004_00000
  
2020-11-01 12:35:52,001	WARNING util.py:136 -- The `process_trial` operation took 0.5398478507995605 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     27 |          538.513 | 4368384 |  42.8133 |              43.6289 |              15.1237 |            106.214 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1307.0917562892712
    time_step_min: 1292
  date: 2020-11-01_12-36-11
  done: false
  episode_len_mean: 106.31207674943566
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.841272069147415
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1473
  episodes_total: 42528
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.31406934062639874
        entropy_coeff: 0.0005000000000000001
        kl: 0.00531899471146365
        model: {}
        policy_loss: -0.006233617905915405
        total_loss: 0.027707914200921852
        vf_explained_var: 0.9997760653495789
        vf_loss: 0.0338326171040535
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.541666666666668
    gpu_util_percent0: 0.38791666666666663
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14891911374014252
    mean_env_wait_ms: 0.6480333835817965
    mean_inference_ms: 4.153395707395419
    mean_raw_obs_processing_ms: 0.38750819763907707
  time_since_restore: 558.2239861488342
  time_this_iter_s: 19.710937976837158
  time_total_s: 558.2239861488342
  timers:
    learn_throughput: 11465.354
    learn_time_ms: 14111.382
    sample_throughput: 29254.98
    sample_time_ms: 5530.409
    update_time_ms: 31.925
  timestamp: 1604234171
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: 7b004_00000
  
2020-11-01 12:36:12,490	WARNING util.py:136 -- The `process_trial` operation took 0.5777196884155273 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     28 |          558.224 | 4530176 |  42.8413 |              43.6289 |              15.1237 |            106.312 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1306.5912378872663
    time_step_min: 1292
  date: 2020-11-01_12-36-32
  done: false
  episode_len_mean: 106.44389390185694
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.86740122159219
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1469
  episodes_total: 43997
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.2867726534605026
        entropy_coeff: 0.0005000000000000001
        kl: 0.005043890094384551
        model: {}
        policy_loss: -0.007655571622308344
        total_loss: 0.01982968676990519
        vf_explained_var: 0.999823808670044
        vf_loss: 0.027376449356476467
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.208333333333332
    gpu_util_percent0: 0.3120833333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.148801680479015
    mean_env_wait_ms: 0.6479110446105578
    mean_inference_ms: 4.146556745190422
    mean_raw_obs_processing_ms: 0.3870915915108458
  time_since_restore: 578.142192363739
  time_this_iter_s: 19.918206214904785
  time_total_s: 578.142192363739
  timers:
    learn_throughput: 11477.643
    learn_time_ms: 14096.274
    sample_throughput: 29295.707
    sample_time_ms: 5522.72
    update_time_ms: 31.506
  timestamp: 1604234192
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: 7b004_00000
  
2020-11-01 12:36:33,192	WARNING util.py:136 -- The `process_trial` operation took 0.567206621170044 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     29 |          578.142 | 4691968 |  42.8674 |              43.6289 |              15.1237 |            106.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1306.1297474625158
    time_step_min: 1292
  date: 2020-11-01_12-36-52
  done: false
  episode_len_mean: 106.60159721916663
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.89145908926165
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1457
  episodes_total: 45454
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.25657347589731216
        entropy_coeff: 0.0005000000000000001
        kl: 0.004977851562822859
        model: {}
        policy_loss: -0.0074265640663118875
        total_loss: 0.020246487848150235
        vf_explained_var: 0.999823272228241
        vf_loss: 0.02755244541913271
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.96666666666667
    gpu_util_percent0: 0.34375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1486911615858267
    mean_env_wait_ms: 0.647780786364401
    mean_inference_ms: 4.140117442125262
    mean_raw_obs_processing_ms: 0.3867002477159633
  time_since_restore: 597.9215953350067
  time_this_iter_s: 19.7794029712677
  time_total_s: 597.9215953350067
  timers:
    learn_throughput: 11482.292
    learn_time_ms: 14090.567
    sample_throughput: 29325.187
    sample_time_ms: 5517.169
    update_time_ms: 29.907
  timestamp: 1604234212
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: 7b004_00000
  
2020-11-01 12:36:53,780	WARNING util.py:136 -- The `process_trial` operation took 0.5981490612030029 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     30 |          597.922 | 4853760 |  42.8915 |              43.6289 |              15.1237 |            106.602 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1305.6988838856996
    time_step_min: 1292
  date: 2020-11-01_12-37-13
  done: true
  episode_len_mean: 106.77159124834733
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.91394806184951
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1440
  episodes_total: 46894
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.22576802472273508
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045362276723608375
        model: {}
        policy_loss: -0.005217552456694345
        total_loss: 0.01427166493764768
        vf_explained_var: 0.9998777508735657
        vf_loss: 0.01948869600892067
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.72083333333333
    gpu_util_percent0: 0.36166666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14858768250616303
    mean_env_wait_ms: 0.6476419244786176
    mean_inference_ms: 4.134089086382151
    mean_raw_obs_processing_ms: 0.3863330350642181
  time_since_restore: 617.738039970398
  time_this_iter_s: 19.816444635391235
  time_total_s: 617.738039970398
  timers:
    learn_throughput: 11472.012
    learn_time_ms: 14103.193
    sample_throughput: 29323.896
    sample_time_ms: 5517.411
    update_time_ms: 29.881
  timestamp: 1604234233
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: 7b004_00000
  
2020-11-01 12:37:14,609	WARNING util.py:136 -- The `process_trial` operation took 0.7420144081115723 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 24.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | TERMINATED |       |     31 |          617.738 | 5015552 |  42.9139 |              43.6289 |              15.1237 |            106.772 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1101 12:37:14.976943 34403 34403 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 14: Socket closed
== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | TERMINATED |       |     31 |          617.738 | 5015552 |  42.9139 |              43.6289 |              15.1237 |            106.772 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


