2020-10-08 22:45:22,573	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.42758620689655
    gpu_util_percent0: 0.4172413793103448
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517244
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1582738386149197
    mean_env_wait_ms: 1.6876393602513786
    mean_inference_ms: 4.829513579999913
    mean_raw_obs_processing_ms: 0.42677133434301706
  time_since_restore: 350.97046875953674
  time_this_iter_s: 24.882744789123535
  time_total_s: 350.97046875953674
  timers:
    learn_throughput: 9742.038
    learn_time_ms: 16607.613
    sample_throughput: 19748.94
    sample_time_ms: 8192.44
    update_time_ms: 26.727
  timestamp: 1602197483
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     14 |           350.97 | 2265088 |  232.029 |              284.909 |              115.788 |            807.938 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-51-48
  done: false
  episode_len_mean: 805.2912491649967
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.65191325411763
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 2994
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7529809147119522
        entropy_coeff: 0.0
        kl: 0.003448909951839596
        model: {}
        policy_loss: -0.0027299934066832066
        total_loss: 5.703761243820191
        vf_explained_var: 0.9925114512443542
        vf_loss: 5.706488490104675
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.92413793103448
    gpu_util_percent0: 0.3513793103448276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751724137931037
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1578933969455975
    mean_env_wait_ms: 1.6922207215552258
    mean_inference_ms: 4.802930634951165
    mean_raw_obs_processing_ms: 0.4252670059891502
  time_since_restore: 376.0032317638397
  time_this_iter_s: 25.03276300430298
  time_total_s: 376.0032317638397
  timers:
    learn_throughput: 9735.17
    learn_time_ms: 16619.329
    sample_throughput: 19735.744
    sample_time_ms: 8197.918
    update_time_ms: 25.395
  timestamp: 1602197508
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     15 |          376.003 | 2426880 |  232.652 |              284.909 |              115.788 |            805.291 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-52-13
  done: false
  episode_len_mean: 804.1041139240506
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 232.9950901419256
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 3160
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.7213079273700714
        entropy_coeff: 0.0
        kl: 0.0028209680458530784
        model: {}
        policy_loss: -0.002642170590115711
        total_loss: 4.0187170028686525
        vf_explained_var: 0.9924400448799133
        vf_loss: 4.02135808467865
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.589285714285715
    gpu_util_percent0: 0.0
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.799999999999999
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577134820667517
    mean_env_wait_ms: 1.6944232363757237
    mean_inference_ms: 4.790348339193814
    mean_raw_obs_processing_ms: 0.42455984113061346
  time_since_restore: 400.75799798965454
  time_this_iter_s: 24.75476622581482
  time_total_s: 400.75799798965454
  timers:
    learn_throughput: 9733.595
    learn_time_ms: 16622.019
    sample_throughput: 19790.307
    sample_time_ms: 8175.315
    update_time_ms: 26.6
  timestamp: 1602197533
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     16 |          400.758 | 2588672 |  232.995 |              284.909 |              115.788 |            804.104 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-52-38
  done: false
  episode_len_mean: 802.875226039783
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 233.1957184868577
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.7044818669557571
        entropy_coeff: 0.0
        kl: 0.0029799983254633843
        model: {}
        policy_loss: -0.0030205114802811296
        total_loss: 3.300600278377533
        vf_explained_var: 0.9931855201721191
        vf_loss: 3.303620195388794
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.05172413793103
    gpu_util_percent0: 0.03310344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.813793103448274
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15755108849296878
    mean_env_wait_ms: 1.6964603876958582
    mean_inference_ms: 4.779127308309789
    mean_raw_obs_processing_ms: 0.4239348499370686
  time_since_restore: 425.7191686630249
  time_this_iter_s: 24.96117067337036
  time_total_s: 425.7191686630249
  timers:
    learn_throughput: 9725.592
    learn_time_ms: 16635.696
    sample_throughput: 19776.702
    sample_time_ms: 8180.939
    update_time_ms: 26.293
  timestamp: 1602197558
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     17 |          425.719 | 2750464 |  233.196 |              284.909 |              115.788 |            802.875 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-53-04
  done: false
  episode_len_mean: 800.9131161236425
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 234.04253056884636
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 273
  episodes_total: 3591
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 0.6870844066143036
        entropy_coeff: 0.0
        kl: 0.0034813876496627926
        model: {}
        policy_loss: -0.003207163652405143
        total_loss: 4.055832624435425
        vf_explained_var: 0.9939204454421997
        vf_loss: 4.059039449691772
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.223333333333336
    gpu_util_percent0: 0.22433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746666666666668
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15729435674724138
    mean_env_wait_ms: 1.699820446693517
    mean_inference_ms: 4.761424631432168
    mean_raw_obs_processing_ms: 0.42292995515054876
  time_since_restore: 450.7971909046173
  time_this_iter_s: 25.078022241592407
  time_total_s: 450.7971909046173
  timers:
    learn_throughput: 9728.94
    learn_time_ms: 16629.972
    sample_throughput: 19784.889
    sample_time_ms: 8177.554
    update_time_ms: 26.81
  timestamp: 1602197584
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     18 |          450.797 | 2912256 |  234.043 |              284.909 |              115.788 |            800.913 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-53-29
  done: false
  episode_len_mean: 799.4957805907173
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 234.4465701316967
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 201
  episodes_total: 3792
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 0.6490235328674316
        entropy_coeff: 0.0
        kl: 0.002641075139399618
        model: {}
        policy_loss: -0.002530974824912846
        total_loss: 3.2789153695106505
        vf_explained_var: 0.9935706257820129
        vf_loss: 3.2814462423324584
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.58928571428571
    gpu_util_percent0: 0.04428571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764285714285716
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15712970379459146
    mean_env_wait_ms: 1.7021600367093601
    mean_inference_ms: 4.749961686426956
    mean_raw_obs_processing_ms: 0.42231482493972916
  time_since_restore: 475.4507415294647
  time_this_iter_s: 24.653550624847412
  time_total_s: 475.4507415294647
  timers:
    learn_throughput: 9726.276
    learn_time_ms: 16634.527
    sample_throughput: 19852.881
    sample_time_ms: 8149.548
    update_time_ms: 27.835
  timestamp: 1602197609
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     19 |          475.451 | 3074048 |  234.447 |              284.909 |              115.788 |            799.496 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-53-54
  done: false
  episode_len_mean: 798.4015189873418
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 234.81959340237822
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 0.6501713901758194
        entropy_coeff: 0.0
        kl: 0.0027220982359722258
        model: {}
        policy_loss: -0.002687676239293069
        total_loss: 2.9171890377998353
        vf_explained_var: 0.9933068156242371
        vf_loss: 2.9198766946792603
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.793103448275865
    gpu_util_percent0: 0.38482758620689655
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655174
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15700836417275058
    mean_env_wait_ms: 1.7039042279968704
    mean_inference_ms: 4.741436349435533
    mean_raw_obs_processing_ms: 0.4218384886697364
  time_since_restore: 500.28188848495483
  time_this_iter_s: 24.831146955490112
  time_total_s: 500.28188848495483
  timers:
    learn_throughput: 9725.487
    learn_time_ms: 16635.876
    sample_throughput: 19861.042
    sample_time_ms: 8146.199
    update_time_ms: 29.77
  timestamp: 1602197634
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     20 |          500.282 | 3235840 |   234.82 |              284.909 |              115.788 |            798.402 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-54-19
  done: false
  episode_len_mean: 796.6771353794909
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 235.2763658473866
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 253
  episodes_total: 4203
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 1.0e-05
        entropy: 0.6283744931221008
        entropy_coeff: 0.0
        kl: 0.0028912122827023266
        model: {}
        policy_loss: -0.0028307522763498126
        total_loss: 3.462131643295288
        vf_explained_var: 0.9942164421081543
        vf_loss: 3.46496239900589
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.158620689655166
    gpu_util_percent0: 0.4458620689655173
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751724137931037
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1568270014934874
    mean_env_wait_ms: 1.706689391857984
    mean_inference_ms: 4.728750370806886
    mean_raw_obs_processing_ms: 0.42111954181285555
  time_since_restore: 525.4716212749481
  time_this_iter_s: 25.189732789993286
  time_total_s: 525.4716212749481
  timers:
    learn_throughput: 9712.956
    learn_time_ms: 16657.34
    sample_throughput: 19840.81
    sample_time_ms: 8154.506
    update_time_ms: 29.444
  timestamp: 1602197659
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     21 |          525.472 | 3397632 |  235.276 |              284.909 |              115.788 |            796.677 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-54-44
  done: false
  episode_len_mean: 795.2698915009041
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 235.76591868047566
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 221
  episodes_total: 4424
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 1.0e-05
        entropy: 0.592205074429512
        entropy_coeff: 0.0
        kl: 0.002421676483936608
        model: {}
        policy_loss: -0.0023838137509301304
        total_loss: 3.018307793140411
        vf_explained_var: 0.9937844276428223
        vf_loss: 3.0206915736198425
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.210344827586205
    gpu_util_percent0: 0.46137931034482754
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.156691065566855
    mean_env_wait_ms: 1.7089123009745655
    mean_inference_ms: 4.718674218011056
    mean_raw_obs_processing_ms: 0.4205743961095116
  time_since_restore: 550.4462265968323
  time_this_iter_s: 24.974605321884155
  time_total_s: 550.4462265968323
  timers:
    learn_throughput: 9716.224
    learn_time_ms: 16651.736
    sample_throughput: 19838.868
    sample_time_ms: 8155.304
    update_time_ms: 29.309
  timestamp: 1602197684
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f3d9d_00000 | RUNNING  | 172.17.0.4:26904 |     22 |          550.446 | 3559424 |  235.766 |              284.909 |              115.788 |             795.27 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f3d9d_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3172.0
  date: 2020-10-08_22-55-09
  done: false
  episode_len_mean: 794.2784810126582
  episode_reward_max: 284.90909090909093
  episode_reward_mean: 236.1981821709015
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 6c3252a6b3a34b9e9d6e3c593f4ef7e6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 1.0e-05
        entropy: 0.5967076122760773
        entropy_coeff: 0.0
        kl: 0.0026588284177705645
        model: {}
        policy_loss: -0.0027826600708067417
        total_loss: 2.0992264449596405
        vf_explained_var: 0.9946721196174622
        vf_loss: 2.1020090878009796
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.51428571428571
    gpu_util_percent0: 0.0
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.807142857142859
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26904
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15659726874256813
    mean_env_wait_ms: 1.7104491498382854
    mean_inference_ms: 4.711893382903628
    mean_raw_obs_processing_ms: 0.42019189667689033
  time_since_restore: 575.2723002433777
  time_this_iter_s: 24.82607364654541
  time_total_s: 575.2723002433777
  timers:
    learn_throughput: 9711.922
    learn_time_ms: 16659.112
    sample_throughput: 19831.686
    sample_time_ms: 8158.258
    update_time_ms: 30.224
  timestamp: 1602197709
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: f3d9d_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
