2020-10-11 03:04:53,068	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     14 |          417.949 | 2265088 |  232.831 |               287.99 |              100.717 |            828.145 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3515.935369318182
    time_step_min: 3133
  date: 2020-10-11_03-12-30
  done: false
  episode_len_mean: 825.4036568213784
  episode_reward_max: 291.3232323232323
  episode_reward_mean: 233.95349060222458
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.913400833095823
        entropy_coeff: 0.0
        kl: 0.007934670263369168
        model: {}
        policy_loss: -0.0044900195373754415
        total_loss: 19.28667790549142
        vf_explained_var: 0.9572562575340271
        vf_loss: 19.29037434714181
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.594285714285714
    gpu_util_percent0: 0.44171428571428567
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15272601051791285
    mean_env_wait_ms: 1.2074718078135336
    mean_inference_ms: 4.610054891058897
    mean_raw_obs_processing_ms: 0.4016185314758806
  time_since_restore: 447.696759223938
  time_this_iter_s: 29.747925519943237
  time_total_s: 447.696759223938
  timers:
    learn_throughput: 7214.94
    learn_time_ms: 22424.581
    sample_throughput: 22501.353
    sample_time_ms: 7190.323
    update_time_ms: 35.459
  timestamp: 1602385950
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     15 |          447.697 | 2426880 |  233.953 |              291.323 |              100.717 |            825.404 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3506.902285525008
    time_step_min: 3133
  date: 2020-10-11_03-13-00
  done: false
  episode_len_mean: 822.0541516245487
  episode_reward_max: 291.3232323232323
  episode_reward_mean: 235.2833620086654
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 203
  episodes_total: 3047
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.861420465367181
        entropy_coeff: 0.0
        kl: 0.0074423339350947314
        model: {}
        policy_loss: -0.003549012027048905
        total_loss: 19.62413351876395
        vf_explained_var: 0.9669039845466614
        vf_loss: 19.626938138689315
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.95555555555556
    gpu_util_percent0: 0.3155555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15251913789444374
    mean_env_wait_ms: 1.2097270351722968
    mean_inference_ms: 4.59621764730994
    mean_raw_obs_processing_ms: 0.4008701329894248
  time_since_restore: 477.4012749195099
  time_this_iter_s: 29.7045156955719
  time_total_s: 477.4012749195099
  timers:
    learn_throughput: 7219.41
    learn_time_ms: 22410.694
    sample_throughput: 22461.565
    sample_time_ms: 7203.06
    update_time_ms: 35.048
  timestamp: 1602385980
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     16 |          477.401 | 2588672 |  235.283 |              291.323 |              100.717 |            822.054 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3496.152887537994
    time_step_min: 3133
  date: 2020-10-11_03-13-30
  done: false
  episode_len_mean: 818.210970464135
  episode_reward_max: 291.3232323232323
  episode_reward_mean: 236.9636783750706
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 271
  episodes_total: 3318
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8642081362860543
        entropy_coeff: 0.0
        kl: 0.007410059117579034
        model: {}
        policy_loss: -0.003910722822183743
        total_loss: 16.35386712210519
        vf_explained_var: 0.9708972573280334
        vf_loss: 16.35703706741333
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.130555555555556
    gpu_util_percent0: 0.3291666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15227832601662392
    mean_env_wait_ms: 1.2124103058764975
    mean_inference_ms: 4.580212852284663
    mean_raw_obs_processing_ms: 0.4000003696451067
  time_since_restore: 507.176167011261
  time_this_iter_s: 29.7748920917511
  time_total_s: 507.176167011261
  timers:
    learn_throughput: 7218.142
    learn_time_ms: 22414.632
    sample_throughput: 22451.457
    sample_time_ms: 7206.303
    update_time_ms: 35.185
  timestamp: 1602386010
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     17 |          507.176 | 2750464 |  236.964 |              291.323 |              100.717 |            818.211 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3489.9141531322507
    time_step_min: 3133
  date: 2020-10-11_03-14-00
  done: false
  episode_len_mean: 816.108170310702
  episode_reward_max: 291.3232323232323
  episode_reward_mean: 237.87922667410567
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.8401348207678113
        entropy_coeff: 0.0
        kl: 0.008324021939188242
        model: {}
        policy_loss: -0.0036155749985482544
        total_loss: 13.276440279824394
        vf_explained_var: 0.9704254865646362
        vf_loss: 13.279223305838448
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.3
    gpu_util_percent0: 0.336111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15215061024371157
    mean_env_wait_ms: 1.2138476495895938
    mean_inference_ms: 4.571702343476147
    mean_raw_obs_processing_ms: 0.39953994016084593
  time_since_restore: 536.9390978813171
  time_this_iter_s: 29.762930870056152
  time_total_s: 536.9390978813171
  timers:
    learn_throughput: 7218.265
    learn_time_ms: 22414.249
    sample_throughput: 22420.274
    sample_time_ms: 7216.326
    update_time_ms: 36.028
  timestamp: 1602386040
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     18 |          536.939 | 2912256 |  237.879 |              291.323 |              100.717 |            816.108 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3483.718012081274
    time_step_min: 3133
  date: 2020-10-11_03-14-30
  done: false
  episode_len_mean: 813.6708446866485
  episode_reward_max: 291.3232323232323
  episode_reward_mean: 238.719235956293
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 194
  episodes_total: 3670
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.79311802983284
        entropy_coeff: 0.0
        kl: 0.007133410378758397
        model: {}
        policy_loss: -0.004275062437435346
        total_loss: 17.09698486328125
        vf_explained_var: 0.9713118672370911
        vf_loss: 17.10054656437465
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.708333333333332
    gpu_util_percent0: 0.4316666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15199932330368832
    mean_env_wait_ms: 1.2156181193929247
    mean_inference_ms: 4.561907046012792
    mean_raw_obs_processing_ms: 0.3990000696152467
  time_since_restore: 566.9827466011047
  time_this_iter_s: 30.043648719787598
  time_total_s: 566.9827466011047
  timers:
    learn_throughput: 7212.902
    learn_time_ms: 22430.917
    sample_throughput: 22462.786
    sample_time_ms: 7202.668
    update_time_ms: 36.567
  timestamp: 1602386070
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     19 |          566.983 | 3074048 |  238.719 |              291.323 |              100.717 |            813.671 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3475.493880673126
    time_step_min: 3126
  date: 2020-10-11_03-15-00
  done: false
  episode_len_mean: 810.4503797468354
  episode_reward_max: 292.38383838383777
  episode_reward_mean: 239.92603247666526
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 280
  episodes_total: 3950
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7975629184927259
        entropy_coeff: 0.0
        kl: 0.006736140897763627
        model: {}
        policy_loss: -0.003342746798547783
        total_loss: 14.42973245893206
        vf_explained_var: 0.97663813829422
        vf_loss: 14.43240145274571
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87222222222222
    gpu_util_percent0: 0.30361111111111105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15181345621296172
    mean_env_wait_ms: 1.2179861920755621
    mean_inference_ms: 4.549359667574538
    mean_raw_obs_processing_ms: 0.39831587407563307
  time_since_restore: 597.142436504364
  time_this_iter_s: 30.159689903259277
  time_total_s: 597.142436504364
  timers:
    learn_throughput: 7206.328
    learn_time_ms: 22451.379
    sample_throughput: 22377.095
    sample_time_ms: 7230.25
    update_time_ms: 38.683
  timestamp: 1602386100
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | RUNNING  | 172.17.0.4:79485 |     20 |          597.142 | 3235840 |  239.926 |              292.384 |              100.717 |             810.45 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8965d_00000:
  custom_metrics:
    time_step_max: 4391
    time_step_mean: 3470.718137254902
    time_step_min: 3126
  date: 2020-10-11_03-15-30
  done: true
  episode_len_mean: 808.9060370009737
  episode_reward_max: 292.38383838383777
  episode_reward_mean: 240.6037197682766
  episode_reward_min: 100.71717171717155
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 2f85550d0e5045d5a517aec278252a2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.7796908744743892
        entropy_coeff: 0.0
        kl: 0.007354228391445109
        model: {}
        policy_loss: -0.003630690476191895
        total_loss: 12.837982245853969
        vf_explained_var: 0.9722042679786682
        vf_loss: 12.840877192361015
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10857142857143
    gpu_util_percent0: 0.33028571428571424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 79485
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1517138077035637
    mean_env_wait_ms: 1.2192098776512956
    mean_inference_ms: 4.542848920490744
    mean_raw_obs_processing_ms: 0.3979637529365497
  time_since_restore: 626.8676991462708
  time_this_iter_s: 29.72526264190674
  time_total_s: 626.8676991462708
  timers:
    learn_throughput: 7208.748
    learn_time_ms: 22443.841
    sample_throughput: 22344.712
    sample_time_ms: 7240.729
    update_time_ms: 38.722
  timestamp: 1602386130
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 8965d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | TERMINATED |       |     21 |          626.868 | 3397632 |  240.604 |              292.384 |              100.717 |            808.906 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8965d_00000 | TERMINATED |       |     21 |          626.868 | 3397632 |  240.604 |              292.384 |              100.717 |            808.906 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


