2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2930.104533959319
    time_step_min: 2778
  date: 2020-10-15_06-10-58
  done: false
  episode_len_mean: 776.0005563282336
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.211237366102
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 206
  episodes_total: 82685
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.601451137604955e-26
        cur_lr: 5.0e-05
        entropy: 0.06802057971556981
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006777553217640768
        total_loss: .inf
        vf_explained_var: 0.9988800883293152
        vf_loss: 0.37740888943274814
    num_steps_sampled: 64231424
    num_steps_trained: 64231424
  iterations_since_restore: 397
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.348387096774193
    gpu_util_percent0: 0.26806451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463016333565518
    mean_env_wait_ms: 1.18687431226527
    mean_inference_ms: 4.294186180407617
    mean_raw_obs_processing_ms: 0.3765826707642075
  time_since_restore: 10202.010666847229
  time_this_iter_s: 25.997127771377563
  time_total_s: 10202.010666847229
  timers:
    learn_throughput: 8641.731
    learn_time_ms: 18722.174
    sample_throughput: 23973.973
    sample_time_ms: 6748.652
    update_time_ms: 28.754
  timestamp: 1602742258
  timesteps_since_restore: 0
  timesteps_total: 64231424
  training_iteration: 397
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:11:00,102	WARNING util.py:136 -- The `process_trial` operation took 1.1029834747314453 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    397 |            10202 | 64231424 |  311.211 |              334.263 |              160.172 |            776.001 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2929.773744735794
    time_step_min: 2778
  date: 2020-10-15_06-11-25
  done: false
  episode_len_mean: 776.0134719525286
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.262139077994
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 228
  episodes_total: 82913
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4402176706407434e-25
        cur_lr: 5.0e-05
        entropy: 0.06748180525998275
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009586542759886166
        total_loss: .inf
        vf_explained_var: 0.9992491602897644
        vf_loss: 0.28263966739177704
    num_steps_sampled: 64393216
    num_steps_trained: 64393216
  iterations_since_restore: 398
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.95806451612904
    gpu_util_percent0: 0.3009677419354838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630042380487837
    mean_env_wait_ms: 1.1868119867100182
    mean_inference_ms: 4.29411252067133
    mean_raw_obs_processing_ms: 0.37657806191520976
  time_since_restore: 10227.768594741821
  time_this_iter_s: 25.757927894592285
  time_total_s: 10227.768594741821
  timers:
    learn_throughput: 8653.184
    learn_time_ms: 18697.396
    sample_throughput: 23990.71
    sample_time_ms: 6743.944
    update_time_ms: 27.749
  timestamp: 1602742285
  timesteps_since_restore: 0
  timesteps_total: 64393216
  training_iteration: 398
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:11:27,351	WARNING util.py:136 -- The `process_trial` operation took 1.1041388511657715 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    398 |          10227.8 | 64393216 |  311.262 |              334.263 |              160.172 |            776.013 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2929.5009931741847
    time_step_min: 2778
  date: 2020-10-15_06-11-53
  done: false
  episode_len_mean: 776.0223080532794
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.30469077301524
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 196
  episodes_total: 83109
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1603265059611145e-25
        cur_lr: 5.0e-05
        entropy: 0.06652824518581231
        entropy_coeff: 0.0005000000000000001
        kl: 0.003955842150996129
        model: {}
        policy_loss: -0.008292879453316951
        total_loss: 0.2721024230122566
        vf_explained_var: 0.9991104006767273
        vf_loss: 0.28042855858802795
    num_steps_sampled: 64555008
    num_steps_trained: 64555008
  iterations_since_restore: 399
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.73870967741936
    gpu_util_percent0: 0.26354838709677425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629920264480484
    mean_env_wait_ms: 1.1867587618863389
    mean_inference_ms: 4.294063228092878
    mean_raw_obs_processing_ms: 0.37657430539182535
  time_since_restore: 10253.552402973175
  time_this_iter_s: 25.78380823135376
  time_total_s: 10253.552402973175
  timers:
    learn_throughput: 8663.507
    learn_time_ms: 18675.116
    sample_throughput: 23996.335
    sample_time_ms: 6742.363
    update_time_ms: 27.164
  timestamp: 1602742313
  timesteps_since_restore: 0
  timesteps_total: 64555008
  training_iteration: 399
  trial_id: af50e_00000
  
2020-10-15 06:11:54,733	WARNING util.py:136 -- The `process_trial` operation took 1.13820481300354 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    399 |          10253.6 | 64555008 |  311.305 |              334.263 |              160.172 |            776.022 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2929.2041603113025
    time_step_min: 2778
  date: 2020-10-15_06-12-20
  done: false
  episode_len_mean: 776.0338515095133
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.3491338570263
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 196
  episodes_total: 83305
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.0801632529805572e-25
        cur_lr: 5.0e-05
        entropy: 0.07102679647505283
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007360601176818212
        total_loss: .inf
        vf_explained_var: 0.9988569617271423
        vf_loss: 0.3758435348669688
    num_steps_sampled: 64716800
    num_steps_trained: 64716800
  iterations_since_restore: 400
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.63870967741936
    gpu_util_percent0: 0.32483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.867741935483872
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629855060016755
    mean_env_wait_ms: 1.1867057577682163
    mean_inference_ms: 4.294021640407081
    mean_raw_obs_processing_ms: 0.37657137327326196
  time_since_restore: 10279.533683538437
  time_this_iter_s: 25.98128056526184
  time_total_s: 10279.533683538437
  timers:
    learn_throughput: 8669.636
    learn_time_ms: 18661.913
    sample_throughput: 24021.476
    sample_time_ms: 6735.306
    update_time_ms: 25.475
  timestamp: 1602742340
  timesteps_since_restore: 0
  timesteps_total: 64716800
  training_iteration: 400
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:12:22,265	WARNING util.py:136 -- The `process_trial` operation took 1.1531693935394287 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    400 |          10279.5 | 64716800 |  311.349 |              334.263 |              160.172 |            776.034 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.8938089135354
    time_step_min: 2778
  date: 2020-10-15_06-12-48
  done: false
  episode_len_mean: 776.0525660517401
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.4006363178065
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 228
  episodes_total: 83533
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.6202448794708362e-25
        cur_lr: 5.0e-05
        entropy: 0.07020596352716287
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009225638132193126
        total_loss: .inf
        vf_explained_var: 0.9993231892585754
        vf_loss: 0.24697339286406836
    num_steps_sampled: 64878592
    num_steps_trained: 64878592
  iterations_since_restore: 401
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.796774193548384
    gpu_util_percent0: 0.3548387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1462975430744998
    mean_env_wait_ms: 1.1866444194474512
    mean_inference_ms: 4.293958176854206
    mean_raw_obs_processing_ms: 0.3765672044729653
  time_since_restore: 10305.527806282043
  time_this_iter_s: 25.994122743606567
  time_total_s: 10305.527806282043
  timers:
    learn_throughput: 8666.219
    learn_time_ms: 18669.272
    sample_throughput: 24009.452
    sample_time_ms: 6738.679
    update_time_ms: 31.402
  timestamp: 1602742368
  timesteps_since_restore: 0
  timesteps_total: 64878592
  training_iteration: 401
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:12:49,768	WARNING util.py:136 -- The `process_trial` operation took 1.115452766418457 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    401 |          10305.5 | 64878592 |  311.401 |              334.263 |              160.172 |            776.053 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.602045571314
    time_step_min: 2778
  date: 2020-10-15_06-13-15
  done: false
  episode_len_mean: 776.0672359228519
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.44553012057617
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 202
  episodes_total: 83735
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.430367319206254e-25
        cur_lr: 5.0e-05
        entropy: 0.06802641414105892
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.008497007171778629
        total_loss: .inf
        vf_explained_var: 0.9988676905632019
        vf_loss: 0.3760253886381785
    num_steps_sampled: 65040384
    num_steps_trained: 65040384
  iterations_since_restore: 402
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.016129032258064
    gpu_util_percent0: 0.30612903225806454
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629619473646072
    mean_env_wait_ms: 1.1865893041811648
    mean_inference_ms: 4.293900164486807
    mean_raw_obs_processing_ms: 0.376563010962291
  time_since_restore: 10331.508172273636
  time_this_iter_s: 25.980365991592407
  time_total_s: 10331.508172273636
  timers:
    learn_throughput: 8671.941
    learn_time_ms: 18656.954
    sample_throughput: 24011.943
    sample_time_ms: 6737.98
    update_time_ms: 30.504
  timestamp: 1602742395
  timesteps_since_restore: 0
  timesteps_total: 65040384
  training_iteration: 402
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:13:17,310	WARNING util.py:136 -- The `process_trial` operation took 1.173140287399292 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    402 |          10331.5 | 65040384 |  311.446 |              334.263 |              160.172 |            776.067 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.335284579985
    time_step_min: 2778
  date: 2020-10-15_06-13-43
  done: false
  episode_len_mean: 776.081434699714
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.48740743950447
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 185
  episodes_total: 83920
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.645550978809381e-25
        cur_lr: 5.0e-05
        entropy: 0.0726179163902998
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.006559905397201267
        total_loss: .inf
        vf_explained_var: 0.9992443919181824
        vf_loss: 0.25800136600931484
    num_steps_sampled: 65202176
    num_steps_trained: 65202176
  iterations_since_restore: 403
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.91935483870968
    gpu_util_percent0: 0.3083870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629528272195078
    mean_env_wait_ms: 1.1865391226883906
    mean_inference_ms: 4.293858849682105
    mean_raw_obs_processing_ms: 0.3765599665911985
  time_since_restore: 10357.629730701447
  time_this_iter_s: 26.12155842781067
  time_total_s: 10357.629730701447
  timers:
    learn_throughput: 8673.495
    learn_time_ms: 18653.612
    sample_throughput: 23976.594
    sample_time_ms: 6747.914
    update_time_ms: 30.605
  timestamp: 1602742423
  timesteps_since_restore: 0
  timesteps_total: 65202176
  training_iteration: 403
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:13:45,039	WARNING util.py:136 -- The `process_trial` operation took 1.1293776035308838 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    403 |          10357.6 | 65202176 |  311.487 |              334.263 |              160.172 |            776.081 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.1411773098553
    time_step_min: 2778
  date: 2020-10-15_06-14-10
  done: false
  episode_len_mean: 776.0867271149984
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.50056135395215
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 229
  episodes_total: 84149
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.468326468214072e-25
        cur_lr: 5.0e-05
        entropy: 0.13391422977050146
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.016895428624896642
        total_loss: .inf
        vf_explained_var: 0.9931471347808838
        vf_loss: 2.6035930514335632
    num_steps_sampled: 65363968
    num_steps_trained: 65363968
  iterations_since_restore: 404
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.89354838709677
    gpu_util_percent0: 0.38032258064516133
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629456480343983
    mean_env_wait_ms: 1.1864777461404168
    mean_inference_ms: 4.293799305073885
    mean_raw_obs_processing_ms: 0.3765562809122333
  time_since_restore: 10383.290750265121
  time_this_iter_s: 25.661019563674927
  time_total_s: 10383.290750265121
  timers:
    learn_throughput: 8672.9
    learn_time_ms: 18654.89
    sample_throughput: 23950.869
    sample_time_ms: 6755.162
    update_time_ms: 30.858
  timestamp: 1602742450
  timesteps_since_restore: 0
  timesteps_total: 65363968
  training_iteration: 404
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:14:12,290	WARNING util.py:136 -- The `process_trial` operation took 1.1067183017730713 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    404 |          10383.3 | 65363968 |  311.501 |              334.263 |              160.172 |            776.087 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.4936612786546
    time_step_min: 2778
  date: 2020-10-15_06-14-38
  done: false
  episode_len_mean: 776.0828424109524
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.4489756212032
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 216
  episodes_total: 84365
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.202489702321109e-25
        cur_lr: 5.0e-05
        entropy: 0.14646070450544357
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.014915673799502352
        total_loss: .inf
        vf_explained_var: 0.9883748888969421
        vf_loss: 5.227720697720845
    num_steps_sampled: 65525760
    num_steps_trained: 65525760
  iterations_since_restore: 405
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.519354838709674
    gpu_util_percent0: 0.3183870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14629315344971278
    mean_env_wait_ms: 1.1864199562708286
    mean_inference_ms: 4.29373894305373
    mean_raw_obs_processing_ms: 0.3765517319078626
  time_since_restore: 10409.200808525085
  time_this_iter_s: 25.91005825996399
  time_total_s: 10409.200808525085
  timers:
    learn_throughput: 8679.764
    learn_time_ms: 18640.139
    sample_throughput: 23901.405
    sample_time_ms: 6769.142
    update_time_ms: 32.862
  timestamp: 1602742478
  timesteps_since_restore: 0
  timesteps_total: 65525760
  training_iteration: 405
  trial_id: af50e_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 06:14:39,769	WARNING util.py:136 -- The `process_trial` operation took 1.0795085430145264 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |    405 |          10409.2 | 65525760 |  311.449 |              334.263 |              160.172 |            776.083 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 2928.70895213301
    time_step_min: 2778
  date: 2020-10-15_06-15-05
  done: false
  episode_len_mean: 776.0800856328433
  episode_reward_max: 334.26262626262593
  episode_reward_mean: 311.4176908116253
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 182
  episodes_total: 84547
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
