2020-10-12 00:23:46,382	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     14 |          482.495 | 2265088 |  237.402 |              284.051 |              105.111 |            835.164 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3484.205255681818
    time_step_min: 3189
  date: 2020-10-12_00-32-32
  done: false
  episode_len_mean: 833.3132911392405
  episode_reward_max: 284.050505050505
  episode_reward_mean: 238.26922175339882
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 162
  episodes_total: 2844
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8567106078068415
        entropy_coeff: 0.0005000000000000001
        kl: 0.012384066125378013
        model: {}
        policy_loss: -0.018370698526268825
        total_loss: 8.730159600575766
        vf_explained_var: 0.9836559891700745
        vf_loss: 8.746481815973917
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.2125
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15153947047167568
    mean_env_wait_ms: 1.1804538890798408
    mean_inference_ms: 4.596915465284048
    mean_raw_obs_processing_ms: 0.39601932082594643
  time_since_restore: 516.8373205661774
  time_this_iter_s: 34.34222197532654
  time_total_s: 516.8373205661774
  timers:
    learn_throughput: 5906.316
    learn_time_ms: 27393.05
    sample_throughput: 23482.557
    sample_time_ms: 6889.88
    update_time_ms: 28.989
  timestamp: 1602462752
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     15 |          516.837 | 2426880 |  238.269 |              284.051 |              105.111 |            833.313 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3479.892064559516
    time_step_min: 3174
  date: 2020-10-12_00-33-07
  done: false
  episode_len_mean: 831.5366422385076
  episode_reward_max: 285.11111111111103
  episode_reward_mean: 238.92720341321262
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8413337965806326
        entropy_coeff: 0.0005000000000000001
        kl: 0.011444773680220047
        model: {}
        policy_loss: -0.021845395172325272
        total_loss: 9.239734888076782
        vf_explained_var: 0.9821836352348328
        vf_loss: 9.259711901346842
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.747500000000002
    gpu_util_percent0: 0.26875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1513382812262425
    mean_env_wait_ms: 1.181542597389898
    mean_inference_ms: 4.584867919974745
    mean_raw_obs_processing_ms: 0.395334768804124
  time_since_restore: 551.2735288143158
  time_this_iter_s: 34.43620824813843
  time_total_s: 551.2735288143158
  timers:
    learn_throughput: 5900.973
    learn_time_ms: 27417.852
    sample_throughput: 23500.456
    sample_time_ms: 6884.632
    update_time_ms: 30.47
  timestamp: 1602462787
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     16 |          551.274 | 2588672 |  238.927 |              285.111 |              105.111 |            831.537 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3471.5680272108843
    time_step_min: 3174
  date: 2020-10-12_00-33-41
  done: false
  episode_len_mean: 828.4785407725321
  episode_reward_max: 285.11111111111103
  episode_reward_mean: 240.17646421294478
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 260
  episodes_total: 3262
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8153345137834549
        entropy_coeff: 0.0005000000000000001
        kl: 0.011123254196718335
        model: {}
        policy_loss: -0.017276848782785237
        total_loss: 14.129539489746094
        vf_explained_var: 0.9802613854408264
        vf_loss: 14.144999742507935
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.597500000000004
    gpu_util_percent0: 0.36725
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15103482578464936
    mean_env_wait_ms: 1.1833468658247237
    mean_inference_ms: 4.5668509002536535
    mean_raw_obs_processing_ms: 0.3943317189498018
  time_since_restore: 585.3237767219543
  time_this_iter_s: 34.05024790763855
  time_total_s: 585.3237767219543
  timers:
    learn_throughput: 5903.152
    learn_time_ms: 27407.729
    sample_throughput: 23518.081
    sample_time_ms: 6879.473
    update_time_ms: 31.448
  timestamp: 1602462821
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | RUNNING  | 172.17.0.4:1801 |     17 |          585.324 | 2750464 |  240.176 |              285.111 |              105.111 |            828.479 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_31f4e_00000:
  custom_metrics:
    time_step_max: 4130
    time_step_mean: 3464.8854408352668
    time_step_min: 3171
  date: 2020-10-12_00-34-15
  done: true
  episode_len_mean: 826.3947065592636
  episode_reward_max: 285.56565656565664
  episode_reward_mean: 241.16679162162467
  episode_reward_min: 105.11111111111099
  episodes_this_iter: 214
  episodes_total: 3476
  experiment_id: 262130d2f50c4fb8a06c2e91905acad9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8140861590703329
        entropy_coeff: 0.0005000000000000001
        kl: 0.01158733774597446
        model: {}
        policy_loss: -0.02097339394579952
        total_loss: 8.168803294499716
        vf_explained_var: 0.9859420657157898
        vf_loss: 8.187865932782492
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.9075
    gpu_util_percent0: 0.37225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7925000000000004
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1801
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082031490098116
    mean_env_wait_ms: 1.1846652571828515
    mean_inference_ms: 4.553707722225714
    mean_raw_obs_processing_ms: 0.3936132552910897
  time_since_restore: 619.3901443481445
  time_this_iter_s: 34.066367626190186
  time_total_s: 619.3901443481445
  timers:
    learn_throughput: 5906.024
    learn_time_ms: 27394.402
    sample_throughput: 23514.878
    sample_time_ms: 6880.41
    update_time_ms: 31.723
  timestamp: 1602462855
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 31f4e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | TERMINATED |       |     18 |           619.39 | 2912256 |  241.167 |              285.566 |              105.111 |            826.395 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_31f4e_00000 | TERMINATED |       |     18 |           619.39 | 2912256 |  241.167 |              285.566 |              105.111 |            826.395 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


