2020-10-11 19:36:38,577	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     14 |          410.992 | 2265088 |  231.857 |              287.384 |              109.051 |            829.583 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3521.4108664772725
    time_step_min: 3159
  date: 2020-10-11_19-44-07
  done: false
  episode_len_mean: 827.1944444444445
  episode_reward_max: 287.383838383838
  episode_reward_mean: 233.05580062225619
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9072132706642151
        entropy_coeff: 0.0001
        kl: 0.007571491063572466
        model: {}
        policy_loss: -0.014775883017743277
        total_loss: 10.67902167638143
        vf_explained_var: 0.9788177013397217
        vf_loss: 10.693131049474081
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.64285714285714
    gpu_util_percent0: 0.39085714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224701567182328
    mean_env_wait_ms: 1.189940024488819
    mean_inference_ms: 4.685629162781126
    mean_raw_obs_processing_ms: 0.3996326571790262
  time_since_restore: 440.1166570186615
  time_this_iter_s: 29.124886989593506
  time_total_s: 440.1166570186615
  timers:
    learn_throughput: 7321.398
    learn_time_ms: 22098.511
    sample_throughput: 23001.377
    sample_time_ms: 7034.014
    update_time_ms: 30.117
  timestamp: 1602445447
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     15 |          440.117 | 2426880 |  233.056 |              287.384 |              109.051 |            827.194 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3513.1579826319307
    time_step_min: 3159
  date: 2020-10-11_19-44-37
  done: false
  episode_len_mean: 824.6796823295831
  episode_reward_max: 287.383838383838
  episode_reward_mean: 234.19615412898
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 178
  episodes_total: 3022
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8721793442964554
        entropy_coeff: 0.0001
        kl: 0.006953845770719151
        model: {}
        policy_loss: -0.013813901699904818
        total_loss: 13.542894045511881
        vf_explained_var: 0.977494478225708
        vf_loss: 13.55609941482544
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.608571428571427
    gpu_util_percent0: 0.40085714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151996422865199
    mean_env_wait_ms: 1.1910773597677973
    mean_inference_ms: 4.669415279370685
    mean_raw_obs_processing_ms: 0.3986518734427781
  time_since_restore: 469.2333128452301
  time_this_iter_s: 29.116655826568604
  time_total_s: 469.2333128452301
  timers:
    learn_throughput: 7320.763
    learn_time_ms: 22100.43
    sample_throughput: 23044.903
    sample_time_ms: 7020.728
    update_time_ms: 30.065
  timestamp: 1602445477
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     16 |          469.233 | 2588672 |  234.196 |              287.384 |              109.051 |             824.68 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3499.5743387047737
    time_step_min: 3159
  date: 2020-10-11_19-45-06
  done: false
  episode_len_mean: 820.9131745553211
  episode_reward_max: 287.383838383838
  episode_reward_mean: 236.24466552775257
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 295
  episodes_total: 3317
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8561922212441763
        entropy_coeff: 0.0001
        kl: 0.006693084452611704
        model: {}
        policy_loss: -0.013814363735339915
        total_loss: 11.206264972686768
        vf_explained_var: 0.9836785793304443
        vf_loss: 11.219495217005411
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.06571428571429
    gpu_util_percent0: 0.3697142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774285714285715
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15162425923609904
    mean_env_wait_ms: 1.1929109221422114
    mean_inference_ms: 4.645464550145581
    mean_raw_obs_processing_ms: 0.3972719855984311
  time_since_restore: 498.19723320007324
  time_this_iter_s: 28.96392035484314
  time_total_s: 498.19723320007324
  timers:
    learn_throughput: 7325.343
    learn_time_ms: 22086.609
    sample_throughput: 23054.067
    sample_time_ms: 7017.937
    update_time_ms: 30.127
  timestamp: 1602445506
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     17 |          498.197 | 2750464 |  236.245 |              287.384 |              109.051 |            820.913 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3494.1809744779584
    time_step_min: 3159
  date: 2020-10-11_19-45-35
  done: false
  episode_len_mean: 819.0002876869966
  episode_reward_max: 287.383838383838
  episode_reward_mean: 237.06808011065772
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8518367956082026
        entropy_coeff: 0.0001
        kl: 0.006655753046895067
        model: {}
        policy_loss: -0.012292408112746974
        total_loss: 10.00081737836202
        vf_explained_var: 0.9804852604866028
        vf_loss: 10.012529214223227
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.694285714285716
    gpu_util_percent0: 0.38971428571428574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142865
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1514457767866175
    mean_env_wait_ms: 1.1938197876032333
    mean_inference_ms: 4.633845927625138
    mean_raw_obs_processing_ms: 0.3965915569356676
  time_since_restore: 527.317476272583
  time_this_iter_s: 29.120243072509766
  time_total_s: 527.317476272583
  timers:
    learn_throughput: 7325.32
    learn_time_ms: 22086.681
    sample_throughput: 23101.469
    sample_time_ms: 7003.537
    update_time_ms: 28.02
  timestamp: 1602445535
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     18 |          527.317 | 2912256 |  237.068 |              287.384 |              109.051 |                819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3487.922949002217
    time_step_min: 3159
  date: 2020-10-11_19-46-04
  done: false
  episode_len_mean: 817.3264576457645
  episode_reward_max: 288.89898989898944
  episode_reward_mean: 238.01173450678394
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 160
  episodes_total: 3636
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8309680372476578
        entropy_coeff: 0.0001
        kl: 0.0074748302189012366
        model: {}
        policy_loss: -0.012168505093238005
        total_loss: 9.40784764289856
        vf_explained_var: 0.9818739295005798
        vf_loss: 9.41935165723165
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.36
    gpu_util_percent0: 0.3828571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15127986637647745
    mean_env_wait_ms: 1.1946966311161025
    mean_inference_ms: 4.622871029978122
    mean_raw_obs_processing_ms: 0.39592940406212607
  time_since_restore: 556.3180286884308
  time_this_iter_s: 29.00055241584778
  time_total_s: 556.3180286884308
  timers:
    learn_throughput: 7323.547
    learn_time_ms: 22092.026
    sample_throughput: 23157.103
    sample_time_ms: 6986.711
    update_time_ms: 27.246
  timestamp: 1602445564
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     19 |          556.318 | 3074048 |  238.012 |              288.899 |              109.051 |            817.326 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3477.6596016343206
    time_step_min: 3086
  date: 2020-10-11_19-46-33
  done: false
  episode_len_mean: 814.6970081135903
  episode_reward_max: 298.4444444444441
  episode_reward_mean: 239.52641014608554
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 308
  episodes_total: 3944
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8081399450699488
        entropy_coeff: 0.0001
        kl: 0.006784297137831648
        model: {}
        policy_loss: -0.01104643041617237
        total_loss: 11.86494255065918
        vf_explained_var: 0.9839428067207336
        vf_loss: 11.875391324361166
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.33714285714286
    gpu_util_percent0: 0.39285714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285722
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15098561709285446
    mean_env_wait_ms: 1.1963437137879191
    mean_inference_ms: 4.603521483855082
    mean_raw_obs_processing_ms: 0.39479329900994464
  time_since_restore: 585.0241253376007
  time_this_iter_s: 28.706096649169922
  time_total_s: 585.0241253376007
  timers:
    learn_throughput: 7336.263
    learn_time_ms: 22053.735
    sample_throughput: 23169.668
    sample_time_ms: 6982.923
    update_time_ms: 25.97
  timestamp: 1602445593
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | RUNNING  | 172.17.0.4:79845 |     20 |          585.024 | 3235840 |  239.526 |              298.444 |              109.051 |            814.697 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_156b1_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3472.3325980392156
    time_step_min: 3086
  date: 2020-10-11_19-47-02
  done: true
  episode_len_mean: 813.5421129503408
  episode_reward_max: 298.4444444444441
  episode_reward_mean: 240.3138197948324
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 164
  episodes_total: 4108
  experiment_id: e0f6bd451c9440e09b5993f48de46dcf
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.791996826728185
        entropy_coeff: 0.0001
        kl: 0.007390244165435433
        model: {}
        policy_loss: -0.014146684533140311
        total_loss: 7.371609568595886
        vf_explained_var: 0.985375702381134
        vf_loss: 7.385096549987793
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.70571428571429
    gpu_util_percent0: 0.38057142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788571428571429
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79845
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15084264654691645
    mean_env_wait_ms: 1.1971294514925317
    mean_inference_ms: 4.594206784938845
    mean_raw_obs_processing_ms: 0.39425392293906275
  time_since_restore: 614.0480110645294
  time_this_iter_s: 29.02388572692871
  time_total_s: 614.0480110645294
  timers:
    learn_throughput: 7336.538
    learn_time_ms: 22052.91
    sample_throughput: 23210.227
    sample_time_ms: 6970.72
    update_time_ms: 25.175
  timestamp: 1602445622
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 156b1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | TERMINATED |       |     21 |          614.048 | 3397632 |  240.314 |              298.444 |              109.051 |            813.542 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_156b1_00000 | TERMINATED |       |     21 |          614.048 | 3397632 |  240.314 |              298.444 |              109.051 |            813.542 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


