2020-10-10 21:11:43,726	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     14 |          423.515 | 2265088 |  225.682 |              273.444 |              123.899 |            825.269 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3565.138849431818
    time_step_min: 3255
  date: 2020-10-10_21-19-26
  done: false
  episode_len_mean: 825.0428973277075
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 226.08791501513016
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7770033010414669
        entropy_coeff: 0.0
        kl: 0.006983238471938031
        model: {}
        policy_loss: -0.012638319782646639
        total_loss: 2.5113159588405063
        vf_explained_var: 0.9952941536903381
        vf_loss: 2.522557718413217
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.96388888888889
    gpu_util_percent0: 0.3888888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15501569364821338
    mean_env_wait_ms: 1.2294192359914573
    mean_inference_ms: 4.743352714197674
    mean_raw_obs_processing_ms: 0.40839014697518566
  time_since_restore: 453.3698170185089
  time_this_iter_s: 29.854451417922974
  time_total_s: 453.3698170185089
  timers:
    learn_throughput: 7148.394
    learn_time_ms: 22633.335
    sample_throughput: 22270.822
    sample_time_ms: 7264.752
    update_time_ms: 32.306
  timestamp: 1602364766
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     15 |           453.37 | 2426880 |  226.088 |              273.444 |              123.899 |            825.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3561.8560910307897
    time_step_min: 3255
  date: 2020-10-10_21-19-56
  done: false
  episode_len_mean: 824.4565649867374
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 226.59270423063523
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 172
  episodes_total: 3016
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7567387223243713
        entropy_coeff: 0.0
        kl: 0.006653123136077609
        model: {}
        policy_loss: -0.013419831928331405
        total_loss: 2.805871384484427
        vf_explained_var: 0.9953413605690002
        vf_loss: 2.8179605518068587
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.45277777777778
    gpu_util_percent0: 0.3980555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15476101104817008
    mean_env_wait_ms: 1.2303257685702405
    mean_inference_ms: 4.727927452769116
    mean_raw_obs_processing_ms: 0.4075466214441094
  time_since_restore: 483.33028197288513
  time_this_iter_s: 29.96046495437622
  time_total_s: 483.33028197288513
  timers:
    learn_throughput: 7148.303
    learn_time_ms: 22633.623
    sample_throughput: 22289.027
    sample_time_ms: 7258.819
    update_time_ms: 34.301
  timestamp: 1602364796
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     16 |           483.33 | 2588672 |  226.593 |              273.444 |              123.899 |            824.457 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3555.979299847793
    time_step_min: 3255
  date: 2020-10-10_21-20-26
  done: false
  episode_len_mean: 823.728342891639
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 227.3793564988856
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 297
  episodes_total: 3313
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7095818860190255
        entropy_coeff: 0.0
        kl: 0.006362560504515257
        model: {}
        policy_loss: -0.011702352311528687
        total_loss: 3.149651885032654
        vf_explained_var: 0.9957745671272278
        vf_loss: 3.160081846373422
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.345714285714287
    gpu_util_percent0: 0.378
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15438231351264917
    mean_env_wait_ms: 1.2317434215371947
    mean_inference_ms: 4.7042589620850395
    mean_raw_obs_processing_ms: 0.4062994446472756
  time_since_restore: 513.1111836433411
  time_this_iter_s: 29.780901670455933
  time_total_s: 513.1111836433411
  timers:
    learn_throughput: 7148.86
    learn_time_ms: 22631.859
    sample_throughput: 22348.082
    sample_time_ms: 7239.637
    update_time_ms: 34.439
  timestamp: 1602364826
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     17 |          513.111 | 2750464 |  227.379 |              273.444 |              123.899 |            823.728 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3553.705626450116
    time_step_min: 3255
  date: 2020-10-10_21-20-57
  done: false
  episode_len_mean: 823.1582278481013
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 227.76746463484093
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 163
  episodes_total: 3476
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6918006539344788
        entropy_coeff: 0.0
        kl: 0.006587540830618569
        model: {}
        policy_loss: -0.013214999427353697
        total_loss: 1.9700517228671484
        vf_explained_var: 0.9963511228561401
        vf_loss: 1.9819492186818803
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.82162162162162
    gpu_util_percent0: 0.36621621621621625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4972972972972975
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1541886018731711
    mean_env_wait_ms: 1.2324577652975157
    mean_inference_ms: 4.692620320920742
    mean_raw_obs_processing_ms: 0.4056933596410748
  time_since_restore: 543.2416834831238
  time_this_iter_s: 30.130499839782715
  time_total_s: 543.2416834831238
  timers:
    learn_throughput: 7142.884
    learn_time_ms: 22650.795
    sample_throughput: 22318.925
    sample_time_ms: 7249.095
    update_time_ms: 34.759
  timestamp: 1602364857
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     18 |          543.242 | 2912256 |  227.767 |              273.444 |              123.899 |            823.158 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3551.675540765391
    time_step_min: 3255
  date: 2020-10-10_21-21-27
  done: false
  episode_len_mean: 822.4744083654375
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 228.182649277586
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6905871714864459
        entropy_coeff: 0.0
        kl: 0.006471311640260475
        model: {}
        policy_loss: -0.015669950916032706
        total_loss: 1.9737645557948522
        vf_explained_var: 0.9960373044013977
        vf_loss: 1.9881402254104614
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.413888888888888
    gpu_util_percent0: 0.37222222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15401730001598865
    mean_env_wait_ms: 1.233110400983023
    mean_inference_ms: 4.682003712959113
    mean_raw_obs_processing_ms: 0.4051324271262923
  time_since_restore: 573.5535197257996
  time_this_iter_s: 30.31183624267578
  time_total_s: 573.5535197257996
  timers:
    learn_throughput: 7137.12
    learn_time_ms: 22669.088
    sample_throughput: 22284.943
    sample_time_ms: 7260.149
    update_time_ms: 34.79
  timestamp: 1602364887
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | RUNNING  | 172.17.0.4:37251 |     19 |          573.554 | 3074048 |  228.183 |              273.444 |              123.899 |            822.474 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_33920_00000:
  custom_metrics:
    time_step_max: 4238
    time_step_mean: 3546.976878612717
    time_step_min: 3255
  date: 2020-10-10_21-21-57
  done: true
  episode_len_mean: 821.604590505999
  episode_reward_max: 273.4444444444446
  episode_reward_mean: 228.82611719700918
  episode_reward_min: 123.89898989898992
  episodes_this_iter: 200
  episodes_total: 3834
  experiment_id: ed69fc6a14e748d5b8b633ab0726d467
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6724847214562553
        entropy_coeff: 0.0
        kl: 0.006357417940827352
        model: {}
        policy_loss: -0.012209745556382197
        total_loss: 2.249972105026245
        vf_explained_var: 0.9963480234146118
        vf_loss: 2.260910391807556
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.838888888888885
    gpu_util_percent0: 0.33527777777777773
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 37251
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1538163897139379
    mean_env_wait_ms: 1.2339702261764822
    mean_inference_ms: 4.669588556348047
    mean_raw_obs_processing_ms: 0.4044708518172306
  time_since_restore: 603.6032314300537
  time_this_iter_s: 30.04971170425415
  time_total_s: 603.6032314300537
  timers:
    learn_throughput: 7133.698
    learn_time_ms: 22679.961
    sample_throughput: 22289.079
    sample_time_ms: 7258.801
    update_time_ms: 34.263
  timestamp: 1602364917
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: '33920_00000'
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | TERMINATED |       |     20 |          603.603 | 3235840 |  228.826 |              273.444 |              123.899 |            821.605 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_33920_00000 | TERMINATED |       |     20 |          603.603 | 3235840 |  228.826 |              273.444 |              123.899 |            821.605 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


