2020-10-12 12:30:12,909	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     14 |          365.957 | 2265088 |  240.802 |              289.202 |              133.899 |            832.308 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3459.754971590909
    time_step_min: 3147
  date: 2020-10-12_12-36-53
  done: false
  episode_len_mean: 830.3291139240506
  episode_reward_max: 289.20202020202026
  episode_reward_mean: 241.694508374888
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8705271085103353
        entropy_coeff: 0.0005000000000000001
        kl: 0.010132285223032037
        model: {}
        policy_loss: -0.01209646585630253
        total_loss: 9.354986588160196
        vf_explained_var: 0.9806396961212158
        vf_loss: 9.36549154917399
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.339999999999996
    gpu_util_percent0: 0.354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15279157288304182
    mean_env_wait_ms: 1.188104613473158
    mean_inference_ms: 4.681133757261421
    mean_raw_obs_processing_ms: 0.4022444482464537
  time_since_restore: 391.6302752494812
  time_this_iter_s: 25.673032522201538
  time_total_s: 391.6302752494812
  timers:
    learn_throughput: 8614.25
    learn_time_ms: 18781.902
    sample_throughput: 22961.178
    sample_time_ms: 7046.328
    update_time_ms: 37.541
  timestamp: 1602506213
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     15 |           391.63 | 2426880 |  241.695 |              289.202 |              133.899 |            830.329 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3454.032279757902
    time_step_min: 3147
  date: 2020-10-12_12-37-19
  done: false
  episode_len_mean: 828.5073284477015
  episode_reward_max: 289.20202020202026
  episode_reward_mean: 242.50461645098542
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8471738596757253
        entropy_coeff: 0.0005000000000000001
        kl: 0.009305963292717934
        model: {}
        policy_loss: -0.01094130908313673
        total_loss: 10.646601835886637
        vf_explained_var: 0.9784726500511169
        vf_loss: 10.656105756759644
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.168965517241375
    gpu_util_percent0: 0.37931034482758613
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15258489228875483
    mean_env_wait_ms: 1.189348100743969
    mean_inference_ms: 4.667388374821382
    mean_raw_obs_processing_ms: 0.4014845687165312
  time_since_restore: 417.28298902511597
  time_this_iter_s: 25.652713775634766
  time_total_s: 417.28298902511597
  timers:
    learn_throughput: 8611.392
    learn_time_ms: 18788.135
    sample_throughput: 23005.777
    sample_time_ms: 7032.669
    update_time_ms: 29.153
  timestamp: 1602506239
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     16 |          417.283 | 2588672 |  242.505 |              289.202 |              133.899 |            828.507 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3446.2361408882084
    time_step_min: 3147
  date: 2020-10-12_12-37-45
  done: false
  episode_len_mean: 825.9881566960219
  episode_reward_max: 289.9595959595964
  episode_reward_mean: 243.72948433622582
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 291
  episodes_total: 3293
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8250234176715215
        entropy_coeff: 0.0005000000000000001
        kl: 0.008491925351942578
        model: {}
        policy_loss: -0.014777651784243062
        total_loss: 15.209494908650717
        vf_explained_var: 0.9786728024482727
        vf_loss: 15.222986777623495
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.81666666666667
    gpu_util_percent0: 0.405
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15225128410563682
    mean_env_wait_ms: 1.191534804694793
    mean_inference_ms: 4.644749359521727
    mean_raw_obs_processing_ms: 0.4002669504773126
  time_since_restore: 442.85631251335144
  time_this_iter_s: 25.573323488235474
  time_total_s: 442.85631251335144
  timers:
    learn_throughput: 8621.52
    learn_time_ms: 18766.065
    sample_throughput: 23099.783
    sample_time_ms: 7004.049
    update_time_ms: 27.27
  timestamp: 1602506265
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     17 |          442.856 | 2750464 |  243.729 |               289.96 |              133.899 |            825.988 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3440.9040023201856
    time_step_min: 3098
  date: 2020-10-12_12-38-10
  done: false
  episode_len_mean: 824.563003452244
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 244.5732671943833
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 183
  episodes_total: 3476
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8241499215364456
        entropy_coeff: 0.0005000000000000001
        kl: 0.007864817045629025
        model: {}
        policy_loss: -0.01140341673938868
        total_loss: 8.79675587018331
        vf_explained_var: 0.9828992486000061
        vf_loss: 8.806998491287231
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.268965517241377
    gpu_util_percent0: 0.32137931034482753
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.152057784099256
    mean_env_wait_ms: 1.1927444276404982
    mean_inference_ms: 4.631954197589499
    mean_raw_obs_processing_ms: 0.3995722632347076
  time_since_restore: 468.4573698043823
  time_this_iter_s: 25.601057291030884
  time_total_s: 468.4573698043823
  timers:
    learn_throughput: 8625.27
    learn_time_ms: 18757.906
    sample_throughput: 23193.06
    sample_time_ms: 6975.88
    update_time_ms: 26.475
  timestamp: 1602506290
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     18 |          468.457 | 2912256 |  244.573 |              296.626 |              133.899 |            824.563 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3436.840266222962
    time_step_min: 3098
  date: 2020-10-12_12-38-36
  done: false
  episode_len_mean: 823.8428728673638
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 245.09397497262097
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8113949745893478
        entropy_coeff: 0.0005000000000000001
        kl: 0.008743428780386845
        model: {}
        policy_loss: -0.012751462903300611
        total_loss: 8.8964794476827
        vf_explained_var: 0.9816879630088806
        vf_loss: 8.907887935638428
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.160000000000004
    gpu_util_percent0: 0.31700000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15190300447660146
    mean_env_wait_ms: 1.1937104261191516
    mean_inference_ms: 4.621606530580184
    mean_raw_obs_processing_ms: 0.3990076443002664
  time_since_restore: 494.1212737560272
  time_this_iter_s: 25.663903951644897
  time_total_s: 494.1212737560272
  timers:
    learn_throughput: 8633.094
    learn_time_ms: 18740.905
    sample_throughput: 23256.792
    sample_time_ms: 6956.763
    update_time_ms: 26.349
  timestamp: 1602506316
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     19 |          494.121 | 3074048 |  245.094 |              296.626 |              133.899 |            823.843 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3432.525217850541
    time_step_min: 3098
  date: 2020-10-12_12-39-02
  done: false
  episode_len_mean: 823.0579292267365
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 245.79004990931585
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 181
  episodes_total: 3815
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7609985868136088
        entropy_coeff: 0.0005000000000000001
        kl: 0.00916624628007412
        model: {}
        policy_loss: -0.012107667707217237
        total_loss: 10.657151778539022
        vf_explained_var: 0.9814252257347107
        vf_loss: 10.66780686378479
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.175862068965515
    gpu_util_percent0: 0.36344827586206896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76551724137931
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15173262102728452
    mean_env_wait_ms: 1.194739519238314
    mean_inference_ms: 4.6104790880218705
    mean_raw_obs_processing_ms: 0.3983916300855253
  time_since_restore: 519.5943777561188
  time_this_iter_s: 25.473104000091553
  time_total_s: 519.5943777561188
  timers:
    learn_throughput: 8634.98
    learn_time_ms: 18736.812
    sample_throughput: 23382.066
    sample_time_ms: 6919.491
    update_time_ms: 26.922
  timestamp: 1602506342
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     20 |          519.594 | 3235840 |   245.79 |              296.626 |              133.899 |            823.058 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3425.473593711619
    time_step_min: 3098
  date: 2020-10-12_12-39-28
  done: false
  episode_len_mean: 821.8972920224445
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 246.80025184758034
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 284
  episodes_total: 4099
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7578712403774261
        entropy_coeff: 0.0005000000000000001
        kl: 0.0086368964985013
        model: {}
        policy_loss: -0.011422600480727851
        total_loss: 10.725571791330973
        vf_explained_var: 0.9839944839477539
        vf_loss: 10.735645691553751
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.413333333333338
    gpu_util_percent0: 0.36233333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15149336115425896
    mean_env_wait_ms: 1.196135945498552
    mean_inference_ms: 4.5943737192150405
    mean_raw_obs_processing_ms: 0.39750761177887367
  time_since_restore: 545.1678259372711
  time_this_iter_s: 25.573448181152344
  time_total_s: 545.1678259372711
  timers:
    learn_throughput: 8638.164
    learn_time_ms: 18729.907
    sample_throughput: 23454.768
    sample_time_ms: 6898.043
    update_time_ms: 25.122
  timestamp: 1602506368
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     21 |          545.168 | 3397632 |    246.8 |              296.626 |              133.899 |            821.897 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3421.670599339311
    time_step_min: 3098
  date: 2020-10-12_12-39-54
  done: false
  episode_len_mean: 821.5065635255509
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 247.35105627299706
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 167
  episodes_total: 4266
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7521579414606094
        entropy_coeff: 0.0005000000000000001
        kl: 0.007824398732433716
        model: {}
        policy_loss: -0.01322558480508936
        total_loss: 7.959930698076884
        vf_explained_var: 0.9843184947967529
        vf_loss: 7.971967538197835
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.103333333333335
    gpu_util_percent0: 0.3143333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135817854915368
    mean_env_wait_ms: 1.1968631050270366
    mean_inference_ms: 4.58570350856658
    mean_raw_obs_processing_ms: 0.3970226544952488
  time_since_restore: 570.9309539794922
  time_this_iter_s: 25.76312804222107
  time_total_s: 570.9309539794922
  timers:
    learn_throughput: 8645.196
    learn_time_ms: 18714.67
    sample_throughput: 23563.448
    sample_time_ms: 6866.228
    update_time_ms: 24.993
  timestamp: 1602506394
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     22 |          570.931 | 3559424 |  247.351 |              296.626 |              133.899 |            821.507 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3418.63762511374
    time_step_min: 3098
  date: 2020-10-12_12-40-20
  done: false
  episode_len_mean: 821.0913200723327
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 247.84626098233684
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.739922359585762
        entropy_coeff: 0.0005000000000000001
        kl: 0.008788479414458076
        model: {}
        policy_loss: -0.013709326779159406
        total_loss: 7.252472162246704
        vf_explained_var: 0.9847645163536072
        vf_loss: 7.264793713887532
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.030000000000005
    gpu_util_percent0: 0.41166666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15123807745980236
    mean_env_wait_ms: 1.1974930413341178
    mean_inference_ms: 4.577881618246516
    mean_raw_obs_processing_ms: 0.3965811523986444
  time_since_restore: 596.7764484882355
  time_this_iter_s: 25.845494508743286
  time_total_s: 596.7764484882355
  timers:
    learn_throughput: 8638.437
    learn_time_ms: 18729.313
    sample_throughput: 23647.317
    sample_time_ms: 6841.875
    update_time_ms: 25.27
  timestamp: 1602506420
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: ad858_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ad858_00000 | RUNNING  | 172.17.0.4:57679 |     23 |          596.776 | 3721216 |  247.846 |              296.626 |              133.899 |            821.091 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ad858_00000:
  custom_metrics:
    time_step_max: 4172
    time_step_mean: 3414.4957691473205
    time_step_min: 3098
  date: 2020-10-12_12-40-45
  done: true
  episode_len_mean: 820.656243260729
  episode_reward_max: 296.62626262626276
  episode_reward_mean: 248.46065137029112
  episode_reward_min: 133.89898989898964
  episodes_this_iter: 213
  episodes_total: 4637
  experiment_id: d2d95ffef53c4f8ba545f23c7d900134
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7039715051651001
        entropy_coeff: 0.0005000000000000001
        kl: 0.007829503583100935
        model: {}
        policy_loss: -0.010663946062171211
        total_loss: 8.341045339902243
        vf_explained_var: 0.9864241480827332
        vf_loss: 8.350495417912802
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.83448275862069
    gpu_util_percent0: 0.3296551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7655172413793094
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 57679
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510830566654544
    mean_env_wait_ms: 1.1982758128961588
    mean_inference_ms: 4.567927674219303
    mean_raw_obs_processing_ms: 0.3960149133084128
  time_since_restore: 622.3432440757751
  time_this_iter_s: 25.566795587539673
  time_total_s: 622.3432440757751
  timers:
    learn_throughput: 8634.993
