2020-10-12 13:34:22,578	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     14 |          371.029 | 2265088 |  223.593 |              279.434 |              123.222 |             853.11 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3638.9579590370104
    time_step_min: 3280
  date: 2020-10-12_13-41-09
  done: false
  episode_len_mean: 847.7610463061152
  episode_reward_max: 279.8888888888887
  episode_reward_mean: 225.23979990788013
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 289
  episodes_total: 2829
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8531498908996582
        entropy_coeff: 0.0005000000000000001
        kl: 0.009171535338585576
        model: {}
        policy_loss: -0.010889322642469779
        total_loss: 16.91581630706787
        vf_explained_var: 0.9742764830589294
        vf_loss: 16.92529821395874
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.99032258064517
    gpu_util_percent0: 0.33225806451612905
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15213564889414652
    mean_env_wait_ms: 1.1988508605413517
    mean_inference_ms: 4.73177443629308
    mean_raw_obs_processing_ms: 0.4002370385584447
  time_since_restore: 397.4645082950592
  time_this_iter_s: 26.435433626174927
  time_total_s: 397.4645082950592
  timers:
    learn_throughput: 8417.348
    learn_time_ms: 19221.256
    sample_throughput: 23387.289
    sample_time_ms: 6917.946
    update_time_ms: 23.94
  timestamp: 1602510069
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     15 |          397.465 | 2426880 |   225.24 |              279.889 |              123.222 |            847.761 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3632.68200270636
    time_step_min: 3280
  date: 2020-10-12_13-41-35
  done: false
  episode_len_mean: 845.1155896069287
  episode_reward_max: 279.8888888888887
  episode_reward_mean: 226.2689284584684
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 173
  episodes_total: 3002
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8428441087404887
        entropy_coeff: 0.0005000000000000001
        kl: 0.009230436213935414
        model: {}
        policy_loss: -0.012926558304267624
        total_loss: 11.921082496643066
        vf_explained_var: 0.9746169447898865
        vf_loss: 11.932584365208944
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.183333333333334
    gpu_util_percent0: 0.35600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15190005607005574
    mean_env_wait_ms: 1.200338767855564
    mean_inference_ms: 4.712813670841079
    mean_raw_obs_processing_ms: 0.3993913429663085
  time_since_restore: 423.67454504966736
  time_this_iter_s: 26.210036754608154
  time_total_s: 423.67454504966736
  timers:
    learn_throughput: 8415.315
    learn_time_ms: 19225.899
    sample_throughput: 23394.399
    sample_time_ms: 6915.844
    update_time_ms: 24.144
  timestamp: 1602510095
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     16 |          423.675 | 2588672 |  226.269 |              279.889 |              123.222 |            845.116 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3626.383429672447
    time_step_min: 3280
  date: 2020-10-12_13-42-02
  done: false
  episode_len_mean: 843.0164556962026
  episode_reward_max: 279.8888888888887
  episode_reward_mean: 227.17187699782596
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8229580223560333
        entropy_coeff: 0.0005000000000000001
        kl: 0.008402933677037558
        model: {}
        policy_loss: -0.012855454389258133
        total_loss: 11.89345669746399
        vf_explained_var: 0.9735504984855652
        vf_loss: 11.905042807261148
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.212903225806453
    gpu_util_percent0: 0.33322580645161287
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15169932391244145
    mean_env_wait_ms: 1.20167086610702
    mean_inference_ms: 4.696842389466878
    mean_raw_obs_processing_ms: 0.3986534261160949
  time_since_restore: 450.23624753952026
  time_this_iter_s: 26.561702489852905
  time_total_s: 450.23624753952026
  timers:
    learn_throughput: 8405.019
    learn_time_ms: 19249.451
    sample_throughput: 23388.228
    sample_time_ms: 6917.668
    update_time_ms: 24.208
  timestamp: 1602510122
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     17 |          450.236 | 2750464 |  227.172 |              279.889 |              123.222 |            843.016 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3617.8605697151424
    time_step_min: 3278
  date: 2020-10-12_13-42-28
  done: false
  episode_len_mean: 839.7323277136942
  episode_reward_max: 279.8888888888887
  episode_reward_mean: 228.40533103887103
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 221
  episodes_total: 3381
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7838106552759806
        entropy_coeff: 0.0005000000000000001
        kl: 0.008587277339150509
        model: {}
        policy_loss: -0.011906572649119576
        total_loss: 16.197141488393147
        vf_explained_var: 0.9726850390434265
        vf_loss: 16.207722107569378
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.46129032258064
    gpu_util_percent0: 0.3661290322580644
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143954166017437
    mean_env_wait_ms: 1.2035276574748
    mean_inference_ms: 4.676432398092084
    mean_raw_obs_processing_ms: 0.3976932448453505
  time_since_restore: 476.5592911243439
  time_this_iter_s: 26.32304358482361
  time_total_s: 476.5592911243439
  timers:
    learn_throughput: 8383.502
    learn_time_ms: 19298.856
    sample_throughput: 23313.966
    sample_time_ms: 6939.703
    update_time_ms: 24.758
  timestamp: 1602510148
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     18 |          476.559 | 2912256 |  228.405 |              279.889 |              123.222 |            839.732 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3607.4278149386846
    time_step_min: 3278
  date: 2020-10-12_13-42-55
  done: false
  episode_len_mean: 836.9171711612548
  episode_reward_max: 279.8888888888887
  episode_reward_mean: 229.92065953981162
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 253
  episodes_total: 3634
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.786894828081131
        entropy_coeff: 0.0005000000000000001
        kl: 0.007417023569966356
        model: {}
        policy_loss: -0.01126654728432186
        total_loss: 11.955698092778524
        vf_explained_var: 0.9783071875572205
        vf_loss: 11.965874671936035
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013333333333332
    gpu_util_percent0: 0.35166666666666674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15117556226500428
    mean_env_wait_ms: 1.2053834857604755
    mean_inference_ms: 4.6555238182358325
    mean_raw_obs_processing_ms: 0.39675054810775395
  time_since_restore: 503.1876881122589
  time_this_iter_s: 26.62839698791504
  time_total_s: 503.1876881122589
  timers:
    learn_throughput: 8382.28
    learn_time_ms: 19301.669
    sample_throughput: 23278.988
    sample_time_ms: 6950.13
    update_time_ms: 26.872
  timestamp: 1602510175
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     19 |          503.188 | 3074048 |  229.921 |              279.889 |              123.222 |            836.917 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3601.6417512012813
    time_step_min: 3278
  date: 2020-10-12_13-43-22
  done: false
  episode_len_mean: 835.2357594936709
  episode_reward_max: 287.6161616161611
  episode_reward_mean: 230.82323232323196
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7667305171489716
        entropy_coeff: 0.0005000000000000001
        kl: 0.008109371333072582
        model: {}
        policy_loss: -0.012780876228741059
        total_loss: 11.133415222167969
        vf_explained_var: 0.974933385848999
        vf_loss: 11.144957542419434
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.31290322580646
    gpu_util_percent0: 0.26677419354838705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15102509468211886
    mean_env_wait_ms: 1.206491345264698
    mean_inference_ms: 4.643598880638099
    mean_raw_obs_processing_ms: 0.396202644929922
  time_since_restore: 529.653370141983
  time_this_iter_s: 26.46568202972412
  time_total_s: 529.653370141983
  timers:
    learn_throughput: 8382.604
    learn_time_ms: 19300.923
    sample_throughput: 23243.26
    sample_time_ms: 6960.814
    update_time_ms: 26.258
  timestamp: 1602510202
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     20 |          529.653 | 3235840 |  230.823 |              287.616 |              123.222 |            835.236 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3596.107170196479
    time_step_min: 3251
  date: 2020-10-12_13-43-48
  done: false
  episode_len_mean: 833.4580075662043
  episode_reward_max: 287.6161616161611
  episode_reward_mean: 231.71425477982817
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 173
  episodes_total: 3965
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7328726301590601
        entropy_coeff: 0.0005000000000000001
        kl: 0.00830904363344113
        model: {}
        policy_loss: -0.012024667322596846
        total_loss: 10.34760562578837
        vf_explained_var: 0.9788932204246521
        vf_loss: 10.35833509763082
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.54193548387097
    gpu_util_percent0: 0.3709677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150868120658121
    mean_env_wait_ms: 1.2076520337534324
    mean_inference_ms: 4.631277565727224
    mean_raw_obs_processing_ms: 0.39563277494996746
  time_since_restore: 556.0333440303802
  time_this_iter_s: 26.379973888397217
  time_total_s: 556.0333440303802
  timers:
    learn_throughput: 8378.236
    learn_time_ms: 19310.986
    sample_throughput: 23235.366
    sample_time_ms: 6963.178
    update_time_ms: 28.332
  timestamp: 1602510228
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     21 |          556.033 | 3397632 |  231.714 |              287.616 |              123.222 |            833.458 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3587.4301715919923
    time_step_min: 3251
  date: 2020-10-12_13-44-15
  done: false
  episode_len_mean: 830.9582743988684
  episode_reward_max: 287.6161616161611
  episode_reward_mean: 233.09138771019926
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 277
  episodes_total: 4242
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.714335431655248
        entropy_coeff: 0.0005000000000000001
        kl: 0.006961250910535455
        model: {}
        policy_loss: -0.010644625988788903
        total_loss: 13.322779655456543
        vf_explained_var: 0.9789154529571533
        vf_loss: 13.332388957341513
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.109677419354835
    gpu_util_percent0: 0.36677419354838714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15064222213831122
    mean_env_wait_ms: 1.2094340069596374
    mean_inference_ms: 4.613377593091359
    mean_raw_obs_processing_ms: 0.3948104680191211
  time_since_restore: 582.4031662940979
  time_this_iter_s: 26.36982226371765
  time_total_s: 582.4031662940979
  timers:
    learn_throughput: 8390.462
    learn_time_ms: 19282.848
    sample_throughput: 23246.565
    sample_time_ms: 6959.824
    update_time_ms: 36.274
  timestamp: 1602510255
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | RUNNING  | 172.17.0.4:51491 |     22 |          582.403 | 3559424 |  233.091 |              287.616 |              123.222 |            830.958 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a4253_00000:
  custom_metrics:
    time_step_max: 4219
    time_step_mean: 3581.884422110553
    time_step_min: 3241
  date: 2020-10-12_13-44-41
  done: true
  episode_len_mean: 829.6460216998191
  episode_reward_max: 287.6161616161611
  episode_reward_mean: 233.8832515936943
  episode_reward_min: 123.22222222222149
  episodes_this_iter: 182
  episodes_total: 4424
  experiment_id: 152faefc3c1042eeb83414e3d368d4c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7143764893213908
        entropy_coeff: 0.0005000000000000001
        kl: 0.007545994866328935
        model: {}
        policy_loss: -0.011197483613311002
        total_loss: 10.43907912572225
        vf_explained_var: 0.9785223603248596
        vf_loss: 10.449124495188395
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.28666666666667
    gpu_util_percent0: 0.27599999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51491
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15050756364440007
    mean_env_wait_ms: 1.2104867507576387
    mean_inference_ms: 4.602590990209685
    mean_raw_obs_processing_ms: 0.3943353625079774
  time_since_restore: 608.5565874576569
  time_this_iter_s: 26.15342116355896
  time_total_s: 608.5565874576569
  timers:
    learn_throughput: 8398.452
    learn_time_ms: 19264.503
    sample_throughput: 23223.955
    sample_time_ms: 6966.6
    update_time_ms: 35.238
  timestamp: 1602510281
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: a4253_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | TERMINATED |       |     23 |          608.557 | 3721216 |  233.883 |              287.616 |              123.222 |            829.646 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1012 13:44:41.533123 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 13:44:41.533360 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 13:44:41.533473 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 13:44:41.533558 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 13:44:41.533619 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 13:44:41.533705 51335 51335 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a4253_00000 | TERMINATED |       |     23 |          608.557 | 3721216 |  233.883 |              287.616 |              123.222 |            829.646 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


