2020-10-09 05:25:00,754	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_env_wait_ms: 3.2587320808160984
    mean_inference_ms: 7.632651424009872
    mean_raw_obs_processing_ms: 0.7840982347181833
  time_since_restore: 600.2105250358582
  time_this_iter_s: 42.90376901626587
  time_total_s: 600.2105250358582
  timers:
    learn_throughput: 11174.787
    learn_time_ms: 28956.616
    sample_throughput: 23901.407
    sample_time_ms: 13538.282
    update_time_ms: 31.477
  timestamp: 1602221711
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 14
  trial_id: c7fc8_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c7fc8_00000 | TERMINATED |       |     14 |          600.211 | 4530176 |  240.618 |              290.051 |              125.788 |            839.274 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c7fc8_00000 | TERMINATED |       |     14 |          600.211 | 4530176 |  240.618 |              290.051 |              125.788 |            839.274 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


