2020-10-08 14:25:07,555	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 0.6324166178703308
        entropy_coeff: 0.0
        kl: 0.0048749387264251706
        model: {}
        policy_loss: -0.011797640426084399
        total_loss: 2.6533204078674317
        vf_explained_var: 0.9955232739448547
        vf_loss: 2.66505708694458
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.074074074074076
    gpu_util_percent0: 0.3251851851851852
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15677630383088909
    mean_env_wait_ms: 1.6975983446472827
    mean_inference_ms: 4.710750302441915
    mean_raw_obs_processing_ms: 0.421060709542158
  time_since_restore: 568.4359018802643
  time_this_iter_s: 23.68497633934021
  time_total_s: 568.4359018802643
  timers:
    learn_throughput: 10517.772
    learn_time_ms: 15382.726
    sample_throughput: 20124.264
    sample_time_ms: 8039.648
    update_time_ms: 48.571
  timestamp: 1602167688
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     24 |          568.436 | 3883008 |  233.575 |              281.606 |              99.1212 |            813.354 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-35-11
  done: false
  episode_len_mean: 812.6929358922009
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 233.80383252698485
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 158
  episodes_total: 4898
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 0.0001
        entropy: 0.6476718962192536
        entropy_coeff: 0.0
        kl: 0.004980697343125939
        model: {}
        policy_loss: -0.012937380420044064
        total_loss: 2.2160698890686037
        vf_explained_var: 0.9949172735214233
        vf_loss: 2.2289761781692503
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.93703703703704
    gpu_util_percent0: 0.2511111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15667803602924033
    mean_env_wait_ms: 1.6985389146300989
    mean_inference_ms: 4.704622565044838
    mean_raw_obs_processing_ms: 0.420720785257639
  time_since_restore: 592.1190402507782
  time_this_iter_s: 23.683138370513916
  time_total_s: 592.1190402507782
  timers:
    learn_throughput: 10525.475
    learn_time_ms: 15371.468
    sample_throughput: 20083.377
    sample_time_ms: 8056.016
    update_time_ms: 47.817
  timestamp: 1602167711
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     25 |          592.119 | 4044800 |  233.804 |              281.606 |              99.1212 |            812.693 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-35-35
  done: true
  episode_len_mean: 812.0104784499803
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 234.07366667864886
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 160
  episodes_total: 5058
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 0.0001
        entropy: 0.6387091696262359
        entropy_coeff: 0.0
        kl: 0.00521918865852058
        model: {}
        policy_loss: -0.013382896583061665
        total_loss: 2.0056067228317263
        vf_explained_var: 0.9955011606216431
        vf_loss: 2.0189733505249023
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.729629629629635
    gpu_util_percent0: 0.267037037037037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15658306876779257
    mean_env_wait_ms: 1.6995085455679213
    mean_inference_ms: 4.6987769399539845
    mean_raw_obs_processing_ms: 0.42039589930108456
  time_since_restore: 615.6618909835815
  time_this_iter_s: 23.542850732803345
  time_total_s: 615.6618909835815
  timers:
    learn_throughput: 10524.21
    learn_time_ms: 15373.315
    sample_throughput: 20076.608
    sample_time_ms: 8058.732
    update_time_ms: 48.59
  timestamp: 1602167735
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | TERMINATED |       |     26 |          615.662 | 4206592 |  234.074 |              281.606 |              99.1212 |             812.01 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | TERMINATED |       |     26 |          615.662 | 4206592 |  234.074 |              281.606 |              99.1212 |             812.01 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


