2020-10-11 02:01:16,042	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     14 |          424.735 | 2265088 |  229.314 |              277.081 |              132.232 |            803.966 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3540.131136516476
    time_step_min: 3231
  date: 2020-10-11_02-09-00
  done: false
  episode_len_mean: 800.5866089273817
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.2055027288205
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6569898724555969
        entropy_coeff: 0.0
        kl: 0.007279561100793737
        model: {}
        policy_loss: -0.003451603281843875
        total_loss: 5.935438667024885
        vf_explained_var: 0.9921092987060547
        vf_loss: 5.93816225869315
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.225
    gpu_util_percent0: 0.34388888888888897
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15632915342749998
    mean_env_wait_ms: 1.2449579002315672
    mean_inference_ms: 4.935867759909382
    mean_raw_obs_processing_ms: 0.4152609816198676
  time_since_restore: 454.88604521751404
  time_this_iter_s: 30.1515212059021
  time_total_s: 454.88604521751404
  timers:
    learn_throughput: 7158.505
    learn_time_ms: 22601.368
    sample_throughput: 21856.293
    sample_time_ms: 7402.536
    update_time_ms: 33.045
  timestamp: 1602382140
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     15 |          454.886 | 2426880 |  229.206 |              277.081 |              132.232 |            800.587 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3540.791826309068
    time_step_min: 3231
  date: 2020-10-11_02-09-30
  done: false
  episode_len_mean: 799.0797468354431
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.11082342411453
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6153967167649951
        entropy_coeff: 0.0
        kl: 0.007886625028082303
        model: {}
        policy_loss: -0.004706729053785759
        total_loss: 3.9784744467054094
        vf_explained_var: 0.9925244450569153
        vf_loss: 3.982392566544669
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18333333333333
    gpu_util_percent0: 0.36833333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.156080875562241
    mean_env_wait_ms: 1.246391837272702
    mean_inference_ms: 4.916609894476877
    mean_raw_obs_processing_ms: 0.41436685619725916
  time_since_restore: 484.7389407157898
  time_this_iter_s: 29.852895498275757
  time_total_s: 484.7389407157898
  timers:
    learn_throughput: 7160.39
    learn_time_ms: 22595.416
    sample_throughput: 21912.298
    sample_time_ms: 7383.616
    update_time_ms: 33.463
  timestamp: 1602382170
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     16 |          484.739 | 2588672 |  229.111 |              277.081 |              132.232 |             799.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3540.731610942249
    time_step_min: 3231
  date: 2020-10-11_02-10-01
  done: false
  episode_len_mean: 797.7007233273056
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.20608435165397
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.6172731305871691
        entropy_coeff: 0.0
        kl: 0.006947778331648026
        model: {}
        policy_loss: -0.003697997337440029
        total_loss: 3.458932025091989
        vf_explained_var: 0.9934535026550293
        vf_loss: 3.4619351625442505
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.78333333333333
    gpu_util_percent0: 0.3672222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15584463256692058
    mean_env_wait_ms: 1.2478123051337193
    mean_inference_ms: 4.898575529604403
    mean_raw_obs_processing_ms: 0.4135165664743834
  time_since_restore: 514.9878952503204
  time_this_iter_s: 30.24895453453064
  time_total_s: 514.9878952503204
  timers:
    learn_throughput: 7153.641
    learn_time_ms: 22616.735
    sample_throughput: 21899.272
    sample_time_ms: 7388.008
    update_time_ms: 33.8
  timestamp: 1602382201
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     17 |          514.988 | 2750464 |  229.206 |              277.081 |              132.232 |            797.701 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3539.5
    time_step_min: 3231
  date: 2020-10-11_02-10-31
  done: false
  episode_len_mean: 795.216565767749
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.39160176336839
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 316
  episodes_total: 3634
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5599193062101092
        entropy_coeff: 0.0
        kl: 0.007243110997868436
        model: {}
        policy_loss: -0.003690818665615682
        total_loss: 4.607808760234287
        vf_explained_var: 0.9937297105789185
        vf_loss: 4.61077526637486
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.897222222222226
    gpu_util_percent0: 0.33249999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15541847794512245
    mean_env_wait_ms: 1.2505479638408765
    mean_inference_ms: 4.866103451245176
    mean_raw_obs_processing_ms: 0.4120111335045687
  time_since_restore: 545.3063061237335
  time_this_iter_s: 30.318410873413086
  time_total_s: 545.3063061237335
  timers:
    learn_throughput: 7148.903
    learn_time_ms: 22631.724
    sample_throughput: 21870.963
    sample_time_ms: 7397.571
    update_time_ms: 27.65
  timestamp: 1602382231
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     18 |          545.306 | 2912256 |  229.392 |              277.081 |              132.232 |            795.217 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3539.2098831030817
    time_step_min: 3231
  date: 2020-10-11_02-11-01
  done: false
  episode_len_mean: 794.2434071729958
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.6001470400205
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.5371150544711522
        entropy_coeff: 0.0
        kl: 0.006628591567277908
        model: {}
        policy_loss: -0.00469395108354677
        total_loss: 2.7112883499690463
        vf_explained_var: 0.9945540428161621
        vf_loss: 2.715319343975612
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.988888888888894
    gpu_util_percent0: 0.2980555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494444444444444
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15522442319538401
    mean_env_wait_ms: 1.251776253753229
    mean_inference_ms: 4.851448604981727
    mean_raw_obs_processing_ms: 0.41132998946342086
  time_since_restore: 575.256884098053
  time_this_iter_s: 29.950577974319458
  time_total_s: 575.256884098053
  timers:
    learn_throughput: 7150.737
    learn_time_ms: 22625.919
    sample_throughput: 21912.485
    sample_time_ms: 7383.553
    update_time_ms: 26.852
  timestamp: 1602382261
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: a6496_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | RUNNING  | 172.17.0.4:36795 |     19 |          575.257 | 3074048 |    229.6 |              277.081 |              132.232 |            794.243 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a6496_00000:
  custom_metrics:
    time_step_max: 4161
    time_step_mean: 3537.6839153708897
    time_step_min: 3231
  date: 2020-10-11_02-11-31
  done: true
  episode_len_mean: 793.2394330549228
  episode_reward_max: 277.080808080808
  episode_reward_mean: 229.87726160619104
  episode_reward_min: 132.2323232323232
  episodes_this_iter: 159
  episodes_total: 3951
  experiment_id: 53c34cefdc154eaba8e36f529f1c7894
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.534711914403098
        entropy_coeff: 0.0
        kl: 0.006015887118077704
        model: {}
        policy_loss: -0.0039605065373637316
        total_loss: 2.6766470159803117
        vf_explained_var: 0.9943894743919373
        vf_loss: 2.6800059931618825
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.21666666666667
    gpu_util_percent0: 0.2947222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222222
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 36795
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15503990317545346
    mean_env_wait_ms: 1.2529983565060634
    mean_inference_ms: 4.837439096041163
    mean_raw_obs_processing_ms: 0.410666385092114
  time_since_restore: 605.2815291881561
  time_this_iter_s: 30.02464509010315
  time_total_s: 605.2815291881561
  timers:
    learn_throughput: 7140.749
    learn_time_ms: 22657.566
    sample_throughput: 21950.657
    sample_time_ms: 7370.713
    update_time_ms: 26.864
  timestamp: 1602382291
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: a6496_00000
  
[2m[33m(pid=raylet)[0m E1011 02:11:32.124045 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.124342 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.124794 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.124914 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.124994 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.125944 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | TERMINATED |       |     20 |          605.282 | 3235840 |  229.877 |              277.081 |              132.232 |            793.239 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a6496_00000 | TERMINATED |       |     20 |          605.282 | 3235840 |  229.877 |              277.081 |              132.232 |            793.239 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 02:11:32.190822 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.196568 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.197432 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.197499 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.198065 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 02:11:32.198737 36654 36654 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
