2020-10-08 19:38:44,619	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.788945963715474
    mean_raw_obs_processing_ms: 0.4256867876701179
  time_since_restore: 425.2657346725464
  time_this_iter_s: 30.2144193649292
  time_total_s: 425.2657346725464
  timers:
    learn_throughput: 7361.617
    learn_time_ms: 21977.779
    sample_throughput: 19787.483
    sample_time_ms: 8176.482
    update_time_ms: 39.052
  timestamp: 1602186360
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     14 |          425.266 | 2265088 |  231.726 |              283.222 |              115.788 |            817.685 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-46-30
  done: false
  episode_len_mean: 816.6831926863572
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 231.8689496938442
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.7819056749343872
        entropy_coeff: 0.0
        kl: 0.003978257440030575
        model: {}
        policy_loss: -0.0073838046519085765
        total_loss: 3.6187126636505127
        vf_explained_var: 0.9935041666030884
        vf_loss: 3.6260716915130615
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.828571428571426
    gpu_util_percent0: 0.34828571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15883567006841814
    mean_env_wait_ms: 1.6907113316316722
    mean_inference_ms: 4.77599994107213
    mean_raw_obs_processing_ms: 0.4249208993942471
  time_since_restore: 455.2691614627838
  time_this_iter_s: 30.003426790237427
  time_total_s: 455.2691614627838
  timers:
    learn_throughput: 7365.148
    learn_time_ms: 21967.244
    sample_throughput: 19821.614
    sample_time_ms: 8162.403
    update_time_ms: 39.53
  timestamp: 1602186390
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     15 |          455.269 | 2426880 |  231.869 |              283.222 |              115.788 |            816.683 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-47-00
  done: false
  episode_len_mean: 814.785940468651
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 232.16758464953526
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 3158
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 0.7484252095222473
        entropy_coeff: 0.0
        kl: 0.003969779936596751
        model: {}
        policy_loss: -0.006747400062158704
        total_loss: 4.881576156616211
        vf_explained_var: 0.9936949014663696
        vf_loss: 4.8883110046386715
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.322857142857142
    gpu_util_percent0: 0.3425714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15842983097231111
    mean_env_wait_ms: 1.693810007393079
    mean_inference_ms: 4.753386846235835
    mean_raw_obs_processing_ms: 0.4235939962600074
  time_since_restore: 485.4128339290619
  time_this_iter_s: 30.143672466278076
  time_total_s: 485.4128339290619
  timers:
    learn_throughput: 7369.247
    learn_time_ms: 21955.024
    sample_throughput: 19838.549
    sample_time_ms: 8155.435
    update_time_ms: 39.37
  timestamp: 1602186420
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     16 |          485.413 | 2588672 |  232.168 |              283.222 |              115.788 |            814.786 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-47-30
  done: false
  episode_len_mean: 813.8565400843881
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 232.47914649813382
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 3318
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 0.7118842840194702
        entropy_coeff: 0.0
        kl: 0.003683705348521471
        model: {}
        policy_loss: -0.0071477387100458145
        total_loss: 3.137777805328369
        vf_explained_var: 0.9941390752792358
        vf_loss: 3.1449196338653564
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.688571428571425
    gpu_util_percent0: 0.3142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.785714285714286
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15823813574045906
    mean_env_wait_ms: 1.6952093401323476
    mean_inference_ms: 4.743047532841002
    mean_raw_obs_processing_ms: 0.42298380303540034
  time_since_restore: 515.3946685791016
  time_this_iter_s: 29.981834650039673
  time_total_s: 515.3946685791016
  timers:
    learn_throughput: 7369.11
    learn_time_ms: 21955.432
    sample_throughput: 19980.697
    sample_time_ms: 8097.415
    update_time_ms: 36.804
  timestamp: 1602186450
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     17 |          515.395 | 2750464 |  232.479 |              283.222 |              115.788 |            813.857 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-48-00
  done: false
  episode_len_mean: 812.924338319908
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 232.68317815671097
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 0.718213963508606
        entropy_coeff: 0.0
        kl: 0.003707506041973829
        model: {}
        policy_loss: -0.007386231422424316
        total_loss: 2.994462776184082
        vf_explained_var: 0.9939020276069641
        vf_loss: 3.001846122741699
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.114285714285714
    gpu_util_percent0: 0.32400000000000007
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777142857142858
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15806484771022442
    mean_env_wait_ms: 1.6965957754112457
    mean_inference_ms: 4.7335687872427386
    mean_raw_obs_processing_ms: 0.4224209671945569
  time_since_restore: 545.4675614833832
  time_this_iter_s: 30.072892904281616
  time_total_s: 545.4675614833832
  timers:
    learn_throughput: 7370.084
    learn_time_ms: 21952.533
    sample_throughput: 20003.237
    sample_time_ms: 8088.291
    update_time_ms: 38.763
  timestamp: 1602186480
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     18 |          545.468 | 2912256 |  232.683 |              283.222 |              115.788 |            812.924 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-48-31
  done: false
  episode_len_mean: 811.4751753912574
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 233.0884233593354
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 230
  episodes_total: 3706
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 0.7036209106445312
        entropy_coeff: 0.0
        kl: 0.003896382916718721
        model: {}
        policy_loss: -0.006628072471357882
        total_loss: 3.213603162765503
        vf_explained_var: 0.9950454831123352
        vf_loss: 3.2202297687530517
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.822857142857146
    gpu_util_percent0: 0.3365714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714287
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15782669473005745
    mean_env_wait_ms: 1.6985997169323612
    mean_inference_ms: 4.720922794152879
    mean_raw_obs_processing_ms: 0.4216376790526094
  time_since_restore: 575.6796090602875
  time_this_iter_s: 30.212047576904297
  time_total_s: 575.6796090602875
  timers:
    learn_throughput: 7368.304
    learn_time_ms: 21957.835
    sample_throughput: 20038.837
    sample_time_ms: 8073.922
    update_time_ms: 40.037
  timestamp: 1602186511
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | RUNNING  | 172.17.0.4:60000 |     19 |           575.68 | 3074048 |  233.088 |              283.222 |              115.788 |            811.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e157f_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3182.0
  date: 2020-10-08_19-49-01
  done: true
  episode_len_mean: 809.9427848101266
  episode_reward_max: 283.2222222222221
  episode_reward_mean: 233.5681882112262
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 244
  episodes_total: 3950
  experiment_id: d82139264f9b46f9bdef8b5d9c058b1a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 0.650240671634674
        entropy_coeff: 0.0
        kl: 0.0034727360121905803
        model: {}
        policy_loss: -0.0064463722985237835
        total_loss: 3.10119571685791
        vf_explained_var: 0.9943867921829224
        vf_loss: 3.1076414585113525
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.188571428571425
    gpu_util_percent0: 0.34714285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765714285714287
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60000
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15760564210866448
    mean_env_wait_ms: 1.7006670247193387
    mean_inference_ms: 4.708711194011364
    mean_raw_obs_processing_ms: 0.42093237143928997
  time_since_restore: 605.7684330940247
  time_this_iter_s: 30.088824033737183
  time_total_s: 605.7684330940247
  timers:
    learn_throughput: 7367.949
    learn_time_ms: 21958.892
    sample_throughput: 20076.396
    sample_time_ms: 8058.817
    update_time_ms: 38.816
  timestamp: 1602186541
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: e157f_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | TERMINATED |       |     20 |          605.768 | 3235840 |  233.568 |              283.222 |              115.788 |            809.943 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e157f_00000 | TERMINATED |       |     20 |          605.768 | 3235840 |  233.568 |              283.222 |              115.788 |            809.943 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


