2020-10-08 14:56:59,715	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_action_processing_ms: 0.16112210323231904
    mean_env_wait_ms: 1.6694231622950828
    mean_inference_ms: 4.939545457257624
    mean_raw_obs_processing_ms: 0.43480994452984245
  time_since_restore: 455.5153284072876
  time_this_iter_s: 32.38290572166443
  time_total_s: 455.5153284072876
  timers:
    learn_throughput: 6765.104
    learn_time_ms: 23915.67
    sample_throughput: 19448.558
    sample_time_ms: 8318.971
    update_time_ms: 34.863
  timestamp: 1602169485
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     14 |          455.515 | 2265088 |  234.692 |              285.293 |              115.788 |            824.393 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_15-05-18
  done: false
  episode_len_mean: 823.0179324894515
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 235.13620381025441
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8831549525260926
        entropy_coeff: 0.0
        kl: 0.0071966980118304495
        model: {}
        policy_loss: -0.03432266870513558
        total_loss: 2.4898385524749758
        vf_explained_var: 0.994854748249054
        vf_loss: 2.5227218508720397
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.948717948717942
    gpu_util_percent0: 0.19743589743589743
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776923076923078
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16082432105700167
    mean_env_wait_ms: 1.6706492669419084
    mean_inference_ms: 4.922817826234701
    mean_raw_obs_processing_ms: 0.4339017549920782
  time_since_restore: 488.0342228412628
  time_this_iter_s: 32.51889443397522
  time_total_s: 488.0342228412628
  timers:
    learn_throughput: 6755.137
    learn_time_ms: 23950.956
    sample_throughput: 19500.702
    sample_time_ms: 8296.727
    update_time_ms: 35.456
  timestamp: 1602169518
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     15 |          488.034 | 2426880 |  235.136 |              285.293 |              115.788 |            823.018 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_15-05-50
  done: false
  episode_len_mean: 821.3423127463864
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 235.63595548122476
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 200
  episodes_total: 3044
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.849769976735115
        entropy_coeff: 0.0
        kl: 0.007264190167188644
        model: {}
        policy_loss: -0.03267458872869611
        total_loss: 2.8046687602996827
        vf_explained_var: 0.9957013130187988
        vf_loss: 2.835890555381775
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.19736842105263
    gpu_util_percent0: 0.2557894736842106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760526315789477
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16047265803816158
    mean_env_wait_ms: 1.6721378661315047
    mean_inference_ms: 4.903237787266074
    mean_raw_obs_processing_ms: 0.4327869612169361
  time_since_restore: 520.1303503513336
  time_this_iter_s: 32.0961275100708
  time_total_s: 520.1303503513336
  timers:
    learn_throughput: 6759.916
    learn_time_ms: 23934.025
    sample_throughput: 19567.788
    sample_time_ms: 8268.282
    update_time_ms: 34.175
  timestamp: 1602169550
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     16 |           520.13 | 2588672 |  235.636 |              285.293 |              115.788 |            821.342 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_15-06-22
  done: false
  episode_len_mean: 819.5578661844485
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 236.46127032835886
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 274
  episodes_total: 3318
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8250472694635391
        entropy_coeff: 0.0
        kl: 0.006829483923502267
        model: {}
        policy_loss: -0.030695109022781254
        total_loss: 2.822716498374939
        vf_explained_var: 0.995356559753418
        vf_loss: 2.8520457625389097
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.86842105263158
    gpu_util_percent0: 0.3265789473684211
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.763157894736844
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1600688784754049
    mean_env_wait_ms: 1.6741406412120505
    mean_inference_ms: 4.879703127999857
    mean_raw_obs_processing_ms: 0.4315510648341937
  time_since_restore: 552.3743648529053
  time_this_iter_s: 32.244014501571655
  time_total_s: 552.3743648529053
  timers:
    learn_throughput: 6759.072
    learn_time_ms: 23937.015
    sample_throughput: 19594.498
    sample_time_ms: 8257.012
    update_time_ms: 32.582
  timestamp: 1602169582
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     17 |          552.374 | 2750464 |  236.461 |              285.293 |              115.788 |            819.558 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_15-06-55
  done: false
  episode_len_mean: 818.704833141542
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 236.7898984087131
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8246811538934707
        entropy_coeff: 0.0
        kl: 0.007270588632673025
        model: {}
        policy_loss: -0.03534526349976659
        total_loss: 1.8517261147499084
        vf_explained_var: 0.9961674809455872
        vf_loss: 1.8856172561645508
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.056410256410256
    gpu_util_percent0: 0.3435897435897436
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15985030228541747
    mean_env_wait_ms: 1.6751941092048022
    mean_inference_ms: 4.86731292614325
    mean_raw_obs_processing_ms: 0.4308847317857474
  time_since_restore: 584.6188328266144
  time_this_iter_s: 32.244467973709106
  time_total_s: 584.6188328266144
  timers:
    learn_throughput: 6764.869
    learn_time_ms: 23916.5
    sample_throughput: 19595.391
    sample_time_ms: 8256.635
    update_time_ms: 32.235
  timestamp: 1602169615
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | RUNNING  | 172.17.0.4:33750 |     18 |          584.619 | 2912256 |   236.79 |              285.293 |              115.788 |            818.705 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_853d3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-08_15-07-27
  done: true
  episode_len_mean: 817.7616951018161
  episode_reward_max: 285.2929292929296
  episode_reward_mean: 237.20411878832346
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: cc688c1b55a947b0844e0969362ea2dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.819982784986496
        entropy_coeff: 0.0
        kl: 0.0072136824950575825
        model: {}
        policy_loss: -0.034096147818490866
        total_loss: 2.096171522140503
        vf_explained_var: 0.9957898259162903
        vf_loss: 2.1288249254226685
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.836842105263162
    gpu_util_percent0: 0.33473684210526317
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768421052631581
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33750
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596443727318047
    mean_env_wait_ms: 1.6762109739432576
    mean_inference_ms: 4.855623701347379
    mean_raw_obs_processing_ms: 0.4302393174060596
  time_since_restore: 617.1096913814545
  time_this_iter_s: 32.49085855484009
  time_total_s: 617.1096913814545
  timers:
    learn_throughput: 6757.705
    learn_time_ms: 23941.856
    sample_throughput: 19580.779
    sample_time_ms: 8262.797
    update_time_ms: 33.168
  timestamp: 1602169647
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 853d3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | TERMINATED |       |     19 |           617.11 | 3074048 |  237.204 |              285.293 |              115.788 |            817.762 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_853d3_00000 | TERMINATED |       |     19 |           617.11 | 3074048 |  237.204 |              285.293 |              115.788 |            817.762 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


