2020-10-11 01:29:07,148	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     14 |          423.765 | 2265088 |  227.574 |              279.657 |              132.838 |            835.098 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3549.2457386363635
    time_step_min: 3210
  date: 2020-10-11_01-36-50
  done: false
  episode_len_mean: 834.993670886076
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 228.0268720964923
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 159
  episodes_total: 2844
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6855689287185669
        entropy_coeff: 0.0
        kl: 0.009044077513473374
        model: {}
        policy_loss: -0.014783558485630368
        total_loss: 2.4313596997942244
        vf_explained_var: 0.9955347180366516
        vf_loss: 2.4443344388689314
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9
    gpu_util_percent0: 0.3705555555555556
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15429054869922207
    mean_env_wait_ms: 1.2250372112883354
    mean_inference_ms: 4.741339176766831
    mean_raw_obs_processing_ms: 0.4056391520613233
  time_since_restore: 453.95661520957947
  time_this_iter_s: 30.191927433013916
  time_total_s: 453.95661520957947
  timers:
    learn_throughput: 7145.581
    learn_time_ms: 22642.245
    sample_throughput: 22308.691
    sample_time_ms: 7252.42
    update_time_ms: 31.993
  timestamp: 1602380210
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     15 |          453.957 | 2426880 |  228.027 |              279.657 |              132.838 |            834.994 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3547.3708809683926
    time_step_min: 3210
  date: 2020-10-11_01-37-20
  done: false
  episode_len_mean: 834.6672218520986
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 228.515003465703
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6787012645176479
        entropy_coeff: 0.0
        kl: 0.007596756830545408
        model: {}
        policy_loss: -0.011960656347842555
        total_loss: 2.7067537137440274
        vf_explained_var: 0.9944841265678406
        vf_loss: 2.7171949999673024
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.6
    gpu_util_percent0: 0.4454285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540930925104462
    mean_env_wait_ms: 1.225469058364248
    mean_inference_ms: 4.726559965351387
    mean_raw_obs_processing_ms: 0.40494467178679755
  time_since_restore: 483.66047954559326
  time_this_iter_s: 29.703864336013794
  time_total_s: 483.66047954559326
  timers:
    learn_throughput: 7147.464
    learn_time_ms: 22636.279
    sample_throughput: 22329.883
    sample_time_ms: 7245.537
    update_time_ms: 32.061
  timestamp: 1602380240
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     16 |           483.66 | 2588672 |  228.515 |              279.657 |              132.838 |            834.667 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3544.436085431941
    time_step_min: 3210
  date: 2020-10-11_01-37-50
  done: false
  episode_len_mean: 834.3848341232227
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 228.9065058164584
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 163
  episodes_total: 3165
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6565082754407611
        entropy_coeff: 0.0
        kl: 0.007748972957155534
        model: {}
        policy_loss: -0.01254352806634935
        total_loss: 2.5723507404327393
        vf_explained_var: 0.9954479932785034
        vf_loss: 2.583344442503793
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15833333333333
    gpu_util_percent0: 0.34444444444444433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15390664083105507
    mean_env_wait_ms: 1.225893489736546
    mean_inference_ms: 4.7125158228347965
    mean_raw_obs_processing_ms: 0.4042844389105405
  time_since_restore: 513.5386888980865
  time_this_iter_s: 29.878209352493286
  time_total_s: 513.5386888980865
  timers:
    learn_throughput: 7149.483
    learn_time_ms: 22629.889
    sample_throughput: 22358.997
    sample_time_ms: 7236.103
    update_time_ms: 32.422
  timestamp: 1602380270
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     17 |          513.539 | 2750464 |  228.907 |              279.657 |              132.838 |            834.385 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3538.667539267016
    time_step_min: 3210
  date: 2020-10-11_01-38-20
  done: false
  episode_len_mean: 833.5790536641662
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 229.90827490135047
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 301
  episodes_total: 3466
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6123675235680172
        entropy_coeff: 0.0
        kl: 0.008196754647152764
        model: {}
        policy_loss: -0.013380040389685226
        total_loss: 2.9476159811019897
        vf_explained_var: 0.9957508444786072
        vf_loss: 2.959356665611267
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.419444444444437
    gpu_util_percent0: 0.35472222222222227
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1535962388306347
    mean_env_wait_ms: 1.2265976094395035
    mean_inference_ms: 4.689114876211699
    mean_raw_obs_processing_ms: 0.4031930558050461
  time_since_restore: 543.489030122757
  time_this_iter_s: 29.95034122467041
  time_total_s: 543.489030122757
  timers:
    learn_throughput: 7151.358
    learn_time_ms: 22623.956
    sample_throughput: 22340.551
    sample_time_ms: 7242.077
    update_time_ms: 32.293
  timestamp: 1602380300
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     18 |          543.489 | 2912256 |  229.908 |              279.657 |              132.838 |            833.579 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3534.7190793122572
    time_step_min: 3210
  date: 2020-10-11_01-38-51
  done: false
  episode_len_mean: 832.9416620803522
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 230.46392377267443
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 168
  episodes_total: 3634
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.5940072451319013
        entropy_coeff: 0.0
        kl: 0.00883752912549036
        model: {}
        policy_loss: -0.014115128840785474
        total_loss: 1.9954565508025033
        vf_explained_var: 0.9961031675338745
        vf_loss: 2.0078041638646806
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.980555555555558
    gpu_util_percent0: 0.31833333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534383005551949
    mean_env_wait_ms: 1.2270025413830323
    mean_inference_ms: 4.677601455150651
    mean_raw_obs_processing_ms: 0.40266358018369414
  time_since_restore: 573.632818698883
  time_this_iter_s: 30.1437885761261
  time_total_s: 573.632818698883
  timers:
    learn_throughput: 7156.413
    learn_time_ms: 22607.975
    sample_throughput: 22225.545
    sample_time_ms: 7279.552
    update_time_ms: 32.121
  timestamp: 1602380331
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | RUNNING  | 172.17.0.4:54948 |     19 |          573.633 | 3074048 |  230.464 |              279.657 |              132.838 |            832.942 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_288fe_00000:
  custom_metrics:
    time_step_max: 4159
    time_step_mean: 3531.3674282678003
    time_step_min: 3210
  date: 2020-10-11_01-39-21
  done: true
  episode_len_mean: 832.3241033755274
  episode_reward_max: 279.65656565656525
  episode_reward_mean: 230.99299162511184
  episode_reward_min: 132.83838383838375
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: cc97e3bb953240da97ab3edabe739443
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.5915451858724866
        entropy_coeff: 0.0
        kl: 0.008201912644186191
        model: {}
        policy_loss: -0.013318307178061721
        total_loss: 1.7551110301698958
        vf_explained_var: 0.996185839176178
        vf_loss: 1.7667889254433768
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.602777777777778
    gpu_util_percent0: 0.35833333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666666
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 54948
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15330026375860287
    mean_env_wait_ms: 1.2273716099348704
    mean_inference_ms: 4.667371227138014
    mean_raw_obs_processing_ms: 0.4021938508868008
  time_since_restore: 603.5742137432098
  time_this_iter_s: 29.941395044326782
  time_total_s: 603.5742137432098
  timers:
    learn_throughput: 7156.403
    learn_time_ms: 22608.007
    sample_throughput: 22190.357
    sample_time_ms: 7291.095
    update_time_ms: 32.84
  timestamp: 1602380361
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 288fe_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | TERMINATED |       |     20 |          603.574 | 3235840 |  230.993 |              279.657 |              132.838 |            832.324 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 01:39:21.452195 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452316 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452370 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452422 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452483 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452571 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452610 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.452702 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 01:39:21.453155 54827 54827 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_288fe_00000 | TERMINATED |       |     20 |          603.574 | 3235840 |  230.993 |              279.657 |              132.838 |            832.324 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


