2020-10-08 23:06:39,429	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  date: 2020-10-08_23-16-03
  done: false
  episode_len_mean: 786.4465087790935
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.40519733884375
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 4898
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 1.0e-05
        entropy: 0.6581726312637329
        entropy_coeff: 0.0
        kl: 0.002339748525992036
        model: {}
        policy_loss: -0.0018961639842018485
        total_loss: 14.96220874786377
        vf_explained_var: 0.9753497838973999
        vf_loss: 14.964105033874512
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.86923076923077
    gpu_util_percent0: 0.23846153846153845
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576559984398443
    mean_env_wait_ms: 1.7164801950936686
    mean_inference_ms: 4.710766971640682
    mean_raw_obs_processing_ms: 0.42104928302403155
  time_since_restore: 552.8046824932098
  time_this_iter_s: 23.089433431625366
  time_total_s: 552.8046824932098
  timers:
    learn_throughput: 11049.449
    learn_time_ms: 14642.54
    sample_throughput: 19600.357
    sample_time_ms: 8254.544
    update_time_ms: 34.347
  timestamp: 1602198963
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     24 |          552.805 | 3883008 |  237.405 |              285.879 |              115.788 |            786.447 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-16-27
  done: false
  episode_len_mean: 785.5081091772151
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.45478719153562
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 5056
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 1.0e-05
        entropy: 0.6403773903846741
        entropy_coeff: 0.0
        kl: 0.002284112526103854
        model: {}
        policy_loss: -0.001956451334990561
        total_loss: 10.764216041564941
        vf_explained_var: 0.9747551679611206
        vf_loss: 10.766172218322755
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.37692307692308
    gpu_util_percent0: 0.3096153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15754431297750984
    mean_env_wait_ms: 1.7182243778150237
    mean_inference_ms: 4.704558013591782
    mean_raw_obs_processing_ms: 0.42068502752396614
  time_since_restore: 575.8271081447601
  time_this_iter_s: 23.022425651550293
  time_total_s: 575.8271081447601
  timers:
    learn_throughput: 11050.358
    learn_time_ms: 14641.336
    sample_throughput: 19584.777
    sample_time_ms: 8261.11
    update_time_ms: 34.917
  timestamp: 1602198987
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     25 |          575.827 | 4044800 |  237.455 |              285.879 |              115.788 |            785.508 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-16-50
  done: false
  episode_len_mean: 784.399542508578
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.5190775463365
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 190
  episodes_total: 5246
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 1.0e-05
        entropy: 0.6121410012245179
        entropy_coeff: 0.0
        kl: 0.0021173045970499516
        model: {}
        policy_loss: -0.0016448890324681996
        total_loss: 9.955957984924316
        vf_explained_var: 0.9813610315322876
        vf_loss: 9.95760269165039
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.74444444444445
    gpu_util_percent0: 0.3066666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666666
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15740839938909992
    mean_env_wait_ms: 1.7203000649484128
    mean_inference_ms: 4.697342193798375
    mean_raw_obs_processing_ms: 0.42025438995562164
  time_since_restore: 599.0565950870514
  time_this_iter_s: 23.22948694229126
  time_total_s: 599.0565950870514
  timers:
    learn_throughput: 11048.238
    learn_time_ms: 14644.145
    sample_throughput: 19507.89
    sample_time_ms: 8293.67
    update_time_ms: 33.263
  timestamp: 1602199010
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     26 |          599.057 | 4206592 |  237.519 |              285.879 |              115.788 |              784.4 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-17-13
  done: true
  episode_len_mean: 782.9003616636528
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.4819515224579
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 284
  episodes_total: 5530
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 1.0e-05
        entropy: 0.6140739798545838
        entropy_coeff: 0.0
        kl: 0.0023297975771129132
        model: {}
        policy_loss: -0.001847643149085343
        total_loss: 13.083107185363769
        vf_explained_var: 0.9742870330810547
        vf_loss: 13.084954833984375
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.669230769230765
    gpu_util_percent0: 0.391923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15723775582820948
    mean_env_wait_ms: 1.7232974670627128
    mean_inference_ms: 4.6876031856125
    mean_raw_obs_processing_ms: 0.41968818166668187
  time_since_restore: 622.2138888835907
  time_this_iter_s: 23.157293796539307
  time_total_s: 622.2138888835907
  timers:
    learn_throughput: 11055.556
    learn_time_ms: 14634.451
    sample_throughput: 19450.655
    sample_time_ms: 8318.075
    update_time_ms: 31.673
  timestamp: 1602199033
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | TERMINATED |       |     27 |          622.214 | 4368384 |  237.482 |              285.879 |              115.788 |              782.9 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | TERMINATED |       |     27 |          622.214 | 4368384 |  237.482 |              285.879 |              115.788 |              782.9 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


