2020-10-10 19:03:38,807	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  time_total_s: 438.41694259643555
  timers:
    learn_throughput: 6831.868
    learn_time_ms: 23681.956
    sample_throughput: 22041.337
    sample_time_ms: 7340.39
    update_time_ms: 30.744
  timestamp: 1602357066
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     14 |          438.417 | 2265088 |  225.703 |              278.293 |              115.566 |            829.363 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3562.6537642045455
    time_step_min: 3224
  date: 2020-10-10_19-11-37
  done: false
  episode_len_mean: 828.838959212377
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 226.0017154669053
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 0.822911160332816
        entropy_coeff: 0.00010000000000000002
        kl: 0.00517554345008518
        model: {}
        policy_loss: -0.011527769317451333
        total_loss: 2.779497333935329
        vf_explained_var: 0.9951347708702087
        vf_loss: 2.790978057043893
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.36285714285715
    gpu_util_percent0: 0.26685714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546305391097321
    mean_env_wait_ms: 1.2235619227422285
    mean_inference_ms: 4.734001795327339
    mean_raw_obs_processing_ms: 0.4113365913831525
  time_since_restore: 468.9607608318329
  time_this_iter_s: 30.54381823539734
  time_total_s: 468.9607608318329
  timers:
    learn_throughput: 6846.702
    learn_time_ms: 23630.646
    sample_throughput: 22140.222
    sample_time_ms: 7307.605
    update_time_ms: 29.74
  timestamp: 1602357097
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     15 |          468.961 | 2426880 |  226.002 |              278.293 |              115.566 |            828.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3559.6967047747144
    time_step_min: 3224
  date: 2020-10-10_19-12-08
  done: false
  episode_len_mean: 828.290473017988
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 226.46066595333744
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 0.8151624245303017
        entropy_coeff: 0.00010000000000000002
        kl: 0.004912548033254487
        model: {}
        policy_loss: -0.012115305293783811
        total_loss: 2.5438684906278337
        vf_explained_var: 0.9954208731651306
        vf_loss: 2.555942484310695
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.241666666666667
    gpu_util_percent0: 0.27861111111111114
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491666666666667
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15440972693511087
    mean_env_wait_ms: 1.2243502710420986
    mean_inference_ms: 4.719820234441021
    mean_raw_obs_processing_ms: 0.4105357681046839
  time_since_restore: 499.64847350120544
  time_this_iter_s: 30.68771266937256
  time_total_s: 499.64847350120544
  timers:
    learn_throughput: 6851.971
    learn_time_ms: 23612.476
    sample_throughput: 22206.89
    sample_time_ms: 7285.667
    update_time_ms: 27.798
  timestamp: 1602357128
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     16 |          499.648 | 2588672 |  226.461 |              278.293 |              115.566 |             828.29 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3554.439421894219
    time_step_min: 3224
  date: 2020-10-10_19-12-39
  done: false
  episode_len_mean: 827.2493902439024
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 227.2816118502094
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 278
  episodes_total: 3280
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.7842179025922503
        entropy_coeff: 0.00010000000000000002
        kl: 0.004938584519550204
        model: {}
        policy_loss: -0.009811018822282287
        total_loss: 3.3719296795981273
        vf_explained_var: 0.9956532716751099
        vf_loss: 3.3817574296678816
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.819444444444446
    gpu_util_percent0: 0.2786111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15404752127249363
    mean_env_wait_ms: 1.2256202228913342
    mean_inference_ms: 4.696881230022025
    mean_raw_obs_processing_ms: 0.4092276282031386
  time_since_restore: 530.5667653083801
  time_this_iter_s: 30.918291807174683
  time_total_s: 530.5667653083801
  timers:
    learn_throughput: 6857.118
    learn_time_ms: 23594.753
    sample_throughput: 22192.1
    sample_time_ms: 7290.522
    update_time_ms: 26.916
  timestamp: 1602357159
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     17 |          530.567 | 2750464 |  227.282 |              278.293 |              115.566 |            827.249 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3551.1818445475637
    time_step_min: 3224
  date: 2020-10-10_19-13-10
  done: false
  episode_len_mean: 826.3978711162256
  episode_reward_max: 278.2929292929295
  episode_reward_mean: 227.85982959630832
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 196
  episodes_total: 3476
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.7384911860738482
        entropy_coeff: 0.00010000000000000002
        kl: 0.0049526806521628585
        model: {}
        policy_loss: -0.012027985742861347
        total_loss: 2.2414031199046542
        vf_explained_var: 0.9960728287696838
        vf_loss: 2.2534739800861905
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.368571428571432
    gpu_util_percent0: 0.2788571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15384734688306018
    mean_env_wait_ms: 1.226517647801489
    mean_inference_ms: 4.683300390991428
    mean_raw_obs_processing_ms: 0.4084893574583684
  time_since_restore: 561.2326338291168
  time_this_iter_s: 30.665868520736694
  time_total_s: 561.2326338291168
  timers:
    learn_throughput: 6867.495
    learn_time_ms: 23559.098
    sample_throughput: 22232.434
    sample_time_ms: 7277.296
    update_time_ms: 25.324
  timestamp: 1602357190
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     18 |          561.233 | 2912256 |   227.86 |              278.293 |              115.566 |            826.398 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3548.135052689961
    time_step_min: 3198
  date: 2020-10-10_19-13-41
  done: false
  episode_len_mean: 825.7605943863512
  episode_reward_max: 281.47474747474746
  episode_reward_mean: 228.2667873006343
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.000000000000001e-05
        entropy: 0.7518549391201564
        entropy_coeff: 0.00010000000000000002
        kl: 0.00477660636949752
        model: {}
        policy_loss: -0.011928292224183679
        total_loss: 2.12941483940397
        vf_explained_var: 0.9957841634750366
        vf_loss: 2.141403377056122
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.194444444444443
    gpu_util_percent0: 0.3747222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.499999999999999
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15368564755231923
    mean_env_wait_ms: 1.2271804945814249
    mean_inference_ms: 4.672756928714976
    mean_raw_obs_processing_ms: 0.40790389866329985
  time_since_restore: 592.0490889549255
  time_this_iter_s: 30.816455125808716
  time_total_s: 592.0490889549255
  timers:
    learn_throughput: 6872.081
    learn_time_ms: 23543.378
    sample_throughput: 22335.372
    sample_time_ms: 7243.757
    update_time_ms: 24.451
  timestamp: 1602357221
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | RUNNING  | 172.17.0.4:30965 |     19 |          592.049 | 3074048 |  228.267 |              281.475 |              115.566 |            825.761 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4ef85_00000:
  custom_metrics:
    time_step_max: 4293
    time_step_mean: 3545.9269976108308
    time_step_min: 3198
  date: 2020-10-10_19-14-12
  done: true
  episode_len_mean: 824.93465085639
  episode_reward_max: 281.47474747474746
  episode_reward_mean: 228.6563660318601
  episode_reward_min: 115.56565656565654
  episodes_this_iter: 161
  episodes_total: 3795
  experiment_id: 590ba4db51a34de4907b804cec43b7c0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 0.7437918441636222
        entropy_coeff: 0.00010000000000000002
        kl: 0.005056826031899878
        model: {}
        policy_loss: -0.01222280806229849
        total_loss: 2.160470349448068
        vf_explained_var: 0.995955765247345
        vf_loss: 2.172759643622807
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.225
    gpu_util_percent0: 0.33944444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 30965
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15352997487554323
    mean_env_wait_ms: 1.2278456413698537
    mean_inference_ms: 4.662645955580495
    mean_raw_obs_processing_ms: 0.40733145864199666
  time_since_restore: 622.8078320026398
  time_this_iter_s: 30.758743047714233
  time_total_s: 622.8078320026398
  timers:
    learn_throughput: 6873.407
    learn_time_ms: 23538.836
    sample_throughput: 22451.157
    sample_time_ms: 7206.399
    update_time_ms: 23.138
  timestamp: 1602357252
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 4ef85_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | TERMINATED |       |     20 |          622.808 | 3235840 |  228.656 |              281.475 |              115.566 |            824.935 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4ef85_00000 | TERMINATED |       |     20 |          622.808 | 3235840 |  228.656 |              281.475 |              115.566 |            824.935 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


