2020-10-11 01:39:32,961	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     14 |          490.312 | 2265088 |  229.156 |              275.111 |              82.3838 |            815.249 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3539.9384724186702
    time_step_min: 3253
  date: 2020-10-11_01-48-28
  done: false
  episode_len_mean: 813.7951680672269
  episode_reward_max: 275.11111111111137
  episode_reward_mean: 229.80420804685508
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 170
  episodes_total: 2856
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7045894435473851
        entropy_coeff: 0.0
        kl: 0.010443049749093396
        model: {}
        policy_loss: -0.01810371396797044
        total_loss: 2.2787569761276245
        vf_explained_var: 0.9960588812828064
        vf_loss: 2.294772114072527
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.93255813953488
    gpu_util_percent0: 0.3641860465116279
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488372093023256
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1554060833289541
    mean_env_wait_ms: 1.2350376772134082
    mean_inference_ms: 4.777355905019484
    mean_raw_obs_processing_ms: 0.4123572439396331
  time_since_restore: 525.6348302364349
  time_this_iter_s: 35.32317543029785
  time_total_s: 525.6348302364349
  timers:
    learn_throughput: 5902.446
    learn_time_ms: 27411.008
    sample_throughput: 22012.828
    sample_time_ms: 7349.896
    update_time_ms: 40.053
  timestamp: 1602380908
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     15 |          525.635 | 2426880 |  229.804 |              275.111 |              82.3838 |            813.795 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3534.2183908045977
    time_step_min: 3253
  date: 2020-10-11_01-49-03
  done: false
  episode_len_mean: 811.6727848101266
  episode_reward_max: 275.11111111111137
  episode_reward_mean: 230.7463719473213
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 304
  episodes_total: 3160
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6642066836357117
        entropy_coeff: 0.0
        kl: 0.009410470724105835
        model: {}
        policy_loss: -0.014760756129232635
        total_loss: 2.7096590995788574
        vf_explained_var: 0.9959944486618042
        vf_loss: 2.7225377559661865
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.64047619047619
    gpu_util_percent0: 0.3928571428571428
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.476190476190476
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15494777777090152
    mean_env_wait_ms: 1.2372538700406397
    mean_inference_ms: 4.748669601408872
    mean_raw_obs_processing_ms: 0.41084977064886696
  time_since_restore: 560.4390399456024
  time_this_iter_s: 34.80420970916748
  time_total_s: 560.4390399456024
  timers:
    learn_throughput: 5904.042
    learn_time_ms: 27403.598
    sample_throughput: 22045.868
    sample_time_ms: 7338.881
    update_time_ms: 44.139
  timestamp: 1602380943
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     16 |          560.439 | 2588672 |  230.746 |              275.111 |              82.3838 |            811.673 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3531.303039513678
    time_step_min: 3253
  date: 2020-10-11_01-49-38
  done: false
  episode_len_mean: 810.58710066305
  episode_reward_max: 275.11111111111137
  episode_reward_mean: 231.20349973514533
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.6413328732763018
        entropy_coeff: 0.0
        kl: 0.00991211918049625
        model: {}
        policy_loss: -0.018110453475466266
        total_loss: 1.9050311361040388
        vf_explained_var: 0.9961687922477722
        vf_loss: 1.9211591397012984
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.533333333333335
    gpu_util_percent0: 0.3871428571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238095
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547343393634871
    mean_env_wait_ms: 1.2382856492929994
    mean_inference_ms: 4.735353040981853
    mean_raw_obs_processing_ms: 0.41016053527506513
  time_since_restore: 595.2810251712799
  time_this_iter_s: 34.84198522567749
  time_total_s: 595.2810251712799
  timers:
    learn_throughput: 5905.126
    learn_time_ms: 27398.571
    sample_throughput: 22055.02
    sample_time_ms: 7335.836
    update_time_ms: 44.753
  timestamp: 1602380978
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | RUNNING  | 172.17.0.4:77532 |     17 |          595.281 | 2750464 |  231.203 |              275.111 |              82.3838 |            810.587 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_9d933_00000:
  custom_metrics:
    time_step_max: 4512
    time_step_mean: 3528.150478399536
    time_step_min: 3253
  date: 2020-10-11_01-50-13
  done: true
  episode_len_mean: 809.2945067587
  episode_reward_max: 275.11111111111137
  episode_reward_mean: 231.65314926660915
  episode_reward_min: 82.3838383838378
  episodes_this_iter: 159
  episodes_total: 3477
  experiment_id: 3c44bd8668d44612b55512764fe0b2cb
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.630738126380103
        entropy_coeff: 0.0
        kl: 0.009760323512767042
        model: {}
        policy_loss: -0.01730863146284329
        total_loss: 1.9906044432095118
        vf_explained_var: 0.9958857297897339
        vf_loss: 2.0059610349791392
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.235714285714284
    gpu_util_percent0: 0.40595238095238095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495238095238094
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 77532
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15453147429669106
    mean_env_wait_ms: 1.2392971250555975
    mean_inference_ms: 4.722738601551119
    mean_raw_obs_processing_ms: 0.40948979480100967
  time_since_restore: 630.1063396930695
  time_this_iter_s: 34.82531452178955
  time_total_s: 630.1063396930695
  timers:
    learn_throughput: 5909.912
    learn_time_ms: 27376.379
    sample_throughput: 22031.243
    sample_time_ms: 7343.753
    update_time_ms: 43.387
  timestamp: 1602381013
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 9d933_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | TERMINATED |       |     18 |          630.106 | 2912256 |  231.653 |              275.111 |              82.3838 |            809.295 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_9d933_00000 | TERMINATED |       |     18 |          630.106 | 2912256 |  231.653 |              275.111 |              82.3838 |            809.295 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


