2020-10-11 21:22:14,238	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     14 |          370.827 | 2265088 |  233.791 |               286.02 |              141.475 |            848.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3499.06891651865
    time_step_min: 3168
  date: 2020-10-11_21-29-00
  done: false
  episode_len_mean: 842.5631375307773
  episode_reward_max: 286.02020202020196
  episode_reward_mean: 235.78522829419765
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 272
  episodes_total: 2843
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9257176419099172
        entropy_coeff: 0.0005000000000000001
        kl: 0.005760084177988271
        model: {}
        policy_loss: -0.010179700759181287
        total_loss: 12.722555796305338
        vf_explained_var: 0.9796773791313171
        vf_loss: 12.73233429590861
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.480645161290322
    gpu_util_percent0: 0.3887096774193548
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15008770763081375
    mean_env_wait_ms: 1.1718360476076781
    mean_inference_ms: 4.565254400823598
    mean_raw_obs_processing_ms: 0.3910497978179601
  time_since_restore: 396.96961188316345
  time_this_iter_s: 26.142967462539673
  time_total_s: 396.96961188316345
  timers:
    learn_throughput: 8424.138
    learn_time_ms: 19205.764
    sample_throughput: 23227.272
    sample_time_ms: 6965.605
    update_time_ms: 30.342
  timestamp: 1602451740
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     15 |           396.97 | 2426880 |  235.785 |               286.02 |              141.475 |            842.563 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3493.2047747141896
    time_step_min: 3168
  date: 2020-10-11_21-29-26
  done: false
  episode_len_mean: 839.4343770819454
  episode_reward_max: 287.38383838383845
  episode_reward_mean: 236.75128029125352
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 159
  episodes_total: 3002
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9047323117653528
        entropy_coeff: 0.0005000000000000001
        kl: 0.005609542325449486
        model: {}
        policy_loss: -0.012422506920605278
        total_loss: 9.531224568684896
        vf_explained_var: 0.9800539612770081
        vf_loss: 9.54325826962789
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.393333333333327
    gpu_util_percent0: 0.40166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14993225630273618
    mean_env_wait_ms: 1.1729480980236335
    mean_inference_ms: 4.554347095494084
    mean_raw_obs_processing_ms: 0.3904950262610489
  time_since_restore: 423.0151116847992
  time_this_iter_s: 26.045499801635742
  time_total_s: 423.0151116847992
  timers:
    learn_throughput: 8431.735
    learn_time_ms: 19188.458
    sample_throughput: 23269.071
    sample_time_ms: 6953.092
    update_time_ms: 29.621
  timestamp: 1602451766
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     16 |          423.015 | 2588672 |  236.751 |              287.384 |              141.475 |            839.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3486.6876790830947
    time_step_min: 3168
  date: 2020-10-11_21-29-53
  done: false
  episode_len_mean: 836.5194067529189
  episode_reward_max: 289.05050505050554
  episode_reward_mean: 237.65134462326003
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 167
  episodes_total: 3169
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8869904428720474
        entropy_coeff: 0.0005000000000000001
        kl: 0.00590256170835346
        model: {}
        policy_loss: -0.012220686612029871
        total_loss: 12.015844265619913
        vf_explained_var: 0.9774371981620789
        vf_loss: 12.027623097101847
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.416129032258066
    gpu_util_percent0: 0.26645161290322583
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497775356247428
    mean_env_wait_ms: 1.1741727231113823
    mean_inference_ms: 4.543638412912256
    mean_raw_obs_processing_ms: 0.3899422701549566
  time_since_restore: 449.43839049339294
  time_this_iter_s: 26.42327880859375
  time_total_s: 449.43839049339294
  timers:
    learn_throughput: 8423.871
    learn_time_ms: 19206.372
    sample_throughput: 23263.928
    sample_time_ms: 6954.629
    update_time_ms: 29.544
  timestamp: 1602451793
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     17 |          449.438 | 2750464 |  237.651 |              289.051 |              141.475 |            836.519 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3475.9538193435956
    time_step_min: 3168
  date: 2020-10-11_21-30-19
  done: false
  episode_len_mean: 831.8804379141458
  episode_reward_max: 289.05050505050554
  episode_reward_mean: 239.30084771657798
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 302
  episodes_total: 3471
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8613734145959219
        entropy_coeff: 0.0005000000000000001
        kl: 0.005500228144228458
        model: {}
        policy_loss: -0.008684957341756672
        total_loss: 12.450392961502075
        vf_explained_var: 0.9819631576538086
        vf_loss: 12.458683411280314
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.933333333333334
    gpu_util_percent0: 0.264
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1495361743479253
    mean_env_wait_ms: 1.1763029124466713
    mean_inference_ms: 4.526556608107483
    mean_raw_obs_processing_ms: 0.3890935170843277
  time_since_restore: 475.60134959220886
  time_this_iter_s: 26.162959098815918
  time_total_s: 475.60134959220886
  timers:
    learn_throughput: 8417.743
    learn_time_ms: 19220.354
    sample_throughput: 23234.966
    sample_time_ms: 6963.298
    update_time_ms: 31.264
  timestamp: 1602451819
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     18 |          475.601 | 2912256 |  239.301 |              289.051 |              141.475 |             831.88 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3469.8990571270106
    time_step_min: 3168
  date: 2020-10-11_21-30-45
  done: false
  episode_len_mean: 829.5132085855806
  episode_reward_max: 290.717171717172
  episode_reward_mean: 240.17615338859144
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 163
  episodes_total: 3634
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8557841380437216
        entropy_coeff: 0.0005000000000000001
        kl: 0.005109146237373352
        model: {}
        policy_loss: -0.0124406140918533
        total_loss: 10.257715702056885
        vf_explained_var: 0.9785848259925842
        vf_loss: 10.269817670186361
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.951612903225808
    gpu_util_percent0: 0.3245161290322582
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7774193548387096
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14941699083442128
    mean_env_wait_ms: 1.1773755836693007
    mean_inference_ms: 4.51812675060455
    mean_raw_obs_processing_ms: 0.38867414860179655
  time_since_restore: 501.91957545280457
  time_this_iter_s: 26.318225860595703
  time_total_s: 501.91957545280457
  timers:
    learn_throughput: 8406.863
    learn_time_ms: 19245.228
    sample_throughput: 23240.862
    sample_time_ms: 6961.532
    update_time_ms: 30.694
  timestamp: 1602451845
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     19 |           501.92 | 3074048 |  240.176 |              290.717 |              141.475 |            829.513 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3464.509829968119
    time_step_min: 3151
  date: 2020-10-11_21-31-12
  done: false
  episode_len_mean: 827.6139240506329
  episode_reward_max: 290.717171717172
  episode_reward_mean: 240.9400891829689
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8485396752754847
        entropy_coeff: 0.0005000000000000001
        kl: 0.005326827056705952
        model: {}
        policy_loss: -0.01081282598352118
        total_loss: 10.115727345148722
        vf_explained_var: 0.9786780476570129
        vf_loss: 10.126165310541788
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.996774193548386
    gpu_util_percent0: 0.36999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14930924280371694
    mean_env_wait_ms: 1.1783981554901215
    mean_inference_ms: 4.510496004680461
    mean_raw_obs_processing_ms: 0.3882841351463296
  time_since_restore: 528.1148862838745
  time_this_iter_s: 26.195310831069946
  time_total_s: 528.1148862838745
  timers:
    learn_throughput: 8409.535
    learn_time_ms: 19239.113
    sample_throughput: 23238.178
    sample_time_ms: 6962.336
    update_time_ms: 28.948
  timestamp: 1602451872
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     20 |          528.115 | 3235840 |   240.94 |              290.717 |              141.475 |            827.614 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3456.2480906627247
    time_step_min: 3151
  date: 2020-10-11_21-31-38
  done: false
  episode_len_mean: 824.1524345485686
  episode_reward_max: 290.717171717172
  episode_reward_mean: 242.2186805663683
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 295
  episodes_total: 4087
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8198323100805283
        entropy_coeff: 0.0005000000000000001
        kl: 0.005284009268507361
        model: {}
        policy_loss: -0.010979137286388626
        total_loss: 12.991329431533813
        vf_explained_var: 0.9810224175453186
        vf_loss: 13.001925786336264
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.926666666666673
    gpu_util_percent0: 0.34600000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14912939489028548
    mean_env_wait_ms: 1.1803424608843711
    mean_inference_ms: 4.497584999309875
    mean_raw_obs_processing_ms: 0.3876398524748072
  time_since_restore: 554.2695167064667
  time_this_iter_s: 26.154630422592163
  time_total_s: 554.2695167064667
  timers:
    learn_throughput: 8417.153
    learn_time_ms: 19221.702
    sample_throughput: 23309.642
    sample_time_ms: 6940.99
    update_time_ms: 27.067
  timestamp: 1602451898
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     21 |           554.27 | 3397632 |  242.219 |              290.717 |              141.475 |            824.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3451.4233128834358
    time_step_min: 3151
  date: 2020-10-11_21-32-04
  done: false
  episode_len_mean: 822.272386310361
  episode_reward_max: 290.717171717172
  episode_reward_mean: 243.01262981431756
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 179
  episodes_total: 4266
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.810077985127767
        entropy_coeff: 0.0005000000000000001
        kl: 0.005661281989887357
        model: {}
        policy_loss: -0.01100225054930585
        total_loss: 7.782910744349162
        vf_explained_var: 0.983664333820343
        vf_loss: 7.793468912442525
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69032258064517
    gpu_util_percent0: 0.30096774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14902470743149224
    mean_env_wait_ms: 1.1813835399076322
    mean_inference_ms: 4.490306279632789
    mean_raw_obs_processing_ms: 0.3872856419308175
  time_since_restore: 580.6158504486084
  time_this_iter_s: 26.346333742141724
  time_total_s: 580.6158504486084
  timers:
    learn_throughput: 8413.439
    learn_time_ms: 19230.185
    sample_throughput: 23351.802
    sample_time_ms: 6928.459
    update_time_ms: 28.899
  timestamp: 1602451924
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | RUNNING  | 172.17.0.4:23290 |     22 |          580.616 | 3559424 |  243.013 |              290.717 |              141.475 |            822.272 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d5bac_00000:
  custom_metrics:
    time_step_max: 4093
    time_step_mean: 3446.563466787989
    time_step_min: 3151
  date: 2020-10-11_21-32-31
  done: true
  episode_len_mean: 820.6634267631104
  episode_reward_max: 290.717171717172
  episode_reward_mean: 243.68281367015538
  episode_reward_min: 141.47474747474692
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: 7a4276d6b89f4451a8904e373fd08ce2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8058549016714096
        entropy_coeff: 0.0005000000000000001
        kl: 0.0058052534780775504
        model: {}
        policy_loss: -0.010756375937489793
        total_loss: 7.906662344932556
        vf_explained_var: 0.981970489025116
        vf_loss: 7.916950941085815
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.169999999999998
    gpu_util_percent0: 0.2783333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 23290
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1489401423202264
    mean_env_wait_ms: 1.182308398490393
    mean_inference_ms: 4.4843526377622736
    mean_raw_obs_processing_ms: 0.38698835423091277
  time_since_restore: 606.7101347446442
  time_this_iter_s: 26.094284296035767
  time_total_s: 606.7101347446442
  timers:
    learn_throughput: 8433.353
    learn_time_ms: 19184.778
    sample_throughput: 23360.564
    sample_time_ms: 6925.86
    update_time_ms: 27.701
  timestamp: 1602451951
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: d5bac_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | TERMINATED |       |     23 |           606.71 | 3721216 |  243.683 |              290.717 |              141.475 |            820.663 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d5bac_00000 | TERMINATED |       |     23 |           606.71 | 3721216 |  243.683 |              290.717 |              141.475 |            820.663 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


