2020-10-08 14:14:23,731	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_env_wait_ms: 1.6796736234314602
    mean_inference_ms: 4.782626736230756
    mean_raw_obs_processing_ms: 0.42183995211689523
  time_since_restore: 344.8741044998169
  time_this_iter_s: 24.198456048965454
  time_total_s: 344.8741044998169
  timers:
    learn_throughput: 9964.721
    learn_time_ms: 16236.481
    sample_throughput: 20015.961
    sample_time_ms: 8083.149
    update_time_ms: 29.819
  timestamp: 1602166818
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     14 |          344.874 | 2265088 |  238.461 |              290.242 |              115.788 |            816.244 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-20-43
  done: false
  episode_len_mean: 814.502106741573
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 238.95662736919752
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 2848
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8737345904111862
        entropy_coeff: 0.0
        kl: 0.005880716699175536
        model: {}
        policy_loss: -0.023541058914270253
        total_loss: 2.77874299287796
        vf_explained_var: 0.9943079948425293
        vf_loss: 2.801107919216156
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.53793103448275
    gpu_util_percent0: 0.09275862068965515
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77241379310345
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15844943627409838
    mean_env_wait_ms: 1.6816497328437465
    mean_inference_ms: 4.769681731783559
    mean_raw_obs_processing_ms: 0.42115262835775236
  time_since_restore: 369.2295935153961
  time_this_iter_s: 24.355489015579224
  time_total_s: 369.2295935153961
  timers:
    learn_throughput: 9970.424
    learn_time_ms: 16227.193
    sample_throughput: 20006.648
    sample_time_ms: 8086.912
    update_time_ms: 28.747
  timestamp: 1602166843
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     15 |           369.23 | 2426880 |  238.957 |              290.242 |              115.788 |            814.502 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-21-07
  done: false
  episode_len_mean: 811.5661392405063
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.56847270170044
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 3160
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.836417630314827
        entropy_coeff: 0.0
        kl: 0.005600748467259109
        model: {}
        policy_loss: -0.019153478858061134
        total_loss: 3.4916038155555724
        vf_explained_var: 0.9944165349006653
        vf_loss: 3.5096370816230773
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.9551724137931
    gpu_util_percent0: 0.43275862068965526
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15809978406417496
    mean_env_wait_ms: 1.6853761096348427
    mean_inference_ms: 4.748027409045223
    mean_raw_obs_processing_ms: 0.42003623239671906
  time_since_restore: 393.7941789627075
  time_this_iter_s: 24.5645854473114
  time_total_s: 393.7941789627075
  timers:
    learn_throughput: 9977.021
    learn_time_ms: 16216.464
    sample_throughput: 19987.267
    sample_time_ms: 8094.753
    update_time_ms: 30.454
  timestamp: 1602166867
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     16 |          393.794 | 2588672 |  239.568 |              290.242 |              115.788 |            811.566 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-21-32
  done: false
  episode_len_mean: 810.3282097649186
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.7355501975754
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8335719257593155
        entropy_coeff: 0.0
        kl: 0.006123062083497643
        model: {}
        policy_loss: -0.020987965818494558
        total_loss: 2.507720983028412
        vf_explained_var: 0.9944343566894531
        vf_loss: 2.5274842858314512
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.18275862068966
    gpu_util_percent0: 0.27655172413793105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.758620689655173
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15794348066077543
    mean_env_wait_ms: 1.687080352601384
    mean_inference_ms: 4.7382363513709365
    mean_raw_obs_processing_ms: 0.41954097731825146
  time_since_restore: 418.4777216911316
  time_this_iter_s: 24.683542728424072
  time_total_s: 418.4777216911316
  timers:
    learn_throughput: 9984.096
    learn_time_ms: 16204.972
    sample_throughput: 19915.659
    sample_time_ms: 8123.859
    update_time_ms: 31.876
  timestamp: 1602166892
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     17 |          418.478 | 2750464 |  239.736 |              290.242 |              115.788 |            810.328 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-21-57
  done: false
  episode_len_mean: 809.0097813578826
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 239.89810649649536
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.830751609802246
        entropy_coeff: 0.0
        kl: 0.005981297581456602
        model: {}
        policy_loss: -0.023448871518485247
        total_loss: 2.440117084980011
        vf_explained_var: 0.994672954082489
        vf_loss: 2.462369680404663
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.78928571428572
    gpu_util_percent0: 0.04142857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.792857142857144
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15779369461228313
    mean_env_wait_ms: 1.6887300269221321
    mean_inference_ms: 4.729069241301459
    mean_raw_obs_processing_ms: 0.419066132995007
  time_since_restore: 442.8714327812195
  time_this_iter_s: 24.39371109008789
  time_total_s: 442.8714327812195
  timers:
    learn_throughput: 9977.82
    learn_time_ms: 16215.165
    sample_throughput: 19931.133
    sample_time_ms: 8117.551
    update_time_ms: 31.094
  timestamp: 1602166917
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     18 |          442.871 | 2912256 |  239.898 |              290.242 |              115.788 |             809.01 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-22-21
  done: false
  episode_len_mean: 806.8230485232068
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.2267639474917
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7929262965917587
        entropy_coeff: 0.0
        kl: 0.005467748525552452
        model: {}
        policy_loss: -0.018968340079300105
        total_loss: 3.431827688217163
        vf_explained_var: 0.9950782060623169
        vf_loss: 3.4497024059295653
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.99655172413794
    gpu_util_percent0: 0.27379310344827584
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755172413793105
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15751807790452294
    mean_env_wait_ms: 1.6918670821992567
    mean_inference_ms: 4.71261405039136
    mean_raw_obs_processing_ms: 0.41822277427376653
  time_since_restore: 467.25490164756775
  time_this_iter_s: 24.383468866348267
  time_total_s: 467.25490164756775
  timers:
    learn_throughput: 9975.719
    learn_time_ms: 16218.58
    sample_throughput: 19874.518
    sample_time_ms: 8140.676
    update_time_ms: 32.327
  timestamp: 1602166941
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     19 |          467.255 | 3074048 |  240.227 |              290.242 |              115.788 |            806.823 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-22-46
  done: false
  episode_len_mean: 805.7225316455696
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.49984400971735
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7794228792190552
        entropy_coeff: 0.0
        kl: 0.005526655982248485
        model: {}
        policy_loss: -0.023039081250317395
        total_loss: 2.078591358661652
        vf_explained_var: 0.9953739047050476
        vf_loss: 2.1005250751972198
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.92068965517242
    gpu_util_percent0: 0.4165517241379311
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573904574836841
    mean_env_wait_ms: 1.6933221569620878
    mean_inference_ms: 4.705165325354333
    mean_raw_obs_processing_ms: 0.4178457110788417
  time_since_restore: 491.8251175880432
  time_this_iter_s: 24.570215940475464
  time_total_s: 491.8251175880432
  timers:
    learn_throughput: 9972.19
    learn_time_ms: 16224.319
    sample_throughput: 19829.965
    sample_time_ms: 8158.965
    update_time_ms: 31.231
  timestamp: 1602166966
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     20 |          491.825 | 3235840 |    240.5 |              290.242 |              115.788 |            805.723 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-23-11
  done: false
  episode_len_mean: 804.7280915287245
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 240.70876486382807
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7865538984537125
        entropy_coeff: 0.0
        kl: 0.005757506913505494
        model: {}
        policy_loss: -0.02310952057596296
        total_loss: 1.973700213432312
        vf_explained_var: 0.9953605532646179
        vf_loss: 1.9956582367420197
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.99655172413794
    gpu_util_percent0: 0.4148275862068965
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755172413793105
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15726970308067142
    mean_env_wait_ms: 1.6947178273814376
    mean_inference_ms: 4.698130026253491
    mean_raw_obs_processing_ms: 0.4174790686263623
  time_since_restore: 516.4608044624329
  time_this_iter_s: 24.63568687438965
  time_total_s: 516.4608044624329
  timers:
    learn_throughput: 9977.798
    learn_time_ms: 16215.201
    sample_throughput: 19793.078
    sample_time_ms: 8174.171
    update_time_ms: 32.464
  timestamp: 1602166991
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     21 |          516.461 | 3397632 |  240.709 |              290.242 |              115.788 |            804.728 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-23-36
  done: false
  episode_len_mean: 803.1457812144644
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.09711855879692
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 289
  episodes_total: 4397
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.755255714058876
        entropy_coeff: 0.0
        kl: 0.005404739850200712
        model: {}
        policy_loss: -0.019464567000977696
        total_loss: 3.0453175783157347
        vf_explained_var: 0.9953736066818237
        vf_loss: 3.0637012124061584
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.010344827586216
    gpu_util_percent0: 0.25551724137931037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.748275862068967
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15706065795015647
    mean_env_wait_ms: 1.6971458462496418
    mean_inference_ms: 4.686353824274288
    mean_raw_obs_processing_ms: 0.41688654879158077
  time_since_restore: 541.0245015621185
  time_this_iter_s: 24.56369709968567
  time_total_s: 541.0245015621185
  timers:
    learn_throughput: 9974.186
    learn_time_ms: 16221.074
    sample_throughput: 19914.903
    sample_time_ms: 8124.167
    update_time_ms: 32.124
  timestamp: 1602167016
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     22 |          541.025 | 3559424 |  241.097 |              290.242 |              115.788 |            803.146 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-24-00
  done: false
  episode_len_mean: 802.2247926669577
  episode_reward_max: 290.2424242424239
  episode_reward_mean: 241.27666671075653
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 185
  episodes_total: 4582
  experiment_id: 0c679985281b4d9b9f0415ba9b338f31
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.7225345104932785
        entropy_coeff: 0.0
        kl: 0.005478021572344005
        model: {}
        policy_loss: -0.022186438925564288
        total_loss: 1.9642526030540466
        vf_explained_var: 0.9957612752914429
        vf_loss: 1.9853434622287751
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.33793103448276
    gpu_util_percent0: 0.43206896551724133
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762068965517242
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 756
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569378381550041
    mean_env_wait_ms: 1.698596232047108
    mean_inference_ms: 4.679417530334113
    mean_raw_obs_processing_ms: 0.4165376750547412
  time_since_restore: 565.687112569809
  time_this_iter_s: 24.66261100769043
  time_total_s: 565.687112569809
  timers:
    learn_throughput: 9968.382
    learn_time_ms: 16230.518
    sample_throughput: 19860.374
    sample_time_ms: 8146.473
    update_time_ms: 32.606
  timestamp: 1602167040
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 91b37_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_91b37_00000 | RUNNING  | 172.17.0.4:756 |     23 |          565.687 | 3721216 |  241.277 |              290.242 |              115.788 |            802.225 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_91b37_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3125.0
  date: 2020-10-08_14-24-25
  done: false
  episode_len_mean: 801.512447257384
