2020-11-01 12:15:46,749	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1503165502098337
    mean_env_wait_ms: 0.6533168664023659
    mean_inference_ms: 4.1697739229427855
    mean_raw_obs_processing_ms: 0.39192023267055776
  time_since_restore: 487.5962927341461
  time_this_iter_s: 20.16191339492798
  time_total_s: 487.5962927341461
  timers:
    learn_throughput: 11345.276
    learn_time_ms: 14260.737
    sample_throughput: 28572.718
    sample_time_ms: 5662.465
    update_time_ms: 25.82
  timestamp: 1604233451
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     24 |          487.596 | 3883008 |  45.8173 |              47.6495 |              21.2577 |            103.094 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1184.1811960574025
    time_step_min: 1150
  date: 2020-11-01_12-24-32
  done: false
  episode_len_mean: 102.9715546711567
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.8903373462669
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1603
  episodes_total: 39198
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.4582882300019264
        entropy_coeff: 0.0005000000000000001
        kl: 0.004777276888489723
        model: {}
        policy_loss: -0.006818818922814292
        total_loss: 0.06491830727706353
        vf_explained_var: 0.9993811249732971
        vf_loss: 0.07101081249614556
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.5
    gpu_util_percent0: 0.4164
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15014800244823473
    mean_env_wait_ms: 0.6533117275008512
    mean_inference_ms: 4.162086682670796
    mean_raw_obs_processing_ms: 0.3913710326970964
  time_since_restore: 507.939138174057
  time_this_iter_s: 20.34284543991089
  time_total_s: 507.939138174057
  timers:
    learn_throughput: 11324.044
    learn_time_ms: 14287.476
    sample_throughput: 28578.2
    sample_time_ms: 5661.378
    update_time_ms: 26.054
  timestamp: 1604233472
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: f98d0_00000
  
2020-11-01 12:24:33,109	WARNING util.py:136 -- The `process_trial` operation took 0.5145235061645508 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     25 |          507.939 | 4044800 |  45.8903 |              47.6495 |              21.2577 |            102.972 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1182.8508853681267
    time_step_min: 1150
  date: 2020-11-01_12-24-53
  done: false
  episode_len_mean: 102.8577064444989
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 45.95893087655392
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1612
  episodes_total: 40810
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.4304437041282654
        entropy_coeff: 0.0005000000000000001
        kl: 0.005302870219262938
        model: {}
        policy_loss: -0.005320634130233278
        total_loss: 0.04602197107548515
        vf_explained_var: 0.9995622038841248
        vf_loss: 0.05102753918617964
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.031999999999996
    gpu_util_percent0: 0.4016
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14998848423358552
    mean_env_wait_ms: 0.6533120076712385
    mean_inference_ms: 4.154808738528033
    mean_raw_obs_processing_ms: 0.39085074710802764
  time_since_restore: 528.287171125412
  time_this_iter_s: 20.34803295135498
  time_total_s: 528.287171125412
  timers:
    learn_throughput: 11314.942
    learn_time_ms: 14298.969
    sample_throughput: 28539.444
    sample_time_ms: 5669.066
    update_time_ms: 26.44
  timestamp: 1604233493
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: f98d0_00000
  
2020-11-01 12:24:54,161	WARNING util.py:136 -- The `process_trial` operation took 0.5190365314483643 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     26 |          528.287 | 4206592 |  45.9589 |              47.6495 |              21.2577 |            102.858 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1181.6014053620693
    time_step_min: 1150
  date: 2020-11-01_12-25-14
  done: false
  episode_len_mean: 102.75047708799623
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 46.02298669108478
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1635
  episodes_total: 42445
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.40619519104560214
        entropy_coeff: 0.0005000000000000001
        kl: 0.004850935540162027
        model: {}
        policy_loss: -0.00712713325143947
        total_loss: 0.04109010814378659
        vf_explained_var: 0.9995940327644348
        vf_loss: 0.047935244316856064
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.9
    gpu_util_percent0: 0.4608
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14983678273441456
    mean_env_wait_ms: 0.6533202946066505
    mean_inference_ms: 4.147883359756837
    mean_raw_obs_processing_ms: 0.3903567513935103
  time_since_restore: 548.3913764953613
  time_this_iter_s: 20.10420536994934
  time_total_s: 548.3913764953613
  timers:
    learn_throughput: 11320.7
    learn_time_ms: 14291.696
    sample_throughput: 28538.222
    sample_time_ms: 5669.309
    update_time_ms: 25.152
  timestamp: 1604233514
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: f98d0_00000
  
2020-11-01 12:25:14,990	WARNING util.py:136 -- The `process_trial` operation took 0.5334711074829102 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     27 |          548.391 | 4368384 |   46.023 |              47.6495 |              21.2577 |             102.75 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1180.4515455020326
    time_step_min: 1150
  date: 2020-11-01_12-25-35
  done: false
  episode_len_mean: 102.6508271495677
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 46.08214646909499
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1622
  episodes_total: 44067
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.380776509642601
        entropy_coeff: 0.0005000000000000001
        kl: 0.005104163157132764
        model: {}
        policy_loss: -0.008030562166823074
        total_loss: 0.03263539479424556
        vf_explained_var: 0.9996626377105713
        vf_loss: 0.0406011367837588
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.724
    gpu_util_percent0: 0.3708000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14969387594042302
    mean_env_wait_ms: 0.6533341674809083
    mean_inference_ms: 4.141387554786562
    mean_raw_obs_processing_ms: 0.3898925942202909
  time_since_restore: 568.5405015945435
  time_this_iter_s: 20.14912509918213
  time_total_s: 568.5405015945435
  timers:
    learn_throughput: 11317.578
    learn_time_ms: 14295.638
    sample_throughput: 28540.327
    sample_time_ms: 5668.891
    update_time_ms: 27.131
  timestamp: 1604233535
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: f98d0_00000
  
2020-11-01 12:25:35,895	WARNING util.py:136 -- The `process_trial` operation took 0.5552034378051758 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     28 |          568.541 | 4530176 |  46.0821 |              47.6495 |              21.2577 |            102.651 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1179.389183503528
    time_step_min: 1150
  date: 2020-11-01_12-25-56
  done: false
  episode_len_mean: 102.55971097000219
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 46.136667351393584
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1603
  episodes_total: 45670
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.3589545438687007
        entropy_coeff: 0.0005000000000000001
        kl: 0.005236083525232971
        model: {}
        policy_loss: -0.005505533023097087
        total_loss: 0.02439635860112806
        vf_explained_var: 0.9997479915618896
        vf_loss: 0.029819565049062174
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.04
    gpu_util_percent0: 0.3832
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14955992403902243
    mean_env_wait_ms: 0.65334881821503
    mean_inference_ms: 4.135306265563136
    mean_raw_obs_processing_ms: 0.3894575857046042
  time_since_restore: 588.7653107643127
  time_this_iter_s: 20.224809169769287
  time_total_s: 588.7653107643127
  timers:
    learn_throughput: 11315.541
    learn_time_ms: 14298.212
    sample_throughput: 28543.882
    sample_time_ms: 5668.185
    update_time_ms: 27.394
  timestamp: 1604233556
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: f98d0_00000
  
2020-11-01 12:25:56,904	WARNING util.py:136 -- The `process_trial` operation took 0.5792350769042969 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     29 |          588.765 | 4691968 |  46.1367 |              47.6495 |              21.2577 |             102.56 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1178.4016808145811
    time_step_min: 1150
  date: 2020-11-01_12-26-17
  done: true
  episode_len_mean: 102.47428873611845
  episode_reward_max: 47.64948453608255
  episode_reward_mean: 46.187587432602626
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1605
  episodes_total: 47275
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.34163280328114826
        entropy_coeff: 0.0005000000000000001
        kl: 0.005014610709622502
        model: {}
        policy_loss: -0.006093008596508298
        total_loss: 0.02250015801594903
        vf_explained_var: 0.9997627139091492
        vf_loss: 0.028513251959035795
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.592000000000002
    gpu_util_percent0: 0.4032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14943275367352743
    mean_env_wait_ms: 0.6533656820836667
    mean_inference_ms: 4.129545135974801
    mean_raw_obs_processing_ms: 0.38904409500028486
  time_since_restore: 608.9674067497253
  time_this_iter_s: 20.202095985412598
  time_total_s: 608.9674067497253
  timers:
    learn_throughput: 11308.582
    learn_time_ms: 14307.01
    sample_throughput: 28493.852
    sample_time_ms: 5678.137
    update_time_ms: 27.445
  timestamp: 1604233577
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: f98d0_00000
  
2020-11-01 12:26:18,072	WARNING util.py:136 -- The `process_trial` operation took 0.6780698299407959 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 24.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | TERMINATED |       |     30 |          608.967 | 4853760 |  46.1876 |              47.6495 |              21.2577 |            102.474 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 24.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | TERMINATED |       |     30 |          608.967 | 4853760 |  46.1876 |              47.6495 |              21.2577 |            102.474 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


