2020-10-12 00:13:10,514	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     14 |          426.324 | 2265088 |  238.275 |              292.535 |              138.899 |            829.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3478.615411931818
    time_step_min: 3159
  date: 2020-10-12_00-20-56
  done: false
  episode_len_mean: 826.7542194092827
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 239.19818437539945
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8649471998214722
        entropy_coeff: 0.0005000000000000001
        kl: 0.01006123865954578
        model: {}
        policy_loss: -0.017844289424829185
        total_loss: 9.70694867769877
        vf_explained_var: 0.9796954989433289
        vf_loss: 9.723213116327921
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.816666666666666
    gpu_util_percent0: 0.32805555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15183198993926805
    mean_env_wait_ms: 1.1869829948066135
    mean_inference_ms: 4.7333811422795256
    mean_raw_obs_processing_ms: 0.3985383344564578
  time_since_restore: 456.7568287849426
  time_this_iter_s: 30.43255615234375
  time_total_s: 456.7568287849426
  timers:
    learn_throughput: 7006.028
    learn_time_ms: 23093.258
    sample_throughput: 23152.866
    sample_time_ms: 6987.99
    update_time_ms: 45.285
  timestamp: 1602462056
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     15 |          456.757 | 2426880 |  239.198 |              292.535 |              138.899 |            826.754 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3472.0551311856525
    time_step_min: 3159
  date: 2020-10-12_00-21-26
  done: false
  episode_len_mean: 823.651201052978
  episode_reward_max: 292.5353535353532
  episode_reward_mean: 240.11829050624695
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 195
  episodes_total: 3039
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8254145234823227
        entropy_coeff: 0.0005000000000000001
        kl: 0.009458012490843734
        model: {}
        policy_loss: -0.01512273036253949
        total_loss: 13.99141558011373
        vf_explained_var: 0.9766866564750671
        vf_loss: 14.005059798558554
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.6
    gpu_util_percent0: 0.4045714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515747330118417
    mean_env_wait_ms: 1.1885628584844803
    mean_inference_ms: 4.712714978119779
    mean_raw_obs_processing_ms: 0.39756938206993037
  time_since_restore: 487.02479457855225
  time_this_iter_s: 30.26796579360962
  time_total_s: 487.02479457855225
  timers:
    learn_throughput: 6999.919
    learn_time_ms: 23113.412
    sample_throughput: 23149.383
    sample_time_ms: 6989.041
    update_time_ms: 45.385
  timestamp: 1602462086
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     16 |          487.025 | 2588672 |  240.118 |              292.535 |              138.899 |            823.651 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3463.277591973244
    time_step_min: 3122
  date: 2020-10-12_00-21-57
  done: false
  episode_len_mean: 820.0826047633403
  episode_reward_max: 292.989898989899
  episode_reward_mean: 241.4787671712603
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 278
  episodes_total: 3317
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8151738196611404
        entropy_coeff: 0.0005000000000000001
        kl: 0.009590728984524807
        model: {}
        policy_loss: -0.01601108305233841
        total_loss: 10.88164758682251
        vf_explained_var: 0.9833198189735413
        vf_loss: 10.896148045857748
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.40277777777778
    gpu_util_percent0: 0.39972222222222226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512467449286999
    mean_env_wait_ms: 1.190597132557969
    mean_inference_ms: 4.6865522521945495
    mean_raw_obs_processing_ms: 0.39636917140139327
  time_since_restore: 517.3570261001587
  time_this_iter_s: 30.332231521606445
  time_total_s: 517.3570261001587
  timers:
    learn_throughput: 6987.787
    learn_time_ms: 23153.54
    sample_throughput: 23141.76
    sample_time_ms: 6991.344
    update_time_ms: 46.769
  timestamp: 1602462117
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     17 |          517.357 | 2750464 |  241.479 |               292.99 |              138.899 |            820.083 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3459.457366589327
    time_step_min: 3122
  date: 2020-10-12_00-22-27
  done: false
  episode_len_mean: 818.1067318757192
  episode_reward_max: 292.989898989899
  episode_reward_mean: 242.01891178761136
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7972376495599747
        entropy_coeff: 0.0005000000000000001
        kl: 0.009708141054337224
        model: {}
        policy_loss: -0.017444406868889928
        total_loss: 9.293004115422567
        vf_explained_var: 0.9813184142112732
        vf_loss: 9.308905283610025
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.47142857142857
    gpu_util_percent0: 0.31257142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15107856711642728
    mean_env_wait_ms: 1.191685670516451
    mean_inference_ms: 4.673155481964662
    mean_raw_obs_processing_ms: 0.3957456620932592
  time_since_restore: 547.7002272605896
  time_this_iter_s: 30.343201160430908
  time_total_s: 547.7002272605896
  timers:
    learn_throughput: 6986.153
    learn_time_ms: 23158.955
    sample_throughput: 23115.561
    sample_time_ms: 6999.268
    update_time_ms: 37.763
  timestamp: 1602462147
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     18 |            547.7 | 2912256 |  242.019 |               292.99 |              138.899 |            818.107 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3455.4910146530274
    time_step_min: 3122
  date: 2020-10-12_00-22-58
  done: false
  episode_len_mean: 816.3349794238683
  episode_reward_max: 292.989898989899
  episode_reward_mean: 242.54158872677382
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 169
  episodes_total: 3645
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7739134132862091
        entropy_coeff: 0.0005000000000000001
        kl: 0.009328874681765834
        model: {}
        policy_loss: -0.01628954194408531
        total_loss: 9.141257365544638
        vf_explained_var: 0.9834416508674622
        vf_loss: 9.156067848205566
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.144444444444446
    gpu_util_percent0: 0.3072222222222222
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15091389571040242
    mean_env_wait_ms: 1.192849353776385
    mean_inference_ms: 4.66000792013561
    mean_raw_obs_processing_ms: 0.39512322378292214
  time_since_restore: 578.0747630596161
  time_this_iter_s: 30.37453579902649
  time_total_s: 578.0747630596161
  timers:
    learn_throughput: 6977.588
    learn_time_ms: 23187.384
    sample_throughput: 23127.399
    sample_time_ms: 6995.685
    update_time_ms: 43.769
  timestamp: 1602462178
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | RUNNING  | 172.17.0.4:61637 |     19 |          578.075 | 3074048 |  242.542 |               292.99 |              138.899 |            816.335 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b6f43_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3450.714504596527
    time_step_min: 3122
  date: 2020-10-12_00-23-28
  done: true
  episode_len_mean: 813.685598377282
  episode_reward_max: 292.989898989899
  episode_reward_mean: 243.27625647960326
  episode_reward_min: 138.8989898989893
  episodes_this_iter: 299
  episodes_total: 3944
  experiment_id: ceb8c0b2d6494dadafb61fa92eb733aa
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7598459174235662
        entropy_coeff: 0.0005000000000000001
        kl: 0.008437203515010575
        model: {}
        policy_loss: -0.014525203267112374
        total_loss: 12.6011643409729
        vf_explained_var: 0.9831928610801697
        vf_loss: 12.614381790161133
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.54857142857143
    gpu_util_percent0: 0.44285714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61637
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15063924079084026
    mean_env_wait_ms: 1.1947256192308946
    mean_inference_ms: 4.638425249963567
    mean_raw_obs_processing_ms: 0.39413110570148413
  time_since_restore: 608.1269459724426
  time_this_iter_s: 30.052182912826538
  time_total_s: 608.1269459724426
  timers:
    learn_throughput: 6984.392
    learn_time_ms: 23164.795
    sample_throughput: 23168.185
    sample_time_ms: 6983.37
    update_time_ms: 43.965
  timestamp: 1602462208
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b6f43_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | TERMINATED |       |     20 |          608.127 | 3235840 |  243.276 |               292.99 |              138.899 |            813.686 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b6f43_00000 | TERMINATED |       |     20 |          608.127 | 3235840 |  243.276 |               292.99 |              138.899 |            813.686 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


