2020-10-11 12:33:06,846	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | RUNNING  | 172.17.0.4:42621 |     14 |          599.533 | 3397632 |  230.588 |              283.747 |              113.596 |            869.012 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ead49_00000:
  custom_metrics:
    time_step_max: 4306
    time_step_mean: 3532.4128835911742
    time_step_min: 3197
  date: 2020-10-11_12-43-59
  done: true
  episode_len_mean: 866.985111662531
  episode_reward_max: 283.7474747474743
  episode_reward_mean: 231.6192696192695
  episode_reward_min: 113.59595959595957
  episodes_this_iter: 238
  episodes_total: 4030
  experiment_id: d7f0dd186b6a414f93e92ed9326fb937
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 0.8996091763178508
        entropy_coeff: 0.00010000000000000002
        kl: 0.010627516855796179
        model: {}
        policy_loss: -0.029883176585038505
        total_loss: 9.574038696289062
        vf_explained_var: 0.9820027947425842
        vf_loss: 9.601886431376139
    num_steps_sampled: 3640320
    num_steps_trained: 3640320
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.492307692307694
    gpu_util_percent0: 0.35673076923076924
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9884615384615385
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42621
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17604460070181022
    mean_env_wait_ms: 1.6435849969540404
    mean_inference_ms: 4.616802920436214
    mean_raw_obs_processing_ms: 0.5118444109392117
  time_since_restore: 642.5838487148285
  time_this_iter_s: 43.050763845443726
  time_total_s: 642.5838487148285
  timers:
    learn_throughput: 7009.086
    learn_time_ms: 34624.77
    sample_throughput: 30221.022
    sample_time_ms: 8030.437
    update_time_ms: 52.379
  timestamp: 1602420239
  timesteps_since_restore: 0
  timesteps_total: 3640320
  training_iteration: 15
  trial_id: ead49_00000
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | TERMINATED |       |     15 |          642.584 | 3640320 |  231.619 |              283.747 |              113.596 |            866.985 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ead49_00000 | TERMINATED |       |     15 |          642.584 | 3640320 |  231.619 |              283.747 |              113.596 |            866.985 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


