2020-10-11 22:04:49,426	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     14 |           413.99 | 2265088 |  235.552 |              285.717 |              80.8687 |            842.188 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3488.631747159091
    time_step_min: 3170
  date: 2020-10-11_22-12-21
  done: false
  episode_len_mean: 839.4440928270042
  episode_reward_max: 285.7171717171715
  episode_reward_mean: 236.82625836423296
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 210
  episodes_total: 2844
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8882889697949091
        entropy_coeff: 0.0001
        kl: 0.0071082609162355466
        model: {}
        policy_loss: -0.012677921447902918
        total_loss: 11.254780530929565
        vf_explained_var: 0.9805288314819336
        vf_loss: 11.266835927963257
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54705882352941
    gpu_util_percent0: 0.39323529411764707
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15114612187695534
    mean_env_wait_ms: 1.1821059540125793
    mean_inference_ms: 4.581195518445403
    mean_raw_obs_processing_ms: 0.39588127817797825
  time_since_restore: 443.0969681739807
  time_this_iter_s: 29.106889009475708
  time_total_s: 443.0969681739807
  timers:
    learn_throughput: 7225.889
    learn_time_ms: 22390.602
    sample_throughput: 23619.036
    sample_time_ms: 6850.068
    update_time_ms: 35.337
  timestamp: 1602454341
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     15 |          443.097 | 2426880 |  236.826 |              285.717 |              80.8687 |            839.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3482.8873570948217
    time_step_min: 3170
  date: 2020-10-11_22-12-51
  done: false
  episode_len_mean: 837.4447035309794
  episode_reward_max: 285.7171717171715
  episode_reward_mean: 237.69201676996474
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8826610545317332
        entropy_coeff: 0.0001
        kl: 0.006892223881247143
        model: {}
        policy_loss: -0.015726669148231547
        total_loss: 10.717865069707235
        vf_explained_var: 0.9785811305046082
        vf_loss: 10.732990980148315
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.56470588235294
    gpu_util_percent0: 0.4185294117647058
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15095116820124466
    mean_env_wait_ms: 1.1829167378368763
    mean_inference_ms: 4.569257949275166
    mean_raw_obs_processing_ms: 0.39515718546077067
  time_since_restore: 472.58812737464905
  time_this_iter_s: 29.491159200668335
  time_total_s: 472.58812737464905
  timers:
    learn_throughput: 7221.498
    learn_time_ms: 22404.217
    sample_throughput: 23622.205
    sample_time_ms: 6849.149
    update_time_ms: 36.635
  timestamp: 1602454371
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     16 |          472.588 | 2588672 |  237.692 |              285.717 |              80.8687 |            837.445 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3478.5744274809163
    time_step_min: 3170
  date: 2020-10-11_22-13-20
  done: false
  episode_len_mean: 835.4432534678436
  episode_reward_max: 285.7171717171715
  episode_reward_mean: 238.41057803762715
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 170
  episodes_total: 3172
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8574890792369843
        entropy_coeff: 0.0001
        kl: 0.007288574629152815
        model: {}
        policy_loss: -0.013488512253388762
        total_loss: 13.795198122660318
        vf_explained_var: 0.9763004183769226
        vf_loss: 13.808043479919434
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.774285714285718
    gpu_util_percent0: 0.35771428571428576
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15075421582792697
    mean_env_wait_ms: 1.183795584489048
    mean_inference_ms: 4.557221842561182
    mean_raw_obs_processing_ms: 0.3944132114608052
  time_since_restore: 501.9921782016754
  time_this_iter_s: 29.404050827026367
  time_total_s: 501.9921782016754
  timers:
    learn_throughput: 7213.7
    learn_time_ms: 22428.434
    sample_throughput: 23683.244
    sample_time_ms: 6831.497
    update_time_ms: 38.487
  timestamp: 1602454400
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     17 |          501.992 | 2750464 |  238.411 |              285.717 |              80.8687 |            835.443 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3471.3938336242
    time_step_min: 3170
  date: 2020-10-11_22-13-50
  done: false
  episode_len_mean: 832.8139065204847
  episode_reward_max: 286.62626262626253
  episode_reward_mean: 239.643363817051
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 294
  episodes_total: 3466
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8298000395298004
        entropy_coeff: 0.0001
        kl: 0.0071812961250543594
        model: {}
        policy_loss: -0.012893385905044852
        total_loss: 15.218006372451782
        vf_explained_var: 0.9796459674835205
        vf_loss: 15.230264663696289
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.052941176470586
    gpu_util_percent0: 0.4105882352941177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15045401609998216
    mean_env_wait_ms: 1.185196134707307
    mean_inference_ms: 4.538920807624855
    mean_raw_obs_processing_ms: 0.39329614928922246
  time_since_restore: 531.1222357749939
  time_this_iter_s: 29.13005757331848
  time_total_s: 531.1222357749939
  timers:
    learn_throughput: 7218.315
    learn_time_ms: 22414.095
    sample_throughput: 23717.061
    sample_time_ms: 6821.756
    update_time_ms: 36.261
  timestamp: 1602454430
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     18 |          531.122 | 2912256 |  239.643 |              286.626 |              80.8687 |            832.814 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3466.8394342762062
    time_step_min: 3170
  date: 2020-10-11_22-14-19
  done: false
  episode_len_mean: 831.5082553659879
  episode_reward_max: 293.8989898989897
  episode_reward_mean: 240.33321381119944
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 168
  episodes_total: 3634
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8227459987004598
        entropy_coeff: 0.0001
        kl: 0.006117262567083041
        model: {}
        policy_loss: -0.014611590168594072
        total_loss: 9.03051527341207
        vf_explained_var: 0.9830945134162903
        vf_loss: 9.044597387313843
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.99705882352941
    gpu_util_percent0: 0.40470588235294125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15029680398966608
    mean_env_wait_ms: 1.185902842289134
    mean_inference_ms: 4.52932034339256
    mean_raw_obs_processing_ms: 0.39271402008182266
  time_since_restore: 560.2396283149719
  time_this_iter_s: 29.117392539978027
  time_total_s: 560.2396283149719
  timers:
    learn_throughput: 7225.775
    learn_time_ms: 22390.953
    sample_throughput: 23810.089
    sample_time_ms: 6795.103
    update_time_ms: 34.626
  timestamp: 1602454459
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     19 |           560.24 | 3074048 |  240.333 |              293.899 |              80.8687 |            831.508 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3462.8684909670565
    time_step_min: 3170
  date: 2020-10-11_22-14-49
  done: false
  episode_len_mean: 830.1321202531645
  episode_reward_max: 293.8989898989897
  episode_reward_mean: 240.97816775348414
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8213989535967509
        entropy_coeff: 0.0001
        kl: 0.007206167055604358
        model: {}
        policy_loss: -0.01460233423858881
        total_loss: 9.455604235331217
        vf_explained_var: 0.9809656143188477
        vf_loss: 9.469567934672037
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.00588235294118
    gpu_util_percent0: 0.37117647058823533
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7941176470588234
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501599205108148
    mean_env_wait_ms: 1.1865651388761345
    mean_inference_ms: 4.520922255014712
    mean_raw_obs_processing_ms: 0.3921906178403831
  time_since_restore: 589.7007462978363
  time_this_iter_s: 29.46111798286438
  time_total_s: 589.7007462978363
  timers:
    learn_throughput: 7221.302
    learn_time_ms: 22404.825
    sample_throughput: 23804.796
    sample_time_ms: 6796.614
    update_time_ms: 35.548
  timestamp: 1602454489
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | RUNNING  | 172.17.0.4:33831 |     20 |          589.701 | 3235840 |  240.978 |              293.899 |              80.8687 |            830.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c8c0d_00000:
  custom_metrics:
    time_step_max: 4522
    time_step_mean: 3457.8680050188204
    time_step_min: 3170
  date: 2020-10-11_22-15-18
  done: true
  episode_len_mean: 828.4983802641416
  episode_reward_max: 293.8989898989897
  episode_reward_mean: 241.80209269369493
  episode_reward_min: 80.86868686868688
  episodes_this_iter: 221
  episodes_total: 4013
  experiment_id: b35c6d5ee75a4d3c9572e42579560903
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7923551996548971
        entropy_coeff: 0.0001
        kl: 0.0064417937537655234
        model: {}
        policy_loss: -0.01274624653160572
        total_loss: 11.403072595596313
        vf_explained_var: 0.9824736714363098
        vf_loss: 11.41525403658549
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.094117647058823
    gpu_util_percent0: 0.32852941176470585
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7676470588235293
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14998742619187774
    mean_env_wait_ms: 1.1875390410112583
    mean_inference_ms: 4.510077361527858
    mean_raw_obs_processing_ms: 0.39152274663176334
  time_since_restore: 618.8667004108429
  time_this_iter_s: 29.165954113006592
  time_total_s: 618.8667004108429
  timers:
    learn_throughput: 7241.575
    learn_time_ms: 22342.102
    sample_throughput: 23789.337
    sample_time_ms: 6801.03
    update_time_ms: 35.6
  timestamp: 1602454518
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c8c0d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | TERMINATED |       |     21 |          618.867 | 3397632 |  241.802 |              293.899 |              80.8687 |            828.498 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c8c0d_00000 | TERMINATED |       |     21 |          618.867 | 3397632 |  241.802 |              293.899 |              80.8687 |            828.498 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


