2020-10-12 09:20:14,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_since_restore: 548.8968155384064
  time_this_iter_s: 22.778298377990723
  time_total_s: 548.8968155384064
  timers:
    learn_throughput: 10417.224
    learn_time_ms: 15531.201
    sample_throughput: 23102.832
    sample_time_ms: 7003.124
    update_time_ms: 38.812
  timestamp: 1602494973
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     24 |          548.897 | 3883008 |  244.865 |              291.626 |              138.293 |            830.026 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3440.8998312948124
    time_step_min: 3156
  date: 2020-10-12_09-29-56
  done: false
  episode_len_mean: 829.0721174004193
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 245.37192681532292
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 188
  episodes_total: 4770
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.712892139951388
        entropy_coeff: 0.0005000000000000001
        kl: 0.007282022580814858
        model: {}
        policy_loss: -0.010588849492099447
        total_loss: 9.326696952184042
        vf_explained_var: 0.984372079372406
        vf_loss: 9.336185693740845
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.865384615384617
    gpu_util_percent0: 0.3211538461538461
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7653846153846158
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143126271022408
    mean_env_wait_ms: 1.1906497688401347
    mean_inference_ms: 4.635565144109004
    mean_raw_obs_processing_ms: 0.3954749750444413
  time_since_restore: 571.5366971492767
  time_this_iter_s: 22.63988161087036
  time_total_s: 571.5366971492767
  timers:
    learn_throughput: 10428.547
    learn_time_ms: 15514.338
    sample_throughput: 23036.553
    sample_time_ms: 7023.273
    update_time_ms: 38.29
  timestamp: 1602494996
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     25 |          571.537 | 4044800 |  245.372 |              291.626 |              138.293 |            829.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3436.1666334065058
    time_step_min: 3156
  date: 2020-10-12_09-30-19
  done: false
  episode_len_mean: 828.2643381623338
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 246.06244825712966
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 269
  episodes_total: 5039
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.6960836946964264
        entropy_coeff: 0.0005000000000000001
        kl: 0.0067783767978350324
        model: {}
        policy_loss: -0.009497678205661941
        total_loss: 9.854984839757284
        vf_explained_var: 0.9858968257904053
        vf_loss: 9.86347476641337
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.766666666666666
    gpu_util_percent0: 0.26814814814814814
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512703561173303
    mean_env_wait_ms: 1.1913865426440073
    mean_inference_ms: 4.622600936815719
    mean_raw_obs_processing_ms: 0.39486517336879373
  time_since_restore: 594.444696187973
  time_this_iter_s: 22.90799903869629
  time_total_s: 594.444696187973
  timers:
    learn_throughput: 10410.872
    learn_time_ms: 15540.677
    sample_throughput: 23045.044
    sample_time_ms: 7020.685
    update_time_ms: 38.302
  timestamp: 1602495019
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     26 |          594.445 | 4206592 |  246.062 |              291.626 |              138.293 |            828.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3433.269571924412
    time_step_min: 3156
  date: 2020-10-12_09-30-42
  done: true
  episode_len_mean: 827.7301495972382
  episode_reward_max: 291.6262626262624
  episode_reward_mean: 246.5109262940102
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 175
  episodes_total: 5214
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7203244020541509
        entropy_coeff: 0.0005000000000000001
        kl: 0.006474755665597816
        model: {}
        policy_loss: -0.008001692759838383
        total_loss: 8.758366187413534
        vf_explained_var: 0.9835500717163086
        vf_loss: 8.765433549880981
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.35185185185185
    gpu_util_percent0: 0.2525925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777777777777778
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511747547181723
    mean_env_wait_ms: 1.1918082964819434
    mean_inference_ms: 4.6145812163910245
    mean_raw_obs_processing_ms: 0.3944869495641862
  time_since_restore: 617.2291052341461
  time_this_iter_s: 22.784409046173096
  time_total_s: 617.2291052341461
  timers:
    learn_throughput: 10412.647
    learn_time_ms: 15538.028
    sample_throughput: 23025.938
    sample_time_ms: 7026.511
    update_time_ms: 38.592
  timestamp: 1602495042
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | TERMINATED |       |     27 |          617.229 | 4368384 |  246.511 |              291.626 |              138.293 |             827.73 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-12 09:30:42,885	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff61dc472601000000.
[2m[36m(pid=38870)[0m 2020-10-12 09:30:42,808	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=38870)[0m Traceback (most recent call last):
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=38870)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=38870)[0m     ray.actor.exit_actor()
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=38870)[0m     raise exit
[2m[36m(pid=38870)[0m SystemExit: 0
[2m[36m(pid=38870)[0m 
[2m[36m(pid=38870)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=38870)[0m 
[2m[36m(pid=38870)[0m Traceback (most recent call last):
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=38870)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=38870)[0m   File "python/ray/includes/libcoreworker.pxi", line 33, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 167, in format_exc
[2m[36m(pid=38870)[0m     return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 120, in format_exception
[2m[36m(pid=38870)[0m     return list(TracebackException(
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 509, in __init__
[2m[36m(pid=38870)[0m     self.stack = StackSummary.extract(
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 359, in extract
[2m[36m(pid=38870)[0m     result.append(FrameSummary(
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/traceback.py", line 243, in __init__
[2m[36m(pid=38870)[0m     def __init__(self, filename, lineno, name, *, lookup_line=True,
[2m[36m(pid=38870)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=38870)[0m     sys.exit(1)
[2m[36m(pid=38870)[0m SystemExit: 1
[2m[33m(pid=raylet)[0m E1012 09:30:42.886673 38754 38754 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | TERMINATED |       |     27 |          617.229 | 4368384 |  246.511 |              291.626 |              138.293 |             827.73 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


