2020-10-12 17:22:26,182	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     14 |          361.341 | 2265088 |  239.314 |              297.323 |              103.081 |             838.99 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3621.70306923626
    time_step_min: 3249
  date: 2020-10-12_17-29-02
  done: false
  episode_len_mean: 836.9180731364276
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 240.39716788134493
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 177
  episodes_total: 2844
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9202035963535309
        entropy_coeff: 0.009999999999999998
        kl: 0.007997686509042978
        model: {}
        policy_loss: -0.014388365690441182
        total_loss: 12.009172042210897
        vf_explained_var: 0.9767346382141113
        vf_loss: 12.031162897745768
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.177419354838705
    gpu_util_percent0: 0.4158064516129033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206402532078883
    mean_env_wait_ms: 1.1895139522080447
    mean_inference_ms: 4.625425932770904
    mean_raw_obs_processing_ms: 0.39690059466033456
  time_since_restore: 387.22700548171997
  time_this_iter_s: 25.885827779769897
  time_total_s: 387.22700548171997
  timers:
    learn_throughput: 8685.791
    learn_time_ms: 18627.205
    sample_throughput: 23256.038
    sample_time_ms: 6956.989
    update_time_ms: 42.286
  timestamp: 1602523742
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     15 |          387.227 | 2426880 |  240.397 |              297.323 |              103.081 |            836.918 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3616.004054054054
    time_step_min: 3249
  date: 2020-10-12_17-29-28
  done: false
  episode_len_mean: 835.3847435043305
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 241.26000174967513
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9150711745023727
        entropy_coeff: 0.009999999999999998
        kl: 0.007132770338406165
        model: {}
        policy_loss: -0.010613611142616719
        total_loss: 11.799842993418375
        vf_explained_var: 0.9748950004577637
        vf_loss: 11.818180799484253
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.545161290322582
    gpu_util_percent0: 0.41645161290322574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15184897156923371
    mean_env_wait_ms: 1.1906370573232365
    mean_inference_ms: 4.6129962839548035
    mean_raw_obs_processing_ms: 0.3961833604259978
  time_since_restore: 412.824702501297
  time_this_iter_s: 25.597697019577026
  time_total_s: 412.824702501297
  timers:
    learn_throughput: 8685.387
    learn_time_ms: 18628.07
    sample_throughput: 23236.852
    sample_time_ms: 6962.733
    update_time_ms: 42.318
  timestamp: 1602523768
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     16 |          412.825 | 2588672 |   241.26 |              297.323 |              103.081 |            835.385 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3610.6658163265306
    time_step_min: 3249
  date: 2020-10-12_17-29-54
  done: false
  episode_len_mean: 833.8442416614223
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 242.0906198549369
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 176
  episodes_total: 3178
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8658195187648138
        entropy_coeff: 0.009999999999999998
        kl: 0.008863970326880613
        model: {}
        policy_loss: -0.015020921642038351
        total_loss: 14.347493489583334
        vf_explained_var: 0.9751224517822266
        vf_loss: 14.369399944941202
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.2741935483871
    gpu_util_percent0: 0.3858064516129033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516300948507995
    mean_env_wait_ms: 1.1918153846947148
    mean_inference_ms: 4.600413786571401
    mean_raw_obs_processing_ms: 0.39543592768507957
  time_since_restore: 438.76113295555115
  time_this_iter_s: 25.93643045425415
  time_total_s: 438.76113295555115
  timers:
    learn_throughput: 8674.068
    learn_time_ms: 18652.379
    sample_throughput: 23184.373
    sample_time_ms: 6978.494
    update_time_ms: 43.825
  timestamp: 1602523794
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     17 |          438.761 | 2750464 |  242.091 |              297.323 |              103.081 |            833.844 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3601.875874125874
    time_step_min: 3249
  date: 2020-10-12_17-30-20
  done: false
  episode_len_mean: 831.1997697179045
  episode_reward_max: 297.3232323232324
  episode_reward_mean: 243.44127806563026
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 296
  episodes_total: 3474
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8665603796641032
        entropy_coeff: 0.009999999999999998
        kl: 0.007582330455382665
        model: {}
        policy_loss: -0.012080611400354732
        total_loss: 16.237193902333576
        vf_explained_var: 0.9764125347137451
        vf_loss: 16.256423711776733
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.354838709677423
    gpu_util_percent0: 0.43483870967741944
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15129544486693977
    mean_env_wait_ms: 1.1936127445241729
    mean_inference_ms: 4.581134862444662
    mean_raw_obs_processing_ms: 0.39434699634863024
  time_since_restore: 464.2873737812042
  time_this_iter_s: 25.526240825653076
  time_total_s: 464.2873737812042
  timers:
    learn_throughput: 8693.121
    learn_time_ms: 18611.497
    sample_throughput: 23125.272
    sample_time_ms: 6996.329
    update_time_ms: 48.873
  timestamp: 1602523820
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     18 |          464.287 | 2912256 |  243.441 |              297.323 |              103.081 |              831.2 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3596.6564587973276
    time_step_min: 3212
  date: 2020-10-12_17-30-46
  done: false
  episode_len_mean: 829.8544303797469
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 244.2783781680313
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 160
  episodes_total: 3634
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.872158095240593
        entropy_coeff: 0.009999999999999998
        kl: 0.007503455349554618
        model: {}
        policy_loss: -0.013317631518778702
        total_loss: 11.288967370986938
        vf_explained_var: 0.9771515727043152
        vf_loss: 11.309505780537924
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.09354838709678
    gpu_util_percent0: 0.36580645161290326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511328846075904
    mean_env_wait_ms: 1.1944836631086548
    mean_inference_ms: 4.571873260963519
    mean_raw_obs_processing_ms: 0.393820815281553
  time_since_restore: 489.8420579433441
  time_this_iter_s: 25.554684162139893
  time_total_s: 489.8420579433441
  timers:
    learn_throughput: 8691.054
    learn_time_ms: 18615.923
    sample_throughput: 23082.225
    sample_time_ms: 7009.376
    update_time_ms: 43.974
  timestamp: 1602523846
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     19 |          489.842 | 3074048 |  244.278 |              302.929 |              103.081 |            829.854 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3591.639221955769
    time_step_min: 3212
  date: 2020-10-12_17-31-11
  done: false
  episode_len_mean: 828.4990777338603
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 245.044396534515
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 161
  episodes_total: 3795
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.852908730506897
        entropy_coeff: 0.009999999999999998
        kl: 0.008324692064585784
        model: {}
        policy_loss: -0.014183204097207636
        total_loss: 10.850107987721762
        vf_explained_var: 0.9776797890663147
        vf_loss: 10.871155341466268
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.55
    gpu_util_percent0: 0.30633333333333346
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.79
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509802817626636
    mean_env_wait_ms: 1.1953204597698706
    mean_inference_ms: 4.563089693765757
    mean_raw_obs_processing_ms: 0.39331244683923877
  time_since_restore: 515.2349293231964
  time_this_iter_s: 25.392871379852295
  time_total_s: 515.2349293231964
  timers:
    learn_throughput: 8696.341
    learn_time_ms: 18604.606
    sample_throughput: 23104.562
    sample_time_ms: 7002.6
    update_time_ms: 42.863
  timestamp: 1602523871
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     20 |          515.235 | 3235840 |  245.044 |              302.929 |              103.081 |            828.499 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3582.357873720988
    time_step_min: 3212
  date: 2020-10-12_17-31-37
  done: false
  episode_len_mean: 826.21190417387
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 246.38588902110746
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 254
  episodes_total: 4049
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8158281644185384
        entropy_coeff: 0.009999999999999998
        kl: 0.008616499175938467
        model: {}
        policy_loss: -0.010538949475934109
        total_loss: 14.13656465212504
        vf_explained_var: 0.9790515303611755
        vf_loss: 14.153538703918457
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.938709677419357
    gpu_util_percent0: 0.37580645161290316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15075166342417953
    mean_env_wait_ms: 1.1966037074332603
    mean_inference_ms: 4.550101721715485
    mean_raw_obs_processing_ms: 0.3925844513428973
  time_since_restore: 541.0791537761688
  time_this_iter_s: 25.844224452972412
  time_total_s: 541.0791537761688
  timers:
    learn_throughput: 8695.75
    learn_time_ms: 18605.872
    sample_throughput: 23134.651
    sample_time_ms: 6993.492
    update_time_ms: 42.948
  timestamp: 1602523897
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     21 |          541.079 | 3397632 |  246.386 |              302.929 |              103.081 |            826.212 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3575.015625
    time_step_min: 3212
  date: 2020-10-12_17-32-03
  done: false
  episode_len_mean: 824.1744022503516
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 247.49353592180583
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 217
  episodes_total: 4266
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8308208535114924
        entropy_coeff: 0.009999999999999998
        kl: 0.007081258809193969
        model: {}
        policy_loss: -0.011739856670222556
        total_loss: 10.788744846979776
        vf_explained_var: 0.9794524312019348
        vf_loss: 10.807376702626547
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.983870967741936
    gpu_util_percent0: 0.362258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15057902408915616
    mean_env_wait_ms: 1.1975741775856688
    mean_inference_ms: 4.540100535820213
    mean_raw_obs_processing_ms: 0.3920193653532012
  time_since_restore: 566.6955597400665
  time_this_iter_s: 25.616405963897705
  time_total_s: 566.6955597400665
  timers:
    learn_throughput: 8702.387
    learn_time_ms: 18591.68
    sample_throughput: 23216.306
    sample_time_ms: 6968.895
    update_time_ms: 42.614
  timestamp: 1602523923
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     22 |          566.696 | 3559424 |  247.494 |              302.929 |              103.081 |            824.174 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3569.9988589685076
    time_step_min: 3212
  date: 2020-10-12_17-32-29
  done: false
  episode_len_mean: 822.6066907775769
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 248.26396880194338
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8254567633072535
        entropy_coeff: 0.009999999999999998
        kl: 0.0073718843050301075
        model: {}
        policy_loss: -0.011949952051509172
        total_loss: 9.86139965057373
        vf_explained_var: 0.978172242641449
        vf_loss: 9.88012949625651
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.590322580645168
    gpu_util_percent0: 0.35677419354838713
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15046035221872134
    mean_env_wait_ms: 1.1982712519187757
    mean_inference_ms: 4.533238539058816
    mean_raw_obs_processing_ms: 0.3916305053637505
  time_since_restore: 592.3940143585205
  time_this_iter_s: 25.69845461845398
  time_total_s: 592.3940143585205
  timers:
    learn_throughput: 8697.165
    learn_time_ms: 18602.844
    sample_throughput: 23243.701
    sample_time_ms: 6960.682
    update_time_ms: 42.04
  timestamp: 1602523949
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 8033a_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8033a_00000 | RUNNING  | 172.17.0.4:9278 |     23 |          592.394 | 3721216 |  248.264 |              302.929 |              103.081 |            822.607 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8033a_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3564.1736487953117
    time_step_min: 3212
  date: 2020-10-12_17-32-54
  done: true
  episode_len_mean: 820.4450419445042
  episode_reward_max: 302.9292929292933
  episode_reward_mean: 249.1878236006004
  episode_reward_min: 103.08080808080787
  episodes_this_iter: 225
  episodes_total: 4649
  experiment_id: f9fc4c0b6a464083b932ef4cbf7e3310
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7843719075123469
        entropy_coeff: 0.009999999999999998
        kl: 0.008358718555731079
        model: {}
        policy_loss: -0.013861584981592992
        total_loss: 13.342822790145874
        vf_explained_var: 0.9780540466308594
        vf_loss: 13.362856229146322
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.151612903225804
    gpu_util_percent0: 0.3693548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9278
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
