2020-10-12 08:48:35,558	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     14 |          371.866 | 2265088 |  239.582 |              289.505 |               137.99 |            833.481 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3466.54296875
    time_step_min: 3170
  date: 2020-10-12_08-55-23
  done: false
  episode_len_mean: 831.3913502109705
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 240.64524996803468
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9064158648252487
        entropy_coeff: 0.0001
        kl: 0.00678737946630766
        model: {}
        policy_loss: -0.012710827655003717
        total_loss: 10.679505268732706
        vf_explained_var: 0.9777107238769531
        vf_loss: 10.691628138224283
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.15625
    gpu_util_percent0: 0.4253125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206312503267996
    mean_env_wait_ms: 1.1882550082909067
    mean_inference_ms: 4.702014857161813
    mean_raw_obs_processing_ms: 0.4000297807155428
  time_since_restore: 398.0466570854187
  time_this_iter_s: 26.180709838867188
  time_total_s: 398.0466570854187
  timers:
    learn_throughput: 8407.018
    learn_time_ms: 19244.874
    sample_throughput: 23146.341
    sample_time_ms: 6989.96
    update_time_ms: 29.278
  timestamp: 1602492923
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     15 |          398.047 | 2426880 |  240.645 |              289.505 |               137.99 |            831.391 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3459.892737054472
    time_step_min: 3170
  date: 2020-10-12_08-55-49
  done: false
  episode_len_mean: 830.020652898068
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 241.5691289981762
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8919036090373993
        entropy_coeff: 0.0001
        kl: 0.0065164086408913136
        model: {}
        policy_loss: -0.011898661767190788
        total_loss: 10.162490367889404
        vf_explained_var: 0.9785982966423035
        vf_loss: 10.173826615015665
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.645161290322584
    gpu_util_percent0: 0.2887096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.796774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15185997816865093
    mean_env_wait_ms: 1.189151489734091
    mean_inference_ms: 4.687070910686898
    mean_raw_obs_processing_ms: 0.3992559422384103
  time_since_restore: 424.27648854255676
  time_this_iter_s: 26.22983145713806
  time_total_s: 424.27648854255676
  timers:
    learn_throughput: 8405.859
    learn_time_ms: 19247.528
    sample_throughput: 23211.371
    sample_time_ms: 6970.377
    update_time_ms: 27.953
  timestamp: 1602492949
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     16 |          424.276 | 2588672 |  241.569 |              289.505 |               137.99 |            830.021 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3451.432941903585
    time_step_min: 3158
  date: 2020-10-12_08-56-15
  done: false
  episode_len_mean: 827.9087009803922
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 242.70980020796188
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 262
  episodes_total: 3264
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8572876205046972
        entropy_coeff: 0.0001
        kl: 0.006706862438780566
        model: {}
        policy_loss: -0.011741302907466888
        total_loss: 15.199506441752115
        vf_explained_var: 0.97942715883255
        vf_loss: 15.210662841796875
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.09375
    gpu_util_percent0: 0.258125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515595823770812
    mean_env_wait_ms: 1.1906200247039116
    mean_inference_ms: 4.6648538886424795
    mean_raw_obs_processing_ms: 0.3981096057596664
  time_since_restore: 450.64882588386536
  time_this_iter_s: 26.372337341308594
  time_total_s: 450.64882588386536
  timers:
    learn_throughput: 8400.577
    learn_time_ms: 19259.63
    sample_throughput: 23211.151
    sample_time_ms: 6970.443
    update_time_ms: 27.937
  timestamp: 1602492975
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     17 |          450.649 | 2750464 |   242.71 |              289.505 |               137.99 |            827.909 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3445.4002320185614
    time_step_min: 3146
  date: 2020-10-12_08-56-42
  done: false
  episode_len_mean: 826.5290563866513
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 243.6558072090292
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 212
  episodes_total: 3476
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8529605269432068
        entropy_coeff: 0.0001
        kl: 0.005917649987774591
        model: {}
        policy_loss: -0.011277009830034027
        total_loss: 11.547587235768637
        vf_explained_var: 0.9794904589653015
        vf_loss: 11.558358192443848
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.915625
    gpu_util_percent0: 0.3628125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15133785103605502
    mean_env_wait_ms: 1.191584841695774
    mean_inference_ms: 4.648617413271504
    mean_raw_obs_processing_ms: 0.39729234515600503
  time_since_restore: 476.97072649002075
  time_this_iter_s: 26.321900606155396
  time_total_s: 476.97072649002075
  timers:
    learn_throughput: 8395.439
    learn_time_ms: 19271.416
    sample_throughput: 23176.748
    sample_time_ms: 6980.789
    update_time_ms: 28.097
  timestamp: 1602493002
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     18 |          476.971 | 2912256 |  243.656 |              289.505 |               137.99 |            826.529 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3440.769828064337
    time_step_min: 3110
  date: 2020-10-12_08-57-09
  done: false
  episode_len_mean: 825.8247110621904
  episode_reward_max: 294.80808080808083
  episode_reward_mean: 244.29612303552858
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8457075009743372
        entropy_coeff: 0.0001
        kl: 0.0065199139062315226
        model: {}
        policy_loss: -0.01116289470034341
        total_loss: 10.043978214263916
        vf_explained_var: 0.9801807403564453
        vf_loss: 10.05457361539205
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.028125000000003
    gpu_util_percent0: 0.3709375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15118726408563093
    mean_env_wait_ms: 1.1922445706080023
    mean_inference_ms: 4.637558704514457
    mean_raw_obs_processing_ms: 0.39672423215429875
  time_since_restore: 503.39529490470886
  time_this_iter_s: 26.42456841468811
  time_total_s: 503.39529490470886
  timers:
    learn_throughput: 8393.952
    learn_time_ms: 19274.829
    sample_throughput: 23160.391
    sample_time_ms: 6985.72
    update_time_ms: 26.742
  timestamp: 1602493029
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     19 |          503.395 | 3074048 |  244.296 |              294.808 |               137.99 |            825.825 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3436.3805732484075
    time_step_min: 3110
  date: 2020-10-12_08-57-35
  done: false
  episode_len_mean: 825.2513171759747
  episode_reward_max: 294.80808080808083
  episode_reward_mean: 244.92866228140193
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 162
  episodes_total: 3796
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8178661465644836
        entropy_coeff: 0.0001
        kl: 0.006614145318356653
        model: {}
        policy_loss: -0.012304873768395433
        total_loss: 9.505411148071289
        vf_explained_var: 0.9820902943611145
        vf_loss: 9.517136255900065
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.078125
    gpu_util_percent0: 0.35906249999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7750000000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510429657502081
    mean_env_wait_ms: 1.192856382314414
    mean_inference_ms: 4.62689228134805
    mean_raw_obs_processing_ms: 0.396167015727833
  time_since_restore: 530.0132410526276
  time_this_iter_s: 26.6179461479187
  time_total_s: 530.0132410526276
  timers:
    learn_throughput: 8390.823
    learn_time_ms: 19282.018
    sample_throughput: 23114.347
    sample_time_ms: 6999.635
    update_time_ms: 26.699
  timestamp: 1602493055
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     20 |          530.013 | 3235840 |  244.929 |              294.808 |               137.99 |            825.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3430.280848963475
    time_step_min: 3110
  date: 2020-10-12_08-58-01
  done: false
  episode_len_mean: 824.5730392156863
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 245.9245023767082
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 284
  episodes_total: 4080
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7949359466632208
        entropy_coeff: 0.0001
        kl: 0.005695687839761376
        model: {}
        policy_loss: -0.010721294248166183
        total_loss: 15.119903961817423
        vf_explained_var: 0.9795476794242859
        vf_loss: 15.13013505935669
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.970967741935496
    gpu_util_percent0: 0.2858064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15081021016993768
    mean_env_wait_ms: 1.1938311523447187
    mean_inference_ms: 4.609823498747463
    mean_raw_obs_processing_ms: 0.3952899981501372
  time_since_restore: 556.0116183757782
  time_this_iter_s: 25.998377323150635
  time_total_s: 556.0116183757782
  timers:
    learn_throughput: 8390.545
    learn_time_ms: 19282.656
    sample_throughput: 23227.118
    sample_time_ms: 6965.651
    update_time_ms: 25.037
  timestamp: 1602493081
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     21 |          556.012 | 3397632 |  245.925 |              297.687 |               137.99 |            824.573 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3425.592968381312
    time_step_min: 3110
  date: 2020-10-12_08-58-28
  done: false
  episode_len_mean: 824.3506797937177
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 246.62825157339924
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 186
  episodes_total: 4266
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7829316059748331
        entropy_coeff: 0.0001
        kl: 0.006042617450778683
        model: {}
        policy_loss: -0.012270252065112194
        total_loss: 7.568831443786621
        vf_explained_var: 0.9859895706176758
        vf_loss: 7.580575466156006
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.241935483870968
    gpu_util_percent0: 0.3670967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506735177497089
    mean_env_wait_ms: 1.1943510202197607
    mean_inference_ms: 4.599612224692007
    mean_raw_obs_processing_ms: 0.39477214392820853
  time_since_restore: 582.0807523727417
  time_this_iter_s: 26.0691339969635
  time_total_s: 582.0807523727417
  timers:
    learn_throughput: 8398.157
    learn_time_ms: 19265.179
    sample_throughput: 23366.851
    sample_time_ms: 6923.997
    update_time_ms: 23.8
  timestamp: 1602493108
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | RUNNING  | 172.17.0.4:34085 |     22 |          582.081 | 3559424 |  246.628 |              297.687 |               137.99 |            824.351 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b7bce_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3422.125568698817
    time_step_min: 3110
  date: 2020-10-12_08-58-54
  done: true
  episode_len_mean: 823.993444846293
  episode_reward_max: 297.6868686868688
  episode_reward_mean: 247.1778681936909
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 4424
  experiment_id: bdb1a6019ef04c8e88e76bae07290266
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7830241670211157
        entropy_coeff: 0.0001
        kl: 0.005572947518279155
        model: {}
        policy_loss: -0.008857697199952478
        total_loss: 9.253699541091919
        vf_explained_var: 0.9810841679573059
        vf_loss: 9.262078205744425
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.900000000000002
    gpu_util_percent0: 0.38935483870967735
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34085
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15056252631630285
    mean_env_wait_ms: 1.1947686150241412
    mean_inference_ms: 4.5914235205060585
    mean_raw_obs_processing_ms: 0.3943504348186309
  time_since_restore: 608.0074863433838
  time_this_iter_s: 25.92673397064209
  time_total_s: 608.0074863433838
  timers:
    learn_throughput: 8400.852
    learn_time_ms: 19258.999
    sample_throughput: 23501.826
    sample_time_ms: 6884.231
    update_time_ms: 23.432
  timestamp: 1602493134
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: b7bce_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | TERMINATED |       |     23 |          608.007 | 3721216 |  247.178 |              297.687 |               137.99 |            823.993 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b7bce_00000 | TERMINATED |       |     23 |          608.007 | 3721216 |  247.178 |              297.687 |               137.99 |            823.993 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


