2020-10-12 02:10:19,251	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     14 |          373.768 | 2265088 |  238.965 |              291.172 |              115.263 |             830.96 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3473.05078125
    time_step_min: 3165
  date: 2020-10-12_02-17-08
  done: false
  episode_len_mean: 828.782700421941
  episode_reward_max: 291.17171717171783
  episode_reward_mean: 240.15767378425593
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8448365579048792
        entropy_coeff: 0.0001
        kl: 0.009399475374569496
        model: {}
        policy_loss: -0.012901390844490379
        total_loss: 11.107781171798706
        vf_explained_var: 0.9757277965545654
        vf_loss: 11.119357109069824
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.18666666666667
    gpu_util_percent0: 0.41233333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15096595054591466
    mean_env_wait_ms: 1.182297091806122
    mean_inference_ms: 4.67558493804877
    mean_raw_obs_processing_ms: 0.3959472486691119
  time_since_restore: 400.01290464401245
  time_this_iter_s: 26.245308876037598
  time_total_s: 400.01290464401245
  timers:
    learn_throughput: 8276.962
    learn_time_ms: 19547.269
    sample_throughput: 23754.727
    sample_time_ms: 6810.939
    update_time_ms: 36.169
  timestamp: 1602469028
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     15 |          400.013 | 2426880 |  240.158 |              291.172 |              115.263 |            828.783 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3467.120255290561
    time_step_min: 3165
  date: 2020-10-12_02-17-35
  done: false
  episode_len_mean: 827.3803660565724
  episode_reward_max: 291.17171717171783
  episode_reward_mean: 241.03628632413978
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.8009412189324697
        entropy_coeff: 0.0001
        kl: 0.011113404373948773
        model: {}
        policy_loss: -0.013381268101511523
        total_loss: 11.18182643254598
        vf_explained_var: 0.9785330295562744
        vf_loss: 11.193621238072714
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.06774193548388
    gpu_util_percent0: 0.34354838709677415
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15077466575020448
    mean_env_wait_ms: 1.183539512434361
    mean_inference_ms: 4.659795095705708
    mean_raw_obs_processing_ms: 0.395207712840331
  time_since_restore: 426.50918436050415
  time_this_iter_s: 26.4962797164917
  time_total_s: 426.50918436050415
  timers:
    learn_throughput: 8288.431
    learn_time_ms: 19520.22
    sample_throughput: 23725.648
    sample_time_ms: 6819.287
    update_time_ms: 34.182
  timestamp: 1602469055
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     16 |          426.509 | 2588672 |  241.036 |              291.172 |              115.263 |             827.38 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3456.4442066646284
    time_step_min: 3157
  date: 2020-10-12_02-18-01
  done: false
  episode_len_mean: 825.2437102152168
  episode_reward_max: 291.17171717171783
  episode_reward_mean: 242.57815805830342
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 294
  episodes_total: 3299
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7736713290214539
        entropy_coeff: 0.0001
        kl: 0.00988006180462738
        model: {}
        policy_loss: -0.01114709935306261
        total_loss: 13.325625658035278
        vf_explained_var: 0.9815632700920105
        vf_loss: 13.335367679595947
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.735483870967744
    gpu_util_percent0: 0.24419354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15046049752850654
    mean_env_wait_ms: 1.18554337307757
    mean_inference_ms: 4.63411155200557
    mean_raw_obs_processing_ms: 0.39401373675338947
  time_since_restore: 452.8773555755615
  time_this_iter_s: 26.368171215057373
  time_total_s: 452.8773555755615
  timers:
    learn_throughput: 8288.066
    learn_time_ms: 19521.079
    sample_throughput: 23731.385
    sample_time_ms: 6817.638
    update_time_ms: 32.544
  timestamp: 1602469081
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     17 |          452.877 | 2750464 |  242.578 |              291.172 |              115.263 |            825.244 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3449.2091067285382
    time_step_min: 3118
  date: 2020-10-12_02-18-28
  done: false
  episode_len_mean: 824.1539125431531
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 243.60498250630576
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 177
  episodes_total: 3476
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7757501304149628
        entropy_coeff: 0.0001
        kl: 0.009357167485480508
        model: {}
        policy_loss: -0.01302718681593736
        total_loss: 9.470188776652018
        vf_explained_var: 0.9816890358924866
        vf_loss: 9.481890042622885
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.350000000000005
    gpu_util_percent0: 0.38266666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7799999999999994
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15029756788761747
    mean_env_wait_ms: 1.186637144406458
    mean_inference_ms: 4.620508218030654
    mean_raw_obs_processing_ms: 0.39338923622838856
  time_since_restore: 479.0531806945801
  time_this_iter_s: 26.175825119018555
  time_total_s: 479.0531806945801
  timers:
    learn_throughput: 8289.207
    learn_time_ms: 19518.393
    sample_throughput: 23738.73
    sample_time_ms: 6815.529
    update_time_ms: 30.85
  timestamp: 1602469108
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     18 |          479.053 | 2912256 |  243.605 |              293.596 |              115.263 |            824.154 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3444.390183028286
    time_step_min: 3118
  date: 2020-10-12_02-18-54
  done: false
  episode_len_mean: 823.100440286186
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 244.27419211376272
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7627355009317398
        entropy_coeff: 0.0001
        kl: 0.010477939698224267
        model: {}
        policy_loss: -0.011835232008403787
        total_loss: 9.512979825337728
        vf_explained_var: 0.9801586270332336
        vf_loss: 9.523319641749064
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.051612903225806
    gpu_util_percent0: 0.38677419354838705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15016005003982755
    mean_env_wait_ms: 1.1875250237847887
    mean_inference_ms: 4.609096078945515
    mean_raw_obs_processing_ms: 0.3928582080582894
  time_since_restore: 505.45203709602356
  time_this_iter_s: 26.39885640144348
  time_total_s: 505.45203709602356
  timers:
    learn_throughput: 8290.283
    learn_time_ms: 19515.861
    sample_throughput: 23789.499
    sample_time_ms: 6800.984
    update_time_ms: 30.659
  timestamp: 1602469134
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     19 |          505.452 | 3074048 |  244.274 |              293.596 |              115.263 |              823.1 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3439.200787401575
    time_step_min: 3118
  date: 2020-10-12_02-19-21
  done: false
  episode_len_mean: 821.588066701407
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 245.1153352177322
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 204
  episodes_total: 3838
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7133812109629313
        entropy_coeff: 0.0001
        kl: 0.009887449520950517
        model: {}
        policy_loss: -0.009300516840691367
        total_loss: 11.988829771677652
        vf_explained_var: 0.9805106520652771
        vf_loss: 11.996718406677246
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.529032258064518
    gpu_util_percent0: 0.38419354838709674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14999574449579614
    mean_env_wait_ms: 1.1886322594073564
    mean_inference_ms: 4.595529113677109
    mean_raw_obs_processing_ms: 0.3922246706335287
  time_since_restore: 531.7980897426605
  time_this_iter_s: 26.346052646636963
  time_total_s: 531.7980897426605
  timers:
    learn_throughput: 8298.668
    learn_time_ms: 19496.142
    sample_throughput: 23803.715
    sample_time_ms: 6796.922
    update_time_ms: 30.932
  timestamp: 1602469161
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     20 |          531.798 | 3235840 |  245.115 |              293.596 |              115.263 |            821.588 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3432.8288796273596
    time_step_min: 3118
  date: 2020-10-12_02-19-47
  done: false
  episode_len_mean: 820.081081081081
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 246.10047885723552
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 269
  episodes_total: 4107
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.710876872142156
        entropy_coeff: 0.0001
        kl: 0.007914676913060248
        model: {}
        policy_loss: -0.009737972012468768
        total_loss: 11.620576937993368
        vf_explained_var: 0.9819566607475281
        vf_loss: 11.62919839223226
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.1741935483871
    gpu_util_percent0: 0.2890322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14979717984585145
    mean_env_wait_ms: 1.1899416910417362
    mean_inference_ms: 4.579111794246008
    mean_raw_obs_processing_ms: 0.3914653020639298
  time_since_restore: 558.2689447402954
  time_this_iter_s: 26.470854997634888
  time_total_s: 558.2689447402954
  timers:
    learn_throughput: 8299.127
    learn_time_ms: 19495.062
    sample_throughput: 23844.902
    sample_time_ms: 6785.182
    update_time_ms: 29.132
  timestamp: 1602469187
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     21 |          558.269 | 3397632 |    246.1 |              293.596 |              115.263 |            820.081 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3429.799433695139
    time_step_min: 3118
  date: 2020-10-12_02-20-14
  done: false
  episode_len_mean: 819.3743553680263
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 246.54574578414227
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 159
  episodes_total: 4266
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.7184644093116125
        entropy_coeff: 0.0001
        kl: 0.008766092592850327
        model: {}
        policy_loss: -0.009706505225040019
        total_loss: 8.822493155797323
        vf_explained_var: 0.9822456240653992
        vf_loss: 8.83095637957255
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.858064516129033
    gpu_util_percent0: 0.3851612903225806
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14968998048779159
    mean_env_wait_ms: 1.1906525219151578
    mean_inference_ms: 4.570234777279137
    mean_raw_obs_processing_ms: 0.3910556314581215
  time_since_restore: 584.6503286361694
  time_this_iter_s: 26.381383895874023
  time_total_s: 584.6503286361694
  timers:
    learn_throughput: 8308.245
    learn_time_ms: 19473.668
    sample_throughput: 23850.714
    sample_time_ms: 6783.529
    update_time_ms: 28.562
  timestamp: 1602469214
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | RUNNING  | 172.17.0.4:60644 |     22 |           584.65 | 3559424 |  246.546 |              293.596 |              115.263 |            819.374 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_146c2_00000:
  custom_metrics:
    time_step_max: 4295
    time_step_mean: 3427.1550352352806
    time_step_min: 3118
  date: 2020-10-12_02-20-40
  done: true
  episode_len_mean: 818.8735035012423
  episode_reward_max: 293.59595959595976
  episode_reward_mean: 246.94596062271677
  episode_reward_min: 115.26262626262647
  episodes_this_iter: 161
  episodes_total: 4427
  experiment_id: d30e2e5956b043c486c44cd02ec01306
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.6874566276868185
        entropy_coeff: 0.0001
        kl: 0.010289868727947274
        model: {}
        policy_loss: -0.01128913953046625
        total_loss: 8.743628740310669
        vf_explained_var: 0.98284512758255
        vf_loss: 8.753443082173666
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.96774193548388
    gpu_util_percent0: 0.27322580645161293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787096774193548
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60644
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14958727966959817
    mean_env_wait_ms: 1.1913394912402813
    mean_inference_ms: 4.561720277145701
    mean_raw_obs_processing_ms: 0.39066026644114016
  time_since_restore: 611.1387591362
  time_this_iter_s: 26.488430500030518
  time_total_s: 611.1387591362
  timers:
    learn_throughput: 8302.421
    learn_time_ms: 19487.328
    sample_throughput: 23841.819
    sample_time_ms: 6786.059
    update_time_ms: 28.061
  timestamp: 1602469240
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 146c2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | TERMINATED |       |     23 |          611.139 | 3721216 |  246.946 |              293.596 |              115.263 |            818.874 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_146c2_00000 | TERMINATED |       |     23 |          611.139 | 3721216 |  246.946 |              293.596 |              115.263 |            818.874 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


