2020-10-11 01:07:12,725	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | RUNNING  | 172.17.0.4:13638 |     14 |          466.724 | 2265088 |  234.283 |              286.626 |              108.444 |            825.477 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1919a_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3502.4282670454545
    time_step_min: 3164
  date: 2020-10-11_01-15-42
  done: false
  episode_len_mean: 822.6441631504923
  episode_reward_max: 286.62626262626276
  episode_reward_mean: 235.0286408387673
  episode_reward_min: 108.44444444444453
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 2f305d5b800e4eeb9de71517f5f212b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9680584498814174
        entropy_coeff: 0.00010000000000000002
        kl: 0.005360300386590617
        model: {}
        policy_loss: -0.004790830550648805
        total_loss: 18.844842229570663
        vf_explained_var: 0.9597339034080505
        vf_loss: 18.849193845476425
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.8875
    gpu_util_percent0: 0.3175
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5025
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 13638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546702989109824
    mean_env_wait_ms: 1.2148416594113736
    mean_inference_ms: 4.723618220457118
    mean_raw_obs_processing_ms: 0.40387725993851503
  time_since_restore: 500.11237025260925
  time_this_iter_s: 33.3882896900177
  time_total_s: 500.11237025260925
  timers:
    learn_throughput: 6244.853
    learn_time_ms: 25908.057
    sample_throughput: 22829.907
    sample_time_ms: 7086.844
    update_time_ms: 21.62
  timestamp: 1602378942
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | RUNNING  | 172.17.0.4:13638 |     15 |          500.112 | 2426880 |  235.029 |              286.626 |              108.444 |            822.644 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1919a_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3492.8748790712675
    time_step_min: 3164
  date: 2020-10-11_01-16-15
  done: false
  episode_len_mean: 817.9776286353467
  episode_reward_max: 286.62626262626276
  episode_reward_mean: 236.4300531683081
  episode_reward_min: 108.44444444444453
  episodes_this_iter: 285
  episodes_total: 3129
  experiment_id: 2f305d5b800e4eeb9de71517f5f212b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9243289147104535
        entropy_coeff: 0.00010000000000000002
        kl: 0.004941935418173671
        model: {}
        policy_loss: -0.002416406392252871
        total_loss: 20.494511468069895
        vf_explained_var: 0.9706491827964783
        vf_loss: 20.49652590070452
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.842499999999998
    gpu_util_percent0: 0.40225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 13638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15431225616843608
    mean_env_wait_ms: 1.2177112360643774
    mean_inference_ms: 4.698817116592263
    mean_raw_obs_processing_ms: 0.4025744667003437
  time_since_restore: 533.273514509201
  time_this_iter_s: 33.1611442565918
  time_total_s: 533.273514509201
  timers:
    learn_throughput: 6241.894
    learn_time_ms: 25920.336
    sample_throughput: 22761.64
    sample_time_ms: 7108.099
    update_time_ms: 21.574
  timestamp: 1602378975
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | RUNNING  | 172.17.0.4:13638 |     16 |          533.274 | 2588672 |   236.43 |              286.626 |              108.444 |            817.978 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1919a_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3487.0893617021275
    time_step_min: 3164
  date: 2020-10-11_01-16-49
  done: false
  episode_len_mean: 815.1965039180229
  episode_reward_max: 286.62626262626276
  episode_reward_mean: 237.30890277092797
  episode_reward_min: 108.44444444444453
  episodes_this_iter: 189
  episodes_total: 3318
  experiment_id: 2f305d5b800e4eeb9de71517f5f212b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9251739297594342
        entropy_coeff: 0.00010000000000000002
        kl: 0.006876115321314761
        model: {}
        policy_loss: -0.004790381578329418
        total_loss: 13.003837585449219
        vf_explained_var: 0.9741474390029907
        vf_loss: 13.008376598358154
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.810000000000002
    gpu_util_percent0: 0.38575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 13638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15411358974204287
    mean_env_wait_ms: 1.2194353497051045
    mean_inference_ms: 4.684119724090247
    mean_raw_obs_processing_ms: 0.40182884935067564
  time_since_restore: 566.5171394348145
  time_this_iter_s: 33.2436249256134
  time_total_s: 566.5171394348145
  timers:
    learn_throughput: 6240.36
    learn_time_ms: 25926.711
    sample_throughput: 22783.553
    sample_time_ms: 7101.263
    update_time_ms: 27.353
  timestamp: 1602379009
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | RUNNING  | 172.17.0.4:13638 |     17 |          566.517 | 2750464 |  237.309 |              286.626 |              108.444 |            815.197 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1919a_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3482.2711716937356
    time_step_min: 3164
  date: 2020-10-11_01-17-22
  done: false
  episode_len_mean: 812.9841772151899
  episode_reward_max: 286.62626262626276
  episode_reward_mean: 238.0127831828061
  episode_reward_min: 108.44444444444453
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 2f305d5b800e4eeb9de71517f5f212b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.9121834508010319
        entropy_coeff: 0.00010000000000000002
        kl: 0.005939339586932745
        model: {}
        policy_loss: -0.004666414274912053
        total_loss: 13.373389652797155
        vf_explained_var: 0.9706013798713684
        vf_loss: 13.377850464412145
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.894871794871797
    gpu_util_percent0: 0.3128205128205129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.505128205128205
    vram_util_percent0: 0.2046572646769433
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 13638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15395159617839463
    mean_env_wait_ms: 1.22079048317082
    mean_inference_ms: 4.672748414524507
    mean_raw_obs_processing_ms: 0.4012372788818238
  time_since_restore: 599.5571284294128
  time_this_iter_s: 33.03998899459839
  time_total_s: 599.5571284294128
  timers:
    learn_throughput: 6220.925
    learn_time_ms: 26007.707
    sample_throughput: 22784.488
    sample_time_ms: 7100.972
    update_time_ms: 27.541
  timestamp: 1602379042
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | RUNNING  | 172.17.0.4:13638 |     18 |          599.557 | 2912256 |  238.013 |              286.626 |              108.444 |            812.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1919a_00000:
  custom_metrics:
    time_step_max: 4134
    time_step_mean: 3475.192194600374
    time_step_min: 3164
  date: 2020-10-11_01-17-56
  done: true
  episode_len_mean: 809.212523215707
  episode_reward_max: 286.62626262626276
  episode_reward_mean: 239.1292173526187
  episode_reward_min: 108.44444444444453
  episodes_this_iter: 293
  episodes_total: 3769
  experiment_id: 2f305d5b800e4eeb9de71517f5f212b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.854990520647594
        entropy_coeff: 0.00010000000000000002
        kl: 0.005603519800518241
        model: {}
        policy_loss: -0.005170247958241296
        total_loss: 17.128002847943986
        vf_explained_var: 0.9756284356117249
        vf_loss: 17.13297748565674
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.932499999999997
    gpu_util_percent0: 0.29799999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 13638
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15367776096376484
    mean_env_wait_ms: 1.2233040665224353
    mean_inference_ms: 4.65369731815133
    mean_raw_obs_processing_ms: 0.40025931282177796
  time_since_restore: 633.080274105072
  time_this_iter_s: 33.52314567565918
  time_total_s: 633.080274105072
  timers:
    learn_throughput: 6213.439
    learn_time_ms: 26039.04
    sample_throughput: 22749.239
    sample_time_ms: 7111.974
    update_time_ms: 27.979
  timestamp: 1602379076
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1919a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | TERMINATED |       |     19 |           633.08 | 3074048 |  239.129 |              286.626 |              108.444 |            809.213 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.16 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1919a_00000 | TERMINATED |       |     19 |           633.08 | 3074048 |  239.129 |              286.626 |              108.444 |            809.213 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


