2020-10-12 17:11:44,350	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     14 |          362.481 | 2265088 |  217.999 |               273.98 |              130.343 |            865.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3679.831951770912
    time_step_min: 3350
  date: 2020-10-12_17-18-21
  done: false
  episode_len_mean: 861.9048148148148
  episode_reward_max: 273.97979797979764
  episode_reward_mean: 219.19292929292888
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 172
  episodes_total: 2700
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9148590217034022
        entropy_coeff: 0.009999999999999998
        kl: 0.00842777465004474
        model: {}
        policy_loss: -0.01287808952232202
        total_loss: 13.500814835230509
        vf_explained_var: 0.9740374684333801
        vf_loss: 13.521155754725138
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.37931034482759
    gpu_util_percent0: 0.4165517241379311
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15094852650833976
    mean_env_wait_ms: 1.1871217697975303
    mean_inference_ms: 4.618613206713509
    mean_raw_obs_processing_ms: 0.3940934487159959
  time_since_restore: 387.9457712173462
  time_this_iter_s: 25.464904308319092
  time_total_s: 387.9457712173462
  timers:
    learn_throughput: 8643.012
    learn_time_ms: 18719.4
    sample_throughput: 23897.13
    sample_time_ms: 6770.353
    update_time_ms: 35.122
  timestamp: 1602523101
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     15 |          387.946 | 2426880 |  219.193 |               273.98 |              130.343 |            861.905 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3667.601766904519
    time_step_min: 3350
  date: 2020-10-12_17-18-47
  done: false
  episode_len_mean: 856.7892271662763
  episode_reward_max: 278.67676767676693
  episode_reward_mean: 220.89986854155435
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 289
  episodes_total: 2989
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9031053980191549
        entropy_coeff: 0.009999999999999998
        kl: 0.007541363826021552
        model: {}
        policy_loss: -0.012638927650793145
        total_loss: 17.4014474550883
        vf_explained_var: 0.9740064144134521
        vf_loss: 17.42160924275716
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.44666666666667
    gpu_util_percent0: 0.33333333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506066955066367
    mean_env_wait_ms: 1.1895104353494164
    mean_inference_ms: 4.593120921700944
    mean_raw_obs_processing_ms: 0.39286810786388626
  time_since_restore: 413.5625286102295
  time_this_iter_s: 25.6167573928833
  time_total_s: 413.5625286102295
  timers:
    learn_throughput: 8644.252
    learn_time_ms: 18716.715
    sample_throughput: 23874.203
    sample_time_ms: 6776.854
    update_time_ms: 33.52
  timestamp: 1602523127
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     16 |          413.563 | 2588672 |    220.9 |              278.677 |              130.343 |            856.789 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3660.9646756583174
    time_step_min: 3350
  date: 2020-10-12_17-19-12
  done: false
  episode_len_mean: 854.3661392405063
  episode_reward_max: 278.67676767676693
  episode_reward_mean: 221.70932425520996
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 171
  episodes_total: 3160
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9115153650442759
        entropy_coeff: 0.009999999999999998
        kl: 0.007609127710262935
        model: {}
        policy_loss: -0.01140438144405683
        total_loss: 13.55315351486206
        vf_explained_var: 0.9727904796600342
        vf_loss: 13.57215150197347
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.562068965517245
    gpu_util_percent0: 0.36862068965517253
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15042515295148223
    mean_env_wait_ms: 1.1908445515633381
    mean_inference_ms: 4.579879823932666
    mean_raw_obs_processing_ms: 0.39223234700598353
  time_since_restore: 439.19854283332825
  time_this_iter_s: 25.636014223098755
  time_total_s: 439.19854283332825
  timers:
    learn_throughput: 8654.488
    learn_time_ms: 18694.579
    sample_throughput: 23839.282
    sample_time_ms: 6786.782
    update_time_ms: 32.705
  timestamp: 1602523152
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     17 |          439.199 | 2750464 |  221.709 |              278.677 |              130.343 |            854.366 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3656.164119804401
    time_step_min: 3300
  date: 2020-10-12_17-19-38
  done: false
  episode_len_mean: 852.8167570825799
  episode_reward_max: 278.67676767676693
  episode_reward_mean: 222.44185982793545
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8936979273955027
        entropy_coeff: 0.009999999999999998
        kl: 0.008412747411057353
        model: {}
        policy_loss: -0.01464560276751096
        total_loss: 11.321987867355347
        vf_explained_var: 0.9756448864936829
        vf_loss: 11.34388780593872
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.279999999999998
    gpu_util_percent0: 0.3293333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.79
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15027065459063313
    mean_env_wait_ms: 1.1920347750908273
    mean_inference_ms: 4.568492676196952
    mean_raw_obs_processing_ms: 0.39167507782487954
  time_since_restore: 464.80402541160583
  time_this_iter_s: 25.605482578277588
  time_total_s: 464.80402541160583
  timers:
    learn_throughput: 8654.138
    learn_time_ms: 18695.333
    sample_throughput: 23792.485
    sample_time_ms: 6800.13
    update_time_ms: 34.429
  timestamp: 1602523178
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     18 |          464.804 | 2912256 |  222.442 |              278.677 |              130.343 |            852.817 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3651.4125469788955
    time_step_min: 3300
  date: 2020-10-12_17-20-04
  done: false
  episode_len_mean: 850.7124108416548
  episode_reward_max: 278.67676767676693
  episode_reward_mean: 223.18642919926765
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 187
  episodes_total: 3505
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8656516224145889
        entropy_coeff: 0.009999999999999998
        kl: 0.008265468757599592
        model: {}
        policy_loss: -0.014240417687688023
        total_loss: 13.028841654459635
        vf_explained_var: 0.9772016406059265
        vf_loss: 13.050085306167603
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.716666666666665
    gpu_util_percent0: 0.32433333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1501043817385768
    mean_env_wait_ms: 1.193400935277629
    mean_inference_ms: 4.556018636976437
    mean_raw_obs_processing_ms: 0.3910664802878972
  time_since_restore: 490.43418765068054
  time_this_iter_s: 25.630162239074707
  time_total_s: 490.43418765068054
  timers:
    learn_throughput: 8659.662
    learn_time_ms: 18683.409
    sample_throughput: 23753.597
    sample_time_ms: 6811.263
    update_time_ms: 32.563
  timestamp: 1602523204
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     19 |          490.434 | 3074048 |  223.186 |              278.677 |              130.343 |            850.712 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3642.600321457273
    time_step_min: 3282
  date: 2020-10-12_17-20-30
  done: false
  episode_len_mean: 847.8338184704949
  episode_reward_max: 279.1313131313132
  episode_reward_mean: 224.53149114858527
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 274
  episodes_total: 3779
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8639080425103506
        entropy_coeff: 0.009999999999999998
        kl: 0.00700389186386019
        model: {}
        policy_loss: -0.01394031745439861
        total_loss: 13.400090058644613
        vf_explained_var: 0.9786996841430664
        vf_loss: 13.421268622080484
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.23103448275862
    gpu_util_percent0: 0.356896551724138
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14987972996011653
    mean_env_wait_ms: 1.1952552997891228
    mean_inference_ms: 4.539499318665609
    mean_raw_obs_processing_ms: 0.39026175797188545
  time_since_restore: 515.9642579555511
  time_this_iter_s: 25.530070304870605
  time_total_s: 515.9642579555511
  timers:
    learn_throughput: 8657.288
    learn_time_ms: 18688.532
    sample_throughput: 23753.041
    sample_time_ms: 6811.423
    update_time_ms: 32.321
  timestamp: 1602523230
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     20 |          515.964 | 3235840 |  224.531 |              279.131 |              130.343 |            847.834 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3637.4912909836066
    time_step_min: 3282
  date: 2020-10-12_17-20-55
  done: false
  episode_len_mean: 846.5035443037974
  episode_reward_max: 279.1313131313132
  episode_reward_mean: 225.25705152793728
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 171
  episodes_total: 3950
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8559486120939255
        entropy_coeff: 0.009999999999999998
        kl: 0.008568892255425453
        model: {}
        policy_loss: -0.013337126118130982
        total_loss: 9.105780919392904
        vf_explained_var: 0.9812491536140442
        vf_loss: 9.12596352895101
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.123333333333335
    gpu_util_percent0: 0.323
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14974876967640643
    mean_env_wait_ms: 1.1963412534448317
    mean_inference_ms: 4.530131107247385
    mean_raw_obs_processing_ms: 0.3898121032528024
  time_since_restore: 541.6337945461273
  time_this_iter_s: 25.669536590576172
  time_total_s: 541.6337945461273
  timers:
    learn_throughput: 8650.378
    learn_time_ms: 18703.459
    sample_throughput: 23726.451
    sample_time_ms: 6819.056
    update_time_ms: 34.38
  timestamp: 1602523255
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     21 |          541.634 | 3397632 |  225.257 |              279.131 |              130.343 |            846.504 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3633.2539995077527
    time_step_min: 3282
  date: 2020-10-12_17-21-21
  done: false
  episode_len_mean: 845.16208323193
  episode_reward_max: 279.1313131313132
  episode_reward_mean: 225.90450870348624
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 159
  episodes_total: 4109
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8445842067400614
        entropy_coeff: 0.009999999999999998
        kl: 0.007905828882940114
        model: {}
        policy_loss: -0.013556821329984814
        total_loss: 10.571261723836264
        vf_explained_var: 0.9769544005393982
        vf_loss: 10.591683228810629
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.663333333333338
    gpu_util_percent0: 0.31466666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14963632380089598
    mean_env_wait_ms: 1.1973228940588314
    mean_inference_ms: 4.521949573276206
    mean_raw_obs_processing_ms: 0.3894131145046871
  time_since_restore: 567.3359732627869
  time_this_iter_s: 25.702178716659546
  time_total_s: 567.3359732627869
  timers:
    learn_throughput: 8649.977
    learn_time_ms: 18704.326
    sample_throughput: 23740.642
    sample_time_ms: 6814.98
    update_time_ms: 34.656
  timestamp: 1602523281
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     22 |          567.336 | 3559424 |  225.905 |              279.131 |              130.343 |            845.162 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3628.1491803278686
    time_step_min: 3282
  date: 2020-10-12_17-21-47
  done: false
  episode_len_mean: 843.6895273401298
  episode_reward_max: 279.1313131313132
  episode_reward_mean: 226.61990385785535
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 207
  episodes_total: 4316
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8053185840447744
        entropy_coeff: 0.009999999999999998
        kl: 0.00746390405887117
        model: {}
        policy_loss: -0.011889462223431716
        total_loss: 13.387895186742147
        vf_explained_var: 0.9773516058921814
        vf_loss: 13.406344970067343
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.886206896551727
    gpu_util_percent0: 0.3255172413793104
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.768965517241379
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1495033706341457
    mean_env_wait_ms: 1.198512178510707
    mean_inference_ms: 4.512007977584389
    mean_raw_obs_processing_ms: 0.3889174018108545
  time_since_restore: 592.8355693817139
  time_this_iter_s: 25.499596118927002
  time_total_s: 592.8355693817139
  timers:
    learn_throughput: 8663.104
    learn_time_ms: 18675.985
    sample_throughput: 23793.535
    sample_time_ms: 6799.83
    update_time_ms: 33.892
  timestamp: 1602523307
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 019fc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_019fc_00000 | RUNNING  | 172.17.0.4:65175 |     23 |          592.836 | 3721216 |   226.62 |              279.131 |              130.343 |             843.69 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_019fc_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3622.492929739284
    time_step_min: 3282
  date: 2020-10-12_17-22-12
  done: true
  episode_len_mean: 841.8650481189851
  episode_reward_max: 280.34343434343396
  episode_reward_mean: 227.47578143641104
  episode_reward_min: 130.34343434343387
  episodes_this_iter: 256
  episodes_total: 4572
  experiment_id: 232032c5182a4eb494f4d07bfae64854
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.809807538986206
        entropy_coeff: 0.009999999999999998
        kl: 0.007413982219683628
        model: {}
        policy_loss: -0.012492029733645419
        total_loss: 13.598761399586996
        vf_explained_var: 0.9782752394676208
        vf_loss: 13.617869059244791
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.373333333333335
    gpu_util_percent0: 0.35633333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 65175
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14934866399924757
    mean_env_wait_ms: 1.1999160753799112
    mean_inference_ms: 4.500656196166928
    mean_raw_obs_processing_ms: 0.38837151011227977
  time_since_restore: 618.2450640201569
  time_this_iter_s: 25.409494638442993
  time_total_s: 618.2450640201569
  timers:
    learn_throughput: 8671.885
    learn_time_ms: 18657.074
    sample_throughput: 23769.561
    sample_time_ms: 6806.689
    update_time_ms: 34.008
