2020-11-01 12:37:30,609	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     14 |          290.542 | 2265088 |  42.1428 |              49.0404 |              13.0808 |            106.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1334.9958170049756
    time_step_min: 1207
  date: 2020-11-01_12-42-53
  done: false
  episode_len_mean: 106.25092267135325
  episode_reward_max: 49.04040404040409
  episode_reward_mean: 42.566322273703655
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1592
  episodes_total: 22760
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.593339666724205
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052832565270364285
        model: {}
        policy_loss: -0.007287261697153251
        total_loss: 0.6348467022180557
        vf_explained_var: 0.994635820388794
        vf_loss: 0.6413739621639252
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.588
    gpu_util_percent0: 0.3836
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518110809879511
    mean_env_wait_ms: 0.6498897805634568
    mean_inference_ms: 4.248940110401404
    mean_raw_obs_processing_ms: 0.39609601756717205
  time_since_restore: 311.00591683387756
  time_this_iter_s: 20.463430881500244
  time_total_s: 311.00591683387756
  timers:
    learn_throughput: 11097.5
    learn_time_ms: 14579.139
    sample_throughput: 27995.833
    sample_time_ms: 5779.146
    update_time_ms: 35.119
  timestamp: 1604234573
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     15 |          311.006 | 2426880 |  42.5663 |              49.0404 |              13.0808 |            106.251 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1327.4121421520238
    time_step_min: 1207
  date: 2020-11-01_12-43-14
  done: false
  episode_len_mean: 105.89524239563237
  episode_reward_max: 49.04040404040409
  episode_reward_mean: 42.95161292328897
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1601
  episodes_total: 24361
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5610497693220774
        entropy_coeff: 0.0005000000000000001
        kl: 0.005239539352866511
        model: {}
        policy_loss: -0.008563858728545407
        total_loss: 0.5433527330557505
        vf_explained_var: 0.9954302906990051
        vf_loss: 0.5511491994063059
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.983999999999995
    gpu_util_percent0: 0.37079999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151777280002335
    mean_env_wait_ms: 0.6499960724887209
    mean_inference_ms: 4.234304826550604
    mean_raw_obs_processing_ms: 0.39511468708048586
  time_since_restore: 331.8462426662445
  time_this_iter_s: 20.840325832366943
  time_total_s: 331.8462426662445
  timers:
    learn_throughput: 11077.938
    learn_time_ms: 14604.884
    sample_throughput: 28012.835
    sample_time_ms: 5775.638
    update_time_ms: 35.504
  timestamp: 1604234594
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     16 |          331.846 | 2588672 |  42.9516 |              49.0404 |              13.0808 |            105.895 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1320.4339440694312
    time_step_min: 1207
  date: 2020-11-01_12-43-36
  done: false
  episode_len_mean: 105.57168707168707
  episode_reward_max: 49.04040404040409
  episode_reward_mean: 43.304979416090546
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1613
  episodes_total: 25974
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.5246386776367823
        entropy_coeff: 0.0005000000000000001
        kl: 0.005194058952232202
        model: {}
        policy_loss: -0.010037654642170915
        total_loss: 0.3729574630657832
        vf_explained_var: 0.9968838095664978
        vf_loss: 0.3822186241547267
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.15
    gpu_util_percent0: 0.34961538461538466
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5692307692307685
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512500032596141
    mean_env_wait_ms: 0.6501069321395831
    mean_inference_ms: 4.2209558905247935
    mean_raw_obs_processing_ms: 0.3942088287210041
  time_since_restore: 352.6941442489624
  time_this_iter_s: 20.847901582717896
  time_total_s: 352.6941442489624
  timers:
    learn_throughput: 11060.738
    learn_time_ms: 14627.595
    sample_throughput: 28046.143
    sample_time_ms: 5768.779
    update_time_ms: 36.388
  timestamp: 1604234616
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     17 |          352.694 | 2750464 |   43.305 |              49.0404 |              13.0808 |            105.572 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1314.0839173535712
    time_step_min: 1207
  date: 2020-11-01_12-43-57
  done: false
  episode_len_mean: 105.28088299260548
  episode_reward_max: 49.0404040404041
  episode_reward_mean: 43.62569621105941
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1614
  episodes_total: 27588
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.49088098108768463
        entropy_coeff: 0.0005000000000000001
        kl: 0.004925240180455148
        model: {}
        policy_loss: -0.007551613341396053
        total_loss: 0.27305928741892177
        vf_explained_var: 0.997745931148529
        vf_loss: 0.27987127751111984
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.076923076923077
    gpu_util_percent0: 0.35576923076923084
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5730769230769224
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510024924486738
    mean_env_wait_ms: 0.6502222563745731
    mean_inference_ms: 4.208793894567712
    mean_raw_obs_processing_ms: 0.3933811392042326
  time_since_restore: 373.5547993183136
  time_this_iter_s: 20.860655069351196
  time_total_s: 373.5547993183136
  timers:
    learn_throughput: 11035.452
    learn_time_ms: 14661.112
    sample_throughput: 28141.143
    sample_time_ms: 5749.304
    update_time_ms: 34.956
  timestamp: 1604234637
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     18 |          373.555 | 2912256 |  43.6257 |              49.0404 |              13.0808 |            105.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1308.3422956891525
    time_step_min: 1207
  date: 2020-11-01_12-44-18
  done: false
  episode_len_mean: 105.01201725554643
  episode_reward_max: 49.0404040404041
  episode_reward_mean: 43.913729876137445
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1620
  episodes_total: 29208
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.4603450372815132
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052619769315545755
        model: {}
        policy_loss: -0.007839118620419564
        total_loss: 0.24682058518131575
        vf_explained_var: 0.9979783892631531
        vf_loss: 0.25436367591222125
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.90384615384615
    gpu_util_percent0: 0.3811538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5692307692307685
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507749922403882
    mean_env_wait_ms: 0.6503503182530888
    mean_inference_ms: 4.197625625739776
    mean_raw_obs_processing_ms: 0.3926215964880014
  time_since_restore: 394.43259143829346
  time_this_iter_s: 20.87779211997986
  time_total_s: 394.43259143829346
  timers:
    learn_throughput: 11025.644
    learn_time_ms: 14674.154
    sample_throughput: 28102.66
    sample_time_ms: 5757.177
    update_time_ms: 33.741
  timestamp: 1604234658
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     19 |          394.433 | 3074048 |  43.9137 |              49.0404 |              13.0808 |            105.012 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1303.1952154976273
    time_step_min: 1207
  date: 2020-11-01_12-44-40
  done: false
  episode_len_mean: 104.77212396560117
  episode_reward_max: 49.0404040404041
  episode_reward_mean: 44.17383145096922
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1607
  episodes_total: 30815
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.43477704375982285
        entropy_coeff: 0.0005000000000000001
        kl: 0.004907564221260448
        model: {}
        policy_loss: -0.007642344086586188
        total_loss: 0.17235680421193442
        vf_explained_var: 0.998579740524292
        vf_loss: 0.17972578232487044
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.568
    gpu_util_percent0: 0.3516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15056551159545464
    mean_env_wait_ms: 0.650477071010486
    mean_inference_ms: 4.187399168266206
    mean_raw_obs_processing_ms: 0.39192218046315624
  time_since_restore: 415.2149660587311
  time_this_iter_s: 20.782374620437622
  time_total_s: 415.2149660587311
  timers:
    learn_throughput: 11005.002
    learn_time_ms: 14701.678
    sample_throughput: 28031.542
    sample_time_ms: 5771.784
    update_time_ms: 33.384
  timestamp: 1604234680
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     20 |          415.215 | 3235840 |  44.1738 |              49.0404 |              13.0808 |            104.772 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1298.6048573988814
    time_step_min: 1207
  date: 2020-11-01_12-45-01
  done: false
  episode_len_mean: 104.55760212267062
  episode_reward_max: 49.0404040404041
  episode_reward_mean: 44.4073915135559
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1597
  episodes_total: 32412
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4088049481312434
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050367383907238645
        model: {}
        policy_loss: -0.004726681110696518
        total_loss: 0.15046600687007108
        vf_explained_var: 0.9988059401512146
        vf_loss: 0.15514524901906648
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.25769230769231
    gpu_util_percent0: 0.3230769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5692307692307685
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15037307743519757
    mean_env_wait_ms: 0.6506021265347358
    mean_inference_ms: 4.177989463073186
    mean_raw_obs_processing_ms: 0.39127952344764305
  time_since_restore: 436.0554406642914
  time_this_iter_s: 20.840474605560303
  time_total_s: 436.0554406642914
  timers:
    learn_throughput: 10991.518
    learn_time_ms: 14719.713
    sample_throughput: 27990.599
    sample_time_ms: 5780.226
    update_time_ms: 33.786
  timestamp: 1604234701
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     21 |          436.055 | 3397632 |  44.4074 |              49.0404 |              13.0808 |            104.558 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1294.3254164459356
    time_step_min: 1207
  date: 2020-11-01_12-45-23
  done: false
  episode_len_mean: 104.35706938607576
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 44.62349862987593
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1615
  episodes_total: 34027
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.38861273725827533
        entropy_coeff: 0.0005000000000000001
        kl: 0.004962532625844081
        model: {}
        policy_loss: -0.006052409371477552
        total_loss: 0.10335199224452178
        vf_explained_var: 0.9991534352302551
        vf_loss: 0.1093505813429753
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.088461538461537
    gpu_util_percent0: 0.34846153846153843
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.565384615384615
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15019358290939233
    mean_env_wait_ms: 0.6507335363952385
    mean_inference_ms: 4.169147396856916
    mean_raw_obs_processing_ms: 0.39067463008215425
  time_since_restore: 456.7496886253357
  time_this_iter_s: 20.69424796104431
  time_total_s: 456.7496886253357
  timers:
    learn_throughput: 10986.132
    learn_time_ms: 14726.93
    sample_throughput: 28004.762
    sample_time_ms: 5777.303
    update_time_ms: 33.873
  timestamp: 1604234723
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     22 |           456.75 | 3559424 |  44.6235 |              49.0404 |              13.0808 |            104.357 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1290.3840622454425
    time_step_min: 1207
  date: 2020-11-01_12-45-44
  done: false
  episode_len_mean: 104.17307152875175
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 44.82170512983978
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1623
  episodes_total: 35650
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.36651041358709335
        entropy_coeff: 0.0005000000000000001
        kl: 0.006440783229966958
        model: {}
        policy_loss: -0.007153725775424391
        total_loss: 0.08216805756092072
        vf_explained_var: 0.999314546585083
        vf_loss: 0.0893440234164397
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.088
    gpu_util_percent0: 0.3868
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 67571
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15002367096031743
    mean_env_wait_ms: 0.6508575565151
    mean_inference_ms: 4.160903003774551
    mean_raw_obs_processing_ms: 0.3901072062383884
  time_since_restore: 477.2431552410126
  time_this_iter_s: 20.49346661567688
  time_total_s: 477.2431552410126
  timers:
    learn_throughput: 11006.978
    learn_time_ms: 14699.039
    sample_throughput: 27941.378
    sample_time_ms: 5790.409
    update_time_ms: 31.7
  timestamp: 1604234744
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 02bc6_00000
  
== Status ==
Memory usage on this node: 26.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_02bc6_00000 | RUNNING  | 172.17.0.4:67571 |     23 |          477.243 | 3721216 |  44.8217 |              49.0404 |              13.0808 |            104.173 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_02bc6_00000:
  custom_metrics:
    time_step_max: 1901
    time_step_mean: 1286.7964535196131
    time_step_min: 1207
  date: 2020-11-01_12-46-04
  done: false
  episode_len_mean: 104.00566154176393
  episode_reward_max: 49.040404040404106
  episode_reward_mean: 45.00310735680616
  episode_reward_min: 13.080808080808094
  episodes_this_iter: 1619
  episodes_total: 37269
  experiment_id: 6c8ebffc261a4cedb67adf4d1763a8dd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.3446768522262573
        entropy_coeff: 0.0005000000000000001
        kl: 0.006010537773060302
        model: {}
        policy_loss: -0.006810000515542924
        total_loss: 0.05681590953220924
        vf_explained_var: 0.9995128512382507
        vf_loss: 0.06364798328528802
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.616
    gpu_util_percent0: 0.42919999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
