2020-10-11 12:11:23,028	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3514.091619318182
    time_step_min: 3128
  date: 2020-10-11_12-18-52
  done: false
  episode_len_mean: 842.0214486638537
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 233.96052295102922
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 246
  episodes_total: 2844
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.9052600383758544
        entropy_coeff: 0.0001
        kl: 0.010046969633549452
        model: {}
        policy_loss: -0.027153751999139785
        total_loss: 12.247693824768067
        vf_explained_var: 0.9801948666572571
        vf_loss: 12.272928619384766
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.590909090909093
    gpu_util_percent0: 0.33848484848484856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775757575757576
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151563913947416
    mean_env_wait_ms: 1.1812208924178553
    mean_inference_ms: 4.62354125167519
    mean_raw_obs_processing_ms: 0.3963828107099102
  time_since_restore: 439.6986725330353
  time_this_iter_s: 28.898470163345337
  time_total_s: 439.6986725330353
  timers:
    learn_throughput: 7314.328
    learn_time_ms: 22119.872
    sample_throughput: 23380.899
    sample_time_ms: 6919.837
    update_time_ms: 32.613
  timestamp: 1602418732
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     15 |          439.699 | 2426880 |  233.961 |              292.081 |              123.293 |            842.021 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3507.4828513786147
    time_step_min: 3128
  date: 2020-10-11_12-19-21
  done: false
  episode_len_mean: 840.2544970019986
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 234.84664095989868
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8862417817115784
        entropy_coeff: 0.0001
        kl: 0.010789969470351934
        model: {}
        policy_loss: -0.029117788560688494
        total_loss: 8.937541198730468
        vf_explained_var: 0.9824325442314148
        vf_loss: 8.964589691162109
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.188235294117646
    gpu_util_percent0: 0.29205882352941176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15133561511769925
    mean_env_wait_ms: 1.1820757884017679
    mean_inference_ms: 4.610615060441024
    mean_raw_obs_processing_ms: 0.39575726263401056
  time_since_restore: 468.94075179100037
  time_this_iter_s: 29.242079257965088
  time_total_s: 468.94075179100037
  timers:
    learn_throughput: 7308.713
    learn_time_ms: 22136.867
    sample_throughput: 23382.882
    sample_time_ms: 6919.25
    update_time_ms: 33.698
  timestamp: 1602418761
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     16 |          468.941 | 2588672 |  234.847 |              292.081 |              123.293 |            840.254 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3501.5003190810467
    time_step_min: 3128
  date: 2020-10-11_12-19-50
  done: false
  episode_len_mean: 838.4266287160025
  episode_reward_max: 292.08080808080797
  episode_reward_mean: 235.74755141548303
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 160
  episodes_total: 3162
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8657396495342254
        entropy_coeff: 0.0001
        kl: 0.011070250254124402
        model: {}
        policy_loss: -0.028276787791401147
        total_loss: 10.049534893035888
        vf_explained_var: 0.9804965853691101
        vf_loss: 10.075684452056885
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.36176470588235
    gpu_util_percent0: 0.32882352941176474
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511664255007151
    mean_env_wait_ms: 1.1829170464069347
    mean_inference_ms: 4.598429658414409
    mean_raw_obs_processing_ms: 0.39515088419701305
  time_since_restore: 498.1757345199585
  time_this_iter_s: 29.23498272895813
  time_total_s: 498.1757345199585
  timers:
    learn_throughput: 7300.388
    learn_time_ms: 22162.109
    sample_throughput: 23386.165
    sample_time_ms: 6918.278
    update_time_ms: 35.42
  timestamp: 1602418790
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     17 |          498.176 | 2750464 |  235.748 |              292.081 |              123.293 |            838.427 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3491.9932630345634
    time_step_min: 3128
  date: 2020-10-11_12-20-19
  done: false
  episode_len_mean: 835.4416037187682
  episode_reward_max: 294.50505050505046
  episode_reward_mean: 237.2999371988331
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 280
  episodes_total: 3442
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.850167042016983
        entropy_coeff: 0.0001
        kl: 0.009641105681657791
        model: {}
        policy_loss: -0.02628334555774927
        total_loss: 11.60653371810913
        vf_explained_var: 0.9836215972900391
        vf_loss: 11.630974102020264
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.857575757575756
    gpu_util_percent0: 0.29757575757575766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778787878787879
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15090394555178677
    mean_env_wait_ms: 1.1843483740148832
    mean_inference_ms: 4.579302863223333
    mean_raw_obs_processing_ms: 0.3942199731801606
  time_since_restore: 527.053160905838
  time_this_iter_s: 28.877426385879517
  time_total_s: 527.053160905838
  timers:
    learn_throughput: 7306.796
    learn_time_ms: 22142.673
    sample_throughput: 23410.838
    sample_time_ms: 6910.987
    update_time_ms: 36.008
  timestamp: 1602418819
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     18 |          527.053 | 2912256 |    237.3 |              294.505 |              123.293 |            835.442 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3485.991403216861
    time_step_min: 3128
  date: 2020-10-11_12-20-48
  done: false
  episode_len_mean: 833.4988992845349
  episode_reward_max: 294.50505050505046
  episode_reward_mean: 238.26757948221893
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 192
  episodes_total: 3634
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8378308773040771
        entropy_coeff: 0.0001
        kl: 0.00989818163216114
        model: {}
        policy_loss: -0.028901598416268826
        total_loss: 8.472923755645752
        vf_explained_var: 0.9842227697372437
        vf_loss: 8.499929428100586
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.921212121212122
    gpu_util_percent0: 0.34272727272727277
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7818181818181817
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15074321413734731
    mean_env_wait_ms: 1.1852995862605709
    mean_inference_ms: 4.5675159255942575
    mean_raw_obs_processing_ms: 0.3936504200461163
  time_since_restore: 555.8512172698975
  time_this_iter_s: 28.79805636405945
  time_total_s: 555.8512172698975
  timers:
    learn_throughput: 7307.613
    learn_time_ms: 22140.198
    sample_throughput: 23469.565
    sample_time_ms: 6893.694
    update_time_ms: 33.999
  timestamp: 1602418848
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     19 |          555.851 | 3074048 |  238.268 |              294.505 |              123.293 |            833.499 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3480.2417640807653
    time_step_min: 3081
  date: 2020-10-11_12-21-17
  done: false
  episode_len_mean: 831.9760021097046
  episode_reward_max: 299.20202020202044
  episode_reward_mean: 239.06057409538414
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8236041486263275
        entropy_coeff: 0.0001
        kl: 0.010369488876312971
        model: {}
        policy_loss: -0.029850305616855623
        total_loss: 7.332795476913452
        vf_explained_var: 0.984580397605896
        vf_loss: 7.360654354095459
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.249999999999996
    gpu_util_percent0: 0.34911764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506187839309709
    mean_env_wait_ms: 1.1860228322965913
    mean_inference_ms: 4.558491806508125
    mean_raw_obs_processing_ms: 0.39320335955402513
  time_since_restore: 584.7108430862427
  time_this_iter_s: 28.859625816345215
  time_total_s: 584.7108430862427
  timers:
    learn_throughput: 7318.825
    learn_time_ms: 22106.281
    sample_throughput: 23501.081
    sample_time_ms: 6884.449
    update_time_ms: 34.57
  timestamp: 1602418877
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | RUNNING  | 172.17.0.4:510 |     20 |          584.711 | 3235840 |  239.061 |              299.202 |              123.293 |            831.976 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e1b55_00000:
  custom_metrics:
    time_step_max: 4242
    time_step_mean: 3474.275391611925
    time_step_min: 3081
  date: 2020-10-11_12-21-46
  done: true
  episode_len_mean: 830.3497240341194
  episode_reward_max: 299.20202020202044
  episode_reward_mean: 239.94427719239553
  episode_reward_min: 123.29292929292909
  episodes_this_iter: 194
  episodes_total: 3986
  experiment_id: c250966b40c941a8b817c5cf3b6adc16
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8011045694351197
        entropy_coeff: 0.0001
        kl: 0.010443141032010318
        model: {}
        policy_loss: -0.02891784328967333
        total_loss: 8.905732440948487
        vf_explained_var: 0.9849239587783813
        vf_loss: 8.9326416015625
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.60882352941176
    gpu_util_percent0: 0.31911764705882356
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 510
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.150471120825814
    mean_env_wait_ms: 1.1868961738676962
    mean_inference_ms: 4.548088167178412
    mean_raw_obs_processing_ms: 0.3926724724194426
  time_since_restore: 613.6703548431396
  time_this_iter_s: 28.959511756896973
  time_total_s: 613.6703548431396
  timers:
    learn_throughput: 7325.289
    learn_time_ms: 22086.773
    sample_throughput: 23621.488
    sample_time_ms: 6849.357
    update_time_ms: 41.058
  timestamp: 1602418906
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: e1b55_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | TERMINATED |       |     21 |           613.67 | 3397632 |  239.944 |              299.202 |              123.293 |             830.35 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e1b55_00000 | TERMINATED |       |     21 |           613.67 | 3397632 |  239.944 |              299.202 |              123.293 |             830.35 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


