2020-10-10 21:33:02,004	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     14 |          549.959 | 2265088 |  228.307 |              284.202 |              137.687 |            822.219 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3546.1040482954545
    time_step_min: 3180
  date: 2020-10-10_21-43-00
  done: false
  episode_len_mean: 821.5052742616034
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 228.76537527170436
  episode_reward_min: 137.68686868686882
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7744234161717551
        entropy_coeff: 0.0
        kl: 0.00834386789106897
        model: {}
        policy_loss: -0.019433857207851752
        total_loss: 2.391175763947623
        vf_explained_var: 0.9952384233474731
        vf_loss: 2.40894091129303
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.191304347826087
    gpu_util_percent0: 0.29326086956521735
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540174066018218
    mean_env_wait_ms: 1.2275060214335358
    mean_inference_ms: 4.712323131393405
    mean_raw_obs_processing_ms: 0.4058948112588515
  time_since_restore: 589.0440986156464
  time_this_iter_s: 39.085509300231934
  time_total_s: 589.0440986156464
  timers:
    learn_throughput: 5105.371
    learn_time_ms: 31690.545
    sample_throughput: 22091.727
    sample_time_ms: 7323.647
    update_time_ms: 27.132
  timestamp: 1602366180
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | RUNNING  | 172.17.0.4:80419 |     15 |          589.044 | 2426880 |  228.765 |              284.202 |              137.687 |            821.505 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2d728_00000:
  custom_metrics:
    time_step_max: 4098
    time_step_mean: 3540.9871329594193
    time_step_min: 3180
  date: 2020-10-10_21-43-40
  done: true
  episode_len_mean: 820.6371363190585
  episode_reward_max: 284.20202020202004
  episode_reward_mean: 229.50722986649757
  episode_reward_min: 137.68686868686882
  episodes_this_iter: 215
  episodes_total: 3059
  experiment_id: c03c95d39dee48dda6874aff10f7d29d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.741463554756982
        entropy_coeff: 0.0
        kl: 0.0077757972093032935
        model: {}
        policy_loss: -0.01791591174800747
        total_loss: 2.6710678339004517
        vf_explained_var: 0.9960727691650391
        vf_loss: 2.6874285084860667
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.504347826086956
    gpu_util_percent0: 0.3945652173913044
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695654
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 80419
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15377802137628177
    mean_env_wait_ms: 1.228828014361084
    mean_inference_ms: 4.695126522030463
    mean_raw_obs_processing_ms: 0.4050515899102849
  time_since_restore: 628.1599345207214
  time_this_iter_s: 39.11583590507507
  time_total_s: 628.1599345207214
  timers:
    learn_throughput: 5106.902
    learn_time_ms: 31681.049
    sample_throughput: 22018.237
    sample_time_ms: 7348.091
    update_time_ms: 28.951
  timestamp: 1602366220
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 2d728_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | TERMINATED |       |     16 |           628.16 | 2588672 |  229.507 |              284.202 |              137.687 |            820.637 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2d728_00000 | TERMINATED |       |     16 |           628.16 | 2588672 |  229.507 |              284.202 |              137.687 |            820.637 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


