2020-10-12 13:44:59,509	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     14 |          374.532 | 2265088 |  244.307 |              300.354 |              107.323 |            835.667 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3598.9760885082082
    time_step_min: 3264
  date: 2020-10-12_13-51-49
  done: false
  episode_len_mean: 832.6744022503516
  episode_reward_max: 300.3535353535352
  episode_reward_mean: 245.22610066913848
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 160
  episodes_total: 2844
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8708053181568781
        entropy_coeff: 0.0005000000000000001
        kl: 0.007612888895285626
        model: {}
        policy_loss: -0.011600103268089393
        total_loss: 13.31410257021586
        vf_explained_var: 0.972301721572876
        vf_loss: 13.324615875879923
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.686666666666667
    gpu_util_percent0: 0.29733333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15175077909438567
    mean_env_wait_ms: 1.1881027973355018
    mean_inference_ms: 4.699920797442407
    mean_raw_obs_processing_ms: 0.3996871353148927
  time_since_restore: 400.9707350730896
  time_this_iter_s: 26.438315629959106
  time_total_s: 400.9707350730896
  timers:
    learn_throughput: 8310.863
    learn_time_ms: 19467.533
    sample_throughput: 23230.108
    sample_time_ms: 6964.754
    update_time_ms: 35.553
  timestamp: 1602510709
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     15 |          400.971 | 2426880 |  245.226 |              300.354 |              107.323 |            832.674 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3591.3371621621623
    time_step_min: 3264
  date: 2020-10-12_13-52-16
  done: false
  episode_len_mean: 829.8937375083278
  episode_reward_max: 300.3535353535352
  episode_reward_mean: 246.23542217646133
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8487290839354197
        entropy_coeff: 0.0005000000000000001
        kl: 0.009258047522356113
        model: {}
        policy_loss: -0.0130252216088896
        total_loss: 10.494753440221151
        vf_explained_var: 0.9762668609619141
        vf_loss: 10.506351073582968
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.21612903225807
    gpu_util_percent0: 0.3638709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515237705157873
    mean_env_wait_ms: 1.1893528135689986
    mean_inference_ms: 4.683991776671071
    mean_raw_obs_processing_ms: 0.39883635060057526
  time_since_restore: 427.52488255500793
  time_this_iter_s: 26.554147481918335
  time_total_s: 427.52488255500793
  timers:
    learn_throughput: 8307.864
    learn_time_ms: 19474.561
    sample_throughput: 23242.963
    sample_time_ms: 6960.902
    update_time_ms: 36.966
  timestamp: 1602510736
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     16 |          427.525 | 2588672 |  246.235 |              300.354 |              107.323 |            829.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3579.4921803127877
    time_step_min: 3255
  date: 2020-10-12_13-52-43
  done: false
  episode_len_mean: 825.2612776264002
  episode_reward_max: 300.3535353535352
  episode_reward_mean: 247.95901797264182
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 301
  episodes_total: 3303
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8091975698868433
        entropy_coeff: 0.0005000000000000001
        kl: 0.007185644702985883
        model: {}
        policy_loss: -0.010285617575088205
        total_loss: 15.45983068148295
        vf_explained_var: 0.9778881669044495
        vf_loss: 15.469083627065023
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.0
    gpu_util_percent0: 0.3370967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115002791367826
    mean_env_wait_ms: 1.1917215775769314
    mean_inference_ms: 4.657221123250723
    mean_raw_obs_processing_ms: 0.3974369437338945
  time_since_restore: 454.0848345756531
  time_this_iter_s: 26.55995202064514
  time_total_s: 454.0848345756531
  timers:
    learn_throughput: 8307.956
    learn_time_ms: 19474.346
    sample_throughput: 23209.911
    sample_time_ms: 6970.815
    update_time_ms: 39.31
  timestamp: 1602510763
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     17 |          454.085 | 2750464 |  247.959 |              300.354 |              107.323 |            825.261 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3573.141817122889
    time_step_min: 3242
  date: 2020-10-12_13-53-10
  done: false
  episode_len_mean: 822.909666283084
  episode_reward_max: 300.3535353535352
  episode_reward_mean: 248.85703990422041
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 173
  episodes_total: 3476
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8145886361598969
        entropy_coeff: 0.0005000000000000001
        kl: 0.0075280776945874095
        model: {}
        policy_loss: -0.010826747709264358
        total_loss: 11.83052404721578
        vf_explained_var: 0.9753438830375671
        vf_loss: 11.840252240498861
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.977419354838712
    gpu_util_percent0: 0.3258064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15094818072367466
    mean_env_wait_ms: 1.1928576879828128
    mean_inference_ms: 4.643204685728231
    mean_raw_obs_processing_ms: 0.39669418908992443
  time_since_restore: 481.0176429748535
  time_this_iter_s: 26.93280839920044
  time_total_s: 481.0176429748535
  timers:
    learn_throughput: 8303.812
    learn_time_ms: 19484.064
    sample_throughput: 23086.962
    sample_time_ms: 7007.938
    update_time_ms: 39.671
  timestamp: 1602510790
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     18 |          481.018 | 2912256 |  248.857 |              300.354 |              107.323 |             822.91 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3567.797048997773
    time_step_min: 3217
  date: 2020-10-12_13-53-36
  done: false
  episode_len_mean: 820.6920748486516
  episode_reward_max: 302.171717171717
  episode_reward_mean: 249.649160843437
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7923821012179056
        entropy_coeff: 0.0005000000000000001
        kl: 0.00808877288363874
        model: {}
        policy_loss: -0.013099419719461972
        total_loss: 10.289549430211386
        vf_explained_var: 0.9767322540283203
        vf_loss: 10.301427364349365
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.161290322580644
    gpu_util_percent0: 0.31258064516129036
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15078171753032404
    mean_env_wait_ms: 1.1939246176560676
    mean_inference_ms: 4.631445800744197
    mean_raw_obs_processing_ms: 0.39606376771489277
  time_since_restore: 507.481201171875
  time_this_iter_s: 26.463558197021484
  time_total_s: 507.481201171875
  timers:
    learn_throughput: 8315.509
    learn_time_ms: 19456.657
    sample_throughput: 23105.389
    sample_time_ms: 7002.349
    update_time_ms: 39.854
  timestamp: 1602510816
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     19 |          507.481 | 3074048 |  249.649 |              302.172 |              107.323 |            820.692 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3558.4255154639177
    time_step_min: 3217
  date: 2020-10-12_13-54-03
  done: false
  episode_len_mean: 816.9673635900051
  episode_reward_max: 302.171717171717
  episode_reward_mean: 250.90883336166343
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 288
  episodes_total: 3922
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.75344517827034
        entropy_coeff: 0.0005000000000000001
        kl: 0.0067164797413473325
        model: {}
        policy_loss: -0.010622997457782427
        total_loss: 17.49881712595622
        vf_explained_var: 0.9746193289756775
        vf_loss: 17.50847355524699
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.077419354838714
    gpu_util_percent0: 0.3351612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15051214556534087
    mean_env_wait_ms: 1.195944772748082
    mean_inference_ms: 4.612215058870887
    mean_raw_obs_processing_ms: 0.39505482168178874
  time_since_restore: 533.810601234436
  time_this_iter_s: 26.329400062561035
  time_total_s: 533.810601234436
  timers:
    learn_throughput: 8326.437
    learn_time_ms: 19431.119
    sample_throughput: 23064.264
    sample_time_ms: 7014.835
    update_time_ms: 39.235
  timestamp: 1602510843
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     20 |          533.811 | 3235840 |  250.909 |              302.172 |              107.323 |            816.967 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3553.112395474668
    time_step_min: 3217
  date: 2020-10-12_13-54-30
  done: false
  episode_len_mean: 814.7395326192794
  episode_reward_max: 302.171717171717
  episode_reward_mean: 251.69603778780981
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 186
  episodes_total: 4108
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7660313298304876
        entropy_coeff: 0.0005000000000000001
        kl: 0.007230627117678523
        model: {}
        policy_loss: -0.013739645374395574
        total_loss: 9.73851235707601
        vf_explained_var: 0.9799140095710754
        vf_loss: 9.7511887550354
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.99677419354838
    gpu_util_percent0: 0.35870967741935483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15034329990151918
    mean_env_wait_ms: 1.1970053972373533
    mean_inference_ms: 4.600556431040194
    mean_raw_obs_processing_ms: 0.39442936545410706
  time_since_restore: 560.3510069847107
  time_this_iter_s: 26.540405750274658
  time_total_s: 560.3510069847107
  timers:
    learn_throughput: 8335.67
    learn_time_ms: 19409.597
    sample_throughput: 23042.356
    sample_time_ms: 7021.504
    update_time_ms: 39.022
  timestamp: 1602510870
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     21 |          560.351 | 3397632 |  251.696 |              302.172 |              107.323 |             814.74 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3548.4055397727275
    time_step_min: 3178
  date: 2020-10-12_13-54-56
  done: false
  episode_len_mean: 812.9364744491327
  episode_reward_max: 308.0808080808081
  episode_reward_mean: 252.40364261461298
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.750475729505221
        entropy_coeff: 0.0005000000000000001
        kl: 0.008350916400862237
        model: {}
        policy_loss: -0.010536311772132953
        total_loss: 11.030436754226685
        vf_explained_var: 0.9748828411102295
        vf_loss: 11.03967833518982
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.20967741935484
    gpu_util_percent0: 0.29032258064516137
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15021340827719915
    mean_env_wait_ms: 1.197952994925246
    mean_inference_ms: 4.591439892805338
    mean_raw_obs_processing_ms: 0.3939417492177612
  time_since_restore: 586.8087751865387
  time_this_iter_s: 26.457768201828003
  time_total_s: 586.8087751865387
  timers:
    learn_throughput: 8339.97
    learn_time_ms: 19399.589
    sample_throughput: 23016.993
    sample_time_ms: 7029.241
    update_time_ms: 40.68
  timestamp: 1602510896
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | RUNNING  | 172.17.0.4:76199 |     22 |          586.809 | 3559424 |  252.404 |              308.081 |              107.323 |            812.936 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1fc35_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3539.924047829938
    time_step_min: 3178
  date: 2020-10-12_13-55-23
  done: true
  episode_len_mean: 809.7896007020623
  episode_reward_max: 308.0808080808081
  episode_reward_mean: 253.66778801618634
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 292
  episodes_total: 4558
  experiment_id: 985103c329064696b5f4d20c8e91b85f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7034900238116583
        entropy_coeff: 0.0005000000000000001
        kl: 0.007229706350093086
        model: {}
        policy_loss: -0.012437420101681104
        total_loss: 14.059581915537516
        vf_explained_var: 0.9788525700569153
        vf_loss: 14.070924838383993
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.193548387096776
    gpu_util_percent0: 0.30870967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76199
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14999419980760334
    mean_env_wait_ms: 1.1997350682168955
    mean_inference_ms: 4.576015062720443
    mean_raw_obs_processing_ms: 0.3931310685502461
  time_since_restore: 613.5425126552582
  time_this_iter_s: 26.733737468719482
  time_total_s: 613.5425126552582
  timers:
    learn_throughput: 8342.85
    learn_time_ms: 19392.894
    sample_throughput: 22929.545
    sample_time_ms: 7056.049
    update_time_ms: 40.607
  timestamp: 1602510923
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 1fc35_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | TERMINATED |       |     23 |          613.543 | 3721216 |  253.668 |              308.081 |              107.323 |             809.79 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.62 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1fc35_00000 | TERMINATED |       |     23 |          613.543 | 3721216 |  253.668 |              308.081 |              107.323 |             809.79 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


