2020-10-10 12:35:28,015	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     14 |          486.864 | 2265088 |  220.173 |              274.505 |              76.7778 |            809.064 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3598.4792092706202
    time_step_min: 3244
  date: 2020-10-10_12-44-19
  done: false
  episode_len_mean: 807.3909520594193
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.41189068265368
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 276
  episodes_total: 2962
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7766002297401429
        entropy_coeff: 0.0
        kl: 0.005718279723078012
        model: {}
        policy_loss: -0.010715055884793401
        total_loss: 2.545193886756897
        vf_explained_var: 0.996320366859436
        vf_loss: 2.555623006820679
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 59.146341463414636
    gpu_util_percent0: 0.6146341463414634
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.958536585365854
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.18982402525717473
    mean_env_wait_ms: 1.5982894848690545
    mean_inference_ms: 5.903520914178468
    mean_raw_obs_processing_ms: 0.518538088830204
  time_since_restore: 521.0827014446259
  time_this_iter_s: 34.21875882148743
  time_total_s: 521.0827014446259
  timers:
    learn_throughput: 6524.59
    learn_time_ms: 24797.267
    sample_throughput: 16762.012
    sample_time_ms: 9652.302
    update_time_ms: 26.234
  timestamp: 1602333859
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     15 |          521.083 | 2426880 |  220.412 |              274.505 |              76.7778 |            807.391 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14959_00000:
  custom_metrics:
    time_step_max: 4300
    time_step_mean: 3597.6736909323117
    time_step_min: 3244
  date: 2020-10-10_12-44-53
  done: false
  episode_len_mean: 806.4579113924051
  episode_reward_max: 274.5050505050503
  episode_reward_mean: 220.55012146784296
  episode_reward_min: 76.77777777777783
  episodes_this_iter: 198
  episodes_total: 3160
  experiment_id: fe5981e87b4044a689d9921393bd9570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.7104055643081665
        entropy_coeff: 0.0
        kl: 0.004665934154763818
        model: {}
        policy_loss: -0.010823860147502274
        total_loss: 1.8320143938064575
        vf_explained_var: 0.9962557554244995
        vf_loss: 1.84260493516922
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 60.185365853658546
    gpu_util_percent0: 0.6021951219512195
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.9560975609756093
    vram_util_percent0: 0.2600852738602821
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35865
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1895199579707842
    mean_env_wait_ms: 1.5999667420040657
    mean_inference_ms: 5.8830592364716
    mean_raw_obs_processing_ms: 0.5177113328701938
  time_since_restore: 555.496237039566
  time_this_iter_s: 34.413535594940186
  time_total_s: 555.496237039566
  timers:
    learn_throughput: 6533.303
    learn_time_ms: 24764.196
    sample_throughput: 16776.696
    sample_time_ms: 9643.853
    update_time_ms: 27.147
  timestamp: 1602333893
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: '14959_00000'
  
== Status ==
Memory usage on this node: 29.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14959_00000 | RUNNING  | 172.17.0.4:35865 |     16 |          555.496 | 2588672 |   220.55 |              274.505 |              76.7778 |            806.458 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


