2020-10-09 08:51:10,574	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.42426896848199874
  time_since_restore: 529.8496599197388
  time_this_iter_s: 37.816051721572876
  time_total_s: 529.8496599197388
  timers:
    learn_throughput: 5493.002
    learn_time_ms: 29454.205
    sample_throughput: 19783.675
    sample_time_ms: 8178.056
    update_time_ms: 36.02
  timestamp: 1602234010
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     14 |           529.85 | 2265088 |  240.323 |              291.343 |              115.788 |            840.385 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-00-48
  done: false
  episode_len_mean: 838.2587904360056
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 241.077497904502
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 177
  episodes_total: 2844
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.982459443807602
        entropy_coeff: 0.0
        kl: 0.005325407488271594
        model: {}
        policy_loss: -0.015404851036146283
        total_loss: 12.76442356109619
        vf_explained_var: 0.9758766293525696
        vf_loss: 12.779562377929688
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.30454545454545
    gpu_util_percent0: 0.3568181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.790909090909093
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15854338407766455
    mean_env_wait_ms: 1.643394941319818
    mean_inference_ms: 4.758672080480874
    mean_raw_obs_processing_ms: 0.42355379504860563
  time_since_restore: 567.9135422706604
  time_this_iter_s: 38.06388235092163
  time_total_s: 567.9135422706604
  timers:
    learn_throughput: 5483.847
    learn_time_ms: 29503.378
    sample_throughput: 19795.015
    sample_time_ms: 8173.371
    update_time_ms: 30.817
  timestamp: 1602234048
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | RUNNING  | 172.17.0.4:26587 |     15 |          567.914 | 2426880 |  241.077 |              291.343 |              115.788 |            838.259 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_94f16_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-09_09-01-26
  done: true
  episode_len_mean: 836.6135909393738
  episode_reward_max: 291.34343434343447
  episode_reward_mean: 241.7201495299429
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 8e7a308feb064dcbbf3096a7215e692c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9743138313293457
        entropy_coeff: 0.0
        kl: 0.005277369357645512
        model: {}
        policy_loss: -0.015313842101022601
        total_loss: 15.54308624267578
        vf_explained_var: 0.9684481620788574
        vf_loss: 15.558135986328125
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.781818181818178
    gpu_util_percent0: 0.3729545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786363636363637
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 26587
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15834629326117272
    mean_env_wait_ms: 1.644437399464386
    mean_inference_ms: 4.748294750393177
    mean_raw_obs_processing_ms: 0.42298866086570414
  time_since_restore: 605.3548560142517
  time_this_iter_s: 37.44131374359131
  time_total_s: 605.3548560142517
  timers:
    learn_throughput: 5494.526
    learn_time_ms: 29446.034
    sample_throughput: 19876.62
    sample_time_ms: 8139.815
    update_time_ms: 31.122
  timestamp: 1602234086
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 94f16_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | TERMINATED |       |     16 |          605.355 | 2588672 |   241.72 |              291.343 |              115.788 |            836.614 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_94f16_00000 | TERMINATED |       |     16 |          605.355 | 2588672 |   241.72 |              291.343 |              115.788 |            836.614 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[36m(pid=26508)[0m 2020-10-09 09:01:26,557	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=26508)[0m Traceback (most recent call last):
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=26508)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=26508)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=26508)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=26508)[0m     ray.actor.exit_actor()
[2m[36m(pid=26508)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 996, in exit_actor
[2m[36m(pid=26508)[0m     raise exit
[2m[36m(pid=26508)[0m SystemExit: 0
[2m[36m(pid=26508)[0m 
[2m[36m(pid=26508)[0m During handling of the above exception, another exception occurred:
[2m[36m(pid=26508)[0m 
[2m[36m(pid=26508)[0m Traceback (most recent call last):
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=26508)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=26508)[0m   File "python/ray/includes/libcoreworker.pxi", line 42, in ray._raylet.ProfileEvent.__exit__
[2m[36m(pid=26508)[0m   File "/root/miniconda3/lib/python3.8/json/__init__.py", line 231, in dumps
[2m[36m(pid=26508)[0m     return _default_encoder.encode(obj)
[2m[36m(pid=26508)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=26508)[0m     sys.exit(1)
[2m[36m(pid=26508)[0m SystemExit: 1
