2020-10-11 23:41:16,622	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     14 |          415.349 | 2265088 |  238.941 |               287.99 |              113.444 |            824.246 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3475.0308948863635
    time_step_min: 3155
  date: 2020-10-11_23-48-50
  done: false
  episode_len_mean: 822.1241209563995
  episode_reward_max: 287.9898989898984
  episode_reward_mean: 239.92240975152356
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.8091300874948502
        entropy_coeff: 0.0005000000000000001
        kl: 0.011478488023082415
        model: {}
        policy_loss: -0.01686601507632683
        total_loss: 8.980401436487833
        vf_explained_var: 0.9794749617576599
        vf_loss: 8.99595053990682
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.602941176470587
    gpu_util_percent0: 0.46529411764705886
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15263526072769967
    mean_env_wait_ms: 1.193720565720452
    mean_inference_ms: 4.737550103401881
    mean_raw_obs_processing_ms: 0.40010720483273027
  time_since_restore: 444.3322629928589
  time_this_iter_s: 28.983726739883423
  time_total_s: 444.3322629928589
  timers:
    learn_throughput: 7241.364
    learn_time_ms: 22342.751
    sample_throughput: 23728.574
    sample_time_ms: 6818.446
    update_time_ms: 39.336
  timestamp: 1602460130
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     15 |          444.332 | 2426880 |  239.922 |               287.99 |              113.444 |            822.124 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3464.857934180515
    time_step_min: 3124
  date: 2020-10-11_23-49-19
  done: false
  episode_len_mean: 818.9741685502099
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 241.42455227117793
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 253
  episodes_total: 3097
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7593703716993332
        entropy_coeff: 0.0005000000000000001
        kl: 0.010592118992159763
        model: {}
        policy_loss: -0.013380727226225039
        total_loss: 11.530811866124472
        vf_explained_var: 0.9818038940429688
        vf_loss: 11.542983293533325
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.291176470588237
    gpu_util_percent0: 0.42382352941176465
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15226709468440602
    mean_env_wait_ms: 1.195611786917215
    mean_inference_ms: 4.710363021216364
    mean_raw_obs_processing_ms: 0.3987530541968514
  time_since_restore: 473.4510192871094
  time_this_iter_s: 29.11875629425049
  time_total_s: 473.4510192871094
  timers:
    learn_throughput: 7249.436
    learn_time_ms: 22317.874
    sample_throughput: 23720.528
    sample_time_ms: 6820.759
    update_time_ms: 38.967
  timestamp: 1602460159
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     16 |          473.451 | 2588672 |  241.425 |              292.687 |              113.444 |            818.974 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3458.47491638796
    time_step_min: 3124
  date: 2020-10-11_23-49-48
  done: false
  episode_len_mean: 817.0732589689478
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 242.39795300000293
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 220
  episodes_total: 3317
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7682176729043325
        entropy_coeff: 0.0005000000000000001
        kl: 0.009309212987621626
        model: {}
        policy_loss: -0.014434428433257077
        total_loss: 10.328804731369019
        vf_explained_var: 0.9819441437721252
        vf_loss: 10.342227220535278
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.66470588235294
    gpu_util_percent0: 0.4244117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151983597808363
    mean_env_wait_ms: 1.1970981427861862
    mean_inference_ms: 4.689256188648879
    mean_raw_obs_processing_ms: 0.39772355050448777
  time_since_restore: 502.4399528503418
  time_this_iter_s: 28.988933563232422
  time_total_s: 502.4399528503418
  timers:
    learn_throughput: 7260.719
    learn_time_ms: 22283.193
    sample_throughput: 23735.797
    sample_time_ms: 6816.371
    update_time_ms: 40.595
  timestamp: 1602460188
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     17 |           502.44 | 2750464 |  242.398 |              292.687 |              113.444 |            817.073 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3452.8227958236657
    time_step_min: 3124
  date: 2020-10-11_23-50-17
  done: false
  episode_len_mean: 815.8443613348677
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 243.22379723588
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7617949992418289
        entropy_coeff: 0.0005000000000000001
        kl: 0.01077734826443096
        model: {}
        policy_loss: -0.014197270773972074
        total_loss: 7.387121478716533
        vf_explained_var: 0.983557939529419
        vf_loss: 7.400083144505818
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.91176470588235
    gpu_util_percent0: 0.4264705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15179353446022564
    mean_env_wait_ms: 1.1980720053000673
    mean_inference_ms: 4.675280036248703
    mean_raw_obs_processing_ms: 0.3970352125795983
  time_since_restore: 531.4323678016663
  time_this_iter_s: 28.992414951324463
  time_total_s: 531.4323678016663
  timers:
    learn_throughput: 7261.84
    learn_time_ms: 22279.754
    sample_throughput: 23772.184
    sample_time_ms: 6805.938
    update_time_ms: 40.559
  timestamp: 1602460217
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     18 |          531.432 | 2912256 |  243.224 |              292.687 |              113.444 |            815.844 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3446.954657873042
    time_step_min: 3124
  date: 2020-10-11_23-50-46
  done: false
  episode_len_mean: 814.3228797382056
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 244.06963554277425
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 191
  episodes_total: 3667
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.709365169207255
        entropy_coeff: 0.0005000000000000001
        kl: 0.010744190076366067
        model: {}
        policy_loss: -0.01513387062974895
        total_loss: 9.64358933766683
        vf_explained_var: 0.9829058647155762
        vf_loss: 9.657467206319174
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.53235294117647
    gpu_util_percent0: 0.4702941176470588
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15158566732397502
    mean_env_wait_ms: 1.199226101658318
    mean_inference_ms: 4.65966399202281
    mean_raw_obs_processing_ms: 0.3962606856799563
  time_since_restore: 560.4259107112885
  time_this_iter_s: 28.993542909622192
  time_total_s: 560.4259107112885
  timers:
    learn_throughput: 7272.385
    learn_time_ms: 22247.446
    sample_throughput: 23785.585
    sample_time_ms: 6802.103
    update_time_ms: 40.564
  timestamp: 1602460246
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     19 |          560.426 | 3074048 |   244.07 |              292.687 |              113.444 |            814.323 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3437.808114314876
    time_step_min: 3124
  date: 2020-10-11_23-51-16
  done: false
  episode_len_mean: 812.0777805928553
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 245.4762138742376
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 280
  episodes_total: 3947
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.7060993711153666
        entropy_coeff: 0.0005000000000000001
        kl: 0.009266526205465198
        model: {}
        policy_loss: -0.01530453966309627
        total_loss: 9.481341679890951
        vf_explained_var: 0.9845563769340515
        vf_loss: 9.495609601338705
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.43823529411765
    gpu_util_percent0: 0.425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15130194434738425
    mean_env_wait_ms: 1.2007500565877982
    mean_inference_ms: 4.638942949552524
    mean_raw_obs_processing_ms: 0.39525083223924
  time_since_restore: 589.6353049278259
  time_this_iter_s: 29.209394216537476
  time_total_s: 589.6353049278259
  timers:
    learn_throughput: 7279.841
    learn_time_ms: 22224.66
    sample_throughput: 23780.026
    sample_time_ms: 6803.693
    update_time_ms: 33.512
  timestamp: 1602460276
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | RUNNING  | 172.17.0.4:74870 |     20 |          589.635 | 3235840 |  245.476 |              292.687 |              113.444 |            812.078 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_422e5_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3433.3708333333334
    time_step_min: 3124
  date: 2020-10-11_23-51-45
  done: true
  episode_len_mean: 810.8366601752678
  episode_reward_max: 292.6868686868685
  episode_reward_mean: 246.1808641428894
  episode_reward_min: 113.44444444444365
  episodes_this_iter: 161
  episodes_total: 4108
  experiment_id: f5163b2f3cb443c294e36f03b38e2946
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.15
        cur_lr: 5.0e-05
        entropy: 0.711797962586085
        entropy_coeff: 0.0005000000000000001
        kl: 0.011316760210320354
        model: {}
        policy_loss: -0.01475863583618775
        total_loss: 7.301508943239848
        vf_explained_var: 0.9838337302207947
        vf_loss: 7.3149259487787885
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.558823529411764
    gpu_util_percent0: 0.4191176470588236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 74870
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15115226403437093
    mean_env_wait_ms: 1.201558997231142
    mean_inference_ms: 4.628034990460741
    mean_raw_obs_processing_ms: 0.39471608148515097
  time_since_restore: 619.0818808078766
  time_this_iter_s: 29.44657588005066
  time_total_s: 619.0818808078766
  timers:
    learn_throughput: 7276.448
    learn_time_ms: 22235.025
    sample_throughput: 23816.404
    sample_time_ms: 6793.301
    update_time_ms: 33.345
  timestamp: 1602460305
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 422e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | TERMINATED |       |     21 |          619.082 | 3397632 |  246.181 |              292.687 |              113.444 |            810.837 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_422e5_00000 | TERMINATED |       |     21 |          619.082 | 3397632 |  246.181 |              292.687 |              113.444 |            810.837 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


