2020-10-12 17:01:01,788	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     14 |          375.693 | 2265088 |  240.788 |              292.081 |              124.657 |            830.902 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3462.450749464668
    time_step_min: 3132
  date: 2020-10-12_17-07-53
  done: false
  episode_len_mean: 828.0657524613221
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 241.79892809956095
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8834512283404669
        entropy_coeff: 0.009999999999999998
        kl: 0.008237777239022156
        model: {}
        policy_loss: -0.014040695173510661
        total_loss: 9.925102869669596
        vf_explained_var: 0.9722784161567688
        vf_loss: 9.946330626805624
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.490322580645163
    gpu_util_percent0: 0.3022580645161291
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530111552520517
    mean_env_wait_ms: 1.1852965078954538
    mean_inference_ms: 4.71340247819235
    mean_raw_obs_processing_ms: 0.4029297772624155
  time_since_restore: 402.21317172050476
  time_this_iter_s: 26.519802570343018
  time_total_s: 402.21317172050476
  timers:
    learn_throughput: 8287.643
    learn_time_ms: 19522.076
    sample_throughput: 23236.519
    sample_time_ms: 6962.833
    update_time_ms: 33.235
  timestamp: 1602522473
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     15 |          402.213 | 2426880 |  241.799 |              297.535 |              124.657 |            828.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3456.4131897711977
    time_step_min: 3132
  date: 2020-10-12_17-08-20
  done: false
  episode_len_mean: 825.4077637690776
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 242.7798690287077
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 170
  episodes_total: 3014
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8499494989713033
        entropy_coeff: 0.009999999999999998
        kl: 0.007955161039717495
        model: {}
        policy_loss: -0.014217967604054138
        total_loss: 11.089516639709473
        vf_explained_var: 0.9735724329948425
        vf_loss: 11.11064330736796
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.725806451612907
    gpu_util_percent0: 0.3409677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1527459424781258
    mean_env_wait_ms: 1.1869566075763442
    mean_inference_ms: 4.696383775412399
    mean_raw_obs_processing_ms: 0.40198623611416284
  time_since_restore: 428.96040654182434
  time_this_iter_s: 26.74723482131958
  time_total_s: 428.96040654182434
  timers:
    learn_throughput: 8285.617
    learn_time_ms: 19526.849
    sample_throughput: 23259.783
    sample_time_ms: 6955.869
    update_time_ms: 35.113
  timestamp: 1602522500
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     16 |           428.96 | 2588672 |   242.78 |              297.535 |              124.657 |            825.408 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3446.911728772144
    time_step_min: 3107
  date: 2020-10-12_17-08-46
  done: false
  episode_len_mean: 821.3793727382389
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 244.2830780665521
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 302
  episodes_total: 3316
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8400506029526392
        entropy_coeff: 0.009999999999999998
        kl: 0.007774756872095168
        model: {}
        policy_loss: -0.012053211247499954
        total_loss: 12.643061558405558
        vf_explained_var: 0.9773240685462952
        vf_loss: 12.661960204442343
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.861290322580643
    gpu_util_percent0: 0.36064516129032265
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523300534391524
    mean_env_wait_ms: 1.189626488888563
    mean_inference_ms: 4.669542791385696
    mean_raw_obs_processing_ms: 0.40049800028191496
  time_since_restore: 455.6511039733887
  time_this_iter_s: 26.69069743156433
  time_total_s: 455.6511039733887
  timers:
    learn_throughput: 8282.294
    learn_time_ms: 19534.685
    sample_throughput: 23230.298
    sample_time_ms: 6964.698
    update_time_ms: 35.217
  timestamp: 1602522526
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     17 |          455.651 | 2750464 |  244.283 |              297.535 |              124.657 |            821.379 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3442.0576587070473
    time_step_min: 3107
  date: 2020-10-12_17-09-13
  done: false
  episode_len_mean: 819.0963751438435
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 245.07157594355516
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 160
  episodes_total: 3476
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8448764433463415
        entropy_coeff: 0.009999999999999998
        kl: 0.007135747543846567
        model: {}
        policy_loss: -0.012845230948490402
        total_loss: 10.076656262079874
        vf_explained_var: 0.9728644490242004
        vf_loss: 10.096522808074951
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.609677419354842
    gpu_util_percent0: 0.27322580645161293
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15213202610830046
    mean_env_wait_ms: 1.1909113086431038
    mean_inference_ms: 4.656743586716528
    mean_raw_obs_processing_ms: 0.39978431482324767
  time_since_restore: 482.1091413497925
  time_this_iter_s: 26.45803737640381
  time_total_s: 482.1091413497925
  timers:
    learn_throughput: 8288.335
    learn_time_ms: 19520.447
    sample_throughput: 23277.226
    sample_time_ms: 6950.656
    update_time_ms: 42.196
  timestamp: 1602522553
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     18 |          482.109 | 2912256 |  245.072 |              297.535 |              124.657 |            819.096 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3437.445431824493
    time_step_min: 3107
  date: 2020-10-12_17-09-40
  done: false
  episode_len_mean: 817.1323085369202
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 245.76192337872268
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 167
  episodes_total: 3643
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8205798069636027
        entropy_coeff: 0.009999999999999998
        kl: 0.008363151301940283
        model: {}
        policy_loss: -0.014158377957452709
        total_loss: 12.00688886642456
        vf_explained_var: 0.9711735248565674
        vf_loss: 12.027580499649048
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.39
    gpu_util_percent0: 0.30999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15194235141104867
    mean_env_wait_ms: 1.192249667921443
    mean_inference_ms: 4.644290993320759
    mean_raw_obs_processing_ms: 0.39909192746310146
  time_since_restore: 508.4915156364441
  time_this_iter_s: 26.38237428665161
  time_total_s: 508.4915156364441
  timers:
    learn_throughput: 8290.244
    learn_time_ms: 19515.952
    sample_throughput: 23293.497
    sample_time_ms: 6945.801
    update_time_ms: 44.113
  timestamp: 1602522580
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     19 |          508.492 | 3074048 |  245.762 |              297.535 |              124.657 |            817.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3429.9679487179487
    time_step_min: 3107
  date: 2020-10-12_17-10-07
  done: false
  episode_len_mean: 813.775240994419
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 247.02888089417766
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 299
  episodes_total: 3942
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8010198672612509
        entropy_coeff: 0.009999999999999998
        kl: 0.007202951819635928
        model: {}
        policy_loss: -0.01187936831653739
        total_loss: 12.747746308644613
        vf_explained_var: 0.9776988625526428
        vf_loss: 12.766195138295492
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.525
    gpu_util_percent0: 0.28625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7593750000000004
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15163134423814137
    mean_env_wait_ms: 1.1944922563976494
    mean_inference_ms: 4.624022144776301
    mean_raw_obs_processing_ms: 0.3979824712394773
  time_since_restore: 535.3704466819763
  time_this_iter_s: 26.878931045532227
  time_total_s: 535.3704466819763
  timers:
    learn_throughput: 8283.182
    learn_time_ms: 19532.59
    sample_throughput: 23197.271
    sample_time_ms: 6974.614
    update_time_ms: 46.0
  timestamp: 1602522607
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     20 |           535.37 | 3235840 |  247.029 |              297.535 |              124.657 |            813.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3425.4286768322677
    time_step_min: 3107
  date: 2020-10-12_17-10-33
  done: false
  episode_len_mean: 811.9712755598831
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 247.72157554119573
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 166
  episodes_total: 4108
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.811262384057045
        entropy_coeff: 0.009999999999999998
        kl: 0.007837199761221806
        model: {}
        policy_loss: -0.015364427623959879
        total_loss: 8.901207447052002
        vf_explained_var: 0.9762666821479797
        vf_loss: 8.92311724026998
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.387096774193548
    gpu_util_percent0: 0.35032258064516125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.790322580645161
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15146703848946827
    mean_env_wait_ms: 1.1955922243526433
    mean_inference_ms: 4.613644225222723
    mean_raw_obs_processing_ms: 0.3974066397322399
  time_since_restore: 561.9364023208618
  time_this_iter_s: 26.565955638885498
  time_total_s: 561.9364023208618
  timers:
    learn_throughput: 8290.601
    learn_time_ms: 19515.11
    sample_throughput: 23137.241
    sample_time_ms: 6992.709
    update_time_ms: 51.725
  timestamp: 1602522633
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     21 |          561.936 | 3397632 |  247.722 |              297.535 |              124.657 |            811.971 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3420.7549042779483
    time_step_min: 3107
  date: 2020-10-12_17-11-00
  done: false
  episode_len_mean: 810.4079101333957
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 248.34675564443873
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 165
  episodes_total: 4273
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7913782149553299
        entropy_coeff: 0.009999999999999998
        kl: 0.00783646855658541
        model: {}
        policy_loss: -0.01136058549551914
        total_loss: 10.503544092178345
        vf_explained_var: 0.9734947681427002
        vf_loss: 10.521251201629639
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.90666666666667
    gpu_util_percent0: 0.39
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15131727804586703
    mean_env_wait_ms: 1.1966902438466729
    mean_inference_ms: 4.603992681325404
    mean_raw_obs_processing_ms: 0.39687114197322326
  time_since_restore: 588.4019601345062
  time_this_iter_s: 26.46555781364441
  time_total_s: 588.4019601345062
  timers:
    learn_throughput: 8285.076
    learn_time_ms: 19528.126
    sample_throughput: 23217.1
    sample_time_ms: 6968.657
    update_time_ms: 53.201
  timestamp: 1602522660
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | RUNNING  | 172.17.0.4:40435 |     22 |          588.402 | 3559424 |  248.347 |              297.535 |              124.657 |            810.408 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_82a3d_00000:
  custom_metrics:
    time_step_max: 4031
    time_step_mean: 3414.13746690203
    time_step_min: 3107
  date: 2020-10-12_17-11-26
  done: true
  episode_len_mean: 807.9396589418452
  episode_reward_max: 297.5353535353537
  episode_reward_mean: 249.41829532756506
  episode_reward_min: 124.65656565656568
  episodes_this_iter: 301
  episodes_total: 4574
  experiment_id: 63d8a68b3a13437d8441cb30e97df75a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7712003091971079
        entropy_coeff: 0.009999999999999998
        kl: 0.007626185659319162
        model: {}
        policy_loss: -0.013356432168317648
        total_loss: 13.23843820889791
        vf_explained_var: 0.9768280386924744
        vf_loss: 13.257981618245443
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.967741935483872
    gpu_util_percent0: 0.33290322580645165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40435
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510730150575853
    mean_env_wait_ms: 1.1985855122642064
    mean_inference_ms: 4.587855935112632
    mean_raw_obs_processing_ms: 0.3959818572996283
  time_since_restore: 614.5604195594788
  time_this_iter_s: 26.158459424972534
  time_total_s: 614.5604195594788
  timers:
    learn_throughput: 8302.466
    learn_time_ms: 19487.222
    sample_throughput: 23256.676
    sample_time_ms: 6956.798
    update_time_ms: 52.248
  timestamp: 1602522686
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 82a3d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | TERMINATED |       |     23 |           614.56 | 3721216 |  249.418 |              297.535 |              124.657 |             807.94 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_82a3d_00000 | TERMINATED |       |     23 |           614.56 | 3721216 |  249.418 |              297.535 |              124.657 |             807.94 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1012 17:11:26.952373 40263 40263 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 17:11:26.952694 40263 40263 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 17:11:26.952715 40263 40263 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 17:11:26.952975 40263 40263 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1012 17:11:26.952999 40263 40263 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
