2020-10-09 11:56:04,784	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    update_time_ms: 35.659
  timestamp: 1602244886
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     14 |          310.955 | 2265088 |  233.852 |              285.495 |              115.788 |            854.531 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3157.0
  date: 2020-10-09_12-01-48
  done: false
  episode_len_mean: 850.0035260930889
  episode_reward_max: 290.3535353535351
  episode_reward_mean: 235.05360730008104
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 308
  episodes_total: 2836
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.220703125e-05
        cur_lr: 1.0e-05
        entropy: 1.0740447998046876
        entropy_coeff: 0.0
        kl: 0.003510337555781007
        model: {}
        policy_loss: -0.0021520996815524995
        total_loss: 100.31608428955079
        vf_explained_var: 0.853611946105957
        vf_loss: 100.3182357788086
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.544000000000004
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.756
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15846230823651225
    mean_env_wait_ms: 1.648542276329832
    mean_inference_ms: 4.764215332544169
    mean_raw_obs_processing_ms: 0.4201073761270071
  time_since_restore: 333.10354375839233
  time_this_iter_s: 22.148284673690796
  time_total_s: 333.10354375839233
  timers:
    learn_throughput: 11490.511
    learn_time_ms: 14080.488
    sample_throughput: 20503.574
    sample_time_ms: 7890.917
    update_time_ms: 36.368
  timestamp: 1602244908
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     15 |          333.104 | 2426880 |  235.054 |              290.354 |              115.788 |            850.004 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3157.0
  date: 2020-10-09_12-02-10
  done: false
  episode_len_mean: 847.7245169886742
  episode_reward_max: 290.3535353535351
  episode_reward_mean: 235.70984326946996
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 166
  episodes_total: 3002
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625e-06
        cur_lr: 1.0e-05
        entropy: 1.0883895874023437
        entropy_coeff: 0.0
        kl: 0.003779910551384091
        model: {}
        policy_loss: -0.0021437211195006966
        total_loss: 70.30718994140625
        vf_explained_var: 0.8413971662521362
        vf_loss: 70.30933532714843
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.852000000000004
    gpu_util_percent0: 0.34080000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15825219234925564
    mean_env_wait_ms: 1.6497945334055395
    mean_inference_ms: 4.752386825765545
    mean_raw_obs_processing_ms: 0.41940981435306407
  time_since_restore: 355.07560873031616
  time_this_iter_s: 21.972064971923828
  time_total_s: 355.07560873031616
  timers:
    learn_throughput: 11501.413
    learn_time_ms: 14067.141
    sample_throughput: 20506.17
    sample_time_ms: 7889.918
    update_time_ms: 37.355
  timestamp: 1602244930
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     16 |          355.076 | 2588672 |   235.71 |              290.354 |              115.788 |            847.725 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3157.0
  date: 2020-10-09_12-02-32
  done: false
  episode_len_mean: 845.5645569620253
  episode_reward_max: 293.171717171717
  episode_reward_mean: 236.36705664237292
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125e-06
        cur_lr: 1.0e-05
        entropy: 1.0702399015426636
        entropy_coeff: 0.0
        kl: 0.003673964971676469
        model: {}
        policy_loss: -0.0020128180738538505
        total_loss: 66.61573944091796
        vf_explained_var: 0.8463422060012817
        vf_loss: 66.61775360107421
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.164
    gpu_util_percent0: 0.3556000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580668307254616
    mean_env_wait_ms: 1.6509972271863138
    mean_inference_ms: 4.7420140251495395
    mean_raw_obs_processing_ms: 0.41880844504588755
  time_since_restore: 377.2937994003296
  time_this_iter_s: 22.218190670013428
  time_total_s: 377.2937994003296
  timers:
    learn_throughput: 11494.882
    learn_time_ms: 14075.133
    sample_throughput: 20474.284
    sample_time_ms: 7902.206
    update_time_ms: 31.983
  timestamp: 1602244952
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     17 |          377.294 | 2750464 |  236.367 |              293.172 |              115.788 |            845.565 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3157.0
  date: 2020-10-09_12-02-55
  done: false
  episode_len_mean: 843.3441636582431
  episode_reward_max: 293.171717171717
  episode_reward_mean: 237.0099277978337
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 3324
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.52587890625e-06
        cur_lr: 1.0e-05
        entropy: 1.0403419971466064
        entropy_coeff: 0.0
        kl: 0.0036496682092547416
        model: {}
        policy_loss: -0.0020929008431266995
        total_loss: 66.72705535888672
        vf_explained_var: 0.8623881340026855
        vf_loss: 66.72914428710938
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.776
    gpu_util_percent0: 0.34240000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15788902482195874
    mean_env_wait_ms: 1.6523056718110496
    mean_inference_ms: 4.73202759663006
    mean_raw_obs_processing_ms: 0.4182148449121415
  time_since_restore: 399.3639693260193
  time_this_iter_s: 22.070169925689697
  time_total_s: 399.3639693260193
  timers:
    learn_throughput: 11493.631
    learn_time_ms: 14076.666
    sample_throughput: 20476.386
    sample_time_ms: 7901.394
    update_time_ms: 34.274
  timestamp: 1602244975
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     18 |          399.364 | 2912256 |   237.01 |              293.172 |              115.788 |            843.344 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3157.0
  date: 2020-10-09_12-03-17
  done: false
  episode_len_mean: 839.4768849752339
  episode_reward_max: 293.171717171717
  episode_reward_mean: 237.91572021814162
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 3634
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.62939453125e-07
        cur_lr: 1.0e-05
        entropy: 1.0533661842346191
        entropy_coeff: 0.0
        kl: 0.003953919745981693
        model: {}
        policy_loss: -0.0023798991460353136
        total_loss: 69.63842010498047
        vf_explained_var: 0.8952730894088745
        vf_loss: 69.64080047607422
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.587999999999994
    gpu_util_percent0: 0.34119999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758314392058137
    mean_env_wait_ms: 1.6547732037536647
    mean_inference_ms: 4.715092544958846
    mean_raw_obs_processing_ms: 0.4172612805347295
  time_since_restore: 421.6331994533539
  time_this_iter_s: 22.269230127334595
  time_total_s: 421.6331994533539
  timers:
    learn_throughput: 11483.765
    learn_time_ms: 14088.759
    sample_throughput: 20444.037
    sample_time_ms: 7913.897
    update_time_ms: 35.062
  timestamp: 1602244997
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     19 |          421.633 | 3074048 |  237.916 |              293.172 |              115.788 |            839.477 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-03-40
  done: false
  episode_len_mean: 837.6273734177215
  episode_reward_max: 293.171717171717
  episode_reward_mean: 238.44424732557627
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625e-07
        cur_lr: 1.0e-05
        entropy: 1.0426809787750244
        entropy_coeff: 0.0
        kl: 0.004030729178339243
        model: {}
        policy_loss: -0.002523719798773527
        total_loss: 57.165158081054685
        vf_explained_var: 0.8745790719985962
        vf_loss: 57.16768264770508
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.492
    gpu_util_percent0: 0.3668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.772
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15744256126619663
    mean_env_wait_ms: 1.655975792892699
    mean_inference_ms: 4.707333715726733
    mean_raw_obs_processing_ms: 0.4168169947253402
  time_since_restore: 443.9894313812256
  time_this_iter_s: 22.356231927871704
  time_total_s: 443.9894313812256
  timers:
    learn_throughput: 11478.277
    learn_time_ms: 14095.496
    sample_throughput: 20356.655
    sample_time_ms: 7947.868
    update_time_ms: 41.671
  timestamp: 1602245020
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     20 |          443.989 | 3235840 |  238.444 |              293.172 |              115.788 |            837.627 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-04-02
  done: false
  episode_len_mean: 835.7701265822785
  episode_reward_max: 293.171717171717
  episode_reward_mean: 238.8886280526785
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125e-07
        cur_lr: 1.0e-05
        entropy: 1.0246100902557373
        entropy_coeff: 0.0
        kl: 0.0036314578726887705
        model: {}
        policy_loss: -0.00214839237742126
        total_loss: 64.43353805541992
        vf_explained_var: 0.857343316078186
        vf_loss: 64.4356918334961
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.88333333333333
    gpu_util_percent0: 0.29375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7875
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15730893528431117
    mean_env_wait_ms: 1.6571798884250144
    mean_inference_ms: 4.70001436967229
    mean_raw_obs_processing_ms: 0.4163909204390025
  time_since_restore: 466.18249440193176
  time_this_iter_s: 22.193063020706177
  time_total_s: 466.18249440193176
  timers:
    learn_throughput: 11472.548
    learn_time_ms: 14102.534
    sample_throughput: 20406.718
    sample_time_ms: 7928.369
    update_time_ms: 39.76
  timestamp: 1602245042
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     21 |          466.182 | 3397632 |  238.889 |              293.172 |              115.788 |             835.77 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-04-25
  done: false
  episode_len_mean: 832.2839680300893
  episode_reward_max: 293.171717171717
  episode_reward_mean: 239.60002944347073
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 304
  episodes_total: 4254
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.5367431640625e-08
        cur_lr: 1.0e-05
        entropy: 1.0111626863479615
        entropy_coeff: 0.0
        kl: 0.0033737955149263144
        model: {}
        policy_loss: -0.0019149864092469215
        total_loss: 69.12060546875
        vf_explained_var: 0.9011355638504028
        vf_loss: 69.12252502441406
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.94
    gpu_util_percent0: 0.3692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15707018215961965
    mean_env_wait_ms: 1.6595440192845032
    mean_inference_ms: 4.687121558103926
    mean_raw_obs_processing_ms: 0.4156593124681123
  time_since_restore: 488.597638130188
  time_this_iter_s: 22.415143728256226
  time_total_s: 488.597638130188
  timers:
    learn_throughput: 11455.023
    learn_time_ms: 14124.109
    sample_throughput: 20383.947
    sample_time_ms: 7937.226
    update_time_ms: 38.921
  timestamp: 1602245065
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     22 |          488.598 | 3559424 |    239.6 |              293.172 |              115.788 |            832.284 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-04-47
  done: false
  episode_len_mean: 830.4717450271248
  episode_reward_max: 293.171717171717
  episode_reward_mean: 240.0462673753811
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 170
  episodes_total: 4424
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 1.0e-05
        entropy: 1.027954888343811
        entropy_coeff: 0.0
        kl: 0.0035275293048471212
        model: {}
        policy_loss: -0.0020156722515821458
        total_loss: 52.97610015869141
        vf_explained_var: 0.8880087733268738
        vf_loss: 52.97811508178711
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.56
    gpu_util_percent0: 0.3268000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 538
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15695055829795349
    mean_env_wait_ms: 1.6608426020663611
    mean_inference_ms: 4.680558337190907
    mean_raw_obs_processing_ms: 0.41529602281246686
  time_since_restore: 510.77021193504333
  time_this_iter_s: 22.172573804855347
  time_total_s: 510.77021193504333
  timers:
    learn_throughput: 11454.381
    learn_time_ms: 14124.901
    sample_throughput: 20309.296
    sample_time_ms: 7966.401
    update_time_ms: 40.197
  timestamp: 1602245087
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 699da_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_699da_00000 | RUNNING  | 172.17.0.4:538 |     23 |           510.77 | 3721216 |  240.046 |              293.172 |              115.788 |            830.472 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_699da_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3135.0
  date: 2020-10-09_12-05-10
  done: false
  episode_len_mean: 828.9118288956787
  episode_reward_max: 293.171717171717
  episode_reward_mean: 240.4402448756441
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4582
  experiment_id: 42258930e73f4a27b4e3d73dc144cb08
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.384185791015625e-08
        cur_lr: 1.0e-05
        entropy: 1.0077078342437744
        entropy_coeff: 0.0
        kl: 0.0033852604683488607
        model: {}
