2020-10-10 18:00:31,356	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     14 |          430.851 | 2265088 |  231.965 |              282.081 |              124.202 |            847.594 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3512.667377398721
    time_step_min: 3158
  date: 2020-10-10_18-08-22
  done: false
  episode_len_mean: 844.4398311048558
  episode_reward_max: 287.53535353535347
  episode_reward_mean: 233.9243668209184
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 284
  episodes_total: 2842
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9696190782955715
        entropy_coeff: 0.0
        kl: 0.005437346840543407
        model: {}
        policy_loss: -0.013310886187744992
        total_loss: 12.95275606427874
        vf_explained_var: 0.9809551239013672
        vf_loss: 12.966032777513776
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.672222222222228
    gpu_util_percent0: 0.3202777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553626147627758
    mean_env_wait_ms: 1.2052809895250804
    mean_inference_ms: 4.789055959049009
    mean_raw_obs_processing_ms: 0.4090291531078057
  time_since_restore: 460.8979318141937
  time_this_iter_s: 30.04728674888611
  time_total_s: 460.8979318141937
  timers:
    learn_throughput: 6935.983
    learn_time_ms: 23326.47
    sample_throughput: 22993.65
    sample_time_ms: 7036.378
    update_time_ms: 29.436
  timestamp: 1602353302
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     15 |          460.898 | 2426880 |  233.924 |              287.535 |              124.202 |             844.44 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3506.3745796906524
    time_step_min: 3158
  date: 2020-10-10_18-08-52
  done: false
  episode_len_mean: 842.4463690872751
  episode_reward_max: 287.53535353535347
  episode_reward_mean: 234.74095384221957
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 160
  episodes_total: 3002
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9515290473188672
        entropy_coeff: 0.0
        kl: 0.0051314189830528835
        model: {}
        policy_loss: -0.011344457693797137
        total_loss: 11.649195739201136
        vf_explained_var: 0.9788883924484253
        vf_loss: 11.660508360181536
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.56111111111111
    gpu_util_percent0: 0.32888888888888895
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15511459907061853
    mean_env_wait_ms: 1.2059755625643882
    mean_inference_ms: 4.772609938978411
    mean_raw_obs_processing_ms: 0.40814934001712794
  time_since_restore: 490.951149225235
  time_this_iter_s: 30.05321741104126
  time_total_s: 490.951149225235
  timers:
    learn_throughput: 6949.589
    learn_time_ms: 23280.802
    sample_throughput: 23014.676
    sample_time_ms: 7029.949
    update_time_ms: 28.675
  timestamp: 1602353332
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     16 |          490.951 | 2588672 |  234.741 |              287.535 |              124.202 |            842.446 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3500.19220945083
    time_step_min: 3144
  date: 2020-10-10_18-09-22
  done: false
  episode_len_mean: 840.4224683544304
  episode_reward_max: 289.65656565656525
  episode_reward_mean: 235.6724843370412
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.9381523941244397
        entropy_coeff: 0.0
        kl: 0.004868000014019864
        model: {}
        policy_loss: -0.011848786130680569
        total_loss: 12.858907903943743
        vf_explained_var: 0.9750352501869202
        vf_loss: 12.870726449148995
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.419444444444448
    gpu_util_percent0: 0.3483333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15488509092672503
    mean_env_wait_ms: 1.206653993594605
    mean_inference_ms: 4.7575128999202585
    mean_raw_obs_processing_ms: 0.4073310828287075
  time_since_restore: 521.0962805747986
  time_this_iter_s: 30.1451313495636
  time_total_s: 521.0962805747986
  timers:
    learn_throughput: 6959.25
    learn_time_ms: 23248.481
    sample_throughput: 22934.579
    sample_time_ms: 7054.5
    update_time_ms: 28.513
  timestamp: 1602353362
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     17 |          521.096 | 2750464 |  235.672 |              289.657 |              124.202 |            840.422 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3488.6940276551927
    time_step_min: 3144
  date: 2020-10-10_18-09-52
  done: false
  episode_len_mean: 837.0035016049022
  episode_reward_max: 289.65656565656525
  episode_reward_mean: 237.35717843742347
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 267
  episodes_total: 3427
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.000000000000001e-05
        entropy: 0.9079814042363848
        entropy_coeff: 0.0
        kl: 0.00496510965084391
        model: {}
        policy_loss: -0.011718383740766771
        total_loss: 13.596261841910225
        vf_explained_var: 0.9807472229003906
        vf_loss: 13.607964583805629
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.102777777777778
    gpu_util_percent0: 0.3188888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.483333333333333
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15452945481984748
    mean_env_wait_ms: 1.2077925404016467
    mean_inference_ms: 4.7342553188963965
    mean_raw_obs_processing_ms: 0.4060839811324098
  time_since_restore: 551.2987277507782
  time_this_iter_s: 30.202447175979614
  time_total_s: 551.2987277507782
  timers:
    learn_throughput: 6971.837
    learn_time_ms: 23206.508
    sample_throughput: 22905.838
    sample_time_ms: 7063.352
    update_time_ms: 24.809
  timestamp: 1602353392
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     18 |          551.299 | 2912256 |  237.357 |              289.657 |              124.202 |            837.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3481.207986688852
    time_step_min: 3144
  date: 2020-10-10_18-10-23
  done: false
  episode_len_mean: 834.561640066043
  episode_reward_max: 292.0808080808078
  episode_reward_mean: 238.4320613954625
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 207
  episodes_total: 3634
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 5.000000000000001e-05
        entropy: 0.8964611717632839
        entropy_coeff: 0.0
        kl: 0.0049009422572063545
        model: {}
        policy_loss: -0.013867148616554914
        total_loss: 11.308657169342041
        vf_explained_var: 0.9800779223442078
        vf_loss: 11.322516577584404
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.14864864864865
    gpu_util_percent0: 0.4078378378378379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.489189189189189
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.154290424289635
    mean_env_wait_ms: 1.2087291941393283
    mean_inference_ms: 4.718401471044509
    mean_raw_obs_processing_ms: 0.4052533646740519
  time_since_restore: 581.651552438736
  time_this_iter_s: 30.352824687957764
  time_total_s: 581.651552438736
  timers:
    learn_throughput: 6980.749
    learn_time_ms: 23176.884
    sample_throughput: 22856.364
    sample_time_ms: 7078.641
    update_time_ms: 24.483
  timestamp: 1602353423
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | RUNNING  | 172.17.0.4:68505 |     19 |          581.652 | 3074048 |  238.432 |              292.081 |              124.202 |            834.562 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7d809_00000:
  custom_metrics:
    time_step_max: 4236
    time_step_mean: 3476.6902231668437
    time_step_min: 3144
  date: 2020-10-10_18-10-53
  done: true
  episode_len_mean: 832.7191455696203
  episode_reward_max: 292.0808080808078
  episode_reward_mean: 239.12038901674967
  episode_reward_min: 124.20202020202025
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 2a476da3b6df46c5bca28c3eed3cc705
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8951955565384456
        entropy_coeff: 0.0
        kl: 0.00489765325827258
        model: {}
        policy_loss: -0.01453051227976435
        total_loss: 9.820400033678327
        vf_explained_var: 0.9796697497367859
        vf_loss: 9.834926945822579
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.95555555555556
    gpu_util_percent0: 0.31166666666666676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497222222222223
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 68505
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15411794084241862
    mean_env_wait_ms: 1.2093901367378832
    mean_inference_ms: 4.7070315956761455
    mean_raw_obs_processing_ms: 0.40465124926053586
  time_since_restore: 611.8542745113373
  time_this_iter_s: 30.20272207260132
  time_total_s: 611.8542745113373
  timers:
    learn_throughput: 6994.237
    learn_time_ms: 23132.187
    sample_throughput: 22897.026
    sample_time_ms: 7066.07
    update_time_ms: 24.134
  timestamp: 1602353453
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 7d809_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | TERMINATED |       |     20 |          611.854 | 3235840 |   239.12 |              292.081 |              124.202 |            832.719 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7d809_00000 | TERMINATED |       |     20 |          611.854 | 3235840 |   239.12 |              292.081 |              124.202 |            832.719 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


