2020-10-10 17:17:29,240	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     14 |          539.755 | 2265088 |  223.025 |              278.747 |              120.566 |            829.707 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3580.4332386363635
    time_step_min: 3216
  date: 2020-10-10_17-27-17
  done: false
  episode_len_mean: 828.8361462728551
  episode_reward_max: 278.74747474747517
  episode_reward_mean: 223.3777436815411
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.873735078743526
        entropy_coeff: 0.0
        kl: 0.00509105170411723
        model: {}
        policy_loss: -0.015952216652554592
        total_loss: 2.530301707131522
        vf_explained_var: 0.9957433342933655
        vf_loss: 2.5452356168201993
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.48913043478261
    gpu_util_percent0: 0.3497826086956522
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956523
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15521280301474777
    mean_env_wait_ms: 1.2214966479460105
    mean_inference_ms: 4.77704483234056
    mean_raw_obs_processing_ms: 0.41282626257206023
  time_since_restore: 577.8970608711243
  time_this_iter_s: 38.142544746398926
  time_total_s: 577.8970608711243
  timers:
    learn_throughput: 5244.779
    learn_time_ms: 30848.201
    sample_throughput: 21847.126
    sample_time_ms: 7405.642
    update_time_ms: 27.15
  timestamp: 1602350837
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | RUNNING  | 172.17.0.4:67892 |     15 |          577.897 | 2426880 |  223.378 |              278.747 |              120.566 |            828.836 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7a69a_00000:
  custom_metrics:
    time_step_max: 4260
    time_step_mean: 3578.48
    time_step_min: 3216
  date: 2020-10-10_17-27-55
  done: true
  episode_len_mean: 827.8711288711289
  episode_reward_max: 278.74747474747517
  episode_reward_mean: 223.84071484071478
  episode_reward_min: 120.56565656565674
  episodes_this_iter: 159
  episodes_total: 3003
  experiment_id: 4660db18edec4133bea4146aef7b53ae
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8618249850613731
        entropy_coeff: 0.0
        kl: 0.005082745437643358
        model: {}
        policy_loss: -0.015743943995663097
        total_loss: 2.7845021656581332
        vf_explained_var: 0.9952844977378845
        vf_loss: 2.799229519707816
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.089361702127665
    gpu_util_percent0: 0.3891489361702127
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4914893617021265
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 67892
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15497958222011543
    mean_env_wait_ms: 1.2223186700311448
    mean_inference_ms: 4.762011760653845
    mean_raw_obs_processing_ms: 0.4119742754011872
  time_since_restore: 616.273416519165
  time_this_iter_s: 38.37635564804077
  time_total_s: 616.273416519165
  timers:
    learn_throughput: 5247.121
    learn_time_ms: 30834.431
    sample_throughput: 21832.707
    sample_time_ms: 7410.533
    update_time_ms: 27.157
  timestamp: 1602350875
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 7a69a_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | TERMINATED |       |     16 |          616.273 | 2588672 |  223.841 |              278.747 |              120.566 |            827.871 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7a69a_00000 | TERMINATED |       |     16 |          616.273 | 2588672 |  223.841 |              278.747 |              120.566 |            827.871 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


2020-10-10 17:27:55,817	WARNING worker.py:1072 -- A worker died or was killed while executing task ffffffffffffffff10f667b001000000.
[2m[36m(pid=67807)[0m 2020-10-10 17:27:55,786	ERROR worker.py:372 -- SystemExit was raised from the worker
[2m[36m(pid=67807)[0m Traceback (most recent call last):
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 553, in ray._raylet.task_execution_handler
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 440, in ray._raylet.execute_task
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 479, in ray._raylet.execute_task
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 483, in ray._raylet.execute_task
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
[2m[36m(pid=67807)[0m   File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
[2m[36m(pid=67807)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/function_manager.py", line 553, in actor_method_executor
[2m[36m(pid=67807)[0m     return method(actor, *args, **kwargs)
[2m[36m(pid=67807)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 929, in __ray_terminate__
[2m[36m(pid=67807)[0m     ray.actor.exit_actor()
[2m[36m(pid=67807)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/actor.py", line 991, in exit_actor
[2m[36m(pid=67807)[0m     ray.state.state.disconnect()
[2m[36m(pid=67807)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/state.py", line 61, in disconnect
[2m[36m(pid=67807)[0m     self.global_state_accessor = None
[2m[36m(pid=67807)[0m   File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 369, in sigterm_handler
[2m[36m(pid=67807)[0m     sys.exit(1)
[2m[36m(pid=67807)[0m SystemExit: 1
