2020-10-13 20:04:03,020	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.309677419354838
    gpu_util_percent0: 0.26
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14696216612004329
    mean_env_wait_ms: 1.2203834741882693
    mean_inference_ms: 4.330635395537218
    mean_raw_obs_processing_ms: 0.3807696870636331
  time_since_restore: 2842.1357333660126
  time_this_iter_s: 26.50192403793335
  time_total_s: 2842.1357333660126
  timers:
    learn_throughput: 8246.201
    learn_time_ms: 19620.186
    sample_throughput: 23430.926
    sample_time_ms: 6905.062
    update_time_ms: 34.658
  timestamp: 1602622320
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    107 |          2842.14 | 17311744 |  271.847 |              313.747 |              145.717 |            787.486 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3260.364175456068
    time_step_min: 2985
  date: 2020-10-13_20-52-28
  done: false
  episode_len_mean: 787.5276911252769
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.0044648300446
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 187
  episodes_total: 22119
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8626451492309574e-10
        cur_lr: 5.0e-05
        entropy: 0.19546745344996452
        entropy_coeff: 0.0005000000000000001
        kl: 0.00398314530805995
        model: {}
        policy_loss: -0.007873045280575752
        total_loss: 2.0725629329681396
        vf_explained_var: 0.9957442879676819
        vf_loss: 2.080533673365911
    num_steps_sampled: 17473536
    num_steps_trained: 17473536
  iterations_since_restore: 108
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.271875
    gpu_util_percent0: 0.3734375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469560729846152
    mean_env_wait_ms: 1.2203758821143915
    mean_inference_ms: 4.330111110952227
    mean_raw_obs_processing_ms: 0.380742136461915
  time_since_restore: 2869.015793323517
  time_this_iter_s: 26.880059957504272
  time_total_s: 2869.015793323517
  timers:
    learn_throughput: 8246.713
    learn_time_ms: 19618.968
    sample_throughput: 23463.627
    sample_time_ms: 6895.439
    update_time_ms: 41.541
  timestamp: 1602622348
  timesteps_since_restore: 0
  timesteps_total: 17473536
  training_iteration: 108
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    108 |          2869.02 | 17473536 |  272.004 |              313.747 |              145.717 |            787.528 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3259.476432262413
    time_step_min: 2985
  date: 2020-10-13_20-52-55
  done: false
  episode_len_mean: 787.5573307005341
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.14390142958996
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 164
  episodes_total: 22283
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.313225746154787e-11
        cur_lr: 5.0e-05
        entropy: 0.21093723302086195
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045021023058022065
        model: {}
        policy_loss: -0.01046574228287985
        total_loss: 2.077916463216146
        vf_explained_var: 0.995455265045166
        vf_loss: 2.08848774433136
    num_steps_sampled: 17635328
    num_steps_trained: 17635328
  iterations_since_restore: 109
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.56129032258065
    gpu_util_percent0: 0.2670967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14694932516514567
    mean_env_wait_ms: 1.2203671330526975
    mean_inference_ms: 4.329642784369876
    mean_raw_obs_processing_ms: 0.38071558014185003
  time_since_restore: 2895.57298207283
  time_this_iter_s: 26.557188749313354
  time_total_s: 2895.57298207283
  timers:
    learn_throughput: 8259.012
    learn_time_ms: 19589.752
    sample_throughput: 23562.826
    sample_time_ms: 6866.409
    update_time_ms: 45.172
  timestamp: 1602622375
  timesteps_since_restore: 0
  timesteps_total: 17635328
  training_iteration: 109
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    109 |          2895.57 | 17635328 |  272.144 |              313.747 |              145.717 |            787.557 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3258.254001422728
    time_step_min: 2985
  date: 2020-10-13_20-53-22
  done: false
  episode_len_mean: 787.6022202486679
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.33629142221497
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 237
  episodes_total: 22520
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6566128730773935e-11
        cur_lr: 5.0e-05
        entropy: 0.20596953481435776
        entropy_coeff: 0.0005000000000000001
        kl: 0.004496099737783273
        model: {}
        policy_loss: -0.009117586785578169
        total_loss: 2.7136199871699014
        vf_explained_var: 0.9953751564025879
        vf_loss: 2.722840507825216
    num_steps_sampled: 17797120
    num_steps_trained: 17797120
  iterations_since_restore: 110
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.53548387096774
    gpu_util_percent0: 0.31322580645161285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469395799254594
    mean_env_wait_ms: 1.2203569675586565
    mean_inference_ms: 4.329010870984133
    mean_raw_obs_processing_ms: 0.38068166523195396
  time_since_restore: 2922.219883441925
  time_this_iter_s: 26.64690136909485
  time_total_s: 2922.219883441925
  timers:
    learn_throughput: 8249.507
    learn_time_ms: 19612.324
    sample_throughput: 23603.984
    sample_time_ms: 6854.436
    update_time_ms: 43.129
  timestamp: 1602622402
  timesteps_since_restore: 0
  timesteps_total: 17797120
  training_iteration: 110
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    110 |          2922.22 | 17797120 |  272.336 |              313.747 |              145.717 |            787.602 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3257.0302443319392
    time_step_min: 2985
  date: 2020-10-13_20-53-48
  done: false
  episode_len_mean: 787.6562458778525
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.52058375604076
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 223
  episodes_total: 22743
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3283064365386967e-11
        cur_lr: 5.0e-05
        entropy: 0.18245642135540643
        entropy_coeff: 0.0005000000000000001
        kl: 0.004177523893304169
        model: {}
        policy_loss: -0.006182894188289841
        total_loss: 2.2897426883379617
        vf_explained_var: 0.9958382248878479
        vf_loss: 2.2960168520609536
    num_steps_sampled: 17958912
    num_steps_trained: 17958912
  iterations_since_restore: 111
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.56129032258065
    gpu_util_percent0: 0.31774193548387103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14693087083068845
    mean_env_wait_ms: 1.2203349705874016
    mean_inference_ms: 4.328357497963806
    mean_raw_obs_processing_ms: 0.3806433579056866
  time_since_restore: 2948.535243034363
  time_this_iter_s: 26.315359592437744
  time_total_s: 2948.535243034363
  timers:
    learn_throughput: 8263.109
    learn_time_ms: 19580.039
    sample_throughput: 23681.887
    sample_time_ms: 6831.888
    update_time_ms: 42.828
  timestamp: 1602622428
  timesteps_since_restore: 0
  timesteps_total: 17958912
  training_iteration: 111
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    111 |          2948.54 | 17958912 |  272.521 |              313.747 |              145.717 |            787.656 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3256.166368046148
    time_step_min: 2985
  date: 2020-10-13_20-54-15
  done: false
  episode_len_mean: 787.6954737898826
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.6533463481216
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 168
  episodes_total: 22911
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.19364663834373155
        entropy_coeff: 0.0005000000000000001
        kl: 0.0046233854567011195
        model: {}
        policy_loss: -0.009124417009237126
        total_loss: 2.153838813304901
        vf_explained_var: 0.995291531085968
        vf_loss: 2.1630599896113076
    num_steps_sampled: 18120704
    num_steps_trained: 18120704
  iterations_since_restore: 112
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.27333333333333
    gpu_util_percent0: 0.2796666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14692448685277573
    mean_env_wait_ms: 1.2203207196406893
    mean_inference_ms: 4.327913735834742
    mean_raw_obs_processing_ms: 0.3806184910474049
  time_since_restore: 2974.8587725162506
  time_this_iter_s: 26.323529481887817
  time_total_s: 2974.8587725162506
  timers:
    learn_throughput: 8271.497
    learn_time_ms: 19560.184
    sample_throughput: 23728.356
    sample_time_ms: 6818.509
    update_time_ms: 43.962
  timestamp: 1602622455
  timesteps_since_restore: 0
  timesteps_total: 18120704
  training_iteration: 112
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    112 |          2974.86 | 18120704 |  272.653 |              313.747 |              145.717 |            787.695 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3255.1842994541203
    time_step_min: 2985
  date: 2020-10-13_20-54-42
  done: false
  episode_len_mean: 787.7565988749459
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 272.80740551337686
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 199
  episodes_total: 23110
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.820766091346742e-12
        cur_lr: 5.0e-05
        entropy: 0.20393426095445952
        entropy_coeff: 0.0005000000000000001
        kl: 0.0041561375837773085
        model: {}
        policy_loss: -0.007814861898320183
        total_loss: 2.656420866648356
        vf_explained_var: 0.9950793385505676
        vf_loss: 2.664337714513143
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.7483870967742
    gpu_util_percent0: 0.3319354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469177346691992
    mean_env_wait_ms: 1.2203044034487283
    mean_inference_ms: 4.327432242799083
    mean_raw_obs_processing_ms: 0.38059243072686794
  time_since_restore: 3001.406304359436
  time_this_iter_s: 26.547531843185425
  time_total_s: 3001.406304359436
  timers:
    learn_throughput: 8275.865
    learn_time_ms: 19549.86
    sample_throughput: 23801.765
    sample_time_ms: 6797.479
    update_time_ms: 41.634
  timestamp: 1602622482
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    113 |          3001.41 | 18282496 |  272.807 |              313.747 |              145.717 |            787.757 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3253.889388874604
    time_step_min: 2985
  date: 2020-10-13_20-55-10
  done: false
  episode_len_mean: 787.8023285677596
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.0050492079427
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 252
  episodes_total: 23362
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.18517948811252913
        entropy_coeff: 0.0005000000000000001
        kl: 0.005169444329415758
        model: {}
        policy_loss: -0.007178351321878533
        total_loss: 2.651616891225179
        vf_explained_var: 0.99568110704422
        vf_loss: 2.6588878631591797
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.150000000000002
    gpu_util_percent0: 0.30624999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14690654941695294
    mean_env_wait_ms: 1.2202741866257325
    mean_inference_ms: 4.326706050759536
    mean_raw_obs_processing_ms: 0.38055022763998714
  time_since_restore: 3028.3238644599915
  time_this_iter_s: 26.91756010055542
  time_total_s: 3028.3238644599915
  timers:
    learn_throughput: 8274.104
    learn_time_ms: 19554.02
    sample_throughput: 23725.151
    sample_time_ms: 6819.43
    update_time_ms: 41.939
  timestamp: 1602622510
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    114 |          3028.32 | 18444288 |  273.005 |              313.747 |              145.717 |            787.802 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3253.006294390337
    time_step_min: 2985
  date: 2020-10-13_20-55-37
  done: false
  episode_len_mean: 787.8456310267194
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.14702652882835
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 179
  episodes_total: 23541
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.17693759376804033
        entropy_coeff: 0.0005000000000000001
        kl: 0.004520641989074647
        model: {}
        policy_loss: -0.008549871447030455
        total_loss: 2.3380528887112937
        vf_explained_var: 0.9951727986335754
        vf_loss: 2.346691310405731
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.96129032258066
    gpu_util_percent0: 0.3167741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1469014486864729
    mean_env_wait_ms: 1.220252719826418
    mean_inference_ms: 4.326269218992414
    mean_raw_obs_processing_ms: 0.380525975481179
  time_since_restore: 3054.8211698532104
  time_this_iter_s: 26.497305393218994
  time_total_s: 3054.8211698532104
  timers:
    learn_throughput: 8280.022
    learn_time_ms: 19540.044
    sample_throughput: 23675.775
    sample_time_ms: 6833.652
    update_time_ms: 41.822
  timestamp: 1602622537
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    115 |          3054.82 | 18606080 |  273.147 |              313.747 |              145.717 |            787.846 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3252.040369916811
    time_step_min: 2985
  date: 2020-10-13_20-56-04
  done: false
  episode_len_mean: 787.8978447003248
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.2932296519541
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 168
  episodes_total: 23709
  experiment_id: 4a31c3766adc46d09631443b6a308332
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.19318794459104538
        entropy_coeff: 0.0005000000000000001
        kl: 0.005103734554722905
        model: {}
        policy_loss: -0.009572173541528173
        total_loss: 2.062616149584452
        vf_explained_var: 0.9956663250923157
        vf_loss: 2.0722849369049072
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.525806451612905
    gpu_util_percent0: 0.2570967741935484
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 427
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1468953046743778
    mean_env_wait_ms: 1.220230631915759
    mean_inference_ms: 4.32584074901924
    mean_raw_obs_processing_ms: 0.3805011783436598
  time_since_restore: 3081.473395586014
  time_this_iter_s: 26.652225732803345
  time_total_s: 3081.473395586014
  timers:
    learn_throughput: 8278.744
    learn_time_ms: 19543.06
    sample_throughput: 23645.868
    sample_time_ms: 6842.295
    update_time_ms: 41.513
  timestamp: 1602622564
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: 3e643_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3e643_00000 | RUNNING  | 172.17.0.4:427 |    116 |          3081.47 | 18767872 |  273.293 |              313.747 |              145.717 |            787.898 |
+-------------------------+----------+----------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3e643_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3250.701211867948
    time_step_min: 2985
  date: 2020-10-13_20-56-31
  done: false
  episode_len_mean: 787.9596794390183
  episode_reward_max: 313.7474747474749
  episode_reward_mean: 273.4973843114338
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 249
  episodes_total: 23958
