2020-10-11 18:09:16,493	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | RUNNING  | 172.17.0.4:504 |     14 |          454.741 | 2265088 |  234.472 |              286.778 |              113.444 |            851.163 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e0e_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3498.019196587273
    time_step_min: 3170
  date: 2020-10-11_18-17-32
  done: false
  episode_len_mean: 846.5047518479408
  episode_reward_max: 286.7777777777778
  episode_reward_mean: 235.94617772231277
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 300
  episodes_total: 2841
  experiment_id: ba64d8304d8f43cd808e4d1968703b2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9195137023925781
        entropy_coeff: 0.0001
        kl: 0.007970930938608945
        model: {}
        policy_loss: -0.019044552370905875
        total_loss: 13.088710308074951
        vf_explained_var: 0.982725977897644
        vf_loss: 13.10625262260437
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.973684210526315
    gpu_util_percent0: 0.2657894736842106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7657894736842112
    vram_util_percent0: 0.08043620859298131
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 504
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15123755655808493
    mean_env_wait_ms: 1.173880720679686
    mean_inference_ms: 4.577963194893783
    mean_raw_obs_processing_ms: 0.3945152788487978
  time_since_restore: 486.9382131099701
  time_this_iter_s: 32.19678044319153
  time_total_s: 486.9382131099701
  timers:
    learn_throughput: 6416.74
    learn_time_ms: 25214.049
    sample_throughput: 23013.354
    sample_time_ms: 7030.353
    update_time_ms: 28.516
  timestamp: 1602440252
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: e0e0e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | RUNNING  | 172.17.0.4:504 |     15 |          486.938 | 2426880 |  235.946 |              286.778 |              113.444 |            846.505 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e0e_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3495.030598520511
    time_step_min: 3170
  date: 2020-10-11_18-18-05
  done: false
  episode_len_mean: 844.3620919387075
  episode_reward_max: 286.7777777777778
  episode_reward_mean: 236.5985033546658
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 161
  episodes_total: 3002
  experiment_id: ba64d8304d8f43cd808e4d1968703b2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8979267865419388
        entropy_coeff: 0.0001
        kl: 0.008113308134488762
        model: {}
        policy_loss: -0.020726724155247213
        total_loss: 8.743919515609742
        vf_explained_var: 0.9845118522644043
        vf_loss: 8.763113594055175
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.32162162162162
    gpu_util_percent0: 0.03351351351351352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.781081081081082
    vram_util_percent0: 0.08043620859298131
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 504
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15107042687404212
    mean_env_wait_ms: 1.1748742933375522
    mean_inference_ms: 4.567207797015643
    mean_raw_obs_processing_ms: 0.3939841033506346
  time_since_restore: 519.0689408779144
  time_this_iter_s: 32.130727767944336
  time_total_s: 519.0689408779144
  timers:
    learn_throughput: 6411.096
    learn_time_ms: 25236.245
    sample_throughput: 23084.104
    sample_time_ms: 7008.806
    update_time_ms: 29.321
  timestamp: 1602440285
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: e0e0e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | RUNNING  | 172.17.0.4:504 |     16 |          519.069 | 2588672 |  236.599 |              286.778 |              113.444 |            844.362 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e0e_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3490.2250957854408
    time_step_min: 3170
  date: 2020-10-11_18-18-37
  done: false
  episode_len_mean: 842.1898734177215
  episode_reward_max: 287.23232323232327
  episode_reward_mean: 237.30630673826866
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 158
  episodes_total: 3160
  experiment_id: ba64d8304d8f43cd808e4d1968703b2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.883949139714241
        entropy_coeff: 0.0001
        kl: 0.008083893172442912
        model: {}
        policy_loss: -0.020766629185527564
        total_loss: 8.374863266944885
        vf_explained_var: 0.9833923578262329
        vf_loss: 8.394101428985596
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.865789473684217
    gpu_util_percent0: 0.3655263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7710526315789483
    vram_util_percent0: 0.08043620859298131
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 504
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15091718662360942
    mean_env_wait_ms: 1.1758458555775186
    mean_inference_ms: 4.557409245262824
    mean_raw_obs_processing_ms: 0.39348869179089524
  time_since_restore: 551.0367650985718
  time_this_iter_s: 31.96782422065735
  time_total_s: 551.0367650985718
  timers:
    learn_throughput: 6419.372
    learn_time_ms: 25203.713
    sample_throughput: 23190.802
    sample_time_ms: 6976.559
    update_time_ms: 28.247
  timestamp: 1602440317
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: e0e0e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | RUNNING  | 172.17.0.4:504 |     17 |          551.037 | 2750464 |  237.306 |              287.232 |              113.444 |             842.19 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e0e_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3483.991969066032
    time_step_min: 3170
  date: 2020-10-11_18-19-09
  done: false
  episode_len_mean: 839.3492625368732
  episode_reward_max: 287.23232323232327
  episode_reward_mean: 238.2485474211137
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 230
  episodes_total: 3390
  experiment_id: ba64d8304d8f43cd808e4d1968703b2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8489474296569824
        entropy_coeff: 0.0001
        kl: 0.008070239285007118
        model: {}
        policy_loss: -0.01894974336028099
        total_loss: 12.062173080444335
        vf_explained_var: 0.9826620817184448
        vf_loss: 12.079593467712403
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.95263157894737
    gpu_util_percent0: 0.3173684210526316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76842105263158
    vram_util_percent0: 0.08043620859298131
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 504
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15071732680731612
    mean_env_wait_ms: 1.1773080748077887
    mean_inference_ms: 4.544521687232769
    mean_raw_obs_processing_ms: 0.3928460787657975
  time_since_restore: 583.5397388935089
  time_this_iter_s: 32.502973794937134
  time_total_s: 583.5397388935089
  timers:
    learn_throughput: 6411.658
    learn_time_ms: 25234.034
    sample_throughput: 23200.521
    sample_time_ms: 6973.636
    update_time_ms: 28.358
  timestamp: 1602440349
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: e0e0e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc            |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | RUNNING  | 172.17.0.4:504 |     18 |           583.54 | 2912256 |  238.249 |              287.232 |              113.444 |            839.349 |
+-------------------------+----------+----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e0e0e_00000:
  custom_metrics:
    time_step_max: 4307
    time_step_mean: 3477.5784803105935
    time_step_min: 3170
  date: 2020-10-11_18-19-42
  done: true
  episode_len_mean: 836.569069895432
  episode_reward_max: 287.23232323232327
  episode_reward_mean: 239.2851992684133
  episode_reward_min: 113.44444444444416
  episodes_this_iter: 244
  episodes_total: 3634
  experiment_id: ba64d8304d8f43cd808e4d1968703b2e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8423188507556916
        entropy_coeff: 0.0001
        kl: 0.007756812777370214
        model: {}
        policy_loss: -0.019163974159164356
        total_loss: 8.819017696380616
        vf_explained_var: 0.985927939414978
        vf_loss: 8.83671441078186
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.992105263157896
    gpu_util_percent0: 0.005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8421052631578956
    vram_util_percent0: 0.08043620859298131
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 504
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15051878125632012
    mean_env_wait_ms: 1.178694836919221
    mean_inference_ms: 4.531797204687566
    mean_raw_obs_processing_ms: 0.3922145270250115
  time_since_restore: 615.7464284896851
  time_this_iter_s: 32.20668959617615
  time_total_s: 615.7464284896851
  timers:
    learn_throughput: 6410.994
    learn_time_ms: 25236.649
    sample_throughput: 23195.005
    sample_time_ms: 6975.295
    update_time_ms: 28.921
  timestamp: 1602440382
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: e0e0e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | TERMINATED |       |     19 |          615.746 | 3074048 |  239.285 |              287.232 |              113.444 |            836.569 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e0e0e_00000 | TERMINATED |       |     19 |          615.746 | 3074048 |  239.285 |              287.232 |              113.444 |            836.569 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


