2020-10-09 07:35:44,042	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     23 |          527.165 | 3721216 |  250.734 |              297.566 |              115.788 |            815.878 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3082.0
  date: 2020-10-09_07-45-05
  done: false
  episode_len_mean: 813.9295358649789
  episode_reward_max: 297.5656565656565
  episode_reward_mean: 251.44380087797796
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 306
  episodes_total: 4740
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.76837158203125e-08
        cur_lr: 5.0e-05
        entropy: 0.9061888098716736
        entropy_coeff: 0.0
        kl: 0.003388942871242762
        model: {}
        policy_loss: -0.005658817011862993
        total_loss: 23.062842559814452
        vf_explained_var: 0.9638265371322632
        vf_loss: 23.068500900268553
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.30384615384615
    gpu_util_percent0: 0.2630769230769231
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15695743700805218
    mean_env_wait_ms: 1.6721060795691345
    mean_inference_ms: 4.710255576059136
    mean_raw_obs_processing_ms: 0.42075694012180004
  time_since_restore: 550.0439674854279
  time_this_iter_s: 22.878721475601196
  time_total_s: 550.0439674854279
  timers:
    learn_throughput: 11053.762
    learn_time_ms: 14636.827
    sample_throughput: 20027.842
    sample_time_ms: 8078.354
    update_time_ms: 47.772
  timestamp: 1602229505
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 24
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     24 |          550.044 | 3883008 |  251.444 |              297.566 |              115.788 |             813.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3067.0
  date: 2020-10-09_07-45-28
  done: false
  episode_len_mean: 813.0869742752144
  episode_reward_max: 299.5959595959593
  episode_reward_mean: 251.83683507182883
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4898
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.384185791015625e-08
        cur_lr: 5.0e-05
        entropy: 0.9017476916313172
        entropy_coeff: 0.0
        kl: 0.003224598104134202
        model: {}
        policy_loss: -0.005883880075998604
        total_loss: 15.82703971862793
        vf_explained_var: 0.9648510217666626
        vf_loss: 15.832923698425294
    num_steps_sampled: 4044800
    num_steps_trained: 4044800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.69615384615384
    gpu_util_percent0: 0.26153846153846155
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15685569913997227
    mean_env_wait_ms: 1.6730568767946044
    mean_inference_ms: 4.704042632121652
    mean_raw_obs_processing_ms: 0.42040139641894747
  time_since_restore: 572.8125936985016
  time_this_iter_s: 22.76862621307373
  time_total_s: 572.8125936985016
  timers:
    learn_throughput: 11044.966
    learn_time_ms: 14648.484
    sample_throughput: 20046.162
    sample_time_ms: 8070.971
    update_time_ms: 42.692
  timestamp: 1602229528
  timesteps_since_restore: 0
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     25 |          572.813 | 4044800 |  251.837 |              299.596 |              115.788 |            813.087 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3067.0
  date: 2020-10-09_07-45-51
  done: false
  episode_len_mean: 812.159383033419
  episode_reward_max: 299.5959595959593
  episode_reward_mean: 252.310476726929
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 5057
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1920928955078126e-08
        cur_lr: 5.0e-05
        entropy: 0.8952292561531067
        entropy_coeff: 0.0
        kl: 0.0031731709837913512
        model: {}
        policy_loss: -0.0059709893073886635
        total_loss: 15.046335601806641
        vf_explained_var: 0.9650046229362488
        vf_loss: 15.052306365966796
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.07307692307692
    gpu_util_percent0: 0.3176923076923078
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765384615384617
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1567580381052282
    mean_env_wait_ms: 1.674013520837216
    mean_inference_ms: 4.698089410964316
    mean_raw_obs_processing_ms: 0.4200588647535948
  time_since_restore: 595.456668138504
  time_this_iter_s: 22.64407444000244
  time_total_s: 595.456668138504
  timers:
    learn_throughput: 11067.72
    learn_time_ms: 14618.368
    sample_throughput: 20071.402
    sample_time_ms: 8060.822
    update_time_ms: 41.485
  timestamp: 1602229551
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     26 |          595.457 | 4206592 |   252.31 |              299.596 |              115.788 |            812.159 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3067.0
  date: 2020-10-09_07-46-14
  done: true
  episode_len_mean: 810.2414756847401
  episode_reward_max: 299.5959595959593
  episode_reward_mean: 253.1947347520292
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 5367
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.960464477539063e-09
        cur_lr: 5.0e-05
        entropy: 0.868535327911377
        entropy_coeff: 0.0
        kl: 0.003335872013121843
        model: {}
        policy_loss: -0.005667469138279558
        total_loss: 15.748971939086914
        vf_explained_var: 0.975011944770813
        vf_loss: 15.754640007019043
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.94615384615385
    gpu_util_percent0: 0.2853846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846153
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15657367875152853
    mean_env_wait_ms: 1.6757700865942036
    mean_inference_ms: 4.6871460665308415
    mean_raw_obs_processing_ms: 0.4194197143654951
  time_since_restore: 618.343245267868
  time_this_iter_s: 22.886577129364014
  time_total_s: 618.343245267868
  timers:
    learn_throughput: 11069.77
    learn_time_ms: 14615.661
    sample_throughput: 20067.34
    sample_time_ms: 8062.454
    update_time_ms: 42.161
  timestamp: 1602229574
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | TERMINATED |       |     27 |          618.343 | 4368384 |  253.195 |              299.596 |              115.788 |            810.241 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1009 07:46:15.056453 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.056704 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.056758 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.056793 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.056876 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.057070 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.057119 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.058032 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | TERMINATED |       |     27 |          618.343 | 4368384 |  253.195 |              299.596 |              115.788 |            810.241 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1009 07:46:15.134063 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.144457 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.144552 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1009 07:46:15.144591 28153 28153 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 14: Socket closed
