2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_since_restore: 8077.146810054779
  time_this_iter_s: 25.38264751434326
  time_total_s: 8077.146810054779
  timers:
    learn_throughput: 8707.035
    learn_time_ms: 18581.756
    sample_throughput: 23983.469
    sample_time_ms: 6745.98
    update_time_ms: 29.107
  timestamp: 1602784794
  timesteps_since_restore: 0
  timesteps_total: 50964480
  training_iteration: 315
  trial_id: f0f97_00000
  
2020-10-15 17:59:55,490	WARNING util.py:136 -- The `process_trial` operation took 0.9432003498077393 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    315 |          8077.15 | 50964480 |  296.224 |              321.404 |              126.556 |            792.179 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3168.768399646056
    time_step_min: 3003
  date: 2020-10-15_18-00-21
  done: false
  episode_len_mean: 792.1893179032934
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.28456383326574
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 196
  episodes_total: 64463
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.609829765411357e-50
        cur_lr: 5.0e-05
        entropy: 0.060463933274149895
        entropy_coeff: 0.0005000000000000001
        kl: 0.005799735779874027
        model: {}
        policy_loss: -0.008598623549914919
        total_loss: 0.304004792124033
        vf_explained_var: 0.9992507100105286
        vf_loss: 0.3126336485147476
    num_steps_sampled: 51126272
    num_steps_trained: 51126272
  iterations_since_restore: 316
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.187096774193552
    gpu_util_percent0: 0.3212903225806452
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638630041258377
    mean_env_wait_ms: 1.2201594203293156
    mean_inference_ms: 4.285119564772204
    mean_raw_obs_processing_ms: 0.3781058546391395
  time_since_restore: 8103.284902095795
  time_this_iter_s: 26.138092041015625
  time_total_s: 8103.284902095795
  timers:
    learn_throughput: 8699.028
    learn_time_ms: 18598.86
    sample_throughput: 23908.608
    sample_time_ms: 6767.102
    update_time_ms: 27.553
  timestamp: 1602784821
  timesteps_since_restore: 0
  timesteps_total: 51126272
  training_iteration: 316
  trial_id: f0f97_00000
  
2020-10-15 18:00:22,784	WARNING util.py:136 -- The `process_trial` operation took 0.855426549911499 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    316 |          8103.28 | 51126272 |  296.285 |              321.404 |              126.556 |            792.189 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3168.3800554102368
    time_step_min: 3003
  date: 2020-10-15_18-00-48
  done: false
  episode_len_mean: 792.1994895986389
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.3408120334107
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 192
  episodes_total: 64655
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.609829765411357e-50
        cur_lr: 5.0e-05
        entropy: 0.0643371194601059
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009769651425206879
        total_loss: .nan
        vf_explained_var: 0.9988670945167542
        vf_loss: 0.4647126719355583
    num_steps_sampled: 51288064
    num_steps_trained: 51288064
  iterations_since_restore: 317
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.225806451612907
    gpu_util_percent0: 0.317741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8709677419354844
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638494978612207
    mean_env_wait_ms: 1.2201144921391431
    mean_inference_ms: 4.285042311479086
    mean_raw_obs_processing_ms: 0.3781010170441651
  time_since_restore: 8129.220320701599
  time_this_iter_s: 25.935418605804443
  time_total_s: 8129.220320701599
  timers:
    learn_throughput: 8697.801
    learn_time_ms: 18601.484
    sample_throughput: 23826.188
    sample_time_ms: 6790.511
    update_time_ms: 27.216
  timestamp: 1602784848
  timesteps_since_restore: 0
  timesteps_total: 51288064
  training_iteration: 317
  trial_id: f0f97_00000
  
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 18:00:50,054	WARNING util.py:136 -- The `process_trial` operation took 0.9721856117248535 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    317 |          8129.22 | 51288064 |  296.341 |              321.404 |              126.556 |            792.199 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3168.0759321824717
    time_step_min: 3003
  date: 2020-10-15_18-01-16
  done: false
  episode_len_mean: 792.2056207316509
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.39132207268494
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 212
  episodes_total: 64867
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1414744648117035e-49
        cur_lr: 5.0e-05
        entropy: 0.06054007665564617
        entropy_coeff: 0.0005000000000000001
        kl: 0.004026286556230237
        model: {}
        policy_loss: -0.010287197364959866
        total_loss: 0.649862473209699
        vf_explained_var: 0.998542845249176
        vf_loss: 0.6601799527804056
    num_steps_sampled: 51449856
    num_steps_trained: 51449856
  iterations_since_restore: 318
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.999999999999996
    gpu_util_percent0: 0.3141935483870968
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638356043524203
    mean_env_wait_ms: 1.2200621798239533
    mean_inference_ms: 4.284959802901331
    mean_raw_obs_processing_ms: 0.3780954464160308
  time_since_restore: 8155.279357671738
  time_this_iter_s: 26.05903697013855
  time_total_s: 8155.279357671738
  timers:
    learn_throughput: 8704.417
    learn_time_ms: 18587.345
    sample_throughput: 23704.585
    sample_time_ms: 6825.346
    update_time_ms: 27.429
  timestamp: 1602784876
  timesteps_since_restore: 0
  timesteps_total: 51449856
  training_iteration: 318
  trial_id: f0f97_00000
  
2020-10-15 18:01:17,285	WARNING util.py:136 -- The `process_trial` operation took 0.8728022575378418 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    318 |          8155.28 | 51449856 |  296.391 |              321.404 |              126.556 |            792.206 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3167.6504067541177
    time_step_min: 3003
  date: 2020-10-15_18-01-43
  done: false
  episode_len_mean: 792.2183086687259
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.4547852784443
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 206
  episodes_total: 65073
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.707372324058518e-50
        cur_lr: 5.0e-05
        entropy: 0.057289816749592624
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007920075230989218
        total_loss: .nan
        vf_explained_var: 0.9992222189903259
        vf_loss: 0.3406900341312091
    num_steps_sampled: 51611648
    num_steps_trained: 51611648
  iterations_since_restore: 319
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.035483870967745
    gpu_util_percent0: 0.2887096774193548
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8741935483870975
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638201181615912
    mean_env_wait_ms: 1.2200163347697575
    mean_inference_ms: 4.284879260323432
    mean_raw_obs_processing_ms: 0.37809136878519467
  time_since_restore: 8181.468315124512
  time_this_iter_s: 26.188957452774048
  time_total_s: 8181.468315124512
  timers:
    learn_throughput: 8692.605
    learn_time_ms: 18612.603
    sample_throughput: 23634.422
    sample_time_ms: 6845.608
    update_time_ms: 27.743
  timestamp: 1602784903
  timesteps_since_restore: 0
  timesteps_total: 51611648
  training_iteration: 319
  trial_id: f0f97_00000
  
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 18:01:44,668	WARNING util.py:136 -- The `process_trial` operation took 0.8923711776733398 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    319 |          8181.47 | 51611648 |  296.455 |              321.404 |              126.556 |            792.218 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3167.255734085613
    time_step_min: 3003
  date: 2020-10-15_18-02-10
  done: false
  episode_len_mean: 792.2225065114142
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.51540531715136
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 197
  episodes_total: 65270
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.561058486087777e-50
        cur_lr: 5.0e-05
        entropy: 0.05439667248477539
        entropy_coeff: 0.0005000000000000001
        kl: 0.0031757160128715136
        model: {}
        policy_loss: -0.004385798509853582
        total_loss: 0.21850077559550604
        vf_explained_var: 0.9994440674781799
        vf_loss: 0.22291377435127893
    num_steps_sampled: 51773440
    num_steps_trained: 51773440
  iterations_since_restore: 320
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.506451612903227
    gpu_util_percent0: 0.2961290322580646
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14638092720159554
    mean_env_wait_ms: 1.2199706456365833
    mean_inference_ms: 4.284802313942123
    mean_raw_obs_processing_ms: 0.3780873037083594
  time_since_restore: 8207.306791305542
  time_this_iter_s: 25.838476181030273
  time_total_s: 8207.306791305542
  timers:
    learn_throughput: 8680.965
    learn_time_ms: 18637.56
    sample_throughput: 23609.191
    sample_time_ms: 6852.924
    update_time_ms: 25.639
  timestamp: 1602784930
  timesteps_since_restore: 0
  timesteps_total: 51773440
  training_iteration: 320
  trial_id: f0f97_00000
  
2020-10-15 18:02:11,965	WARNING util.py:136 -- The `process_trial` operation took 0.9789106845855713 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    320 |          8207.31 | 51773440 |  296.515 |              321.404 |              126.556 |            792.223 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3166.8499915931707
    time_step_min: 3003
  date: 2020-10-15_18-02-37
  done: false
  episode_len_mean: 792.2225938994028
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.57396815610576
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 199
  episodes_total: 65469
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.2805292430438885e-50
        cur_lr: 5.0e-05
        entropy: 0.057801676293214165
        entropy_coeff: 0.0005000000000000001
        kl: 0.003534657007548958
        model: {}
        policy_loss: -0.008518537176617732
        total_loss: 0.3597800259788831
        vf_explained_var: 0.9991292357444763
        vf_loss: 0.36832745869954425
    num_steps_sampled: 51935232
    num_steps_trained: 51935232
  iterations_since_restore: 321
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.622580645161293
    gpu_util_percent0: 0.3803225806451614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463795139555648
    mean_env_wait_ms: 1.2199231482294646
    mean_inference_ms: 4.284727691359949
    mean_raw_obs_processing_ms: 0.37808214161995124
  time_since_restore: 8233.300285339355
  time_this_iter_s: 25.993494033813477
  time_total_s: 8233.300285339355
  timers:
    learn_throughput: 8687.376
    learn_time_ms: 18623.806
    sample_throughput: 23563.353
    sample_time_ms: 6866.255
    update_time_ms: 24.792
  timestamp: 1602784957
  timesteps_since_restore: 0
  timesteps_total: 51935232
  training_iteration: 321
  trial_id: f0f97_00000
  
2020-10-15 18:02:39,165	WARNING util.py:136 -- The `process_trial` operation took 0.8968100547790527 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    321 |           8233.3 | 51935232 |  296.574 |              321.404 |              126.556 |            792.223 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3166.4182167177005
    time_step_min: 3003
  date: 2020-10-15_18-03-05
  done: false
  episode_len_mean: 792.2252736378998
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.6407434727239
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 220
  episodes_total: 65689
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1402646215219443e-50
        cur_lr: 5.0e-05
        entropy: 0.056577293202281
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053895063465461135
        model: {}
        policy_loss: -0.004688860865220097
        total_loss: 0.19640816748142242
        vf_explained_var: 0.9995219111442566
        vf_loss: 0.20112531756361327
    num_steps_sampled: 52097024
    num_steps_trained: 52097024
  iterations_since_restore: 322
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.413333333333338
    gpu_util_percent0: 0.35966666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637794683978592
    mean_env_wait_ms: 1.2198711985728008
    mean_inference_ms: 4.2846421834904485
    mean_raw_obs_processing_ms: 0.37807752046300097
  time_since_restore: 8259.17269706726
  time_this_iter_s: 25.872411727905273
  time_total_s: 8259.17269706726
  timers:
    learn_throughput: 8691.976
    learn_time_ms: 18613.949
    sample_throughput: 23457.38
    sample_time_ms: 6897.275
    update_time_ms: 26.243
  timestamp: 1602784985
  timesteps_since_restore: 0
  timesteps_total: 52097024
  training_iteration: 322
  trial_id: f0f97_00000
  
2020-10-15 18:03:06,315	WARNING util.py:136 -- The `process_trial` operation took 0.8749051094055176 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    322 |          8259.17 | 52097024 |  296.641 |              321.404 |              126.556 |            792.225 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3166.0366027763434
    time_step_min: 3003
  date: 2020-10-15_18-03-32
  done: false
  episode_len_mean: 792.2365984701312
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.699875301092
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 199
  episodes_total: 65888
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1402646215219443e-50
        cur_lr: 5.0e-05
        entropy: 0.055943792685866356
        entropy_coeff: 0.0005000000000000001
        kl: 0.005098474017965297
        model: {}
        policy_loss: -0.007721367374567005
        total_loss: 0.30876027047634125
        vf_explained_var: 0.9992799162864685
        vf_loss: 0.3165096069375674
    num_steps_sampled: 52258816
    num_steps_trained: 52258816
  iterations_since_restore: 323
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.412903225806456
    gpu_util_percent0: 0.332258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637667303819468
    mean_env_wait_ms: 1.219826556278972
    mean_inference_ms: 4.284572643922819
    mean_raw_obs_processing_ms: 0.37807317554750797
  time_since_restore: 8285.099781513214
  time_this_iter_s: 25.92708444595337
  time_total_s: 8285.099781513214
  timers:
    learn_throughput: 8697.026
    learn_time_ms: 18603.142
    sample_throughput: 23370.806
    sample_time_ms: 6922.825
    update_time_ms: 28.375
  timestamp: 1602785012
  timesteps_since_restore: 0
  timesteps_total: 52258816
  training_iteration: 323
  trial_id: f0f97_00000
  
2020-10-15 18:03:33,516	WARNING util.py:136 -- The `process_trial` operation took 0.8797378540039062 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    323 |           8285.1 | 52258816 |    296.7 |              321.404 |              126.556 |            792.237 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3165.6781657933793
    time_step_min: 3003
  date: 2020-10-15_18-03-59
  done: false
  episode_len_mean: 792.2439921307506
  episode_reward_max: 321.40404040404013
  episode_reward_mean: 296.74903315846063
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 192
  episodes_total: 66080
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1402646215219443e-50
        cur_lr: 5.0e-05
        entropy: 0.063273584159712
        entropy_coeff: 0.0005000000000000001
        kl: 0.00416794167055438
        model: {}
        policy_loss: -0.010563866114049839
        total_loss: 0.7455651511748632
        vf_explained_var: 0.9981672167778015
        vf_loss: 0.7561606615781784
    num_steps_sampled: 52420608
    num_steps_trained: 52420608
  iterations_since_restore: 324
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.23870967741935
    gpu_util_percent0: 0.28548387096774197
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14637537824810687
    mean_env_wait_ms: 1.2197821173381258
    mean_inference_ms: 4.284499079215725
    mean_raw_obs_processing_ms: 0.37806860722037455
  time_since_restore: 8311.16011929512
  time_this_iter_s: 26.060337781906128
  time_total_s: 8311.16011929512
  timers:
    learn_throughput: 8700.451
    learn_time_ms: 18595.818
    sample_throughput: 23317.1
    sample_time_ms: 6938.77
    update_time_ms: 27.224
  timestamp: 1602785039
  timesteps_since_restore: 0
  timesteps_total: 52420608
  training_iteration: 324
  trial_id: f0f97_00000
  
2020-10-15 18:04:00,926	WARNING util.py:136 -- The `process_trial` operation took 0.9498903751373291 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
