2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    387 |          9992.49 | 62613504 |  309.334 |              338.535 |              107.323 |            774.767 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3169.582741995302
    time_step_min: 2977
  date: 2020-10-15_21-40-18
  done: false
  episode_len_mean: 774.7694854939949
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.3708117352041
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 197
  episodes_total: 80932
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0019408065550134967
        cur_lr: 5.0e-05
        entropy: 0.05595665300885836
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009728778211865574
        total_loss: .inf
        vf_explained_var: 0.9985139966011047
        vf_loss: 0.5950236668189367
    num_steps_sampled: 62775296
    num_steps_trained: 62775296
  iterations_since_restore: 388
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.022580645161288
    gpu_util_percent0: 0.3038709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.880645161290323
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14631050470406556
    mean_env_wait_ms: 1.2023995132306304
    mean_inference_ms: 4.284629029206858
    mean_raw_obs_processing_ms: 0.3777131715230225
  time_since_restore: 10018.422108650208
  time_this_iter_s: 25.933956384658813
  time_total_s: 10018.422108650208
  timers:
    learn_throughput: 8636.406
    learn_time_ms: 18733.718
    sample_throughput: 23561.645
    sample_time_ms: 6866.753
    update_time_ms: 45.402
  timestamp: 1602798018
  timesteps_since_restore: 0
  timesteps_total: 62775296
  training_iteration: 388
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:40:20,109	WARNING util.py:136 -- The `process_trial` operation took 1.1562621593475342 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    388 |          10018.4 | 62775296 |  309.371 |              338.535 |              107.323 |            774.769 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3169.273168807475
    time_step_min: 2977
  date: 2020-10-15_21-40-46
  done: false
  episode_len_mean: 774.7707234734611
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.41641477611864
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 232
  episodes_total: 81164
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.002911209832520245
        cur_lr: 5.0e-05
        entropy: 0.05590997108568748
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033569945759760835
        model: {}
        policy_loss: -0.00865817287073393
        total_loss: 0.6501539001862208
        vf_explained_var: 0.998542308807373
        vf_loss: 0.6588302801052729
    num_steps_sampled: 62937088
    num_steps_trained: 62937088
  iterations_since_restore: 389
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.903225806451616
    gpu_util_percent0: 0.31419354838709684
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630917672002933
    mean_env_wait_ms: 1.2023886258792535
    mean_inference_ms: 4.28457441534229
    mean_raw_obs_processing_ms: 0.37770948493769485
  time_since_restore: 10044.482516288757
  time_this_iter_s: 26.060407638549805
  time_total_s: 10044.482516288757
  timers:
    learn_throughput: 8636.269
    learn_time_ms: 18734.015
    sample_throughput: 23553.889
    sample_time_ms: 6869.014
    update_time_ms: 36.923
  timestamp: 1602798046
  timesteps_since_restore: 0
  timesteps_total: 62937088
  training_iteration: 389
  trial_id: f76cb_00000
  
2020-10-15 21:40:47,728	WARNING util.py:136 -- The `process_trial` operation took 1.1852643489837646 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    389 |          10044.5 | 62937088 |  309.416 |              338.535 |              107.323 |            774.771 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3169.046124712566
    time_step_min: 2977
  date: 2020-10-15_21-41-13
  done: false
  episode_len_mean: 774.7727647022675
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.452632389153
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 201
  episodes_total: 81365
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0014556049162601226
        cur_lr: 5.0e-05
        entropy: 0.06317108310759068
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010911734658293426
        total_loss: .inf
        vf_explained_var: 0.9983115196228027
        vf_loss: 0.6894636104504267
    num_steps_sampled: 63098880
    num_steps_trained: 63098880
  iterations_since_restore: 390
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.058064516129033
    gpu_util_percent0: 0.3332258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630841760572566
    mean_env_wait_ms: 1.2023779086738375
    mean_inference_ms: 4.284520780446438
    mean_raw_obs_processing_ms: 0.37770565594661576
  time_since_restore: 10070.343762159348
  time_this_iter_s: 25.86124587059021
  time_total_s: 10070.343762159348
  timers:
    learn_throughput: 8649.882
    learn_time_ms: 18704.533
    sample_throughput: 23586.634
    sample_time_ms: 6859.478
    update_time_ms: 37.394
  timestamp: 1602798073
  timesteps_since_restore: 0
  timesteps_total: 63098880
  training_iteration: 390
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:41:15,117	WARNING util.py:136 -- The `process_trial` operation took 1.1413896083831787 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    390 |          10070.3 | 63098880 |  309.453 |              338.535 |              107.323 |            774.773 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3168.8049857689666
    time_step_min: 2977
  date: 2020-10-15_21-41-41
  done: false
  episode_len_mean: 774.7765039115187
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.4885386716566
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 189
  episodes_total: 81554
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.002183407374390184
        cur_lr: 5.0e-05
        entropy: 0.06718372305234273
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010055756400106475
        total_loss: .inf
        vf_explained_var: 0.9980484843254089
        vf_loss: 0.7770649343729019
    num_steps_sampled: 63260672
    num_steps_trained: 63260672
  iterations_since_restore: 391
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.72258064516129
    gpu_util_percent0: 0.3
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8806451612903237
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630744816415597
    mean_env_wait_ms: 1.2023688125246887
    mean_inference_ms: 4.284471542889678
    mean_raw_obs_processing_ms: 0.377702616407629
  time_since_restore: 10096.452201604843
  time_this_iter_s: 26.108439445495605
  time_total_s: 10096.452201604843
  timers:
    learn_throughput: 8651.263
    learn_time_ms: 18701.546
    sample_throughput: 23602.449
    sample_time_ms: 6854.882
    update_time_ms: 39.662
  timestamp: 1602798101
  timesteps_since_restore: 0
  timesteps_total: 63260672
  training_iteration: 391
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:41:42,873	WARNING util.py:136 -- The `process_trial` operation took 1.1649224758148193 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    391 |          10096.5 | 63260672 |  309.489 |              338.535 |              107.323 |            774.777 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3168.559165698208
    time_step_min: 2977
  date: 2020-10-15_21-42-08
  done: false
  episode_len_mean: 774.7779353687016
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.52059013107834
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 233
  episodes_total: 81787
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0032751110615852758
        cur_lr: 5.0e-05
        entropy: 0.0769198772807916
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.01253956566991595
        total_loss: .inf
        vf_explained_var: 0.9971099495887756
        vf_loss: 1.3489553332328796
    num_steps_sampled: 63422464
    num_steps_trained: 63422464
  iterations_since_restore: 392
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.258064516129036
    gpu_util_percent0: 0.3009677419354838
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630621370196645
    mean_env_wait_ms: 1.2023577293425822
    mean_inference_ms: 4.284418693779972
    mean_raw_obs_processing_ms: 0.37769872947637506
  time_since_restore: 10122.354127168655
  time_this_iter_s: 25.901925563812256
  time_total_s: 10122.354127168655
  timers:
    learn_throughput: 8654.26
    learn_time_ms: 18695.071
    sample_throughput: 23618.49
    sample_time_ms: 6850.226
    update_time_ms: 37.691
  timestamp: 1602798128
  timesteps_since_restore: 0
  timesteps_total: 63422464
  training_iteration: 392
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:42:10,389	WARNING util.py:136 -- The `process_trial` operation took 1.133836269378662 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    392 |          10122.4 | 63422464 |  309.521 |              338.535 |              107.323 |            774.778 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3168.375373689798
    time_step_min: 2977
  date: 2020-10-15_21-42-36
  done: false
  episode_len_mean: 774.7829867674858
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.54700243486144
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 208
  episodes_total: 81995
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.004912666592377914
        cur_lr: 5.0e-05
        entropy: 0.06934275788565476
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.012028875712227697
        total_loss: .inf
        vf_explained_var: 0.9967061877250671
        vf_loss: 1.465241809686025
    num_steps_sampled: 63584256
    num_steps_trained: 63584256
  iterations_since_restore: 393
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.29375
    gpu_util_percent0: 0.30937499999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.875
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630542220900086
    mean_env_wait_ms: 1.2023459242615084
    mean_inference_ms: 4.284363122696269
    mean_raw_obs_processing_ms: 0.3776947562244211
  time_since_restore: 10148.209266901016
  time_this_iter_s: 25.85513973236084
  time_total_s: 10148.209266901016
  timers:
    learn_throughput: 8661.299
    learn_time_ms: 18679.877
    sample_throughput: 23660.568
    sample_time_ms: 6838.044
    update_time_ms: 37.816
  timestamp: 1602798156
  timesteps_since_restore: 0
  timesteps_total: 63584256
  training_iteration: 393
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:42:37,933	WARNING util.py:136 -- The `process_trial` operation took 1.1141786575317383 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    393 |          10148.2 | 63584256 |  309.547 |              338.535 |              107.323 |            774.783 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3168.2073583481456
    time_step_min: 2977
  date: 2020-10-15_21-43-04
  done: false
  episode_len_mean: 774.7880871258213
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.5739605841821
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 185
  episodes_total: 82180
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.007368999888566871
        cur_lr: 5.0e-05
        entropy: 0.06428004149347544
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010199971271504182
        total_loss: .inf
        vf_explained_var: 0.9969877600669861
        vf_loss: 1.2737026313940685
    num_steps_sampled: 63746048
    num_steps_trained: 63746048
  iterations_since_restore: 394
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.296774193548387
    gpu_util_percent0: 0.34838709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630456280032061
    mean_env_wait_ms: 1.2023364505196443
    mean_inference_ms: 4.284318872616773
    mean_raw_obs_processing_ms: 0.377692060765298
  time_since_restore: 10174.269379615784
  time_this_iter_s: 26.060112714767456
  time_total_s: 10174.269379615784
  timers:
    learn_throughput: 8669.337
    learn_time_ms: 18662.558
    sample_throughput: 23695.687
    sample_time_ms: 6827.909
    update_time_ms: 38.353
  timestamp: 1602798184
  timesteps_since_restore: 0
  timesteps_total: 63746048
  training_iteration: 394
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:43:05,624	WARNING util.py:136 -- The `process_trial` operation took 1.146331548690796 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    394 |          10174.3 | 63746048 |  309.574 |              338.535 |              107.323 |            774.788 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3167.9476380677197
    time_step_min: 2977
  date: 2020-10-15_21-43-31
  done: false
  episode_len_mean: 774.7935833808593
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.61640405707345
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 231
  episodes_total: 82411
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.011053499832850306
        cur_lr: 5.0e-05
        entropy: 0.06015354891618093
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.010217267139523756
        total_loss: .inf
        vf_explained_var: 0.9985019564628601
        vf_loss: 0.6551031321287155
    num_steps_sampled: 63907840
    num_steps_trained: 63907840
  iterations_since_restore: 395
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.71612903225806
    gpu_util_percent0: 0.3519354838709678
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630331318594567
    mean_env_wait_ms: 1.202325679675851
    mean_inference_ms: 4.284263939755699
    mean_raw_obs_processing_ms: 0.37768795151449713
  time_since_restore: 10200.504055261612
  time_this_iter_s: 26.234675645828247
  time_total_s: 10200.504055261612
  timers:
    learn_throughput: 8683.207
    learn_time_ms: 18632.748
    sample_throughput: 23623.978
    sample_time_ms: 6848.635
    update_time_ms: 36.767
  timestamp: 1602798211
  timesteps_since_restore: 0
  timesteps_total: 63907840
  training_iteration: 395
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:43:33,465	WARNING util.py:136 -- The `process_trial` operation took 1.1047563552856445 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    395 |          10200.5 | 63907840 |  309.616 |              338.535 |              107.323 |            774.794 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3167.678481043314
    time_step_min: 2977
  date: 2020-10-15_21-43-59
  done: false
  episode_len_mean: 774.8009924357035
  episode_reward_max: 338.5353535353541
  episode_reward_mean: 309.65823805376004
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 214
  episodes_total: 82625
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.016580249749275463
        cur_lr: 5.0e-05
        entropy: 0.055398261485000454
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007200796928373165
        total_loss: .inf
        vf_explained_var: 0.9986658096313477
        vf_loss: 0.5564729819695154
    num_steps_sampled: 64069632
    num_steps_trained: 64069632
  iterations_since_restore: 396
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.10322580645162
    gpu_util_percent0: 0.3067741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8774193548387106
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14630243339759452
    mean_env_wait_ms: 1.2023128412640445
    mean_inference_ms: 4.284208310919292
    mean_raw_obs_processing_ms: 0.3776840981237391
  time_since_restore: 10226.575345039368
  time_this_iter_s: 26.071289777755737
  time_total_s: 10226.575345039368
  timers:
    learn_throughput: 8690.209
    learn_time_ms: 18617.734
    sample_throughput: 23532.305
    sample_time_ms: 6875.315
    update_time_ms: 38.808
  timestamp: 1602798239
  timesteps_since_restore: 0
  timesteps_total: 64069632
  training_iteration: 396
  trial_id: f76cb_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 21:44:01,017	WARNING util.py:136 -- The `process_trial` operation took 1.0939264297485352 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 29.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |    396 |          10226.6 | 64069632 |  309.658 |              338.535 |              107.323 |            774.801 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3167.4461064459615
    time_step_min: 2977
  date: 2020-10-15_21-44-27
  done: false
