2020-10-08 23:28:12,151	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15830032806196365
    mean_env_wait_ms: 1.694069039604582
    mean_inference_ms: 4.751483152269396
    mean_raw_obs_processing_ms: 0.4171568238257804
  time_since_restore: 460.13257026672363
  time_this_iter_s: 33.05185651779175
  time_total_s: 460.13257026672363
  timers:
    learn_throughput: 6615.774
    learn_time_ms: 24455.492
    sample_throughput: 19732.917
    sample_time_ms: 8199.092
    update_time_ms: 34.949
  timestamp: 1602200162
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     14 |          460.133 | 2265088 |  234.019 |              288.798 |              115.788 |            807.614 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-36-35
  done: false
  episode_len_mean: 804.7860480640854
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 234.50560680233576
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 2996
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.7558070987462997
        entropy_coeff: 0.0
        kl: 0.0033884600503370165
        model: {}
        policy_loss: -0.0037080304929986594
        total_loss: 4.5332728862762455
        vf_explained_var: 0.9939829111099243
        vf_loss: 4.536975622177124
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.121052631578944
    gpu_util_percent0: 0.15473684210526317
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796387233118508
    mean_env_wait_ms: 1.6986537889487796
    mean_inference_ms: 4.730327196984709
    mean_raw_obs_processing_ms: 0.41607518997726994
  time_since_restore: 492.9088833332062
  time_this_iter_s: 32.776313066482544
  time_total_s: 492.9088833332062
  timers:
    learn_throughput: 6619.424
    learn_time_ms: 24442.004
    sample_throughput: 19745.348
    sample_time_ms: 8193.93
    update_time_ms: 36.873
  timestamp: 1602200195
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     15 |          492.909 | 2426880 |  234.506 |              288.798 |              115.788 |            804.786 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-37-08
  done: false
  episode_len_mean: 803.3863924050632
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 234.68247666538807
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 3160
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7153318285942077
        entropy_coeff: 0.0
        kl: 0.0033341223024763167
        model: {}
        policy_loss: -0.0036774076870642602
        total_loss: 2.903553676605225
        vf_explained_var: 0.9944672584533691
        vf_loss: 2.907228481769562
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.431578947368422
    gpu_util_percent0: 0.34
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771052631578948
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15780284125073582
    mean_env_wait_ms: 1.7008345493721897
    mean_inference_ms: 4.720271297770648
    mean_raw_obs_processing_ms: 0.41556284913092073
  time_since_restore: 525.6583814620972
  time_this_iter_s: 32.74949812889099
  time_total_s: 525.6583814620972
  timers:
    learn_throughput: 6609.822
    learn_time_ms: 24477.511
    sample_throughput: 19747.863
    sample_time_ms: 8192.886
    update_time_ms: 38.273
  timestamp: 1602200228
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     16 |          525.658 | 2588672 |  234.682 |              288.798 |              115.788 |            803.386 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-37-40
  done: false
  episode_len_mean: 802.1353224834237
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 234.98754878501717
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 0.7134664624929428
        entropy_coeff: 0.0
        kl: 0.003020381543319672
        model: {}
        policy_loss: -0.0035638992208987474
        total_loss: 2.7341466426849363
        vf_explained_var: 0.9941871762275696
        vf_loss: 2.7377093195915223
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.17105263157895
    gpu_util_percent0: 0.445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526318
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15765583115056364
    mean_env_wait_ms: 1.7028708210317687
    mean_inference_ms: 4.711320041801489
    mean_raw_obs_processing_ms: 0.41509136408257513
  time_since_restore: 558.4052250385284
  time_this_iter_s: 32.746843576431274
  time_total_s: 558.4052250385284
  timers:
    learn_throughput: 6603.466
    learn_time_ms: 24501.074
    sample_throughput: 19754.346
    sample_time_ms: 8190.198
    update_time_ms: 39.38
  timestamp: 1602200260
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     17 |          558.405 | 2750464 |  234.988 |              288.798 |              115.788 |            802.135 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-38-13
  done: false
  episode_len_mean: 800.0332594235033
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 235.41372427154025
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 290
  episodes_total: 3608
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 0.6909369766712189
        entropy_coeff: 0.0
        kl: 0.0032669616281054913
        model: {}
        policy_loss: -0.003945941757410765
        total_loss: 3.411963975429535
        vf_explained_var: 0.9950056076049805
        vf_loss: 3.4159092903137207
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.718918918918916
    gpu_util_percent0: 0.4224324324324324
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.764864864864865
    vram_util_percent0: 0.2682026894063626
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15741335985530416
    mean_env_wait_ms: 1.706619093982514
    mean_inference_ms: 4.696791538659213
    mean_raw_obs_processing_ms: 0.4143502347302678
  time_since_restore: 590.9643895626068
  time_this_iter_s: 32.55916452407837
  time_total_s: 590.9643895626068
  timers:
    learn_throughput: 6606.434
    learn_time_ms: 24490.064
    sample_throughput: 19794.061
    sample_time_ms: 8173.765
    update_time_ms: 37.782
  timestamp: 1602200293
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | RUNNING  | 172.17.0.4:56680 |     18 |          590.964 | 2912256 |  235.414 |              288.798 |              115.788 |            800.033 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ef676_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3197.0
  date: 2020-10-08_23-38-46
  done: true
  episode_len_mean: 798.851529535865
  episode_reward_max: 288.7979797979799
  episode_reward_mean: 235.81374397988327
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 184
  episodes_total: 3792
  experiment_id: 01c15d4b529d45a0b8db40eaff5c5b86
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 0.6523421853780746
        entropy_coeff: 0.0
        kl: 0.0028345799073576927
        model: {}
        policy_loss: -0.0036067535169422627
        total_loss: 2.3469892501831056
        vf_explained_var: 0.9953402280807495
        vf_loss: 2.350595760345459
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.497368421052634
    gpu_util_percent0: 0.35815789473684206
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776315789473687
    vram_util_percent0: 0.26820268940636255
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56680
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1572619548558691
    mean_env_wait_ms: 1.7086283552083945
    mean_inference_ms: 4.688038044041622
    mean_raw_obs_processing_ms: 0.4138857425518156
  time_since_restore: 623.5561761856079
  time_this_iter_s: 32.5917866230011
  time_total_s: 623.5561761856079
  timers:
    learn_throughput: 6608.85
    learn_time_ms: 24481.114
    sample_throughput: 19802.59
    sample_time_ms: 8170.244
    update_time_ms: 37.565
  timestamp: 1602200326
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: ef676_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | TERMINATED |       |     19 |          623.556 | 3074048 |  235.814 |              288.798 |              115.788 |            798.852 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ef676_00000 | TERMINATED |       |     19 |          623.556 | 3074048 |  235.814 |              288.798 |              115.788 |            798.852 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


