2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  time_total_s: 3027.8844056129456
  timers:
    learn_throughput: 8355.244
    learn_time_ms: 19364.127
    sample_throughput: 23291.276
    sample_time_ms: 6946.464
    update_time_ms: 33.999
  timestamp: 1602633564
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    114 |          3027.88 | 18444288 |  268.724 |              305.323 |              128.354 |            778.557 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3157.0572100642667
    time_step_min: 2950
  date: 2020-10-13_23-59-51
  done: false
  episode_len_mean: 778.5681989765959
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 268.9621697217117
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 242
  episodes_total: 23842
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.16001935675740242
        entropy_coeff: 0.0005000000000000001
        kl: 0.005934614804573357
        model: {}
        policy_loss: -0.010901586120477683
        total_loss: 1.85432102282842
        vf_explained_var: 0.9965662956237793
        vf_loss: 1.865302582581838
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.332258064516136
    gpu_util_percent0: 0.3277419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14782140725657766
    mean_env_wait_ms: 1.2210669917991843
    mean_inference_ms: 4.342153799611642
    mean_raw_obs_processing_ms: 0.381636958777203
  time_since_restore: 3054.4788637161255
  time_this_iter_s: 26.59445810317993
  time_total_s: 3054.4788637161255
  timers:
    learn_throughput: 8352.518
    learn_time_ms: 19370.445
    sample_throughput: 23298.574
    sample_time_ms: 6944.288
    update_time_ms: 33.947
  timestamp: 1602633591
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    115 |          3054.48 | 18606080 |  268.962 |              305.323 |              128.354 |            778.568 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3155.9518825834966
    time_step_min: 2950
  date: 2020-10-14_00-00-18
  done: false
  episode_len_mean: 778.5784411691232
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.13100780475247
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 176
  episodes_total: 24018
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.15443184599280357
        entropy_coeff: 0.0005000000000000001
        kl: 0.00397810017845283
        model: {}
        policy_loss: -0.007802540688620259
        total_loss: 1.61911674340566
        vf_explained_var: 0.9962174892425537
        vf_loss: 1.6269965370496113
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01
    gpu_util_percent0: 0.36966666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14781244670624258
    mean_env_wait_ms: 1.2210467705146995
    mean_inference_ms: 4.341582056249944
    mean_raw_obs_processing_ms: 0.3816049132708672
  time_since_restore: 3080.500507593155
  time_this_iter_s: 26.02164387702942
  time_total_s: 3080.500507593155
  timers:
    learn_throughput: 8357.648
    learn_time_ms: 19358.556
    sample_throughput: 23376.642
    sample_time_ms: 6921.097
    update_time_ms: 33.489
  timestamp: 1602633618
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    116 |           3080.5 | 18767872 |  269.131 |              305.323 |              128.354 |            778.578 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3154.771683831741
    time_step_min: 2950
  date: 2020-10-14_00-00-45
  done: false
  episode_len_mean: 778.5959854617545
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.3097103531599
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 194
  episodes_total: 24212
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.1701481839021047
        entropy_coeff: 0.0005000000000000001
        kl: 0.00412475304134811
        model: {}
        policy_loss: -0.009199916142582273
        total_loss: 1.8399411340554555
        vf_explained_var: 0.9962038993835449
        vf_loss: 1.8492261171340942
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.812903225806444
    gpu_util_percent0: 0.38161290322580643
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147802740425029
    mean_env_wait_ms: 1.2210210238518875
    mean_inference_ms: 4.340961994006345
    mean_raw_obs_processing_ms: 0.38156896290362274
  time_since_restore: 3106.9495844841003
  time_this_iter_s: 26.449076890945435
  time_total_s: 3106.9495844841003
  timers:
    learn_throughput: 8353.646
    learn_time_ms: 19367.832
    sample_throughput: 23436.944
    sample_time_ms: 6903.289
    update_time_ms: 34.006
  timestamp: 1602633645
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    117 |          3106.95 | 18929664 |   269.31 |              305.323 |              128.354 |            778.596 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3153.1925170903432
    time_step_min: 2950
  date: 2020-10-14_00-01-12
  done: false
  episode_len_mean: 778.6361183780249
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.5497581273824
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 252
  episodes_total: 24464
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.5527136788005016e-16
        cur_lr: 5.0e-05
        entropy: 0.156033077587684
        entropy_coeff: 0.0005000000000000001
        kl: 0.0037198655190877616
        model: {}
        policy_loss: -0.009029158842774146
        total_loss: 1.5604484577973683
        vf_explained_var: 0.9971835613250732
        vf_loss: 1.569555660088857
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.94
    gpu_util_percent0: 0.319
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14778937839623907
    mean_env_wait_ms: 1.220990270902806
    mean_inference_ms: 4.340167284309008
    mean_raw_obs_processing_ms: 0.3815271639372294
  time_since_restore: 3133.2842614650726
  time_this_iter_s: 26.33467698097229
  time_total_s: 3133.2842614650726
  timers:
    learn_throughput: 8355.603
    learn_time_ms: 19363.294
    sample_throughput: 23484.229
    sample_time_ms: 6889.389
    update_time_ms: 33.117
  timestamp: 1602633672
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    118 |          3133.28 | 19091456 |   269.55 |              305.323 |              128.354 |            778.636 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3152.048632836306
    time_step_min: 2950
  date: 2020-10-14_00-01-39
  done: false
  episode_len_mean: 778.6690603700098
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.7223783600366
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 184
  episodes_total: 24648
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7763568394002508e-16
        cur_lr: 5.0e-05
        entropy: 0.13847396398584047
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038921852440883717
        model: {}
        policy_loss: -0.006751392104585345
        total_loss: 1.3265824615955353
        vf_explained_var: 0.9970529079437256
        vf_loss: 1.3334031005700429
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.90967741935484
    gpu_util_percent0: 0.2880645161290322
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14778065321117959
    mean_env_wait_ms: 1.220964017268005
    mean_inference_ms: 4.339610800089322
    mean_raw_obs_processing_ms: 0.3814950413875708
  time_since_restore: 3159.7278881073
  time_this_iter_s: 26.443626642227173
  time_total_s: 3159.7278881073
  timers:
    learn_throughput: 8351.568
    learn_time_ms: 19372.65
    sample_throughput: 23523.701
    sample_time_ms: 6877.829
    update_time_ms: 31.574
  timestamp: 1602633699
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    119 |          3159.73 | 19253248 |  269.722 |              305.323 |              128.354 |            778.669 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3150.913443310612
    time_step_min: 2950
  date: 2020-10-14_00-02-05
  done: false
  episode_len_mean: 778.7131464475592
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 269.8922123604337
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 180
  episodes_total: 24828
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.881784197001254e-17
        cur_lr: 5.0e-05
        entropy: 0.15610838681459427
        entropy_coeff: 0.0005000000000000001
        kl: 0.003907249813588957
        model: {}
        policy_loss: -0.008552311808064891
        total_loss: 1.3009407420953114
        vf_explained_var: 0.9971628785133362
        vf_loss: 1.309571127096812
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.906451612903222
    gpu_util_percent0: 0.32064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14777161426235708
    mean_env_wait_ms: 1.2209351945960334
    mean_inference_ms: 4.339065995338047
    mean_raw_obs_processing_ms: 0.38146329688492553
  time_since_restore: 3186.051331281662
  time_this_iter_s: 26.323443174362183
  time_total_s: 3186.051331281662
  timers:
    learn_throughput: 8351.476
    learn_time_ms: 19372.862
    sample_throughput: 23583.358
    sample_time_ms: 6860.431
    update_time_ms: 33.385
  timestamp: 1602633725
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    120 |          3186.05 | 19415040 |  269.892 |              305.323 |              128.354 |            778.713 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3149.3702431817273
    time_step_min: 2950
  date: 2020-10-14_00-02-32
  done: false
  episode_len_mean: 778.7751814339262
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 270.1260294144894
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 250
  episodes_total: 25078
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.440892098500627e-17
        cur_lr: 5.0e-05
        entropy: 0.15299376845359802
        entropy_coeff: 0.0005000000000000001
        kl: 0.0039689391463374095
        model: {}
        policy_loss: -0.008984444139059633
        total_loss: 1.3363647560278575
        vf_explained_var: 0.9976133704185486
        vf_loss: 1.3454256852467854
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.57666666666667
    gpu_util_percent0: 0.31233333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1477594723616974
    mean_env_wait_ms: 1.220892720166534
    mean_inference_ms: 4.3383159087445975
    mean_raw_obs_processing_ms: 0.38142343598482475
  time_since_restore: 3212.4196457862854
  time_this_iter_s: 26.368314504623413
  time_total_s: 3212.4196457862854
  timers:
    learn_throughput: 8357.87
    learn_time_ms: 19358.041
    sample_throughput: 23605.595
    sample_time_ms: 6853.968
    update_time_ms: 33.497
  timestamp: 1602633752
  timesteps_since_restore: 0
  timesteps_total: 19576832
  training_iteration: 121
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    121 |          3212.42 | 19576832 |  270.126 |              305.323 |              128.354 |            778.775 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3148.1567959434296
    time_step_min: 2950
  date: 2020-10-14_00-02-59
  done: false
  episode_len_mean: 778.8494342906876
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 270.31145420499803
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 200
  episodes_total: 25278
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.2204460492503135e-17
        cur_lr: 5.0e-05
        entropy: 0.13192211215694746
        entropy_coeff: 0.0005000000000000001
        kl: 0.003562251280527562
        model: {}
        policy_loss: -0.006472938703761126
        total_loss: 1.2065467437108357
        vf_explained_var: 0.9975103735923767
        vf_loss: 1.2130856414635975
    num_steps_sampled: 19738624
    num_steps_trained: 19738624
  iterations_since_restore: 122
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.31935483870968
    gpu_util_percent0: 0.4377419354838709
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1477499365165822
    mean_env_wait_ms: 1.2208564804608832
    mean_inference_ms: 4.337732837077728
    mean_raw_obs_processing_ms: 0.3813895686036798
  time_since_restore: 3238.736887693405
  time_this_iter_s: 26.31724190711975
  time_total_s: 3238.736887693405
  timers:
    learn_throughput: 8356.363
    learn_time_ms: 19361.533
    sample_throughput: 23650.128
    sample_time_ms: 6841.062
    update_time_ms: 33.118
  timestamp: 1602633779
  timesteps_since_restore: 0
  timesteps_total: 19738624
  training_iteration: 122
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    122 |          3238.74 | 19738624 |  270.311 |              305.323 |              128.354 |            778.849 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3147.1301011373025
    time_step_min: 2950
  date: 2020-10-14_00-03-26
  done: false
  episode_len_mean: 778.9041106657235
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 270.4646190744988
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 168
  episodes_total: 25446
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1102230246251568e-17
        cur_lr: 5.0e-05
        entropy: 0.13830991089344025
        entropy_coeff: 0.0005000000000000001
        kl: 0.0043364263062054915
        model: {}
        policy_loss: -0.008275023118282357
        total_loss: 1.0009029010931652
        vf_explained_var: 0.9977321028709412
        vf_loss: 1.0092470596234004
    num_steps_sampled: 19900416
    num_steps_trained: 19900416
  iterations_since_restore: 123
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.635483870967747
    gpu_util_percent0: 0.355483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.877419354838711
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1477422247409013
    mean_env_wait_ms: 1.2208235164147716
    mean_inference_ms: 4.337247145912159
    mean_raw_obs_processing_ms: 0.381361983030755
  time_since_restore: 3265.2612702846527
  time_this_iter_s: 26.52438259124756
  time_total_s: 3265.2612702846527
  timers:
    learn_throughput: 8353.987
    learn_time_ms: 19367.041
    sample_throughput: 23626.574
    sample_time_ms: 6847.882
    update_time_ms: 33.597
  timestamp: 1602633806
  timesteps_since_restore: 0
  timesteps_total: 19900416
  training_iteration: 123
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |    123 |          3265.26 | 19900416 |  270.465 |              305.323 |              128.354 |            778.904 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3145.8145041741436
    time_step_min: 2950
  date: 2020-10-14_00-03-53
  done: false
  episode_len_mean: 779.0039347072344
  episode_reward_max: 305.3232323232323
  episode_reward_mean: 270.6624635855615
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 223
  episodes_total: 25669
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.551115123125784e-18
        cur_lr: 5.0e-05
        entropy: 0.15040000155568123
        entropy_coeff: 0.0005000000000000001
        kl: 0.004205987846944481
        model: {}
        policy_loss: -0.0084898002751288
        total_loss: 1.413439432779948
        vf_explained_var: 0.9973837733268738
        vf_loss: 1.4220044513543446
    num_steps_sampled: 20062208
    num_steps_trained: 20062208
  iterations_since_restore: 124
  node_ip: 172.17.0.4
  num_healthy_workers: 79
