2020-10-11 18:30:39,242	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     14 |          419.313 | 2265088 |  234.592 |              283.293 |              119.051 |            842.422 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3506.116122159091
    time_step_min: 3150
  date: 2020-10-11_18-38-17
  done: false
  episode_len_mean: 840.3727144866385
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 235.46363423262147
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 213
  episodes_total: 2844
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8917857834271022
        entropy_coeff: 0.00010000000000000002
        kl: 0.006300544632332665
        model: {}
        policy_loss: -0.013950613348112841
        total_loss: 11.79027795791626
        vf_explained_var: 0.9809303283691406
        vf_loss: 11.803687981196813
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.755555555555556
    gpu_util_percent0: 0.3825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1525283140673585
    mean_env_wait_ms: 1.1812484029594683
    mean_inference_ms: 4.635153447586527
    mean_raw_obs_processing_ms: 0.39731362715280755
  time_since_restore: 449.2859194278717
  time_this_iter_s: 29.973317861557007
  time_total_s: 449.2859194278717
  timers:
    learn_throughput: 7141.34
    learn_time_ms: 22655.692
    sample_throughput: 23089.227
    sample_time_ms: 7007.251
    update_time_ms: 35.541
  timestamp: 1602441497
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     15 |          449.286 | 2426880 |  235.464 |              288.747 |              119.051 |            840.373 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3502.22999327505
    time_step_min: 3150
  date: 2020-10-11_18-38-47
  done: false
  episode_len_mean: 839.0116588940706
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 236.00344551443808
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 3002
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8795053575720105
        entropy_coeff: 0.00010000000000000002
        kl: 0.005646086896636656
        model: {}
        policy_loss: -0.014436870987992734
        total_loss: 11.753721032823835
        vf_explained_var: 0.9787305593490601
        vf_loss: 11.76768125806536
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.669444444444444
    gpu_util_percent0: 0.32305555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523269547853077
    mean_env_wait_ms: 1.1821737702035142
    mean_inference_ms: 4.622786605504147
    mean_raw_obs_processing_ms: 0.39667997333352983
  time_since_restore: 478.9017629623413
  time_this_iter_s: 29.615843534469604
  time_total_s: 478.9017629623413
  timers:
    learn_throughput: 7138.059
    learn_time_ms: 22666.106
    sample_throughput: 23129.838
    sample_time_ms: 6994.947
    update_time_ms: 29.836
  timestamp: 1602441527
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     16 |          478.902 | 2588672 |  236.003 |              288.747 |              119.051 |            839.012 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3497.9253588516744
    time_step_min: 3150
  date: 2020-10-11_18-39-17
  done: false
  episode_len_mean: 837.8662662029718
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 236.7427611556602
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 161
  episodes_total: 3163
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8609165975025722
        entropy_coeff: 0.00010000000000000002
        kl: 0.006552721406998379
        model: {}
        policy_loss: -0.01209145415175174
        total_loss: 9.55405058179583
        vf_explained_var: 0.9822942018508911
        vf_loss: 9.565572670527867
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.23611111111111
    gpu_util_percent0: 0.355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777786
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15213893590787836
    mean_env_wait_ms: 1.1830759678675395
    mean_inference_ms: 4.611061693758517
    mean_raw_obs_processing_ms: 0.39606790291589306
  time_since_restore: 508.6449730396271
  time_this_iter_s: 29.743210077285767
  time_total_s: 508.6449730396271
  timers:
    learn_throughput: 7143.067
    learn_time_ms: 22650.215
    sample_throughput: 23177.434
    sample_time_ms: 6980.583
    update_time_ms: 31.837
  timestamp: 1602441557
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     17 |          508.645 | 2750464 |  236.743 |              288.747 |              119.051 |            837.866 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3490.9441030143403
    time_step_min: 3150
  date: 2020-10-11_18-39-46
  done: false
  episode_len_mean: 835.4507982583455
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 237.7662986908269
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 282
  episodes_total: 3445
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8376523000853402
        entropy_coeff: 0.00010000000000000002
        kl: 0.006769107588167701
        model: {}
        policy_loss: -0.012537456525024027
        total_loss: 12.214472770690918
        vf_explained_var: 0.983778178691864
        vf_loss: 12.226417064666748
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.619444444444447
    gpu_util_percent0: 0.38222222222222224
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518333521474748
    mean_env_wait_ms: 1.184563989828704
    mean_inference_ms: 4.592314452218395
    mean_raw_obs_processing_ms: 0.3951049329201395
  time_since_restore: 538.1932604312897
  time_this_iter_s: 29.548287391662598
  time_total_s: 538.1932604312897
  timers:
    learn_throughput: 7141.732
    learn_time_ms: 22654.45
    sample_throughput: 23212.09
    sample_time_ms: 6970.161
    update_time_ms: 31.783
  timestamp: 1602441586
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     18 |          538.193 | 2912256 |  237.766 |              288.747 |              119.051 |            835.451 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3486.4900166389352
    time_step_min: 3150
  date: 2020-10-11_18-40-17
  done: false
  episode_len_mean: 834.044028618602
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 238.55097202070223
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 189
  episodes_total: 3634
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8302127761500222
        entropy_coeff: 0.00010000000000000002
        kl: 0.0064518076833337545
        model: {}
        policy_loss: -0.014030464292903031
        total_loss: 8.691656589508057
        vf_explained_var: 0.9844393134117126
        vf_loss: 8.70512478692191
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.21666666666667
    gpu_util_percent0: 0.3425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516536939825404
    mean_env_wait_ms: 1.1854878988943116
    mean_inference_ms: 4.581188448405747
    mean_raw_obs_processing_ms: 0.3945444092478014
  time_since_restore: 568.1642317771912
  time_this_iter_s: 29.97097134590149
  time_total_s: 568.1642317771912
  timers:
    learn_throughput: 7135.697
    learn_time_ms: 22673.608
    sample_throughput: 23195.24
    sample_time_ms: 6975.224
    update_time_ms: 31.631
  timestamp: 1602441617
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     19 |          568.164 | 3074048 |  238.551 |              288.747 |              119.051 |            834.044 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3482.2085547290117
    time_step_min: 3150
  date: 2020-10-11_18-40-46
  done: false
  episode_len_mean: 832.6194620253165
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 239.15551080424487
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 158
  episodes_total: 3792
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8268815449305943
        entropy_coeff: 0.00010000000000000002
        kl: 0.0062077513762882775
        model: {}
        policy_loss: -0.004932760394045285
        total_loss: 8.870643070765905
        vf_explained_var: 0.9820408225059509
        vf_loss: 8.875037738255092
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.51111111111111
    gpu_util_percent0: 0.3186111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.788888888888889
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151057209724875
    mean_env_wait_ms: 1.1862277957938883
    mean_inference_ms: 4.572392689173073
    mean_raw_obs_processing_ms: 0.39408531766523053
  time_since_restore: 597.6368017196655
  time_this_iter_s: 29.472569942474365
  time_total_s: 597.6368017196655
  timers:
    learn_throughput: 7141.164
    learn_time_ms: 22656.251
    sample_throughput: 23239.314
    sample_time_ms: 6961.995
    update_time_ms: 29.724
  timestamp: 1602441646
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | RUNNING  | 172.17.0.4:46598 |     20 |          597.637 | 3235840 |  239.156 |              288.747 |              119.051 |            832.619 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dd71d_00000:
  custom_metrics:
    time_step_max: 4270
    time_step_mean: 3477.8800303720577
    time_step_min: 3150
  date: 2020-10-11_18-41-16
  done: true
  episode_len_mean: 830.8569992460417
  episode_reward_max: 288.7474747474744
  episode_reward_mean: 239.85461298077522
  episode_reward_min: 119.05050505050518
  episodes_this_iter: 187
  episodes_total: 3979
  experiment_id: 270358e82b9e4bda8c769319d84383e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.802539587020874
        entropy_coeff: 0.00010000000000000002
        kl: 0.0070011974312365055
        model: {}
        policy_loss: -0.012771061322252666
        total_loss: 9.86598995753697
        vf_explained_var: 0.9832652807235718
        vf_loss: 9.87814119883946
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.59166666666667
    gpu_util_percent0: 0.37416666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7722222222222235
    vram_util_percent0: 0.09732699245654311
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 46598
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15135397466108594
    mean_env_wait_ms: 1.1871109773413706
    mean_inference_ms: 4.562628958760348
    mean_raw_obs_processing_ms: 0.3935629088721746
  time_since_restore: 627.0245785713196
  time_this_iter_s: 29.387776851654053
  time_total_s: 627.0245785713196
  timers:
    learn_throughput: 7146.755
    learn_time_ms: 22638.526
    sample_throughput: 23304.054
    sample_time_ms: 6942.655
    update_time_ms: 30.0
  timestamp: 1602441676
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: dd71d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | TERMINATED |       |     21 |          627.025 | 3397632 |  239.855 |              288.747 |              119.051 |            830.857 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dd71d_00000 | TERMINATED |       |     21 |          627.025 | 3397632 |  239.855 |              288.747 |              119.051 |            830.857 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


