2020-10-08 14:46:20,311	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_inference_ms: 4.878950125383862
    mean_raw_obs_processing_ms: 0.42808279530680976
  time_since_restore: 537.6373221874237
  time_this_iter_s: 38.125802993774414
  time_total_s: 537.6373221874237
  timers:
    learn_throughput: 5417.025
    learn_time_ms: 29867.315
    sample_throughput: 19614.815
    sample_time_ms: 8248.459
    update_time_ms: 30.216
  timestamp: 1602168928
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 0817b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0817b_00000 | RUNNING  | 172.17.0.4:9984 |     14 |          537.637 | 2265088 |  230.435 |              283.404 |              115.788 |            826.114 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0817b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_14-56-06
  done: false
  episode_len_mean: 825.506329113924
  episode_reward_max: 283.40404040404024
  episode_reward_mean: 230.81870391680513
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 9c51d68054704d51abcb98bad1908f9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8953717708587646
        entropy_coeff: 0.0
        kl: 0.00942096272483468
        model: {}
        policy_loss: -0.054289334313943984
        total_loss: 1.632664692401886
        vf_explained_var: 0.9969428777694702
        vf_loss: 1.6850698381662368
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.94347826086956
    gpu_util_percent0: 0.30782608695652175
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478263
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1585872222192178
    mean_env_wait_ms: 1.6762724980052552
    mean_inference_ms: 4.863464460341154
    mean_raw_obs_processing_ms: 0.4273048025070616
  time_since_restore: 576.0887100696564
  time_this_iter_s: 38.451387882232666
  time_total_s: 576.0887100696564
  timers:
    learn_throughput: 5412.588
    learn_time_ms: 29891.802
    sample_throughput: 19611.844
    sample_time_ms: 8249.709
    update_time_ms: 30.298
  timestamp: 1602168966
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 0817b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0817b_00000 | RUNNING  | 172.17.0.4:9984 |     15 |          576.089 | 2426880 |  230.819 |              283.404 |              115.788 |            825.506 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0817b_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3178.0
  date: 2020-10-08_14-56-44
  done: true
  episode_len_mean: 825.2599001663893
  episode_reward_max: 283.40404040404024
  episode_reward_mean: 231.10124876048334
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 3005
  experiment_id: 9c51d68054704d51abcb98bad1908f9a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 0.0001
        entropy: 0.8705779403448105
        entropy_coeff: 0.0
        kl: 0.00963225900195539
        model: {}
        policy_loss: -0.05337324645370245
        total_loss: 1.9043446868658065
        vf_explained_var: 0.996699333190918
        vf_loss: 1.955791461467743
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.743478260869566
    gpu_util_percent0: 0.3115217391304348
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771739130434783
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 9984
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15836388975452984
    mean_env_wait_ms: 1.6772281694540716
    mean_inference_ms: 4.848807242762819
    mean_raw_obs_processing_ms: 0.4265422162265373
  time_since_restore: 613.9354803562164
  time_this_iter_s: 37.84677028656006
  time_total_s: 613.9354803562164
  timers:
    learn_throughput: 5419.137
    learn_time_ms: 29855.676
    sample_throughput: 19629.147
    sample_time_ms: 8242.436
    update_time_ms: 36.625
  timestamp: 1602169004
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 0817b_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0817b_00000 | TERMINATED |       |     16 |          613.935 | 2588672 |  231.101 |              283.404 |              115.788 |             825.26 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0817b_00000 | TERMINATED |       |     16 |          613.935 | 2588672 |  231.101 |              283.404 |              115.788 |             825.26 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


