2020-10-11 22:36:58,072	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     14 |          429.444 | 2265088 |  231.857 |              287.384 |              109.051 |            829.583 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3521.4108664772725
    time_step_min: 3159
  date: 2020-10-11_22-44-47
  done: false
  episode_len_mean: 827.1944444444445
  episode_reward_max: 287.383838383838
  episode_reward_mean: 233.05580062225619
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9072132706642151
        entropy_coeff: 0.0001
        kl: 0.007571491063572466
        model: {}
        policy_loss: -0.014775883017743277
        total_loss: 10.67902167638143
        vf_explained_var: 0.9788177013397217
        vf_loss: 10.693131049474081
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.831428571428575
    gpu_util_percent0: 0.35057142857142864
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15206390711784196
    mean_env_wait_ms: 1.1878805094113136
    mean_inference_ms: 4.72733355444684
    mean_raw_obs_processing_ms: 0.40147946868879114
  time_since_restore: 459.78143763542175
  time_this_iter_s: 30.33777689933777
  time_total_s: 459.78143763542175
  timers:
    learn_throughput: 6933.128
    learn_time_ms: 23336.077
    sample_throughput: 23485.331
    sample_time_ms: 6889.066
    update_time_ms: 33.883
  timestamp: 1602456287
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     15 |          459.781 | 2426880 |  233.056 |              287.384 |              109.051 |            827.194 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3513.1579826319307
    time_step_min: 3159
  date: 2020-10-11_22-45-17
  done: false
  episode_len_mean: 824.6796823295831
  episode_reward_max: 287.383838383838
  episode_reward_mean: 234.19615412898
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 178
  episodes_total: 3022
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8721793442964554
        entropy_coeff: 0.0001
        kl: 0.006953845770719151
        model: {}
        policy_loss: -0.013813901699904818
        total_loss: 13.542894045511881
        vf_explained_var: 0.977494478225708
        vf_loss: 13.55609941482544
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.302777777777777
    gpu_util_percent0: 0.38249999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7777777777777795
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15181826142344232
    mean_env_wait_ms: 1.1891638541055272
    mean_inference_ms: 4.70871468666551
    mean_raw_obs_processing_ms: 0.4004911129453595
  time_since_restore: 490.1942517757416
  time_this_iter_s: 30.412814140319824
  time_total_s: 490.1942517757416
  timers:
    learn_throughput: 6934.685
    learn_time_ms: 23330.836
    sample_throughput: 23505.234
    sample_time_ms: 6883.233
    update_time_ms: 33.809
  timestamp: 1602456317
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     16 |          490.194 | 2588672 |  234.196 |              287.384 |              109.051 |             824.68 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3499.5743387047737
    time_step_min: 3159
  date: 2020-10-11_22-45-48
  done: false
  episode_len_mean: 820.9131745553211
  episode_reward_max: 287.383838383838
  episode_reward_mean: 236.24466552775257
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 295
  episodes_total: 3317
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8561922212441763
        entropy_coeff: 0.0001
        kl: 0.006693084452611704
        model: {}
        policy_loss: -0.013814363735339915
        total_loss: 11.206264972686768
        vf_explained_var: 0.9836785793304443
        vf_loss: 11.219495217005411
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.525000000000002
    gpu_util_percent0: 0.3277777777777777
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15145456181720743
    mean_env_wait_ms: 1.1910947337496394
    mean_inference_ms: 4.68126834021086
    mean_raw_obs_processing_ms: 0.3990596426412291
  time_since_restore: 520.8253149986267
  time_this_iter_s: 30.631063222885132
  time_total_s: 520.8253149986267
  timers:
    learn_throughput: 6930.057
    learn_time_ms: 23346.415
    sample_throughput: 23456.833
    sample_time_ms: 6897.436
    update_time_ms: 32.654
  timestamp: 1602456348
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     17 |          520.825 | 2750464 |  236.245 |              287.384 |              109.051 |            820.913 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3494.1809744779584
    time_step_min: 3159
  date: 2020-10-11_22-46-19
  done: false
  episode_len_mean: 819.0002876869966
  episode_reward_max: 287.383838383838
  episode_reward_mean: 237.06808011065772
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 159
  episodes_total: 3476
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8518367956082026
        entropy_coeff: 0.0001
        kl: 0.006655753046895067
        model: {}
        policy_loss: -0.012292408112746974
        total_loss: 10.00081737836202
        vf_explained_var: 0.9804852604866028
        vf_loss: 10.012529214223227
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.986111111111114
    gpu_util_percent0: 0.32166666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15127742565541663
    mean_env_wait_ms: 1.1920571134869653
    mean_inference_ms: 4.668057023629457
    mean_raw_obs_processing_ms: 0.3983676464171298
  time_since_restore: 551.2857551574707
  time_this_iter_s: 30.460440158843994
  time_total_s: 551.2857551574707
  timers:
    learn_throughput: 6936.427
    learn_time_ms: 23324.976
    sample_throughput: 23390.949
    sample_time_ms: 6916.863
    update_time_ms: 30.899
  timestamp: 1602456379
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     18 |          551.286 | 2912256 |  237.068 |              287.384 |              109.051 |                819 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3487.922949002217
    time_step_min: 3159
  date: 2020-10-11_22-46-49
  done: false
  episode_len_mean: 817.3264576457645
  episode_reward_max: 288.89898989898944
  episode_reward_mean: 238.01173450678394
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 160
  episodes_total: 3636
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8309680372476578
        entropy_coeff: 0.0001
        kl: 0.0074748302189012366
        model: {}
        policy_loss: -0.012168505093238005
        total_loss: 9.40784764289856
        vf_explained_var: 0.9818739295005798
        vf_loss: 9.41935165723165
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.82857142857143
    gpu_util_percent0: 0.31885714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15111086640792815
    mean_env_wait_ms: 1.1930021697517932
    mean_inference_ms: 4.6555174285960375
    mean_raw_obs_processing_ms: 0.39770885249162735
  time_since_restore: 581.8356490135193
  time_this_iter_s: 30.549893856048584
  time_total_s: 581.8356490135193
  timers:
    learn_throughput: 6928.286
    learn_time_ms: 23352.383
    sample_throughput: 23353.515
    sample_time_ms: 6927.951
    update_time_ms: 31.857
  timestamp: 1602456409
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | RUNNING  | 172.17.0.4:20595 |     19 |          581.836 | 3074048 |  238.012 |              288.899 |              109.051 |            817.326 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_464e5_00000:
  custom_metrics:
    time_step_max: 4336
    time_step_mean: 3477.6596016343206
    time_step_min: 3086
  date: 2020-10-11_22-47-20
  done: true
  episode_len_mean: 814.6970081135903
  episode_reward_max: 298.4444444444441
  episode_reward_mean: 239.52641014608554
  episode_reward_min: 109.05050505050495
  episodes_this_iter: 308
  episodes_total: 3944
  experiment_id: c37eb0a62aad43109825291aa33d5a5d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8081399450699488
        entropy_coeff: 0.0001
        kl: 0.006784297137831648
        model: {}
        policy_loss: -0.01104643041617237
        total_loss: 11.86494255065918
        vf_explained_var: 0.9839428067207336
        vf_loss: 11.875391324361166
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.32777777777778
    gpu_util_percent0: 0.4469444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769444444444445
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508168530109735
    mean_env_wait_ms: 1.1947139092048398
    mean_inference_ms: 4.6336299317292715
    mean_raw_obs_processing_ms: 0.39656644725693513
  time_since_restore: 611.9285409450531
  time_this_iter_s: 30.092891931533813
  time_total_s: 611.9285409450531
  timers:
    learn_throughput: 6930.915
    learn_time_ms: 23343.528
    sample_throughput: 23383.12
    sample_time_ms: 6919.179
    update_time_ms: 38.927
  timestamp: 1602456440
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 464e5_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | TERMINATED |       |     20 |          611.929 | 3235840 |  239.526 |              298.444 |              109.051 |            814.697 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


[2m[33m(pid=raylet)[0m E1011 22:47:20.259284 20437 20437 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
[2m[33m(pid=raylet)[0m E1011 22:47:20.259577 20437 20437 node_manager.cc:3307] Failed to send get core worker stats request: IOError: 2: HandleServiceClosed
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_464e5_00000 | TERMINATED |       |     20 |          611.929 | 3235840 |  239.526 |              298.444 |              109.051 |            814.697 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


