2020-10-11 14:57:55,872	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     24 |          407.828 | 1941504 |  240.538 |              288.899 |               146.02 |            822.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3462.297794117647
    time_step_min: 3149
  date: 2020-10-11_15-05-10
  done: false
  episode_len_mean: 820.6352124183006
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 241.42962715389186
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 143
  episodes_total: 2448
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8506251096725463
        entropy_coeff: 0.0001
        kl: 0.004865732230246067
        model: {}
        policy_loss: -0.011699284473434091
        total_loss: 13.54094352722168
        vf_explained_var: 0.9798793792724609
        vf_loss: 13.551755332946778
    num_steps_sampled: 2022400
    num_steps_trained: 2022400
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.76000000000001
    gpu_util_percent0: 0.28049999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4799999999999995
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1218280208816506
    mean_env_wait_ms: 0.651444924363909
    mean_inference_ms: 4.620390322632076
    mean_raw_obs_processing_ms: 0.2660637639309074
  time_since_restore: 424.82299304008484
  time_this_iter_s: 16.994858503341675
  time_total_s: 424.82299304008484
  timers:
    learn_throughput: 7564.308
    learn_time_ms: 10694.435
    sample_throughput: 13439.475
    sample_time_ms: 6019.283
    update_time_ms: 23.251
  timestamp: 1602428710
  timesteps_since_restore: 0
  timesteps_total: 2022400
  training_iteration: 25
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     25 |          424.823 | 2022400 |   241.43 |              288.899 |               146.02 |            820.635 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3460.0423259493673
    time_step_min: 3149
  date: 2020-10-11_15-05-27
  done: false
  episode_len_mean: 819.539161392405
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 241.7713647551464
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 2528
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8542515873908997
        entropy_coeff: 0.0001
        kl: 0.005588684789836406
        model: {}
        policy_loss: -0.013171911868266762
        total_loss: 15.62488899230957
        vf_explained_var: 0.9691354632377625
        vf_loss: 15.637587738037109
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.52631578947369
    gpu_util_percent0: 0.3205263157894737
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12173182767832617
    mean_env_wait_ms: 0.6517732236838806
    mean_inference_ms: 4.613996682870115
    mean_raw_obs_processing_ms: 0.26579729603070834
  time_since_restore: 441.42351174354553
  time_this_iter_s: 16.600518703460693
  time_total_s: 441.42351174354553
  timers:
    learn_throughput: 7565.413
    learn_time_ms: 10692.873
    sample_throughput: 13476.302
    sample_time_ms: 6002.834
    update_time_ms: 23.495
  timestamp: 1602428727
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 26
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     26 |          441.424 | 2103296 |  241.771 |              288.899 |               146.02 |            819.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3456.8169984686065
    time_step_min: 3149
  date: 2020-10-11_15-05-44
  done: false
  episode_len_mean: 818.4391271056661
  episode_reward_max: 288.89898989899024
  episode_reward_mean: 242.26005073707984
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 84
  episodes_total: 2612
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8317709803581238
        entropy_coeff: 0.0001
        kl: 0.00648640925064683
        model: {}
        policy_loss: -0.016052717715501784
        total_loss: 10.588752174377442
        vf_explained_var: 0.9785087704658508
        vf_loss: 10.60423927307129
    num_steps_sampled: 2184192
    num_steps_trained: 2184192
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.810000000000002
    gpu_util_percent0: 0.318
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12163409969565207
    mean_env_wait_ms: 0.6521124443046049
    mean_inference_ms: 4.6076088059101075
    mean_raw_obs_processing_ms: 0.2655282922306935
  time_since_restore: 458.18903517723083
  time_this_iter_s: 16.765523433685303
  time_total_s: 458.18903517723083
  timers:
    learn_throughput: 7569.025
    learn_time_ms: 10687.771
    sample_throughput: 13459.131
    sample_time_ms: 6010.492
    update_time_ms: 23.601
  timestamp: 1602428744
  timesteps_since_restore: 0
  timesteps_total: 2184192
  training_iteration: 27
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     27 |          458.189 | 2184192 |   242.26 |              288.899 |               146.02 |            818.439 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3452.055938975663
    time_step_min: 3111
  date: 2020-10-11_15-06-01
  done: false
  episode_len_mean: 816.755539411551
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 242.98142338752584
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 141
  episodes_total: 2753
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8073569655418396
        entropy_coeff: 0.0001
        kl: 0.007314516603946686
        model: {}
        policy_loss: -0.012918723002076148
        total_loss: 14.855539894104004
        vf_explained_var: 0.9783770442008972
        vf_loss: 14.867807388305664
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.61052631578947
    gpu_util_percent0: 0.34789473684210526
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.121486994856473
    mean_env_wait_ms: 0.652656269670233
    mean_inference_ms: 4.597419578814093
    mean_raw_obs_processing_ms: 0.2650989345344607
  time_since_restore: 474.9974591732025
  time_this_iter_s: 16.80842399597168
  time_total_s: 474.9974591732025
  timers:
    learn_throughput: 7570.675
    learn_time_ms: 10685.441
    sample_throughput: 13437.573
    sample_time_ms: 6020.135
    update_time_ms: 23.905
  timestamp: 1602428761
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 28
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     28 |          474.997 | 2265088 |  242.981 |              294.657 |               146.02 |            816.756 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3449.462728551336
    time_step_min: 3111
  date: 2020-10-11_15-06-17
  done: false
  episode_len_mean: 815.731364275668
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 243.3743340578784
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 91
  episodes_total: 2844
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8145095586776734
        entropy_coeff: 0.0001
        kl: 0.005709170270711184
        model: {}
        policy_loss: -0.011662486474961042
        total_loss: 12.014441299438477
        vf_explained_var: 0.9769560098648071
        vf_loss: 12.025614356994629
    num_steps_sampled: 2345984
    num_steps_trained: 2345984
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.90500000000001
    gpu_util_percent0: 0.352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12139221106336566
    mean_env_wait_ms: 0.6529852958216937
    mean_inference_ms: 4.591341456669196
    mean_raw_obs_processing_ms: 0.2648428504848152
  time_since_restore: 491.6463711261749
  time_this_iter_s: 16.648911952972412
  time_total_s: 491.6463711261749
  timers:
    learn_throughput: 7568.49
    learn_time_ms: 10688.526
    sample_throughput: 13464.931
    sample_time_ms: 6007.903
    update_time_ms: 23.866
  timestamp: 1602428777
  timesteps_since_restore: 0
  timesteps_total: 2345984
  training_iteration: 29
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     29 |          491.646 | 2345984 |  243.374 |              294.657 |               146.02 |            815.731 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3446.7897435897435
    time_step_min: 3111
  date: 2020-10-11_15-06-34
  done: false
  episode_len_mean: 814.8417094017094
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 243.7793317793318
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 81
  episodes_total: 2925
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8143168568611145
        entropy_coeff: 0.0001
        kl: 0.006050251703709364
        model: {}
        policy_loss: -0.014920068671926856
        total_loss: 10.06276626586914
        vf_explained_var: 0.9785787463188171
        vf_loss: 10.07716236114502
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.18947368421053
    gpu_util_percent0: 0.32473684210526316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12131394765638424
    mean_env_wait_ms: 0.6532775137196953
    mean_inference_ms: 4.58615184577209
    mean_raw_obs_processing_ms: 0.26462242488560034
  time_since_restore: 508.3601791858673
  time_this_iter_s: 16.713808059692383
  time_total_s: 508.3601791858673
  timers:
    learn_throughput: 7570.724
    learn_time_ms: 10685.372
    sample_throughput: 13479.185
    sample_time_ms: 6001.55
    update_time_ms: 23.677
  timestamp: 1602428794
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 30
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     30 |           508.36 | 2426880 |  243.779 |              294.657 |               146.02 |            814.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3443.8039408866994
    time_step_min: 3111
  date: 2020-10-11_15-06-52
  done: false
  episode_len_mean: 813.6032840722496
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.2317261282779
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 120
  episodes_total: 3045
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7847271919250488
        entropy_coeff: 0.0001
        kl: 0.006011144630610943
        model: {}
        policy_loss: -0.0123886376619339
        total_loss: 13.336679077148437
        vf_explained_var: 0.9797344207763672
        vf_loss: 13.348544883728028
    num_steps_sampled: 2507776
    num_steps_trained: 2507776
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.325
    gpu_util_percent0: 0.326
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12120461289636575
    mean_env_wait_ms: 0.6537134773825316
    mean_inference_ms: 4.578829606903599
    mean_raw_obs_processing_ms: 0.26431758902828895
  time_since_restore: 525.2894396781921
  time_this_iter_s: 16.92926049232483
  time_total_s: 525.2894396781921
  timers:
    learn_throughput: 7559.066
    learn_time_ms: 10701.852
    sample_throughput: 13477.547
    sample_time_ms: 6002.279
    update_time_ms: 22.455
  timestamp: 1602428812
  timesteps_since_restore: 0
  timesteps_total: 2507776
  training_iteration: 31
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     31 |          525.289 | 2507776 |  244.232 |              294.657 |               146.02 |            813.603 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3441.074050632911
    time_step_min: 3111
  date: 2020-10-11_15-07-09
  done: false
  episode_len_mean: 812.5060126582279
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.64534586370036
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 115
  episodes_total: 3160
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7759140849113464
        entropy_coeff: 0.0001
        kl: 0.005504181887954473
        model: {}
        policy_loss: -0.011239721812307835
        total_loss: 11.656171417236328
        vf_explained_var: 0.9791274070739746
        vf_loss: 11.666938591003419
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.285000000000004
    gpu_util_percent0: 0.3175
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12110333400562719
    mean_env_wait_ms: 0.6540812881827459
    mean_inference_ms: 4.57217500758545
    mean_raw_obs_processing_ms: 0.2640325453469295
  time_since_restore: 542.2914707660675
  time_this_iter_s: 17.002031087875366
  time_total_s: 542.2914707660675
  timers:
    learn_throughput: 7540.968
    learn_time_ms: 10727.535
    sample_throughput: 13444.222
    sample_time_ms: 6017.157
    update_time_ms: 23.317
  timestamp: 1602428829
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 32
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     32 |          542.291 | 2588672 |  244.645 |              294.657 |               146.02 |            812.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3439.0583333333334
    time_step_min: 3111
  date: 2020-10-11_15-07-25
  done: false
  episode_len_mean: 811.7601851851852
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 244.95075757575762
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 3240
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7811835169792175
        entropy_coeff: 0.0001
        kl: 0.006416494492441416
        model: {}
        policy_loss: -0.012559976987540722
        total_loss: 8.990324211120605
        vf_explained_var: 0.9806587100028992
        vf_loss: 9.002320289611816
    num_steps_sampled: 2669568
    num_steps_trained: 2669568
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.37894736842105
    gpu_util_percent0: 0.2831578947368421
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12103828068124152
    mean_env_wait_ms: 0.6543448696043557
    mean_inference_ms: 4.567834982455508
    mean_raw_obs_processing_ms: 0.2638492420763033
  time_since_restore: 558.9726655483246
  time_this_iter_s: 16.68119478225708
  time_total_s: 558.9726655483246
  timers:
    learn_throughput: 7553.285
    learn_time_ms: 10710.042
    sample_throughput: 13425.57
    sample_time_ms: 6025.517
    update_time_ms: 23.002
  timestamp: 1602428845
  timesteps_since_restore: 0
  timesteps_total: 2669568
  training_iteration: 33
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     33 |          558.973 | 2669568 |  244.951 |              294.657 |               146.02 |             811.76 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3436.664176874813
    time_step_min: 3111
  date: 2020-10-11_15-07-42
  done: false
  episode_len_mean: 810.7051090528831
  episode_reward_max: 294.65656565656593
  episode_reward_mean: 245.3135085543213
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 107
  episodes_total: 3347
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.7612020254135132
        entropy_coeff: 0.0001
        kl: 0.005618926044553519
        model: {}
        policy_loss: -0.014426779658242595
        total_loss: 10.50188980102539
        vf_explained_var: 0.9819744229316711
        vf_loss: 10.515831184387206
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.050000000000004
    gpu_util_percent0: 0.3135
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12095196212371193
    mean_env_wait_ms: 0.6546898335950064
    mean_inference_ms: 4.562119786136694
    mean_raw_obs_processing_ms: 0.2636064951710148
  time_since_restore: 575.9109237194061
  time_this_iter_s: 16.938258171081543
  time_total_s: 575.9109237194061
  timers:
    learn_throughput: 7548.387
    learn_time_ms: 10716.991
    sample_throughput: 13440.954
    sample_time_ms: 6018.62
    update_time_ms: 25.267
  timestamp: 1602428862
