2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 17149952
  training_iteration: 106
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    106 |          2804.89 | 17149952 |  262.847 |              307.354 |              74.7778 |             797.04 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3217.991576413959
    time_step_min: 2924
  date: 2020-10-13_21-53-11
  done: false
  episode_len_mean: 797.0049898355203
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 263.0521543283509
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 188
  episodes_total: 21644
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.6379788070917137e-13
        cur_lr: 5.0e-05
        entropy: 0.195981714874506
        entropy_coeff: 0.0005000000000000001
        kl: 0.00416200408168758
        model: {}
        policy_loss: -0.01051843585203945
        total_loss: 3.1847651402155557
        vf_explained_var: 0.9928480982780457
        vf_loss: 3.1953815619150796
    num_steps_sampled: 17311744
    num_steps_trained: 17311744
  iterations_since_restore: 107
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.346666666666657
    gpu_util_percent0: 0.2779999999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14752856855905586
    mean_env_wait_ms: 1.2206807963308057
    mean_inference_ms: 4.369575188083549
    mean_raw_obs_processing_ms: 0.38131537812218125
  time_since_restore: 2831.1374928951263
  time_this_iter_s: 26.250146627426147
  time_total_s: 2831.1374928951263
  timers:
    learn_throughput: 8345.672
    learn_time_ms: 19386.335
    sample_throughput: 23544.843
    sample_time_ms: 6871.654
    update_time_ms: 31.365
  timestamp: 1602625991
  timesteps_since_restore: 0
  timesteps_total: 17311744
  training_iteration: 107
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    107 |          2831.14 | 17311744 |  263.052 |              307.354 |              74.7778 |            797.005 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3216.5273953744495
    time_step_min: 2924
  date: 2020-10-13_21-53-38
  done: false
  episode_len_mean: 796.9402198808979
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 263.270982847254
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 186
  episodes_total: 21830
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8189894035458568e-13
        cur_lr: 5.0e-05
        entropy: 0.20648310085137686
        entropy_coeff: 0.0005000000000000001
        kl: 0.004946530524951716
        model: {}
        policy_loss: -0.00904949654553396
        total_loss: 2.99210395415624
        vf_explained_var: 0.9933214783668518
        vf_loss: 3.0012566447257996
    num_steps_sampled: 17473536
    num_steps_trained: 17473536
  iterations_since_restore: 108
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.61612903225807
    gpu_util_percent0: 0.34774193548387095
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1475187731842399
    mean_env_wait_ms: 1.2206826471693337
    mean_inference_ms: 4.368803862433722
    mean_raw_obs_processing_ms: 0.3812769426559984
  time_since_restore: 2857.511229991913
  time_this_iter_s: 26.3737370967865
  time_total_s: 2857.511229991913
  timers:
    learn_throughput: 8339.231
    learn_time_ms: 19401.309
    sample_throughput: 23624.749
    sample_time_ms: 6848.411
    update_time_ms: 31.82
  timestamp: 1602626018
  timesteps_since_restore: 0
  timesteps_total: 17473536
  training_iteration: 108
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    108 |          2857.51 | 17473536 |  263.271 |              307.354 |              74.7778 |             796.94 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3214.659736722651
    time_step_min: 2924
  date: 2020-10-13_21-54-04
  done: false
  episode_len_mean: 796.834556824361
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 263.5297620028452
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 238
  episodes_total: 22068
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.094947017729284e-14
        cur_lr: 5.0e-05
        entropy: 0.19852573176225027
        entropy_coeff: 0.0005000000000000001
        kl: 0.004543304055308302
        model: {}
        policy_loss: -0.009153506873796383
        total_loss: 3.8071552515029907
        vf_explained_var: 0.9927506446838379
        vf_loss: 3.816408097743988
    num_steps_sampled: 17635328
    num_steps_trained: 17635328
  iterations_since_restore: 109
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45
    gpu_util_percent0: 0.318
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14750594103077574
    mean_env_wait_ms: 1.220683234779084
    mean_inference_ms: 4.367819114734617
    mean_raw_obs_processing_ms: 0.381226722135137
  time_since_restore: 2883.830638885498
  time_this_iter_s: 26.319408893585205
  time_total_s: 2883.830638885498
  timers:
    learn_throughput: 8352.934
    learn_time_ms: 19369.482
    sample_throughput: 23651.367
    sample_time_ms: 6840.704
    update_time_ms: 32.002
  timestamp: 1602626044
  timesteps_since_restore: 0
  timesteps_total: 17635328
  training_iteration: 109
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    109 |          2883.83 | 17635328 |   263.53 |              307.354 |              74.7778 |            796.835 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3213.098979178846
    time_step_min: 2924
  date: 2020-10-13_21-54-31
  done: false
  episode_len_mean: 796.7334231200898
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 263.7613168724279
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 207
  episodes_total: 22275
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.547473508864642e-14
        cur_lr: 5.0e-05
        entropy: 0.18953226755062738
        entropy_coeff: 0.0005000000000000001
        kl: 0.00424206592530633
        model: {}
        policy_loss: -0.008345151819109256
        total_loss: 3.069048523902893
        vf_explained_var: 0.993450939655304
        vf_loss: 3.077488442262014
    num_steps_sampled: 17797120
    num_steps_trained: 17797120
  iterations_since_restore: 110
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.75161290322581
    gpu_util_percent0: 0.30774193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14749489918179393
    mean_env_wait_ms: 1.2206843310728908
    mean_inference_ms: 4.366976340760897
    mean_raw_obs_processing_ms: 0.3811840909341199
  time_since_restore: 2910.1875450611115
  time_this_iter_s: 26.356906175613403
  time_total_s: 2910.1875450611115
  timers:
    learn_throughput: 8357.095
    learn_time_ms: 19359.837
    sample_throughput: 23636.537
    sample_time_ms: 6844.996
    update_time_ms: 38.21
  timestamp: 1602626071
  timesteps_since_restore: 0
  timesteps_total: 17797120
  training_iteration: 110
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    110 |          2910.19 | 17797120 |  263.761 |              307.354 |              74.7778 |            796.733 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3211.845934124788
    time_step_min: 2924
  date: 2020-10-13_21-54-58
  done: false
  episode_len_mean: 796.6694885047228
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 263.9520728583284
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 169
  episodes_total: 22444
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.273736754432321e-14
        cur_lr: 5.0e-05
        entropy: 0.19718386108676592
        entropy_coeff: 0.0005000000000000001
        kl: 0.0038958047516644
        model: {}
        policy_loss: -0.008478434955274375
        total_loss: 2.9254135886828103
        vf_explained_var: 0.9932602047920227
        vf_loss: 2.9339906175931296
    num_steps_sampled: 17958912
    num_steps_trained: 17958912
  iterations_since_restore: 111
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.476666666666667
    gpu_util_percent0: 0.3403333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14748680274556314
    mean_env_wait_ms: 1.220681327027223
    mean_inference_ms: 4.366318747268299
    mean_raw_obs_processing_ms: 0.38115116321474285
  time_since_restore: 2936.6240639686584
  time_this_iter_s: 26.436518907546997
  time_total_s: 2936.6240639686584
  timers:
    learn_throughput: 8349.836
    learn_time_ms: 19376.669
    sample_throughput: 23674.048
    sample_time_ms: 6834.15
    update_time_ms: 38.244
  timestamp: 1602626098
  timesteps_since_restore: 0
  timesteps_total: 17958912
  training_iteration: 111
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    111 |          2936.62 | 17958912 |  263.952 |              307.354 |              74.7778 |            796.669 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3210.136917911107
    time_step_min: 2924
  date: 2020-10-13_21-55-25
  done: false
  episode_len_mean: 796.5705275229358
  episode_reward_max: 307.3535353535351
  episode_reward_mean: 264.21281044388843
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 228
  episodes_total: 22672
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1368683772161605e-14
        cur_lr: 5.0e-05
        entropy: 0.1978266810377439
        entropy_coeff: 0.0005000000000000001
        kl: 0.00442284275777638
        model: {}
        policy_loss: -0.01004474914225284
        total_loss: 3.4646064043045044
        vf_explained_var: 0.9931136965751648
        vf_loss: 3.474750022093455
    num_steps_sampled: 18120704
    num_steps_trained: 18120704
  iterations_since_restore: 112
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.712903225806453
    gpu_util_percent0: 0.27290322580645165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14747499028622305
    mean_env_wait_ms: 1.220681091946533
    mean_inference_ms: 4.365443393840694
    mean_raw_obs_processing_ms: 0.3811069753244405
  time_since_restore: 2963.0388457775116
  time_this_iter_s: 26.41478180885315
  time_total_s: 2963.0388457775116
  timers:
    learn_throughput: 8345.026
    learn_time_ms: 19387.838
    sample_throughput: 23660.776
    sample_time_ms: 6837.984
    update_time_ms: 39.512
  timestamp: 1602626125
  timesteps_since_restore: 0
  timesteps_total: 18120704
  training_iteration: 112
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    112 |          2963.04 | 18120704 |  264.213 |              307.354 |              74.7778 |            796.571 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3208.55666856218
    time_step_min: 2924
  date: 2020-10-13_21-55-52
  done: false
  episode_len_mean: 796.4563518057557
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 264.44784409005547
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 227
  episodes_total: 22899
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.6843418860808026e-15
        cur_lr: 5.0e-05
        entropy: 0.18136985103289285
        entropy_coeff: 0.0005000000000000001
        kl: 0.004298216934936742
        model: {}
        policy_loss: -0.006906143156811595
        total_loss: 3.3213775555292764
        vf_explained_var: 0.9935495853424072
        vf_loss: 3.3283743262290955
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.92
    gpu_util_percent0: 0.37933333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14746372695762672
    mean_env_wait_ms: 1.2206761944027085
    mean_inference_ms: 4.364553754021323
    mean_raw_obs_processing_ms: 0.3810617540463669
  time_since_restore: 2989.358511209488
  time_this_iter_s: 26.31966543197632
  time_total_s: 2989.358511209488
  timers:
    learn_throughput: 8345.786
    learn_time_ms: 19386.071
    sample_throughput: 23656.472
    sample_time_ms: 6839.228
    update_time_ms: 38.185
  timestamp: 1602626152
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    113 |          2989.36 | 18282496 |  264.448 |              307.808 |              74.7778 |            796.456 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3207.35630237506
    time_step_min: 2924
  date: 2020-10-13_21-56-18
  done: false
  episode_len_mean: 796.37795309723
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 264.6342360708826
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 170
  episodes_total: 23069
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.8421709430404013e-15
        cur_lr: 5.0e-05
        entropy: 0.18563113113244376
        entropy_coeff: 0.0005000000000000001
        kl: 0.004801140322039525
        model: {}
        policy_loss: -0.010135711966237674
        total_loss: 2.932145377000173
        vf_explained_var: 0.9931931495666504
        vf_loss: 2.9423738916714988
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.029999999999998
    gpu_util_percent0: 0.275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474552105125313
    mean_env_wait_ms: 1.2206714646300643
    mean_inference_ms: 4.36389765795874
    mean_raw_obs_processing_ms: 0.38102817822290386
  time_since_restore: 3015.617859840393
  time_this_iter_s: 26.25934863090515
  time_total_s: 3015.617859840393
  timers:
    learn_throughput: 8363.794
    learn_time_ms: 19344.331
    sample_throughput: 23565.369
    sample_time_ms: 6865.668
    update_time_ms: 38.188
  timestamp: 1602626178
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    114 |          3015.62 | 18444288 |  264.634 |              307.808 |              74.7778 |            796.378 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3205.8207246751012
    time_step_min: 2924
  date: 2020-10-13_21-56-45
  done: false
  episode_len_mean: 796.2741020793951
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 264.86940551762683
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 207
  episodes_total: 23276
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4210854715202006e-15
        cur_lr: 5.0e-05
        entropy: 0.19106416776776314
        entropy_coeff: 0.0005000000000000001
        kl: 0.004714735162754853
        model: {}
        policy_loss: -0.008473456546198577
        total_loss: 3.303392847379049
        vf_explained_var: 0.9929433465003967
        vf_loss: 3.3119618693987527
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.412903225806453
    gpu_util_percent0: 0.37774193548387097
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14744512045200164
    mean_env_wait_ms: 1.2206678235219068
    mean_inference_ms: 4.36311989858345
    mean_raw_obs_processing_ms: 0.3809885399431608
  time_since_restore: 3042.299596786499
  time_this_iter_s: 26.681736946105957
  time_total_s: 3042.299596786499
  timers:
    learn_throughput: 8354.812
    learn_time_ms: 19365.128
    sample_throughput: 23578.55
    sample_time_ms: 6861.83
    update_time_ms: 39.845
  timestamp: 1602626205
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |    115 |           3042.3 | 18606080 |  264.869 |              307.808 |              74.7778 |            796.274 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3204.0219798943604
    time_step_min: 2924
  date: 2020-10-13_21-57-12
  done: false
  episode_len_mean: 796.1630092710725
  episode_reward_max: 307.80808080808106
  episode_reward_mean: 265.1257200739211
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 238
  episodes_total: 23514
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.105427357601003e-16
        cur_lr: 5.0e-05
        entropy: 0.18019420405228934
        entropy_coeff: 0.0005000000000000001
        kl: 0.004146733049613734
        model: {}
        policy_loss: -0.008227977940502266
        total_loss: 3.778904696305593
        vf_explained_var: 0.9928925037384033
        vf_loss: 3.7872227827707925
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.22903225806452
    gpu_util_percent0: 0.2983870967741935
    gpu_util_percent1: 0.0
