2020-10-08 14:35:51,552	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
    mean_raw_obs_processing_ms: 0.4276862143850709
  time_since_restore: 324.2326891422272
  time_this_iter_s: 23.155858755111694
  time_total_s: 324.2326891422272
  timers:
    learn_throughput: 11061.318
    learn_time_ms: 14626.829
    sample_throughput: 19383.803
    sample_time_ms: 8346.763
    update_time_ms: 48.447
  timestamp: 1602168086
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     14 |          324.233 | 2265088 |  231.206 |              288.677 |              115.788 |            811.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-41-49
  done: false
  episode_len_mean: 809.7795791652294
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 231.36533322183544
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 213
  episodes_total: 2899
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 0.0001
        entropy: 0.7931252002716065
        entropy_coeff: 0.0
        kl: 0.004137506242841482
        model: {}
        policy_loss: -0.009278535470366478
        total_loss: 4.043600559234619
        vf_explained_var: 0.994229793548584
        vf_loss: 4.052827453613281
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.10740740740741
    gpu_util_percent0: 0.27888888888888885
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.74814814814815
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15836184068580408
    mean_env_wait_ms: 1.6906282085522633
    mean_inference_ms: 4.781390902438848
    mean_raw_obs_processing_ms: 0.42666406366879706
  time_since_restore: 347.4304196834564
  time_this_iter_s: 23.197730541229248
  time_total_s: 347.4304196834564
  timers:
    learn_throughput: 11047.712
    learn_time_ms: 14644.842
    sample_throughput: 19409.959
    sample_time_ms: 8335.515
    update_time_ms: 40.732
  timestamp: 1602168109
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     15 |           347.43 | 2426880 |  231.365 |              288.677 |              115.788 |             809.78 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-42-12
  done: false
  episode_len_mean: 808.0237341772151
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 231.76442590461576
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 261
  episodes_total: 3160
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 0.0001
        entropy: 0.7400344252586365
        entropy_coeff: 0.0
        kl: 0.004449633415788412
        model: {}
        policy_loss: -0.009077859995886683
        total_loss: 3.836331510543823
        vf_explained_var: 0.9934042096138
        vf_loss: 3.845381498336792
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.846428571428575
    gpu_util_percent0: 0.32107142857142856
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15807067128747165
    mean_env_wait_ms: 1.693667309074253
    mean_inference_ms: 4.764110376040568
    mean_raw_obs_processing_ms: 0.4256924896257747
  time_since_restore: 370.61264729499817
  time_this_iter_s: 23.182227611541748
  time_total_s: 370.61264729499817
  timers:
    learn_throughput: 11049.869
    learn_time_ms: 14641.984
    sample_throughput: 19357.003
    sample_time_ms: 8358.319
    update_time_ms: 39.961
  timestamp: 1602168132
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     16 |          370.613 | 2588672 |  231.764 |              288.677 |              115.788 |            808.024 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-42-35
  done: false
  episode_len_mean: 807.008137432188
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 231.96418373000654
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 0.0001
        entropy: 0.7521714091300964
        entropy_coeff: 0.0
        kl: 0.004247208032757044
        model: {}
        policy_loss: -0.009852313436567783
        total_loss: 2.982044219970703
        vf_explained_var: 0.9939174652099609
        vf_loss: 2.9918832302093508
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.707692307692305
    gpu_util_percent0: 0.3053846153846153
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579022394461879
    mean_env_wait_ms: 1.6953731891799535
    mean_inference_ms: 4.7543977255094765
    mean_raw_obs_processing_ms: 0.42514884750362825
  time_since_restore: 393.4756169319153
  time_this_iter_s: 22.862969636917114
  time_total_s: 393.4756169319153
  timers:
    learn_throughput: 11054.745
    learn_time_ms: 14635.526
    sample_throughput: 19372.308
    sample_time_ms: 8351.715
    update_time_ms: 33.663
  timestamp: 1602168155
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     17 |          393.476 | 2750464 |  231.964 |              288.677 |              115.788 |            807.008 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-42-58
  done: false
  episode_len_mean: 805.9299051996553
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 232.21915796865528
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 163
  episodes_total: 3481
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 0.0001
        entropy: 0.7381846189498902
        entropy_coeff: 0.0
        kl: 0.004328177822753787
        model: {}
        policy_loss: -0.009172114077955484
        total_loss: 2.917393922805786
        vf_explained_var: 0.9944829940795898
        vf_loss: 2.9265593528747558
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.11785714285714
    gpu_util_percent0: 0.28178571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15773946116667256
    mean_env_wait_ms: 1.6971320622924144
    mean_inference_ms: 4.74513156141914
    mean_raw_obs_processing_ms: 0.4246405849896801
  time_since_restore: 416.46622014045715
  time_this_iter_s: 22.99060320854187
  time_total_s: 416.46622014045715
  timers:
    learn_throughput: 11054.526
    learn_time_ms: 14635.815
    sample_throughput: 19392.338
    sample_time_ms: 8343.089
    update_time_ms: 32.205
  timestamp: 1602168178
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     18 |          416.466 | 2912256 |  232.219 |              288.677 |              115.788 |             805.93 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-43-22
  done: false
  episode_len_mean: 803.9720464135021
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 232.52541235136175
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 311
  episodes_total: 3792
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 0.0001
        entropy: 0.6864297270774842
        entropy_coeff: 0.0
        kl: 0.004362223763018846
        model: {}
        policy_loss: -0.00826046927832067
        total_loss: 3.8431320667266844
        vf_explained_var: 0.9940306544303894
        vf_loss: 3.8513891220092775
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.67037037037037
    gpu_util_percent0: 0.3085185185185185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.744444444444445
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15744898087113082
    mean_env_wait_ms: 1.7002378228642816
    mean_inference_ms: 4.728785812149751
    mean_raw_obs_processing_ms: 0.4237318353742576
  time_since_restore: 439.4688251018524
  time_this_iter_s: 23.002604961395264
  time_total_s: 439.4688251018524
  timers:
    learn_throughput: 11066.491
    learn_time_ms: 14619.991
    sample_throughput: 19378.342
    sample_time_ms: 8349.115
    update_time_ms: 31.875
  timestamp: 1602168202
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     19 |          439.469 | 3074048 |  232.525 |              288.677 |              115.788 |            803.972 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-43-45
  done: false
  episode_len_mean: 802.9111392405064
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 232.70144482802712
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 3950
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 0.0001
        entropy: 0.6822758197784424
        entropy_coeff: 0.0
        kl: 0.004122969135642052
        model: {}
        policy_loss: -0.009366017626598477
        total_loss: 2.7058754444122313
        vf_explained_var: 0.9939733743667603
        vf_loss: 2.7152398586273194
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.140740740740746
    gpu_util_percent0: 0.31037037037037035
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666666
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1573204446907608
    mean_env_wait_ms: 1.7017000289090103
    mean_inference_ms: 4.72131093191033
    mean_raw_obs_processing_ms: 0.42333091450270516
  time_since_restore: 462.5090730190277
  time_this_iter_s: 23.040247917175293
  time_total_s: 462.5090730190277
  timers:
    learn_throughput: 11070.058
    learn_time_ms: 14615.28
    sample_throughput: 19328.753
    sample_time_ms: 8370.535
    update_time_ms: 33.931
  timestamp: 1602168225
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     20 |          462.509 | 3235840 |  232.701 |              288.677 |              115.788 |            802.911 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-44-08
  done: false
  episode_len_mean: 801.9615384615385
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 232.9417790367158
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 4108
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 0.0001
        entropy: 0.6939150810241699
        entropy_coeff: 0.0
        kl: 0.0038853091187775134
        model: {}
        policy_loss: -0.00929813077673316
        total_loss: 2.614949655532837
        vf_explained_var: 0.9943389892578125
        vf_loss: 2.624247121810913
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.833333333333336
    gpu_util_percent0: 0.26592592592592595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15719667133198242
    mean_env_wait_ms: 1.7031644298599842
    mean_inference_ms: 4.714239145595165
    mean_raw_obs_processing_ms: 0.4229395159758153
  time_since_restore: 485.65324997901917
  time_this_iter_s: 23.144176959991455
  time_total_s: 485.65324997901917
  timers:
    learn_throughput: 11070.544
    learn_time_ms: 14614.638
    sample_throughput: 19285.271
    sample_time_ms: 8389.408
    update_time_ms: 33.475
  timestamp: 1602168248
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     21 |          485.653 | 3397632 |  232.942 |              288.677 |              115.788 |            801.962 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-44-32
  done: false
  episode_len_mean: 800.1752204386163
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 233.58501131596321
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 4423
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 0.0001
        entropy: 0.6475955843925476
        entropy_coeff: 0.0
        kl: 0.003918793052434921
        model: {}
        policy_loss: -0.007945702015422284
        total_loss: 3.4012736797332765
        vf_explained_var: 0.9943913221359253
        vf_loss: 3.4092190742492674
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.47142857142857
    gpu_util_percent0: 0.32535714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.742857142857144
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1569729204858077
    mean_env_wait_ms: 1.7059883116902628
    mean_inference_ms: 4.701383478336435
    mean_raw_obs_processing_ms: 0.4222566740889189
  time_since_restore: 508.79895997047424
  time_this_iter_s: 23.145709991455078
  time_total_s: 508.79895997047424
  timers:
    learn_throughput: 11078.955
    learn_time_ms: 14603.544
    sample_throughput: 19316.858
    sample_time_ms: 8375.689
    update_time_ms: 33.583
  timestamp: 1602168272
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     22 |          508.799 | 3559424 |  233.585 |              288.677 |              115.788 |            800.175 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-44-55
  done: false
  episode_len_mean: 799.3007420340463
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 233.8373124523278
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 4582
  experiment_id: 9f9d18d1775c479cb62320e4982fbe23
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 0.0001
        entropy: 0.6385339140892029
        entropy_coeff: 0.0
        kl: 0.0037956318818032743
        model: {}
        policy_loss: -0.009124751342460513
        total_loss: 2.3122153282165527
        vf_explained_var: 0.9944027066230774
        vf_loss: 2.321339988708496
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.659259259259265
    gpu_util_percent0: 0.31444444444444447
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75925925925926
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 62403
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15686607057123841
    mean_env_wait_ms: 1.7073114950130759
    mean_inference_ms: 4.695362403696344
    mean_raw_obs_processing_ms: 0.42192678068604056
  time_since_restore: 531.6357023715973
  time_this_iter_s: 22.836742401123047
  time_total_s: 531.6357023715973
  timers:
    learn_throughput: 11084.733
    learn_time_ms: 14595.932
    sample_throughput: 19366.963
    sample_time_ms: 8354.02
    update_time_ms: 31.278
  timestamp: 1602168295
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: 915d0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_915d0_00000 | RUNNING  | 172.17.0.4:62403 |     23 |          531.636 | 3721216 |  233.837 |              288.677 |              115.788 |            799.301 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_915d0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3152.0
  date: 2020-10-08_14-45-18
  done: false
  episode_len_mean: 798.4059071729957
  episode_reward_max: 288.6767676767675
  episode_reward_mean: 234.1428376592934
  episode_reward_min: 115.78787878787875
