2020-10-12 15:01:11,975	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     14 |          374.962 | 2265088 |  228.255 |              283.919 |              138.768 |            827.472 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3403.4976827094474
    time_step_min: 3107
  date: 2020-10-12_15-08-02
  done: false
  episode_len_mean: 825.5502812939521
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 228.9589353450113
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.849844848116239
        entropy_coeff: 0.0005000000000000001
        kl: 0.006415587888720135
        model: {}
        policy_loss: -0.01132429470696176
        total_loss: 10.057613849639893
        vf_explained_var: 0.9778110980987549
        vf_loss: 10.068721373875936
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.37741935483871
    gpu_util_percent0: 0.26999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151251694931873
    mean_env_wait_ms: 1.1936603529133836
    mean_inference_ms: 4.536136144488529
    mean_raw_obs_processing_ms: 0.3940777293691623
  time_since_restore: 401.59893560409546
  time_this_iter_s: 26.636460304260254
  time_total_s: 401.59893560409546
  timers:
    learn_throughput: 8263.577
    learn_time_ms: 19578.93
    sample_throughput: 23251.36
    sample_time_ms: 6958.389
    update_time_ms: 38.798
  timestamp: 1602515282
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     15 |          401.599 | 2426880 |  228.959 |              283.919 |              138.768 |             825.55 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3397.2335669002337
    time_step_min: 3107
  date: 2020-10-12_15-08-29
  done: false
  episode_len_mean: 823.1696310935441
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 229.98873118537148
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 192
  episodes_total: 3036
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8184456924597422
        entropy_coeff: 0.0005000000000000001
        kl: 0.006053957312057416
        model: {}
        policy_loss: -0.00969617662485689
        total_loss: 11.97330617904663
        vf_explained_var: 0.977895200252533
        vf_loss: 11.982805728912354
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.816129032258065
    gpu_util_percent0: 0.24741935483870967
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15101548953459396
    mean_env_wait_ms: 1.1950955533701821
    mean_inference_ms: 4.5243540035232686
    mean_raw_obs_processing_ms: 0.39333615639034913
  time_since_restore: 428.2090075016022
  time_this_iter_s: 26.610071897506714
  time_total_s: 428.2090075016022
  timers:
    learn_throughput: 8258.937
    learn_time_ms: 19589.93
    sample_throughput: 23240.436
    sample_time_ms: 6961.659
    update_time_ms: 38.382
  timestamp: 1602515309
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     16 |          428.209 | 2588672 |  229.989 |              283.919 |              138.768 |             823.17 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3386.8481244281793
    time_step_min: 3103
  date: 2020-10-12_15-08-56
  done: false
  episode_len_mean: 820.1711874623267
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 231.59162145871008
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 282
  episodes_total: 3318
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7818726052840551
        entropy_coeff: 0.0005000000000000001
        kl: 0.006080446105139951
        model: {}
        policy_loss: -0.010272806757711805
        total_loss: 11.227606932322184
        vf_explained_var: 0.981134831905365
        vf_loss: 11.237662474314371
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.058064516129033
    gpu_util_percent0: 0.4390322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15070610708037377
    mean_env_wait_ms: 1.196983280559447
    mean_inference_ms: 4.509309882051034
    mean_raw_obs_processing_ms: 0.3923966135013807
  time_since_restore: 454.9691250324249
  time_this_iter_s: 26.760117530822754
  time_total_s: 454.9691250324249
  timers:
    learn_throughput: 8256.963
    learn_time_ms: 19594.614
    sample_throughput: 23202.545
    sample_time_ms: 6973.028
    update_time_ms: 38.479
  timestamp: 1602515336
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     17 |          454.969 | 2750464 |  231.592 |              283.919 |              138.768 |            820.171 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3381.3046261274367
    time_step_min: 3094
  date: 2020-10-12_15-09-23
  done: false
  episode_len_mean: 818.4976985040277
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 232.3974584742709
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7945885012547175
        entropy_coeff: 0.0005000000000000001
        kl: 0.006646261123629908
        model: {}
        policy_loss: -0.008898436247060696
        total_loss: 9.387492338816324
        vf_explained_var: 0.978131115436554
        vf_loss: 9.396123170852661
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.775
    gpu_util_percent0: 0.334375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778125
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15054884191545131
    mean_env_wait_ms: 1.1979370710333144
    mean_inference_ms: 4.501628573176973
    mean_raw_obs_processing_ms: 0.39190882495732454
  time_since_restore: 481.6522297859192
  time_this_iter_s: 26.683104753494263
  time_total_s: 481.6522297859192
  timers:
    learn_throughput: 8248.681
    learn_time_ms: 19614.287
    sample_throughput: 23204.642
    sample_time_ms: 6972.398
    update_time_ms: 38.432
  timestamp: 1602515363
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     18 |          481.652 | 2912256 |  232.397 |              283.919 |              138.768 |            818.498 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3375.6286111111112
    time_step_min: 3094
  date: 2020-10-12_15-09-50
  done: false
  episode_len_mean: 816.8419895575707
  episode_reward_max: 283.9191919191916
  episode_reward_mean: 233.2244039737857
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 163
  episodes_total: 3639
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7640985002120336
        entropy_coeff: 0.0005000000000000001
        kl: 0.005924703553318977
        model: {}
        policy_loss: -0.01154794641964448
        total_loss: 9.984641949335733
        vf_explained_var: 0.9783595204353333
        vf_loss: 9.995979229609171
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.63225806451613
    gpu_util_percent0: 0.30096774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15039586512202635
    mean_env_wait_ms: 1.1989127777278936
    mean_inference_ms: 4.49413990783475
    mean_raw_obs_processing_ms: 0.3914308825412922
  time_since_restore: 508.3049101829529
  time_this_iter_s: 26.65268039703369
  time_total_s: 508.3049101829529
  timers:
    learn_throughput: 8249.937
    learn_time_ms: 19611.302
    sample_throughput: 23243.92
    sample_time_ms: 6960.616
    update_time_ms: 39.75
  timestamp: 1602515390
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     19 |          508.305 | 3074048 |  233.224 |              283.919 |              138.768 |            816.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3366.6026100307063
    time_step_min: 3068
  date: 2020-10-12_15-10-16
  done: false
  episode_len_mean: 814.0339498353179
  episode_reward_max: 286.1919191919192
  episode_reward_mean: 234.70736245147194
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 308
  episodes_total: 3947
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7212709039449692
        entropy_coeff: 0.0005000000000000001
        kl: 0.005585941020399332
        model: {}
        policy_loss: -0.009148939342897696
        total_loss: 11.774536848068237
        vf_explained_var: 0.9819743633270264
        vf_loss: 11.783488035202026
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.89354838709678
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15013818086967534
    mean_env_wait_ms: 1.2006187486346673
    mean_inference_ms: 4.481473689832602
    mean_raw_obs_processing_ms: 0.39062112293101947
  time_since_restore: 534.9549059867859
  time_this_iter_s: 26.649995803833008
  time_total_s: 534.9549059867859
  timers:
    learn_throughput: 8260.203
    learn_time_ms: 19586.929
    sample_throughput: 23151.637
    sample_time_ms: 6988.361
    update_time_ms: 37.883
  timestamp: 1602515416
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     20 |          534.955 | 3235840 |  234.707 |              286.192 |              138.768 |            814.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3361.2777095109363
    time_step_min: 3068
  date: 2020-10-12_15-10-43
  done: false
  episode_len_mean: 812.6032132424538
  episode_reward_max: 286.1919191919192
  episode_reward_mean: 235.5290219625663
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 161
  episodes_total: 4108
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7334958960612615
        entropy_coeff: 0.0005000000000000001
        kl: 0.00623501290101558
        model: {}
        policy_loss: -0.012696098769083619
        total_loss: 8.210275928179422
        vf_explained_var: 0.9805936217308044
        vf_loss: 8.222715377807617
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.148387096774197
    gpu_util_percent0: 0.28838709677419355
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15001274609613216
    mean_env_wait_ms: 1.2014104168203592
    mean_inference_ms: 4.47536467879199
    mean_raw_obs_processing_ms: 0.3902298097490615
  time_since_restore: 561.7725501060486
  time_this_iter_s: 26.817644119262695
  time_total_s: 561.7725501060486
  timers:
    learn_throughput: 8264.502
    learn_time_ms: 19576.739
    sample_throughput: 23070.246
    sample_time_ms: 7013.016
    update_time_ms: 37.783
  timestamp: 1602515443
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     21 |          561.773 | 3397632 |  235.529 |              286.192 |              138.768 |            812.603 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3355.935888336882
    time_step_min: 2992
  date: 2020-10-12_15-11-10
  done: false
  episode_len_mean: 811.4566338490389
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 236.30717157510412
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 158
  episodes_total: 4266
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7313190599282583
        entropy_coeff: 0.0005000000000000001
        kl: 0.0059486522028843565
        model: {}
        policy_loss: -0.010567928196905996
        total_loss: 8.188967108726501
        vf_explained_var: 0.9800074100494385
        vf_loss: 8.199306011199951
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.812903225806455
    gpu_util_percent0: 0.2893548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989802765720947
    mean_env_wait_ms: 1.2021612409117175
    mean_inference_ms: 4.469741163385711
    mean_raw_obs_processing_ms: 0.3898606362297102
  time_since_restore: 588.5127539634705
  time_this_iter_s: 26.740203857421875
  time_total_s: 588.5127539634705
  timers:
    learn_throughput: 8258.847
    learn_time_ms: 19590.144
    sample_throughput: 23080.5
    sample_time_ms: 7009.9
    update_time_ms: 37.799
  timestamp: 1602515470
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 22
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | RUNNING  | 172.17.0.4:10782 |     22 |          588.513 | 3559424 |  236.307 |              291.495 |              138.768 |            811.457 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c52d2_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3346.508729281768
    time_step_min: 2992
  date: 2020-10-12_15-11-37
  done: true
  episode_len_mean: 809.3422436459247
  episode_reward_max: 291.4949494949492
  episode_reward_mean: 237.67161536486694
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 298
  episodes_total: 4564
  experiment_id: 278703f5a76a413d80112154e6e1c72f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6868849446376165
        entropy_coeff: 0.0005000000000000001
        kl: 0.005426900926977396
        model: {}
        policy_loss: -0.012831605854444206
        total_loss: 10.865561644236246
        vf_explained_var: 0.9829086661338806
        vf_loss: 10.878193855285645
    num_steps_sampled: 3721216
    num_steps_trained: 3721216
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.741935483870968
    gpu_util_percent0: 0.29806451612903234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322573
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10782
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14969546689023083
    mean_env_wait_ms: 1.2035092400508398
    mean_inference_ms: 4.459926158115246
    mean_raw_obs_processing_ms: 0.389229242467895
  time_since_restore: 615.1636734008789
  time_this_iter_s: 26.650919437408447
  time_total_s: 615.1636734008789
  timers:
    learn_throughput: 8263.168
    learn_time_ms: 19579.9
    sample_throughput: 23052.935
    sample_time_ms: 7018.282
    update_time_ms: 37.48
  timestamp: 1602515497
  timesteps_since_restore: 0
  timesteps_total: 3721216
  training_iteration: 23
  trial_id: c52d2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | TERMINATED |       |     23 |          615.164 | 3721216 |  237.672 |              291.495 |              138.768 |            809.342 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c52d2_00000 | TERMINATED |       |     23 |          615.164 | 3721216 |  237.672 |              291.495 |              138.768 |            809.342 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


