2020-10-12 01:48:55,989	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     14 |           413.85 | 2265088 |  236.685 |              286.778 |              129.808 |            836.408 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3487.9332386363635
    time_step_min: 3192
  date: 2020-10-12_01-56-28
  done: false
  episode_len_mean: 833.1923347398031
  episode_reward_max: 286.7777777777779
  episode_reward_mean: 237.66358735029613
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 162
  episodes_total: 2844
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8855857849121094
        entropy_coeff: 0.0001
        kl: 0.01048306740509967
        model: {}
        policy_loss: -0.014769956403919574
        total_loss: 9.566025733947754
        vf_explained_var: 0.9811767935752869
        vf_loss: 9.578787962595621
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.63235294117647
    gpu_util_percent0: 0.3255882352941177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132065457010224
    mean_env_wait_ms: 1.1764299007424723
    mean_inference_ms: 4.653080637105391
    mean_raw_obs_processing_ms: 0.39779691121893357
  time_since_restore: 442.9929447174072
  time_this_iter_s: 29.143210411071777
  time_total_s: 442.9929447174072
  timers:
    learn_throughput: 7253.742
    learn_time_ms: 22304.626
    sample_throughput: 23470.927
    sample_time_ms: 6893.294
    update_time_ms: 22.651
  timestamp: 1602467788
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     15 |          442.993 | 2426880 |  237.664 |              286.778 |              129.808 |            833.192 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3482.2691532258063
    time_step_min: 3129
  date: 2020-10-12_01-56-57
  done: false
  episode_len_mean: 830.3075898801598
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 238.6527525588776
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8644290914138159
        entropy_coeff: 0.0001
        kl: 0.010357720234120885
        model: {}
        policy_loss: -0.01688353600911796
        total_loss: 9.11955992380778
        vf_explained_var: 0.9811930060386658
        vf_loss: 9.134458223978678
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.73823529411765
    gpu_util_percent0: 0.3855882352941177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15111804947493618
    mean_env_wait_ms: 1.1776250787558569
    mean_inference_ms: 4.638399560156173
    mean_raw_obs_processing_ms: 0.3970181202877681
  time_since_restore: 472.08436584472656
  time_this_iter_s: 29.091421127319336
  time_total_s: 472.08436584472656
  timers:
    learn_throughput: 7250.348
    learn_time_ms: 22315.067
    sample_throughput: 23551.986
    sample_time_ms: 6869.569
    update_time_ms: 22.457
  timestamp: 1602467817
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     16 |          472.084 | 2588672 |  238.653 |              291.929 |              129.808 |            830.308 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3472.7409785932723
    time_step_min: 3129
  date: 2020-10-12_01-57-26
  done: false
  episode_len_mean: 825.3705275924802
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 240.20804773018233
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 294
  episodes_total: 3298
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8342925310134888
        entropy_coeff: 0.0001
        kl: 0.009202266111969948
        model: {}
        policy_loss: -0.014151455650183683
        total_loss: 12.742331425348917
        vf_explained_var: 0.9821591377258301
        vf_loss: 12.754725774129232
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.823529411764703
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1507910302878265
    mean_env_wait_ms: 1.1799039727768812
    mean_inference_ms: 4.614299088018182
    mean_raw_obs_processing_ms: 0.39576801153366503
  time_since_restore: 501.2733244895935
  time_this_iter_s: 29.188958644866943
  time_total_s: 501.2733244895935
  timers:
    learn_throughput: 7250.492
    learn_time_ms: 22314.624
    sample_throughput: 23652.129
    sample_time_ms: 6840.484
    update_time_ms: 23.177
  timestamp: 1602467846
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     17 |          501.273 | 2750464 |  240.208 |              291.929 |              129.808 |            825.371 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3467.304524361949
    time_step_min: 3129
  date: 2020-10-12_01-57-56
  done: false
  episode_len_mean: 822.9174338319908
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 241.0723779800304
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 178
  episodes_total: 3476
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8305369814236959
        entropy_coeff: 0.0001
        kl: 0.009956153420110544
        model: {}
        policy_loss: -0.017991953315989424
        total_loss: 9.099488496780396
        vf_explained_var: 0.9824022650718689
        vf_loss: 9.115572214126587
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.88181818181818
    gpu_util_percent0: 0.4060606060606061
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.784848484848485
    vram_util_percent0: 0.10437848474909807
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15060754600126405
    mean_env_wait_ms: 1.1811687772165929
    mean_inference_ms: 4.601266916885908
    mean_raw_obs_processing_ms: 0.3950766683999631
  time_since_restore: 530.5451147556305
  time_this_iter_s: 29.271790266036987
  time_total_s: 530.5451147556305
  timers:
    learn_throughput: 7249.64
    learn_time_ms: 22317.246
    sample_throughput: 23689.919
    sample_time_ms: 6829.572
    update_time_ms: 25.023
  timestamp: 1602467876
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     18 |          530.545 | 2912256 |  241.072 |              291.929 |              129.808 |            822.917 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3462.718957871397
    time_step_min: 3129
  date: 2020-10-12_01-58-25
  done: false
  episode_len_mean: 821.0467546754676
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 241.80528052805275
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 160
  episodes_total: 3636
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8173427333434423
        entropy_coeff: 0.0001
        kl: 0.009440373784552017
        model: {}
        policy_loss: -0.014355723299862197
        total_loss: 8.806224346160889
        vf_explained_var: 0.9818682074546814
        vf_loss: 8.818773667017618
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.7
    gpu_util_percent0: 0.35911764705882354
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15045596871727024
    mean_env_wait_ms: 1.1822726951460594
    mean_inference_ms: 4.590283285444133
    mean_raw_obs_processing_ms: 0.39448959390038396
  time_since_restore: 559.6029958724976
  time_this_iter_s: 29.057881116867065
  time_total_s: 559.6029958724976
  timers:
    learn_throughput: 7257.318
    learn_time_ms: 22293.637
    sample_throughput: 23717.322
    sample_time_ms: 6821.681
    update_time_ms: 24.713
  timestamp: 1602467905
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     19 |          559.603 | 3074048 |  241.805 |              291.929 |              129.808 |            821.047 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3454.8795366795366
    time_step_min: 3129
  date: 2020-10-12_01-58-54
  done: false
  episode_len_mean: 817.7508305647841
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 242.97348129906263
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 277
  episodes_total: 3913
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7679536491632462
        entropy_coeff: 0.0001
        kl: 0.010047085660820207
        model: {}
        policy_loss: -0.01807921612635255
        total_loss: 11.150868733723959
        vf_explained_var: 0.983900249004364
        vf_loss: 11.167014916737875
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.655882352941177
    gpu_util_percent0: 0.3529411764705883
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779411764705883
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15021981758282776
    mean_env_wait_ms: 1.1841838112670788
    mean_inference_ms: 4.572856738515567
    mean_raw_obs_processing_ms: 0.39357150267762636
  time_since_restore: 588.9010360240936
  time_this_iter_s: 29.29804015159607
  time_total_s: 588.9010360240936
  timers:
    learn_throughput: 7259.283
    learn_time_ms: 22287.599
    sample_throughput: 23729.116
    sample_time_ms: 6818.29
    update_time_ms: 24.3
  timestamp: 1602467934
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | RUNNING  | 172.17.0.4:17998 |     20 |          588.901 | 3235840 |  242.973 |              291.929 |              129.808 |            817.751 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_1784b_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3449.094362745098
    time_step_min: 3129
  date: 2020-10-12_01-59-24
  done: true
  episode_len_mean: 815.8627069133398
  episode_reward_max: 291.92929292929324
  episode_reward_mean: 243.82286349374954
  episode_reward_min: 129.8080808080806
  episodes_this_iter: 195
  episodes_total: 4108
  experiment_id: 04a01aac364d48cdad33bd7cb051e349
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7782599081595739
        entropy_coeff: 0.0001
        kl: 0.008789254274840156
        model: {}
        policy_loss: -0.015413084688285986
        total_loss: 7.130725860595703
        vf_explained_var: 0.9863494038581848
        vf_loss: 7.144459168116252
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.441176470588236
    gpu_util_percent0: 0.2911764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17998
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15006346864645392
    mean_env_wait_ms: 1.1853916030184035
    mean_inference_ms: 4.56185776487621
    mean_raw_obs_processing_ms: 0.39298737857282035
  time_since_restore: 618.1892659664154
  time_this_iter_s: 29.288229942321777
  time_total_s: 618.1892659664154
  timers:
    learn_throughput: 7262.063
    learn_time_ms: 22279.068
    sample_throughput: 23760.234
    sample_time_ms: 6809.36
    update_time_ms: 25.345
  timestamp: 1602467964
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 21
  trial_id: 1784b_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | TERMINATED |       |     21 |          618.189 | 3397632 |  243.823 |              291.929 |              129.808 |            815.863 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_1784b_00000 | TERMINATED |       |     21 |          618.189 | 3397632 |  243.823 |              291.929 |              129.808 |            815.863 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


