2020-10-10 19:46:36,217	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
    learn_time_ms: 27848.559
    sample_throughput: 22354.461
    sample_time_ms: 7237.571
    update_time_ms: 37.826
  timestamp: 1602359701
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4f402_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4f402_00000 | RUNNING  | 172.17.0.4:35305 |     14 |          495.402 | 2265088 |  224.628 |              271.626 |              103.141 |             814.85 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4f402_00000:
  custom_metrics:
    time_step_max: 4375
    time_step_mean: 3571.2622253720765
    time_step_min: 3271
  date: 2020-10-10_19-55-36
  done: false
  episode_len_mean: 813.3575438596491
  episode_reward_max: 271.6262626262622
  episode_reward_mean: 225.14742158426367
  episode_reward_min: 103.14141414141451
  episodes_this_iter: 164
  episodes_total: 2850
  experiment_id: 5a1c611f9a8f41d9b90a58b4f60541f6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 0.7732630031449454
        entropy_coeff: 0.00010000000000000002
        kl: 0.0036668263242713045
        model: {}
        policy_loss: -0.004144275781332648
        total_loss: 3.7875431265149797
        vf_explained_var: 0.994385302066803
        vf_loss: 3.7917531728744507
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.490243902439026
    gpu_util_percent0: 0.34902439024390247
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495121951219511
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35305
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1550041497277761
    mean_env_wait_ms: 1.2338677209405213
    mean_inference_ms: 4.743491769720777
    mean_raw_obs_processing_ms: 0.4082382162612623
  time_since_restore: 530.5053539276123
  time_this_iter_s: 35.10341739654541
  time_total_s: 530.5053539276123
  timers:
    learn_throughput: 5814.322
    learn_time_ms: 27826.459
    sample_throughput: 22329.706
    sample_time_ms: 7245.595
    update_time_ms: 37.853
  timestamp: 1602359736
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 4f402_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4f402_00000 | RUNNING  | 172.17.0.4:35305 |     15 |          530.505 | 2426880 |  225.147 |              271.626 |              103.141 |            813.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4f402_00000:
  custom_metrics:
    time_step_max: 4375
    time_step_mean: 3563.324712643678
    time_step_min: 3271
  date: 2020-10-10_19-56-11
  done: false
  episode_len_mean: 810.9879746835443
  episode_reward_max: 271.6262626262622
  episode_reward_mean: 226.14817478583302
  episode_reward_min: 103.14141414141451
  episodes_this_iter: 310
  episodes_total: 3160
  experiment_id: 5a1c611f9a8f41d9b90a58b4f60541f6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 0.732566352401461
        entropy_coeff: 0.00010000000000000002
        kl: 0.003373253857716918
        model: {}
        policy_loss: -0.0027686280331441332
        total_loss: 4.445261989321027
        vf_explained_var: 0.9941410422325134
        vf_loss: 4.448098659515381
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.692682926829267
    gpu_util_percent0: 0.2921951219512195
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485365853658536
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35305
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545633921328727
    mean_env_wait_ms: 1.2366622044011406
    mean_inference_ms: 4.715375555074117
    mean_raw_obs_processing_ms: 0.40673277319556667
  time_since_restore: 565.7107894420624
  time_this_iter_s: 35.20543551445007
  time_total_s: 565.7107894420624
  timers:
    learn_throughput: 5821.855
    learn_time_ms: 27790.453
    sample_throughput: 22260.23
    sample_time_ms: 7268.209
    update_time_ms: 37.046
  timestamp: 1602359771
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 4f402_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4f402_00000 | RUNNING  | 172.17.0.4:35305 |     16 |          565.711 | 2588672 |  226.148 |              271.626 |              103.141 |            810.988 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4f402_00000:
  custom_metrics:
    time_step_max: 4375
    time_step_mean: 3559.9559270516716
    time_step_min: 3271
  date: 2020-10-10_19-56-47
  done: true
  episode_len_mean: 810.086196503918
  episode_reward_max: 271.6262626262622
  episode_reward_mean: 226.552833945239
  episode_reward_min: 103.14141414141451
  episodes_this_iter: 158
  episodes_total: 3318
  experiment_id: 5a1c611f9a8f41d9b90a58b4f60541f6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 0.7026125277791705
        entropy_coeff: 0.00010000000000000002
        kl: 0.0033043736891288844
        model: {}
        policy_loss: -0.004545528217152294
        total_loss: 3.0183547905513217
        vf_explained_var: 0.9947816133499146
        vf_loss: 3.022968019757952
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.778048780487808
    gpu_util_percent0: 0.27585365853658533
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.492682926829268
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 35305
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15436450461869106
    mean_env_wait_ms: 1.237921699481053
    mean_inference_ms: 4.702660438065607
    mean_raw_obs_processing_ms: 0.4060564506428273
  time_since_restore: 600.8053297996521
  time_this_iter_s: 35.09454035758972
  time_total_s: 600.8053297996521
  timers:
    learn_throughput: 5824.214
    learn_time_ms: 27779.198
    sample_throughput: 22270.152
    sample_time_ms: 7264.971
    update_time_ms: 36.91
  timestamp: 1602359807
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 4f402_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4f402_00000 | TERMINATED |       |     17 |          600.805 | 2750464 |  226.553 |              271.626 |              103.141 |            810.086 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4f402_00000 | TERMINATED |       |     17 |          600.805 | 2750464 |  226.553 |              271.626 |              103.141 |            810.086 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


